## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 142 s9 @ 16 Th/s = 2,272‬ Th/s

global custompanel SCART0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239
global username1 spen
global poolpass1 123
global sendworker1 yes
global poolname2 eu1.btc.bitriver.farm:7913
global username2 spen
global poolpass2 123
global sendworker2 yes
global poolname3 connect.pool.bitcoin.com:3333
global username3 spencerlcarter
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573584520 # 1
# global reset 1
# global panelpass gj83Nkgikg

## vlans
05d232 maxwatts 1250 # 10.0.50.99
05d232 reboot 1573674730 # 10.0.50.99

05d232 maxwatts 1250 # 10.0.50.99
05d232 reboot 1573674730 # 10.0.50.99

606c53 maxwatts 1350 # 10.0.50.61
606c53 reboot 1573673038 # 10.0.50.61

606c53 maxwatts 1350 # 10.0.50.61
606c53 reboot 1573673038 # 10.0.50.61

606c53 reboot 1573654984 # 10.0.50.61 scart000089
649248 reboot 1573654984 # 10.0.50.64 scart000091
 

606c53 reboot 1573650042 # 10.0.50.61 scart000089
 

8574ff reboot 1573649350 # 10.0.50.80 scart000099
 

05d232 maxwatts 1350 # 10.0.50.99
05d232 reboot 1573634838 # 10.0.50.99

05d232 maxwatts 1350 # 10.0.50.99
05d232 reboot 1573634838 # 10.0.50.99

2a7d01 maxwatts 1150 # 10.0.61.155
649248 maxwatts 1350 # 10.0.50.64
2a7d01 reboot 1573628061 # 10.0.61.155
649248 reboot 1573628061 # 10.0.50.64

2a7d01 maxwatts 1150 # 10.0.61.155
649248 maxwatts 1350 # 10.0.50.64
2a7d01 reboot 1573628061 # 10.0.61.155
649248 reboot 1573628061 # 10.0.50.64

8574ff reboot 1573618456 # 10.0.50.80 scart000099
 

047af0 maxwatts 950 # 10.0.30.159
047af0 reboot 1573617249 # 10.0.30.159

047af0 maxwatts 950 # 10.0.30.159
047af0 reboot 1573617249 # 10.0.30.159

9f0dc5 maxwatts 1350 # 10.0.50.92
ab39de maxwatts 1250 # 10.0.50.94
9f0dc5 reboot 1573615436 # 10.0.50.92
ab39de reboot 1573615436 # 10.0.50.94

9f0dc5 maxwatts 1350 # 10.0.50.92
ab39de maxwatts 1250 # 10.0.50.94
9f0dc5 reboot 1573615436 # 10.0.50.92
ab39de reboot 1573615436 # 10.0.50.94

047af0 maxwatts 1050 # 10.0.30.159
047af0 reboot 1573611967 # 10.0.30.159

047af0 maxwatts 1050 # 10.0.30.159
047af0 reboot 1573611967 # 10.0.30.159

047af0 maxwatts 1150 # 10.0.30.159
2a7d01 maxwatts 1250 # 10.0.61.155
047af0 reboot 1573610058 # 10.0.30.159
2a7d01 reboot 1573610058 # 10.0.61.155

047af0 maxwatts 1150 # 10.0.30.159
2a7d01 maxwatts 1250 # 10.0.61.155
047af0 reboot 1573610058 # 10.0.30.159
2a7d01 reboot 1573610058 # 10.0.61.155

047af0 maxwatts 1250 # 10.0.30.159
1bb2af maxwatts 1350 # 10.0.50.90
2a7d01 maxwatts 1350 # 10.0.61.155
5af11a maxwatts 1350 # 10.0.30.143
b3b42c maxwatts 1350 # 10.0.50.108
047af0 reboot 1573606439 # 10.0.30.159
1bb2af reboot 1573606439 # 10.0.50.90
2a7d01 reboot 1573606439 # 10.0.61.155
5af11a reboot 1573606439 # 10.0.30.143
b3b42c reboot 1573606439 # 10.0.50.108

047af0 maxwatts 1250 # 10.0.30.159
1bb2af maxwatts 1350 # 10.0.50.90
2a7d01 maxwatts 1350 # 10.0.61.155
5af11a maxwatts 1350 # 10.0.30.143
b3b42c maxwatts 1350 # 10.0.50.108
047af0 reboot 1573606439 # 10.0.30.159
1bb2af reboot 1573606439 # 10.0.50.90
2a7d01 reboot 1573606439 # 10.0.61.155
5af11a reboot 1573606439 # 10.0.30.143
b3b42c reboot 1573606439 # 10.0.50.108

34ac56 maxwatts 1350 # 10.0.50.33
34ac56 reboot 1573604724 # 10.0.50.33

34ac56 maxwatts 1350 # 10.0.50.33
34ac56 reboot 1573604724 # 10.0.50.33

439202 maxwatts 1250 # 10.0.50.44
7e183d maxwatts 1350 # 10.0.55.81
439202 reboot 1573596167 # 10.0.50.44
7e183d reboot 1573596167 # 10.0.55.81

439202 maxwatts 1250 # 10.0.50.44
7e183d maxwatts 1350 # 10.0.55.81
439202 reboot 1573596167 # 10.0.50.44
7e183d reboot 1573596167 # 10.0.55.81

047af0 maxwatts 1350 # 10.0.30.159
047af0 reboot 1573594457 # 10.0.30.159

047af0 maxwatts 1350 # 10.0.30.159
047af0 reboot 1573594457 # 10.0.30.159

d44702 maxwatts 1250 # 10.0.50.51
439202 maxwatts 1350 # 10.0.50.44
d44702 reboot 1573592723 # 10.0.50.51
439202 reboot 1573592723 # 10.0.50.44

d44702 maxwatts 1250 # 10.0.50.51
439202 maxwatts 1350 # 10.0.50.44
d44702 reboot 1573592723 # 10.0.50.51
439202 reboot 1573592723 # 10.0.50.44

ab39de maxwatts 1350 # 10.0.50.94
ab39de reboot 1573590965 # 10.0.50.94

ab39de maxwatts 1350 # 10.0.50.94
ab39de reboot 1573590965 # 10.0.50.94

ab39de maxwatts 1350 # 10.0.50.94
ab39de reboot 1573590965 # 10.0.50.94

ab39de maxwatts 1350 # 10.0.50.94
ab39de reboot 1573590965 # 10.0.50.94

ab39de maxwatts 1350 # 10.0.50.94
ab39de reboot 1573590965 # 10.0.50.94

ab39de maxwatts 1350 # 10.0.50.94
ab39de reboot 1573590965 # 10.0.50.94

609064 maxwatts 1350 # 10.0.56.44
d44702 maxwatts 1350 # 10.0.50.51
609064 reboot 1573587424 # 10.0.56.44
d44702 reboot 1573587424 # 10.0.50.51

609064 maxwatts 1350 # 10.0.56.44
d44702 maxwatts 1350 # 10.0.50.51
609064 reboot 1573587424 # 10.0.56.44
d44702 reboot 1573587424 # 10.0.50.51


## reboots

## resets

## asic password
asicpass admin


















































































































































































































