## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
255b83 location SMERK0173
2c490f location SMERK0174
d7ef39 location SMERK0175
a28737 location SMERK0176
c3ab25 location SMERK0177
9c37f8 location SMERK0178
fc35ef location SMERK0179
8b3852 location SMERK0180
488098 location SMERK0181
37923f location SMERK0182
4b4ce5 location SMERK0183
45ecb6 location SMERK0184
65b3c0 location SMERK0185
9ba057 location SMERK0186
a3225e location SMERK0187
58d6e6 location SMERK0188
11b3e7 location SMERK0189
c55b18 location SMERK0190
7f6f52 location SMERK0191
f3b4f8 location SMERK0192
0f7cf9 location SMERK0193
5cead9 location SMERK0194
916880 location SMERK0195
ef4cf0 location SMERK0196
da1b68 location SMERK0197
1f6977 location SMERK0198
39efc3 location SMERK0199
70247c location SMERK0200
b01ba7 location SMERK0201
22c41f location SMERK0202
59acb5 location SMERK0203
65e35f location SMERK0204
fe2944 location SMERK0205
9ed9d8 location SMERK0206
ed783e location SMERK0207
8bc01f location SMERK0208
040087 location SMERK0209
e19a40 location SMERK0210
f627ae location SMERK0211
16f1f8 location SMERK0212
bb56cb location SMERK0213
ea2105 location SMERK0214
5ad5c7 location SMERK0215
048fc1 location SMERK0216
fe0384 location SMERK0217
7e89cb location SMERK0218
4ae291 location SMERK0219
b35ae4 location SMERK0220
bcb846 location SMERK0221
63f265 location SMERK0222
bfb2ab location SMERK0223
5047c0 location SMERK0224
dfd1e4 location SMERK0225
6c5e76 location SMERK0226
c0917e location SMERK0227
e3ebf1 location SMERK0228
4142fa location SMERK0229
fab434 location SMERK0230
ed8ef5 location SMERK0231
50f5c9 location SMERK0232
24884e location SMERK0233
250269 location SMERK0234
189393 location SMERK0235
67a2f3 location SMERK0236
f3bb5d location SMERK0237
bd7794 location SMERK0238
b6fba8 location SMERK0239
53a5e4 location SMERK0240
13fe77 location SMERK0241
445a87 location SMERK0242
dc4996 location SMERK0243
aa0224 location SMERK0244
5d2e09 location SMERK0245
519b76 location SMERK0246
138188 location SMERK0247
6ef7cf location SMERK0248
aefd4a location SMERK0249
0c3772 location SMERK0250
962149 location SMERK0251
387f3b location SMERK0252
f026a7 location SMERK0253
8d9cd3 location SMERK0254
6cec70 location SMERK0255
bdefab location SMERK0256
817ac1 location SMERK0257
f6e3e0 location SMERK0258
9b70e9 location SMERK0259
44b6d3 location SMERK0260
b7a6bc location SMERK0261
2ab52d location SMERK0262
d239b0 location SMERK0263
686f2e location SMERK0264
2ba4ba location SMERK0265
beb772 location SMERK0266
29c099 location SMERK0267
53c5b0 location SMERK0268
c99d5c location SMERK0269
7a0133 location SMERK0270
e352e4 location SMERK0271
a23bc8 location SMERK0272
ecbb73 location SMERK0273
79b50b location SMERK0274
3deb9a location SMERK0275
eb5256 location SMERK0276
1c2eb6 location SMERK0277
8549c6 location SMERK0278
1bae03 location SMERK0279
3ee8ed location SMERK0280
e832ef location SMERK0281
136cc9 location SMERK0282
262c0d location SMERK0283
707893 location SMERK0284
360168 location SMERK0285
cc5e00 location SMERK0286
cb47b0 location SMERK0287
1ff17d location SMERK0288
6fe983 location SMERK0289
61f63e location SMERK0290
abda6b location SMERK0291
ad20e2 location SMERK0292
343162 location SMERK0293
000122 location SMERK0294
f0b58f location SMERK0295
bb1d90 location SMERK0296
d201ca location SMERK0297
ae2afa location SMERK0298
c047ef location SMERK0299
ad22e9 location SMERK0300
25e2ce location SMERK0301
ca8c7a location SMERK0302
fbed7a location SMERK0303
cd2082 location SMERK0304
d254d2 location SMERK0305
201341 location SMERK0306
5ee74d location SMERK0307
891b90 location SMERK0308
156f0f location SMERK0309
6a9e54 location SMERK0310
915c04 location SMERK0311
ab17e5 location SMERK0312
183f9e location SMERK0313
38cf59 location SMERK0314
f7741a location SMERK0315
dacf42 location SMERK0316
b16b0a location SMERK0317
568737 location SMERK0318
a04740 location SMERK0319
02b799 location SMERK0320
4fc5e3 location SMERK0321
23bea7 location SMERK0322
3e769e location SMERK0323
88d995 location SMERK0324
f62743 location SMERK0325
bc29e2 location SMERK0326
7a172b location SMERK0327
8a4208 location SMERK0328
d723bc location SMERK0329
3ebff0 location SMERK0330
eab4ee location SMERK0331
615e72 location SMERK0332
ad0b1f location SMERK0333
7db9db location SMERK0334
c45d02 location SMERK0335
dd601e location SMERK0336
b5522d location SMERK0337
634028 location SMERK0338
ac4e9b location SMERK0339
fa942f location SMERK0340
3094d0 location SMERK0341
1652a5 location SMERK0342
7368d0 location SMERK0343
0a9fbb location SMERK0344
81d744 location SMERK0345
fae9ca location SMERK0346
c899a0 location SMERK0347
4baf38 location SMERK0348
897cd0 location SMERK0349
865095 location SMERK0350
2a47b2 location SMERK0351
59dc73 location SMERK0352
bbf6ce location SMERK0353
94a3c3 location SMERK0354
7bf12e location SMERK0355
6e2e68 location SMERK0356
a1f2ff location SMERK0357
c55ec3 location SMERK0358
3d578d location SMERK0359
0defe6 location SMERK0360
58224a location SMERK0361
d22225 location SMERK0362
bc5723 location SMERK0363
be659d location SMERK0364
01085c location SMERK0365
0b6094 location SMERK0366
e7f17f location SMERK0367
07a57a location SMERK0368
381d25 location SMERK0369
512376 location SMERK0370
eac317 location SMERK0371
b31776 location SMERK0372
4b38e9 location SMERK0373
775417 location SMERK0374
e64930 location SMERK0375
4c06b8 location SMERK0376
1cbe40 location SMERK0377
4d41a8 location SMERK0378
3ebf58 location SMERK0379
ec6e17 location SMERK0380
1c5acd location SMERK0381
96d26d location SMERK0382
89ddd8 location SMERK0383
7923ac location SMERK0384
aa37eb location SMERK0385
3d85a8 location SMERK0386
83db84 location SMERK0387
5a3ea6 location SMERK0388
84f544 location SMERK0389
f4a51a location SMERK0390
d657a0 location SMERK0391
825d48 location SMERK0392
893870 location SMERK0393
6c96dd location SMERK0394
a81c86 location SMERK0395
918b32 location SMERK0396
060916 location SMERK0397
e42129 location SMERK0398
3bc058 location SMERK0399
59b77c location SMERK0400
b6ea4d location SMERK0401
fc5018 location SMERK0402
0be583 location SMERK0403
9a258b location SMERK0404
d20101 location SMERK0405
35e5b2 location SMERK0406
839650 location SMERK0407
a03c97 location SMERK0408
f49c47 location SMERK0409
e3ce5c location SMERK0410
a85379 location SMERK0411
cbc77e location SMERK0412
639689 location SMERK0413
2cb81a location SMERK0414
e98842 location SMERK0415
e6d42b location SMERK0416
56444d location SMERK0417
48fe50 location SMERK0418
1b1f44 location SMERK0419
fb347a location SMERK0420
894362 location SMERK0421
445700 location SMERK0422
a83fdc location SMERK0423
e8eb00 location SMERK0424
59839f location SMERK0425
3dc5cb location SMERK0426
4e0552 location SMERK0427
d9e316 location SMERK0428
48080d location SMERK0429
defa6a location SMERK0430
d1c299 location SMERK0431
cb7d1b location SMERK0432
d664b7 location SMERK0433
76ebeb location SMERK0434
d3efbf location SMERK0435
602346 location SMERK0436
9a1f51 location SMERK0437
5fb768 location SMERK0438
03c926 location SMERK0439
5a5d0e location SMERK0440
af5ca2 location SMERK0441
9373bb location SMERK0442
83a46d location SMERK0443
b7c3ed location SMERK0444
b64c74 location SMERK0445
c41b38 location SMERK0446
b258fe location SMERK0447
5d25fd location SMERK0448
334c13 location SMERK0449
b187aa location SMERK0450
4ffb50 location SMERK0451
fb2d81 location SMERK0452
332dd2 location SMERK0453
afc54a location SMERK0454
4ea065 location SMERK0455
b92ebe location SMERK0456
c86992 location SMERK0457
fbf6a7 location SMERK0458
584490 location SMERK0459
2c9613 location SMERK0460
634aaa location SMERK0461
a2131a location SMERK0462
a8fc56 location SMERK0463
622a99 location SMERK0464
5b0fa5 location SMERK0465
613041 location SMERK0466
839e1f location SMERK0467
bad6b7 location SMERK0468
51345d location SMERK0469
1047f3 location SMERK0470
e2c437 location SMERK0471
fdbabb location SMERK0472
ec7d0a location SMERK0473
ece87c location SMERK0474
9af0af location SMERK0475
9f686d location SMERK0476
d6543e location SMERK0477
873362 location SMERK0478
e4afcd location SMERK0479
a1e312 location SMERK0480
03495a location SMERK0481
5170b3 location SMERK0482
039271 location SMERK0483
208f0b location SMERK0484
9c860e location SMERK0485
1d229c location SMERK0486
c16782 location SMERK0487
93620c location SMERK0488
c71a7f location SMERK0489
b85d53 location SMERK0490
8f3760 location SMERK0491
071970 location SMERK0492
d07c04 location SMERK0493
2bf2a8 location SMERK0494
bb2408 location SMERK0495
f5d121 location SMERK0496
bed5d9 location SMERK0497
d560da location SMERK0498
9e743b location SMERK0499
be1fbc location SMERK0500
db4dc4 location SMERK0501
752979 location SMERK0502
e8355a location SMERK0503
e465d5 location SMERK0504
88775f location SMERK0505
e66eb3 location SMERK0506
e8371b location SMERK0507
321a3a location SMERK0508
becc26 location SMERK0509
4f04e1 location SMERK0510
156e90 location SMERK0511
989b0b location SMERK0512
7fdd93 location SMERK0513
f8bd59 location SMERK0514
2eb559 location SMERK0515
989ff6 location SMERK0516
74e424 location SMERK0517
031d29 location SMERK0518
0f2dda location SMERK0519
83aafe location SMERK0520
ae8e9d location SMERK0521
f2b75b location SMERK0522
85ec4c location SMERK0523
c44e97 location SMERK0524
1ee0e9 location SMERK0525
8a3c89 location SMERK0526
f2e682 location SMERK0527
d6ad83 location SMERK0528
19851e location SMERK0529
65ebd5 location SMERK0530
915cb5 location SMERK0531
eb16ee location SMERK0532
e9592e location SMERK0533
5c3a63 location SMERK0534
e8330a location SMERK0535
c16639 location SMERK0536
1de490 location SMERK0537
2b2c57 location SMERK0538
3ebdbe location SMERK0539
e30678 location SMERK0540
3fd204 location SMERK0541
87056f location SMERK0542
c44fd0 location SMERK0543
b65856 location SMERK0544
719b5e location SMERK0545
c7156e location SMERK0546
affb58 location SMERK0547
fd676b location SMERK0548
a3c9ac location SMERK0549
64c473 location SMERK0550
f456b4 location SMERK0551
cc9cd4 location SMERK0552
006c9e location SMERK0553
939cc7 location SMERK0554
d65343 location SMERK0555
0eaecb location SMERK0556
82124e location SMERK0557
391b81 location SMERK0558
300975 location SMERK0559
1c635d location SMERK0560
8d077e location SMERK0561
eb26bb location SMERK0562
12da9b location SMERK0563
5534be location SMERK0564
f6f5cd location SMERK0565
aff36d location SMERK0566
771e29 location SMERK0567
38ca89 location SMERK0568
a9900e location SMERK0569
319230 location SMERK0570
2354fd location SMERK0571
598dde location SMERK0572
f7dd52 location SMERK0573
1d5775 location SMERK0574
b03069 location SMERK0575
9cd1b6 location SMERK0576
ecde5a location SMERK0577
263d1d location SMERK0578
ac469a location SMERK0579
84f34c location SMERK0580
b78fed location SMERK0581
69dd11 location SMERK0582
aee61e location SMERK0583
e4a33b location SMERK0584
60fbf5 location SMERK0585
23551c location SMERK0586
504e6a location SMERK0587
c47181 location SMERK0588
c07c16 location SMERK0589
9815af location SMERK0590
28042e location SMERK0591
a6dbf3 location SMERK0592
d21562 location SMERK0593
2d2ba1 location SMERK0594
a39fa3 location SMERK0595
c5c750 location SMERK0596
3b50b7 location SMERK0597
eb8faf location SMERK0598
32c864 location SMERK0599
f721ea location SMERK0600
53bae5 location SMERK0601
70afe2 location SMERK0602
e3b679 location SMERK0603
163e19 location SMERK0604
9a4c7a location SMERK0605
219121 location SMERK0606
a5a3bb location SMERK0607
df39bb location SMERK0608
507799 location SMERK0609
08e3f8 location SMERK0610
6654f1 location SMERK0611
853e5d location SMERK0612
13e5c6 location SMERK0613
937ce5 location SMERK0614
a19b63 location SMERK0615
772cca location SMERK0616
201a71 location SMERK0617
ced30b location SMERK0618
dc3dd7 location SMERK0619
c546a0 location SMERK0620
9bc07b location SMERK0621
db1ede location SMERK0622
1385af location SMERK0623
e9eefb location SMERK0624
2cdff1 location SMERK0625
4ecd57 location SMERK0626
5343a2 location SMERK0627
c16850 location SMERK0628
16df7e location SMERK0629
2365b7 location SMERK0630
071a82 location SMERK0631
7edd32 location SMERK0632
96b7fb location SMERK0633
0434ef location SMERK0634
6cfea1 location SMERK0635
a25a7d location SMERK0636
1a4c73 location SMERK0637
f74045 location SMERK0638
c80cc2 location SMERK0639
bb37e5 location SMERK0640
faba84 location SMERK0641
9b2f7a location SMERK0642
7d610a location SMERK0643
e3ad88 location SMERK0644
eab21e location SMERK0645
d45bd4 location SMERK0646
ba2141 location SMERK0647
32b6d0 location SMERK0648
2a8f3c location SMERK0649
52e050 location SMERK0650
6955e8 location SMERK0651
6b5fc7 location SMERK0652
920bc4 location SMERK0653
8dc36b location SMERK0654
7f4c6f location SMERK0655
1e7a91 location SMERK0656
5aad6c location SMERK0657
8ec38a location SMERK0658
6e9536 location SMERK0659
485111 location SMERK0660
055005 location SMERK0661
a53423 location SMERK0662
d560ca location SMERK0663
b5c8cd location SMERK0664
e67735 location SMERK0665
0e5797 location SMERK0666
b97a6e location SMERK0667
05409c location SMERK0668
92708e location SMERK0669
f1eb8a location SMERK0670
eb8b62 location SMERK0671
f39d49 location SMERK0672
c3af1f location SMERK0673
b16fdd location SMERK0674
c9273a location SMERK0675
0b9d8d location SMERK0676
34307f location SMERK0677
e4f4da location SMERK0678
7c9338 location SMERK0679
d46fb5 location SMERK0680
5fa246 location SMERK0681
211c0b location SMERK0682
1fe62e location SMERK0683
44d2ce location SMERK0684
1cd86f location SMERK0685
5d7f9b location SMERK0686
e2c47c location SMERK0687
5288c8 location SMERK0688
b137f1 location SMERK0689
1ff87e location SMERK0690
a2ec4d location SMERK0691
b2899c location SMERK0692
aae851 location SMERK0693
405f5b location SMERK0694
ded003 location SMERK0695
d66933 location SMERK0696
ff34d1 location SMERK0697
519469 location SMERK0698
911c8a location SMERK0699
a48a0d location SMERK0700
5cfdc1 location SMERK0701
aeb9d7 location SMERK0702
25f767 location SMERK0703
cb9612 location SMERK0704
25569b location SMERK0705
1bdbff location SMERK0706
578490 location SMERK0707
e95fcc location SMERK0708
052e16 location SMERK0709
f94276 location SMERK0710
8c20e6 location SMERK0711
05e2d1 location SMERK0712
063380 location SMERK0713
9d6f23 location SMERK0714
b1aa6a location SMERK0715
eba0c1 location SMERK0716
c98fa4 location SMERK0717
93c50e location SMERK0718
492e34 location SMERK0719
a01ab0 location SMERK0720
5d72aa location SMERK0721
06d648 location SMERK0722
4f7457 location SMERK0723
e488d7 location SMERK0724
3a2e46 location SMERK0725
e04099 location SMERK0726
c96974 location SMERK0727
fa98c3 location SMERK0728
b8511f location SMERK0729
23db93 location SMERK0730
bfb2c5 location SMERK0731
51e88c location SMERK0732
eddea6 location SMERK0733
bfb039 location SMERK0734
e62ca7 location SMERK0735
6d0436 location SMERK0736
45e595 location SMERK0737
0df28d location SMERK0738
8657c9 location SMERK0739
2c8034 location SMERK0740
8715fe location SMERK0741
58ac8c location SMERK0742
127a7a location SMERK0743
c36a84 location SMERK0744
c7b8fd location SMERK0745
b3b6d1 location SMERK0746
1345e0 location SMERK0747
430852 location SMERK0748
68eecb location SMERK0749
21b0ce location SMERK0750
0025f7 location SMERK0751
cdce27 location SMERK0752
60d855 location SMERK0753
154753 location SMERK0754
cecef4 location SMERK0755
c9374d location SMERK0756
f0f240 location SMERK0757
7fc895 location SMERK0758
0c74fd location SMERK0759
1fe000 location SMERK0760
303214 location SMERK0761
b9e56a location SMERK0762
77f6c4 location SMERK0763
5e91db location SMERK0764
0d8889 location SMERK0765
7b5da4 location SMERK0766
6aa96b location SMERK0767
117b72 location SMERK0768
765ec0 location SMERK0769
a19f5a location SMERK0770
68b158 location SMERK0771
a8af8e location SMERK0772
b6f985 location SMERK0773
8aa248 location SMERK0774
eeed9c location SMERK0775
a0cac7 location SMERK0776
604d79 location SMERK0777
694a29 location SMERK0778
41d81f location SMERK0779
9c462c location SMERK0780
a33c7b location SMERK0781
9dd370 location SMERK0782
d1328c location SMERK0783
a6dc9b location SMERK0784
16d5a9 location SMERK0785
c53edf location SMERK0786
2638fe location SMERK0787
252f2b location SMERK0788
7afa35 location SMERK0789
eb8f83 location SMERK0790
63120e location SMERK0791
db2219 location SMERK0792
546516 location SMERK0793
b5ee93 location SMERK0794

## tuning
08e0ef maxwatts 1150 # 10.0.229.51
f5acba maxwatts 1350 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
a85379 maxwatts 850 # 10.0.224.136
08e0ef rebootasic 1565504603 # 10.0.229.51
f5acba rebootasic 1565504603 # 10.0.77.51
017eb1 rebootasic 1565504603 # 10.0.51.106
a85379 rebootasic 1565504603 # 10.0.224.136

08e0ef maxwatts 1250 # 10.0.229.51
a85379 maxwatts 950 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565502565 # 10.0.229.51
a85379 rebootasic 1565502565 # 10.0.224.136
eba0c1 rebootasic 1565502565 # 10.0.229.12

08e0ef maxwatts 1350 # 10.0.229.51
a85379 maxwatts 1050 # 10.0.224.136
08e0ef rebootasic 1565500521 # 10.0.229.51
a85379 rebootasic 1565500521 # 10.0.224.136

381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts 1150 # 10.0.224.136
5c3a63 maxwatts 1350 # 10.0.226.89
32b6d0 maxwatts -50 # 10.0.228.115
381d25 rebootasic 1565498465 # 10.0.224.71
a85379 rebootasic 1565498465 # 10.0.224.136
5c3a63 rebootasic 1565498465 # 10.0.226.89
32b6d0 rebootasic 1565498465 # 10.0.228.115

da3e46 maxwatts 1350 # 10.0.51.84
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts 1250 # 10.0.224.136
da3e46 rebootasic 1565488450 # 10.0.51.84
381d25 rebootasic 1565488450 # 10.0.224.71
a85379 rebootasic 1565488450 # 10.0.224.136

a85379 maxwatts 1350 # 10.0.224.136
a85379 rebootasic 1565484492 # 10.0.224.136

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565482538 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565480600 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565478646 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565476707 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565472854 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565470956 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565469071 # 10.0.224.71

eba0c1 maxwatts -50 # 10.0.229.12
eba0c1 rebootasic 1565467174 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565465267 # 10.0.224.71

1bae03 maxwatts 950 # 10.0.223.4
1bae03 rebootasic 1565463322 # 10.0.223.4

1bae03 maxwatts 1050 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
1bae03 rebootasic 1565461339 # 10.0.223.4
381d25 rebootasic 1565461339 # 10.0.224.71

1bae03 maxwatts 1150 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
1bae03 rebootasic 1565459351 # 10.0.223.4
381d25 rebootasic 1565459351 # 10.0.224.71

1bae03 maxwatts 1250 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
1bae03 rebootasic 1565457473 # 10.0.223.4
381d25 rebootasic 1565457473 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565455575 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
eba0c1 maxwatts -50 # 10.0.229.12
381d25 rebootasic 1565453652 # 10.0.224.71
eba0c1 rebootasic 1565453652 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
8a3c89 maxwatts 1350 # 10.0.226.78
381d25 rebootasic 1565451755 # 10.0.224.71
8a3c89 rebootasic 1565451755 # 10.0.226.78

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565449898 # 10.0.224.71

381d25 maxwatts -50 # 10.0.224.71
381d25 rebootasic 1565448093 # 10.0.224.71

133149 maxwatts 1250 # 10.0.224.40
381d25 maxwatts -50 # 10.0.224.71
133149 rebootasic 1565446255 # 10.0.224.40
381d25 rebootasic 1565446255 # 10.0.224.71

59dc73 maxwatts 1050 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
59dc73 rebootasic 1565444430 # 10.0.224.34
381d25 rebootasic 1565444430 # 10.0.224.71
32b6d0 rebootasic 1565444430 # 10.0.228.115
eba0c1 rebootasic 1565444430 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
752979 maxwatts 1250 # 10.0.226.33
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
381d25 rebootasic 1565442637 # 10.0.224.71
752979 rebootasic 1565442637 # 10.0.226.33
32b6d0 rebootasic 1565442637 # 10.0.228.115
eba0c1 rebootasic 1565442637 # 10.0.229.12

59dc73 maxwatts 1150 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
59dc73 rebootasic 1565440816 # 10.0.224.34
381d25 rebootasic 1565440816 # 10.0.224.71

1bae03 maxwatts 1350 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565439006 # 10.0.223.4
381d25 rebootasic 1565439006 # 10.0.224.71
32b6d0 rebootasic 1565439006 # 10.0.228.115
eba0c1 rebootasic 1565439006 # 10.0.229.12

59dc73 maxwatts 1250 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
f49c47 maxwatts 1150 # 10.0.224.131
eba0c1 maxwatts 50 # 10.0.229.12
59dc73 rebootasic 1565437206 # 10.0.224.34
381d25 rebootasic 1565437206 # 10.0.224.71
f49c47 rebootasic 1565437206 # 10.0.224.131
eba0c1 rebootasic 1565437206 # 10.0.229.12

59dc73 maxwatts 1350 # 10.0.224.34
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 150 # 10.0.229.12
59dc73 rebootasic 1565435435 # 10.0.224.34
381d25 rebootasic 1565435435 # 10.0.224.71
32b6d0 rebootasic 1565435435 # 10.0.228.115
eba0c1 rebootasic 1565435435 # 10.0.229.12

d22225 maxwatts 1250 # 10.0.224.57
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 250 # 10.0.229.12
d22225 rebootasic 1565433614 # 10.0.224.57
381d25 rebootasic 1565433614 # 10.0.224.71
32b6d0 rebootasic 1565433614 # 10.0.228.115
eba0c1 rebootasic 1565433614 # 10.0.229.12

381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
381d25 rebootasic 1565431840 # 10.0.224.71
32b6d0 rebootasic 1565431840 # 10.0.228.115

d22225 maxwatts 1350 # 10.0.224.57
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
d22225 rebootasic 1565430075 # 10.0.224.57
381d25 rebootasic 1565430075 # 10.0.224.71
32b6d0 rebootasic 1565430075 # 10.0.228.115

07a57a maxwatts 1050 # 10.0.224.70
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
07a57a rebootasic 1565428284 # 10.0.224.70
381d25 rebootasic 1565428284 # 10.0.224.71
32b6d0 rebootasic 1565428284 # 10.0.228.115

e7f17f maxwatts 1250 # 10.0.224.69
07a57a maxwatts 1150 # 10.0.224.70
381d25 maxwatts -50 # 10.0.224.71
cbc77e maxwatts 1350 # 10.0.224.137
d664b7 maxwatts -50 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 350 # 10.0.229.12
e7f17f rebootasic 1565426505 # 10.0.224.69
07a57a rebootasic 1565426505 # 10.0.224.70
381d25 rebootasic 1565426505 # 10.0.224.71
cbc77e rebootasic 1565426505 # 10.0.224.137
d664b7 rebootasic 1565426505 # 10.0.224.174
32b6d0 rebootasic 1565426505 # 10.0.228.115
eba0c1 rebootasic 1565426505 # 10.0.229.12

c899a0 maxwatts 950 # 10.0.224.26
e7f17f maxwatts 1350 # 10.0.224.69
381d25 maxwatts -50 # 10.0.224.71
d664b7 maxwatts -50 # 10.0.224.174
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 450 # 10.0.229.12
c899a0 rebootasic 1565424740 # 10.0.224.26
e7f17f rebootasic 1565424740 # 10.0.224.69
381d25 rebootasic 1565424740 # 10.0.224.71
d664b7 rebootasic 1565424740 # 10.0.224.174
32b6d0 rebootasic 1565424740 # 10.0.228.115
eba0c1 rebootasic 1565424740 # 10.0.229.12

c899a0 maxwatts 1050 # 10.0.224.26
6e2e68 maxwatts 1350 # 10.0.224.39
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts 550 # 10.0.229.12
c899a0 rebootasic 1565422965 # 10.0.224.26
6e2e68 rebootasic 1565422965 # 10.0.224.39
381d25 rebootasic 1565422965 # 10.0.224.71
32b6d0 rebootasic 1565422965 # 10.0.228.115
eba0c1 rebootasic 1565422965 # 10.0.229.12

6e866a maxwatts 1150 # 10.0.223.75
d723bc maxwatts 1250 # 10.0.224.4
381d25 maxwatts -50 # 10.0.224.71
f49c47 maxwatts 1250 # 10.0.224.131
eba0c1 maxwatts 650 # 10.0.229.12
6e866a rebootasic 1565421215 # 10.0.223.75
d723bc rebootasic 1565421215 # 10.0.224.4
381d25 rebootasic 1565421215 # 10.0.224.71
f49c47 rebootasic 1565421215 # 10.0.224.131
eba0c1 rebootasic 1565421215 # 10.0.229.12

c0917e maxwatts 1150 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
eba0c1 maxwatts 750 # 10.0.229.12
c0917e rebootasic 1565419478 # 10.0.216.174
381d25 rebootasic 1565419478 # 10.0.224.71
eba0c1 rebootasic 1565419478 # 10.0.229.12

c0917e maxwatts 1150 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
c0917e rebootasic 1565417724 # 10.0.216.174
381d25 rebootasic 1565417724 # 10.0.224.71
32b6d0 rebootasic 1565417724 # 10.0.228.115

6e866a maxwatts 1250 # 10.0.223.75
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
6e866a rebootasic 1565415915 # 10.0.223.75
381d25 rebootasic 1565415915 # 10.0.224.71
32b6d0 rebootasic 1565415915 # 10.0.228.115

c0917e maxwatts 1250 # 10.0.216.174
c899a0 maxwatts 1150 # 10.0.224.26
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
c0917e rebootasic 1565414094 # 10.0.216.174
c899a0 rebootasic 1565414094 # 10.0.224.26
381d25 rebootasic 1565414094 # 10.0.224.71
32b6d0 rebootasic 1565414094 # 10.0.228.115

c0917e maxwatts 1350 # 10.0.216.174
381d25 maxwatts -50 # 10.0.224.71
32b6d0 maxwatts -50 # 10.0.228.115
c0917e rebootasic 1565412256 # 10.0.216.174
381d25 rebootasic 1565412256 # 10.0.224.71
32b6d0 rebootasic 1565412256 # 10.0.228.115

f07cc1 maxwatts 1250 # 10.0.77.109
