## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
32db9b location SMERK0173
623b21 location SMERK0174
fa3e17 location SMERK0175
cf8769 location SMERK0176
0a8f50 location SMERK0177
1b70cb location SMERK0178
9fd4e8 location SMERK0179
01f5b4 location SMERK0180
ebdc64 location SMERK0181
434628 location SMERK0182
c327dd location SMERK0183
bc84e4 location SMERK0184
c986dc location SMERK0185
f07cc1 location SMERK0186
df723d location SMERK0187
a9d10f location SMERK0188
c46f3d location SMERK0189
255b83 location SMERK0190
2c490f location SMERK0191
d7ef39 location SMERK0192
a28737 location SMERK0193
c3ab25 location SMERK0194
9c37f8 location SMERK0195
fc35ef location SMERK0196
8b3852 location SMERK0197
488098 location SMERK0198
37923f location SMERK0199
4b4ce5 location SMERK0200
45ecb6 location SMERK0201
65b3c0 location SMERK0202
9ba057 location SMERK0203
a3225e location SMERK0204
58d6e6 location SMERK0205
11b3e7 location SMERK0206
c55b18 location SMERK0207
7f6f52 location SMERK0208
f3b4f8 location SMERK0209
0f7cf9 location SMERK0210
5cead9 location SMERK0211
916880 location SMERK0212
ef4cf0 location SMERK0213
da1b68 location SMERK0214
1f6977 location SMERK0215
39efc3 location SMERK0216
70247c location SMERK0217
b01ba7 location SMERK0218
22c41f location SMERK0219
59acb5 location SMERK0220
65e35f location SMERK0221
fe2944 location SMERK0222
9ed9d8 location SMERK0223
ed783e location SMERK0224
8bc01f location SMERK0225
5cd8f5 location SMERK0226
040087 location SMERK0227
e19a40 location SMERK0228
f627ae location SMERK0229
16f1f8 location SMERK0230
bb56cb location SMERK0231
ea2105 location SMERK0232
5ad5c7 location SMERK0233
048fc1 location SMERK0234
fe0384 location SMERK0235
7e89cb location SMERK0236
4ae291 location SMERK0237
0ec49c location SMERK0238
b35ae4 location SMERK0239
bcb846 location SMERK0240
63f265 location SMERK0241
bfb2ab location SMERK0242
5047c0 location SMERK0243
dfd1e4 location SMERK0244
6c5e76 location SMERK0245
c0917e location SMERK0246
e3ebf1 location SMERK0247
4142fa location SMERK0248
fab434 location SMERK0249
ed8ef5 location SMERK0250
50f5c9 location SMERK0251
24884e location SMERK0252
250269 location SMERK0253
189393 location SMERK0254
67a2f3 location SMERK0255
f3bb5d location SMERK0256
bd7794 location SMERK0257
b6fba8 location SMERK0258
53a5e4 location SMERK0259
13fe77 location SMERK0260
445a87 location SMERK0261
dc4996 location SMERK0262
aa0224 location SMERK0263
5d2e09 location SMERK0264
519b76 location SMERK0265
138188 location SMERK0266
6ef7cf location SMERK0267
aefd4a location SMERK0268
0c3772 location SMERK0269
962149 location SMERK0270
387f3b location SMERK0271
f026a7 location SMERK0272
8d9cd3 location SMERK0273
6cec70 location SMERK0274
bdefab location SMERK0275
817ac1 location SMERK0276
f6e3e0 location SMERK0277
9b70e9 location SMERK0278
44b6d3 location SMERK0279
b7a6bc location SMERK0280
2ab52d location SMERK0281
d239b0 location SMERK0282
686f2e location SMERK0283
2ba4ba location SMERK0284
beb772 location SMERK0285
29c099 location SMERK0286
369a1c location SMERK0287
c1a1c1 location SMERK0288
499bef location SMERK0289
1c0320 location SMERK0290
53c5b0 location SMERK0291
c99d5c location SMERK0292
7a0133 location SMERK0293
e352e4 location SMERK0294
a23bc8 location SMERK0295
ecbb73 location SMERK0296
79b50b location SMERK0297
3deb9a location SMERK0298
eb5256 location SMERK0299
1c2eb6 location SMERK0300
8549c6 location SMERK0301
e97769 location SMERK0302
1bae03 location SMERK0303
3ee8ed location SMERK0304
e726c1 location SMERK0305
e832ef location SMERK0306
136cc9 location SMERK0307
262c0d location SMERK0308
707893 location SMERK0309
360168 location SMERK0310
cc5e00 location SMERK0311
efaefb location SMERK0312
1ff17d location SMERK0313
6fe983 location SMERK0314
61f63e location SMERK0315
abda6b location SMERK0316
c95115 location SMERK0317
ad20e2 location SMERK0318
48e23e location SMERK0319
343162 location SMERK0320
f0b58f location SMERK0321
bb1d90 location SMERK0322
6e866a location SMERK0323
d201ca location SMERK0324
ae2afa location SMERK0325
c047ef location SMERK0326
ad22e9 location SMERK0327
25e2ce location SMERK0328
ca8c7a location SMERK0329
fbed7a location SMERK0330
cd2082 location SMERK0331
d254d2 location SMERK0332
201341 location SMERK0333
5ee74d location SMERK0334
891b90 location SMERK0335
156f0f location SMERK0336
6a9e54 location SMERK0337
915c04 location SMERK0338
ab17e5 location SMERK0339
183f9e location SMERK0340
38cf59 location SMERK0341
f7741a location SMERK0342
dacf42 location SMERK0343
b16b0a location SMERK0344
568737 location SMERK0345
a04740 location SMERK0346
084f48 location SMERK0347
54b1c1 location SMERK0348
02b799 location SMERK0349
4fc5e3 location SMERK0350
23bea7 location SMERK0351
3e769e location SMERK0352
88d995 location SMERK0353
f62743 location SMERK0354
bc29e2 location SMERK0355
7a172b location SMERK0356
8a4208 location SMERK0357
d723bc location SMERK0358
3ebff0 location SMERK0359
eab4ee location SMERK0360
615e72 location SMERK0361
ad0b1f location SMERK0362
7db9db location SMERK0363
c45d02 location SMERK0364
dd601e location SMERK0365
b5522d location SMERK0366
634028 location SMERK0367
ac4e9b location SMERK0368
fa942f location SMERK0369
3094d0 location SMERK0370
1652a5 location SMERK0371
7368d0 location SMERK0372
0a9fbb location SMERK0373
81d744 location SMERK0374
fae9ca location SMERK0375
c899a0 location SMERK0376
4baf38 location SMERK0377
897cd0 location SMERK0378
865095 location SMERK0379
2a47b2 location SMERK0380
59dc73 location SMERK0381
bbf6ce location SMERK0382
94a3c3 location SMERK0383
7bf12e location SMERK0384
6e2e68 location SMERK0385
133149 location SMERK0386
a1f2ff location SMERK0387
c55ec3 location SMERK0388
3d578d location SMERK0389
0defe6 location SMERK0390
58224a location SMERK0391
d22225 location SMERK0392
bc5723 location SMERK0393
be659d location SMERK0394
01085c location SMERK0395
0b6094 location SMERK0396
e7f17f location SMERK0397
07a57a location SMERK0398
381d25 location SMERK0399
512376 location SMERK0400
eac317 location SMERK0401
b31776 location SMERK0402
4b38e9 location SMERK0403
775417 location SMERK0404
e64930 location SMERK0405
4c06b8 location SMERK0406
1cbe40 location SMERK0407
4d41a8 location SMERK0408
3ebf58 location SMERK0409
ec6e17 location SMERK0410
1c5acd location SMERK0411
96d26d location SMERK0412
89ddd8 location SMERK0413
7923ac location SMERK0414
aa37eb location SMERK0415
3d85a8 location SMERK0416
83db84 location SMERK0417
5a3ea6 location SMERK0418
84f544 location SMERK0419
f4a51a location SMERK0420
d657a0 location SMERK0421
825d48 location SMERK0422
893870 location SMERK0423
6c96dd location SMERK0424
a81c86 location SMERK0425
918b32 location SMERK0426
060916 location SMERK0427
e42129 location SMERK0428
3bc058 location SMERK0429
59b77c location SMERK0430
b6ea4d location SMERK0431
fc5018 location SMERK0432
0be583 location SMERK0433
9a258b location SMERK0434
d20101 location SMERK0435
35e5b2 location SMERK0436
839650 location SMERK0437
a03c97 location SMERK0438
f49c47 location SMERK0439
e3ce5c location SMERK0440
a85379 location SMERK0441
cbc77e location SMERK0442
639689 location SMERK0443
2cb81a location SMERK0444
e98842 location SMERK0445
e6d42b location SMERK0446
56444d location SMERK0447
f6388e location SMERK0448
48fe50 location SMERK0449
1b1f44 location SMERK0450
fb347a location SMERK0451
894362 location SMERK0452
445700 location SMERK0453
a83fdc location SMERK0454
e8eb00 location SMERK0455
59839f location SMERK0456
3dc5cb location SMERK0457
4e0552 location SMERK0458
d9e316 location SMERK0459
48080d location SMERK0460
defa6a location SMERK0461
d1c299 location SMERK0462
cb7d1b location SMERK0463
d664b7 location SMERK0464
76ebeb location SMERK0465
d3efbf location SMERK0466
602346 location SMERK0467
9a1f51 location SMERK0468
5fb768 location SMERK0469
bc50a4 location SMERK0816
03c926 location SMERK0471
5a5d0e location SMERK0472
af5ca2 location SMERK0473
054826 location SMERK0474
9d9711 location SMERK0475
f1ae88 location SMERK0476
9373bb location SMERK0477
c9b5ce location SMERK0478
83a46d location SMERK0479
b7c3ed location SMERK0480
aa7b11 location SMERK0481
c41b38 location SMERK0482
b258fe location SMERK0483
5d25fd location SMERK0484
334c13 location SMERK0485
b187aa location SMERK0486
4900fd location SMERK0487
4ffb50 location SMERK0488
619d59 location SMERK0489
332dd2 location SMERK0490
afc54a location SMERK0491
4ea065 location SMERK0492
b92ebe location SMERK0493
c86992 location SMERK0494
fbf6a7 location SMERK0495
584490 location SMERK0496
2c9613 location SMERK0497
56c483 location SMERK0498
7deb62 location SMERK0499
84d4c9 location SMERK0500
f294b4 location SMERK0501
a2131a location SMERK0502
a8fc56 location SMERK0503
622a99 location SMERK0504
5b0fa5 location SMERK0505
613041 location SMERK0506
839e1f location SMERK0507
be5d42 location SMERK0508
1a64c1 location SMERK0509
7352f1 location SMERK0510
b5ee93 location SMERK0511
1541e1 location SMERK0512
4ae309 location SMERK0513
bad6b7 location SMERK0514
1444fa location SMERK0515
b40f5a location SMERK0516
75f695 location SMERK0517
90b7fe location SMERK0518
51345d location SMERK0519
1047f3 location SMERK0520
e2c437 location SMERK0521
a03b81 location SMERK0522
7462ce location SMERK0523
fdbabb location SMERK0524
ec2df0 location SMERK0525
ec7d0a location SMERK0526
ece87c location SMERK0527
9af0af location SMERK0528
9f686d location SMERK0529
d6543e location SMERK0530
873362 location SMERK0531
74a492 location SMERK0532
a1e312 location SMERK0533
03495a location SMERK0534
5170b3 location SMERK0535
039271 location SMERK0536
208f0b location SMERK0537
9c860e location SMERK0538
a6d314 location SMERK0539
1d229c location SMERK0540
c16782 location SMERK0541
93620c location SMERK0542
c71a7f location SMERK0543
b85d53 location SMERK0544
8f3760 location SMERK0545
071970 location SMERK0546
d07c04 location SMERK0547
2bf2a8 location SMERK0548
bb2408 location SMERK0549
f5d121 location SMERK0550
bed5d9 location SMERK0551
d560da location SMERK0552
9e743b location SMERK0553
be1fbc location SMERK0554
db4dc4 location SMERK0555
752979 location SMERK0556
e8355a location SMERK0557
e465d5 location SMERK0558
88775f location SMERK0559
e66eb3 location SMERK0560
e8371b location SMERK0561
321a3a location SMERK0562
becc26 location SMERK0563
4f04e1 location SMERK0564
156e90 location SMERK0565
989b0b location SMERK0566
7fdd93 location SMERK0567
2eb559 location SMERK0568
989ff6 location SMERK0569
74e424 location SMERK0570
031d29 location SMERK0571
0f2dda location SMERK0572
83aafe location SMERK0573
ae8e9d location SMERK0574
f2b75b location SMERK0575
85ec4c location SMERK0576
c44e97 location SMERK0577
1ee0e9 location SMERK0578
8a3c89 location SMERK0579
f2e682 location SMERK0580
d6ad83 location SMERK0581
19851e location SMERK0582
65ebd5 location SMERK0583
915cb5 location SMERK0584
eb16ee location SMERK0585
e9592e location SMERK0586
5c3a63 location SMERK0587
e8330a location SMERK0588
c16639 location SMERK0589
1de490 location SMERK0590
2b2c57 location SMERK0591
3ebdbe location SMERK0592
e30678 location SMERK0593
3fd204 location SMERK0594
87056f location SMERK0595
c44fd0 location SMERK0596
b65856 location SMERK0597
719b5e location SMERK0598
c7156e location SMERK0599
f8bd59 location SMERK0600
affb58 location SMERK0601
fd676b location SMERK0602
a3c9ac location SMERK0603
64c473 location SMERK0604
f456b4 location SMERK0605
cc9cd4 location SMERK0606
006c9e location SMERK0607
939cc7 location SMERK0608
d65343 location SMERK0609
0eaecb location SMERK0610
82124e location SMERK0611
391b81 location SMERK0612
300975 location SMERK0613
1c635d location SMERK0614
8d077e location SMERK0615
eb26bb location SMERK0616
12da9b location SMERK0617
5534be location SMERK0618
f6f5cd location SMERK0619
aff36d location SMERK0620
771e29 location SMERK0621
38ca89 location SMERK0622
a9900e location SMERK0623
319230 location SMERK0624
2354fd location SMERK0625
598dde location SMERK0626
f7dd52 location SMERK0627
1d5775 location SMERK0628
b03069 location SMERK0629
9cd1b6 location SMERK0630
ecde5a location SMERK0631
263d1d location SMERK0632
ac469a location SMERK0633
84f34c location SMERK0634
b78fed location SMERK0635
69dd11 location SMERK0636
aee61e location SMERK0637
a4bf15 location SMERK0638
e4a33b location SMERK0639
60fbf5 location SMERK0640
25e556 location SMERK0641
23551c location SMERK0642
504e6a location SMERK0643
c47181 location SMERK0644
c07c16 location SMERK0645
bf65a5 location SMERK0646
9815af location SMERK0647
28042e location SMERK0648
733404 location SMERK0649
a6dbf3 location SMERK0650
482b5f location SMERK0651
d21562 location SMERK0652
2d2ba1 location SMERK0653
a39fa3 location SMERK0654
c5c750 location SMERK0655
39c402 location SMERK0656
3b50b7 location SMERK0657
eb8faf location SMERK0658
32c864 location SMERK0659
f721ea location SMERK0660
703ae9 location SMERK0661
53bae5 location SMERK0662
70afe2 location SMERK0663
e3b679 location SMERK0664
163e19 location SMERK0665
b894e2 location SMERK0666
9a4c7a location SMERK0667
219121 location SMERK0668
a5a3bb location SMERK0669
df39bb location SMERK0670
507799 location SMERK0671
08e3f8 location SMERK0672
6654f1 location SMERK0673
853e5d location SMERK0674
13e5c6 location SMERK0675
937ce5 location SMERK0676
a19b63 location SMERK0677
772cca location SMERK0678
201a71 location SMERK0679
ced30b location SMERK0680
dc3dd7 location SMERK0681
c546a0 location SMERK0682
9bc07b location SMERK0683
db1ede location SMERK0684
1385af location SMERK0685
e9eefb location SMERK0686
2cdff1 location SMERK0687
4ecd57 location SMERK0688
5343a2 location SMERK0689
c16850 location SMERK0690
16df7e location SMERK0691
2365b7 location SMERK0692
071a82 location SMERK0693
7edd32 location SMERK0694
96b7fb location SMERK0695
0434ef location SMERK0696
6cfea1 location SMERK0697
a25a7d location SMERK0698
1a4c73 location SMERK0699
f74045 location SMERK0700
c80cc2 location SMERK0701
bb37e5 location SMERK0702
faba84 location SMERK0703
9b2f7a location SMERK0704
7d610a location SMERK0705
e3ad88 location SMERK0706
eab21e location SMERK0707
d45bd4 location SMERK0708
ba2141 location SMERK0709
32b6d0 location SMERK0710
2a8f3c location SMERK0711
52e050 location SMERK0712
6955e8 location SMERK0713
6b5fc7 location SMERK0714
920bc4 location SMERK0715
8dc36b location SMERK0716
7f4c6f location SMERK0717
1e7a91 location SMERK0718
5aad6c location SMERK0719
8ec38a location SMERK0720
6e9536 location SMERK0721
485111 location SMERK0722
055005 location SMERK0723
a53423 location SMERK0724
d560ca location SMERK0725
b5c8cd location SMERK0726
e67735 location SMERK0727
0e5797 location SMERK0728
b97a6e location SMERK0729
05409c location SMERK0730
92708e location SMERK0731
f1eb8a location SMERK0732
eb8b62 location SMERK0733
f39d49 location SMERK0734
c3af1f location SMERK0735
b16fdd location SMERK0736
c9273a location SMERK0737
0b9d8d location SMERK0738
34307f location SMERK0739
e4f4da location SMERK0740
7c9338 location SMERK0741
d46fb5 location SMERK0742
5fa246 location SMERK0743
211c0b location SMERK0744
1fe62e location SMERK0745
44d2ce location SMERK0746
1cd86f location SMERK0747
5d7f9b location SMERK0748
e2c47c location SMERK0749
5288c8 location SMERK0750
b137f1 location SMERK0751
1ff87e location SMERK0752
a2ec4d location SMERK0753
b2899c location SMERK0754
aae851 location SMERK0755
405f5b location SMERK0756
ded003 location SMERK0757
d66933 location SMERK0758
ff34d1 location SMERK0759
519469 location SMERK0760
911c8a location SMERK0761
a48a0d location SMERK0762
5cfdc1 location SMERK0763
aeb9d7 location SMERK0764
25f767 location SMERK0765
cb9612 location SMERK0766
25569b location SMERK0767
1bdbff location SMERK0768
578490 location SMERK0769
e95fcc location SMERK0770
052e16 location SMERK0771
f94276 location SMERK0772
8c20e6 location SMERK0773
05e2d1 location SMERK0774
063380 location SMERK0775
9d6f23 location SMERK0776
b1aa6a location SMERK0777
eba0c1 location SMERK0778
c98fa4 location SMERK0779
93c50e location SMERK0780
492e34 location SMERK0781
a01ab0 location SMERK0782
5d72aa location SMERK0783
06d648 location SMERK0784
4f7457 location SMERK0785
e488d7 location SMERK0786
3a2e46 location SMERK0787
e04099 location SMERK0788
c96974 location SMERK0789
fa98c3 location SMERK0790
b8511f location SMERK0791
23db93 location SMERK0792
bfb2c5 location SMERK0793
51e88c location SMERK0794
eddea6 location SMERK0795
bfb039 location SMERK0796
e62ca7 location SMERK0797
08e0ef location SMERK0798
45e595 location SMERK0799
0df28d location SMERK0800
8657c9 location SMERK0801
2c8034 location SMERK0802
8715fe location SMERK0803
58ac8c location SMERK0804
127a7a location SMERK0805
c36a84 location SMERK0806
c7b8fd location SMERK0807
b3b6d1 location SMERK0808
1345e0 location SMERK0809
430852 location SMERK0810
68eecb location SMERK0811
21b0ce location SMERK0812
0025f7 location SMERK0813
cdce27 location SMERK0814
60d855 location SMERK0815
154753 location SMERK0816
cecef4 location SMERK0817
c9374d location SMERK0818
f0f240 location SMERK0819
7fc895 location SMERK0820
0c74fd location SMERK0821
1fe000 location SMERK0822
303214 location SMERK0823
b9e56a location SMERK0824
77f6c4 location SMERK0825
5e91db location SMERK0826
0d8889 location SMERK0827
7b5da4 location SMERK0828
6aa96b location SMERK0829
117b72 location SMERK0830
765ec0 location SMERK0831
a19f5a location SMERK0832
68b158 location SMERK0833
a8af8e location SMERK0834
b6f985 location SMERK0835
8aa248 location SMERK0836
eeed9c location SMERK0837
a0cac7 location SMERK0838
604d79 location SMERK0839
694a29 location SMERK0840
41d81f location SMERK0841
9c462c location SMERK0842
a33c7b location SMERK0843
9dd370 location SMERK0844
d1328c location SMERK0845
a6dc9b location SMERK0846
16d5a9 location SMERK0847
c53edf location SMERK0848
2638fe location SMERK0849
252f2b location SMERK0850
7afa35 location SMERK0851
eb8f83 location SMERK0852
63120e location SMERK0853
db2219 location SMERK0854
546516 location SMERK0855

## tuning
1bae03 maxwatts 350 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565620366 # 10.0.223.4
08e0ef rebootasic 1565620366 # 10.0.229.51

1bae03 maxwatts 450 # 10.0.223.4
7f4c6f maxwatts 1350 # 10.0.228.122
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565616537 # 10.0.223.4
7f4c6f rebootasic 1565616537 # 10.0.228.122
08e0ef rebootasic 1565616537 # 10.0.229.51

1bae03 maxwatts 550 # 10.0.223.4
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565613381 # 10.0.223.4
a85379 rebootasic 1565613381 # 10.0.224.136
08e0ef rebootasic 1565613381 # 10.0.229.51

1bae03 maxwatts 650 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565610268 # 10.0.223.4
381d25 rebootasic 1565610268 # 10.0.224.71
a85379 rebootasic 1565610268 # 10.0.224.136
eba0c1 rebootasic 1565610268 # 10.0.229.12
08e0ef rebootasic 1565610268 # 10.0.229.51

1bae03 maxwatts 750 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565607147 # 10.0.223.4
381d25 rebootasic 1565607147 # 10.0.224.71
a85379 rebootasic 1565607147 # 10.0.224.136
eba0c1 rebootasic 1565607147 # 10.0.229.12
08e0ef rebootasic 1565607147 # 10.0.229.51

1bae03 maxwatts 850 # 10.0.223.4
54b1c1 maxwatts 1350 # 10.0.223.152
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565604068 # 10.0.223.4
54b1c1 rebootasic 1565604068 # 10.0.223.152
381d25 rebootasic 1565604068 # 10.0.224.71
a85379 rebootasic 1565604068 # 10.0.224.136
eba0c1 rebootasic 1565604068 # 10.0.229.12
08e0ef rebootasic 1565604068 # 10.0.229.51

f5acba maxwatts 750 # 10.0.77.51
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
f5acba rebootasic 1565601193 # 10.0.77.51
381d25 rebootasic 1565601193 # 10.0.224.71
a85379 rebootasic 1565601193 # 10.0.224.136
32b6d0 rebootasic 1565601193 # 10.0.228.115
eba0c1 rebootasic 1565601193 # 10.0.229.12
08e0ef rebootasic 1565601193 # 10.0.229.51

0a8f50 maxwatts 1350 # 10.0.77.100
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
0a8f50 rebootasic 1565598108 # 10.0.77.100
381d25 rebootasic 1565598108 # 10.0.224.71
a85379 rebootasic 1565598108 # 10.0.224.136
32b6d0 rebootasic 1565598108 # 10.0.228.115
eba0c1 rebootasic 1565598108 # 10.0.229.12
08e0ef rebootasic 1565598108 # 10.0.229.51

381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
381d25 rebootasic 1565595072 # 10.0.224.71
a85379 rebootasic 1565595072 # 10.0.224.136
32b6d0 rebootasic 1565595072 # 10.0.228.115
eba0c1 rebootasic 1565595072 # 10.0.229.12
08e0ef rebootasic 1565595072 # 10.0.229.51

f5acba maxwatts 850 # 10.0.77.51
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
f5acba rebootasic 1565592033 # 10.0.77.51
381d25 rebootasic 1565592033 # 10.0.224.71
a85379 rebootasic 1565592033 # 10.0.224.136
32b6d0 rebootasic 1565592033 # 10.0.228.115
eba0c1 rebootasic 1565592033 # 10.0.229.12
08e0ef rebootasic 1565592033 # 10.0.229.51

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
b258fe maxwatts 1350 # 10.0.225.18
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
017eb1 rebootasic 1565589074 # 10.0.51.106
381d25 rebootasic 1565589074 # 10.0.224.71
a85379 rebootasic 1565589074 # 10.0.224.136
b258fe rebootasic 1565589074 # 10.0.225.18
eba0c1 rebootasic 1565589074 # 10.0.229.12
08e0ef rebootasic 1565589074 # 10.0.229.51

08e0ef maxwatts -50 # 10.0.229.51
619d59 maxwatts 1150 # 10.0.225.24
017eb1 maxwatts 1250 # 10.0.51.106
707893 maxwatts 1250 # 10.0.223.15
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565586307 # 10.0.229.51
619d59 rebootasic 1565586307 # 10.0.225.24
017eb1 rebootasic 1565586307 # 10.0.51.106
707893 rebootasic 1565586307 # 10.0.223.15
381d25 rebootasic 1565586307 # 10.0.224.71
a85379 rebootasic 1565586307 # 10.0.224.136
eba0c1 rebootasic 1565586307 # 10.0.229.12

08e0ef maxwatts 50 # 10.0.229.51
619d59 maxwatts 1250 # 10.0.225.24
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565583491 # 10.0.229.51
619d59 rebootasic 1565583491 # 10.0.225.24
017eb1 rebootasic 1565583491 # 10.0.51.106
381d25 rebootasic 1565583491 # 10.0.224.71
a85379 rebootasic 1565583491 # 10.0.224.136
eba0c1 rebootasic 1565583491 # 10.0.229.12

619d59 maxwatts 1350 # 10.0.225.24
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
619d59 rebootasic 1565580666 # 10.0.225.24
017eb1 rebootasic 1565580666 # 10.0.51.106
381d25 rebootasic 1565580666 # 10.0.224.71
a85379 rebootasic 1565580666 # 10.0.224.136
eba0c1 rebootasic 1565580666 # 10.0.229.12

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
017eb1 rebootasic 1565578017 # 10.0.51.106
381d25 rebootasic 1565578017 # 10.0.224.71
a85379 rebootasic 1565578017 # 10.0.224.136
eba0c1 rebootasic 1565578017 # 10.0.229.12

08e0ef maxwatts 150 # 10.0.229.51
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
c86992 maxwatts 1250 # 10.0.225.29
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef rebootasic 1565575365 # 10.0.229.51
017eb1 rebootasic 1565575365 # 10.0.51.106
381d25 rebootasic 1565575365 # 10.0.224.71
a85379 rebootasic 1565575365 # 10.0.224.136
c86992 rebootasic 1565575365 # 10.0.225.29
eba0c1 rebootasic 1565575365 # 10.0.229.12

08e0ef maxwatts 250 # 10.0.229.51
f5acba maxwatts 950 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
08e0ef rebootasic 1565572662 # 10.0.229.51
f5acba rebootasic 1565572662 # 10.0.77.51
017eb1 rebootasic 1565572662 # 10.0.51.106
381d25 rebootasic 1565572662 # 10.0.224.71
a85379 rebootasic 1565572662 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
017eb1 rebootasic 1565569919 # 10.0.51.106
381d25 rebootasic 1565569919 # 10.0.224.71
a85379 rebootasic 1565569919 # 10.0.224.136
eba0c1 rebootasic 1565569919 # 10.0.229.12

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565567425 # 10.0.51.106
381d25 rebootasic 1565567425 # 10.0.224.71
a85379 rebootasic 1565567425 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
017eb1 rebootasic 1565564973 # 10.0.51.106
381d25 rebootasic 1565564973 # 10.0.224.71
a85379 rebootasic 1565564973 # 10.0.224.136

f5acba maxwatts 1050 # 10.0.77.51
017eb1 maxwatts 1250 # 10.0.51.106
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
f5acba rebootasic 1565562593 # 10.0.77.51
017eb1 rebootasic 1565562593 # 10.0.51.106
381d25 rebootasic 1565562593 # 10.0.224.71
a85379 rebootasic 1565562593 # 10.0.224.136

017eb1 maxwatts 1250 # 10.0.51.106
