## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SMERK0bit049

global poolname1 eu.ss.btc.com:1800
global username1 fwbcphj
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 96jeupu
global poolpass2 123
global sendworker2 yes
global poolname3 cn.ss.btc.com:1800
global username3 xpdk7ck
global poolpass3 123
global sendworker3 yes

global autoupdate no
global blinkgreen rapid
global allowed yes
global asicboost yes
global autotune yes
global maxwatts 1450
global maxtemp 90 1
global throttle 50
global fanspeed 100
# global fansaver 65

# global retune 1
global rebootasic 9
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
1c76d5 location SMERK0173
07cb48 location SMERK0174
32db9b location SMERK0175
623b21 location SMERK0176
fa3e17 location SMERK0177
cf8769 location SMERK0178
0a8f50 location SMERK0179
1b70cb location SMERK0180
9fd4e8 location SMERK0181
01f5b4 location SMERK0182
ebdc64 location SMERK0183
434628 location SMERK0184
c327dd location SMERK0185
bc84e4 location SMERK0186
c986dc location SMERK0187
f07cc1 location SMERK0188
df723d location SMERK0189
a9d10f location SMERK0190
c46f3d location SMERK0191
255b83 location SMERK0192
2c490f location SMERK0193
d7ef39 location SMERK0194
a28737 location SMERK0195
c3ab25 location SMERK0196
9c37f8 location SMERK0197
fc35ef location SMERK0198
8b3852 location SMERK0199
488098 location SMERK0200
37923f location SMERK0201
4b4ce5 location SMERK0202
45ecb6 location SMERK0203
65b3c0 location SMERK0204
9ba057 location SMERK0205
a3225e location SMERK0206
58d6e6 location SMERK0207
11b3e7 location SMERK0208
c55b18 location SMERK0209
7f6f52 location SMERK0210
f3b4f8 location SMERK0211
0f7cf9 location SMERK0212
5cead9 location SMERK0213
916880 location SMERK0214
ef4cf0 location SMERK0215
da1b68 location SMERK0216
1f6977 location SMERK0217
39efc3 location SMERK0218
70247c location SMERK0219
b01ba7 location SMERK0220
22c41f location SMERK0221
59acb5 location SMERK0222
65e35f location SMERK0223
fe2944 location SMERK0224
9ed9d8 location SMERK0225
ed783e location SMERK0226
8bc01f location SMERK0227
5cd8f5 location SMERK0228
040087 location SMERK0229
e19a40 location SMERK0230
f627ae location SMERK0231
16f1f8 location SMERK0232
bb56cb location SMERK0233
ea2105 location SMERK0234
5ad5c7 location SMERK0235
048fc1 location SMERK0236
fe0384 location SMERK0237
7e89cb location SMERK0238
4ae291 location SMERK0239
0ec49c location SMERK0240
b35ae4 location SMERK0241
bcb846 location SMERK0242
63f265 location SMERK0243
bfb2ab location SMERK0244
5047c0 location SMERK0245
dfd1e4 location SMERK0246
6c5e76 location SMERK0247
c0917e location SMERK0248
e3ebf1 location SMERK0249
4142fa location SMERK0250
fab434 location SMERK0251
ed8ef5 location SMERK0252
50f5c9 location SMERK0253
24884e location SMERK0254
250269 location SMERK0255
189393 location SMERK0256
67a2f3 location SMERK0257
f3bb5d location SMERK0258
bd7794 location SMERK0259
b6fba8 location SMERK0260
53a5e4 location SMERK0261
13fe77 location SMERK0262
445a87 location SMERK0263
dc4996 location SMERK0264
aa0224 location SMERK0265
5d2e09 location SMERK0266
519b76 location SMERK0267
138188 location SMERK0268
6ef7cf location SMERK0269
aefd4a location SMERK0270
0c3772 location SMERK0271
962149 location SMERK0272
387f3b location SMERK0273
f026a7 location SMERK0274
8d9cd3 location SMERK0275
6cec70 location SMERK0276
bdefab location SMERK0277
817ac1 location SMERK0278
f6e3e0 location SMERK0279
9b70e9 location SMERK0280
44b6d3 location SMERK0281
b7a6bc location SMERK0282
2ab52d location SMERK0283
d239b0 location SMERK0284
686f2e location SMERK0285
2ba4ba location SMERK0286
beb772 location SMERK0287
29c099 location SMERK0288
369a1c location SMERK0289
c1a1c1 location SMERK0290
499bef location SMERK0291
1c0320 location SMERK0292
53c5b0 location SMERK0293
c99d5c location SMERK0294
7a0133 location SMERK0295
e352e4 location SMERK0296
a23bc8 location SMERK0297
ecbb73 location SMERK0298
79b50b location SMERK0299
3deb9a location SMERK0300
eb5256 location SMERK0301
1c2eb6 location SMERK0302
8549c6 location SMERK0303
e97769 location SMERK0304
1bae03 location SMERK0305
3ee8ed location SMERK0306
e726c1 location SMERK0307
e832ef location SMERK0308
136cc9 location SMERK0309
262c0d location SMERK0310
707893 location SMERK0311
360168 location SMERK0312
cc5e00 location SMERK0313

efaefb location SMERK0314
1ff17d location SMERK0315
6fe983 location SMERK0316
61f63e location SMERK0317
abda6b location SMERK0318
c95115 location SMERK0319
ad20e2 location SMERK0320
48e23e location SMERK0321
343162 location SMERK0322
f0b58f location SMERK0323
bb1d90 location SMERK0324
6e866a location SMERK0325
d201ca location SMERK0326
ae2afa location SMERK0327
c047ef location SMERK0328
ad22e9 location SMERK0329
25e2ce location SMERK0330
ca8c7a location SMERK0331
fbed7a location SMERK0332
cd2082 location SMERK0333
d254d2 location SMERK0334
201341 location SMERK0335
5ee74d location SMERK0336
891b90 location SMERK0337
156f0f location SMERK0338
6a9e54 location SMERK0339
915c04 location SMERK0340
ab17e5 location SMERK0341
183f9e location SMERK0342
38cf59 location SMERK0343
f7741a location SMERK0344
dacf42 location SMERK0345
b16b0a location SMERK0346
568737 location SMERK0347
a04740 location SMERK0348
084f48 location SMERK0349
54b1c1 location SMERK0350
02b799 location SMERK0351
4fc5e3 location SMERK0352
23bea7 location SMERK0353
3e769e location SMERK0354
88d995 location SMERK0355
f62743 location SMERK0356
bc29e2 location SMERK0357
7a172b location SMERK0358
8a4208 location SMERK0359
d723bc location SMERK0360
3ebff0 location SMERK0361
eab4ee location SMERK0362
615e72 location SMERK0363
ad0b1f location SMERK0364
7db9db location SMERK0365
c45d02 location SMERK0366
dd601e location SMERK0367
b5522d location SMERK0368
634028 location SMERK0369
ac4e9b location SMERK0370
fa942f location SMERK0371
3094d0 location SMERK0372
1652a5 location SMERK0373
7368d0 location SMERK0374
0a9fbb location SMERK0375
81d744 location SMERK0376
fae9ca location SMERK0377
c899a0 location SMERK0378
4baf38 location SMERK0379
897cd0 location SMERK0380
865095 location SMERK0381
2a47b2 location SMERK0382
59dc73 location SMERK0383
bbf6ce location SMERK0384
94a3c3 location SMERK0385
7bf12e location SMERK0386
6e2e68 location SMERK0387
133149 location SMERK0388
a1f2ff location SMERK0389
c55ec3 location SMERK0390
3d578d location SMERK0391
0defe6 location SMERK0392
58224a location SMERK0393
d22225 location SMERK0394
bc5723 location SMERK0395
be659d location SMERK0396
01085c location SMERK0397
0b6094 location SMERK0398
e7f17f location SMERK0399
07a57a location SMERK0400
381d25 location SMERK0401
512376 location SMERK0402
eac317 location SMERK0403
b31776 location SMERK0404
4b38e9 location SMERK0405
775417 location SMERK0406
e64930 location SMERK0407
4c06b8 location SMERK0408
1cbe40 location SMERK0409
4d41a8 location SMERK0410
3ebf58 location SMERK0411
ec6e17 location SMERK0412
1c5acd location SMERK0413
96d26d location SMERK0414
89ddd8 location SMERK0415
7923ac location SMERK0416
aa37eb location SMERK0417
3d85a8 location SMERK0418
83db84 location SMERK0419
5a3ea6 location SMERK0420
84f544 location SMERK0421
f4a51a location SMERK0422
d657a0 location SMERK0423
825d48 location SMERK0424
893870 location SMERK0425
6c96dd location SMERK0426
a81c86 location SMERK0427
918b32 location SMERK0428
060916 location SMERK0429
e42129 location SMERK0430
3bc058 location SMERK0431
59b77c location SMERK0432
b6ea4d location SMERK0433
fc5018 location SMERK0434
0be583 location SMERK0435
9a258b location SMERK0436
d20101 location SMERK0437
35e5b2 location SMERK0438
839650 location SMERK0439
a03c97 location SMERK0440
f49c47 location SMERK0441
e3ce5c location SMERK0442
a85379 location SMERK0443
cbc77e location SMERK0444
639689 location SMERK0445
2cb81a location SMERK0446
e98842 location SMERK0447
e6d42b location SMERK0448
56444d location SMERK0449
f6388e location SMERK0450
48fe50 location SMERK0451
1b1f44 location SMERK0452
fb347a location SMERK0453
894362 location SMERK0454
445700 location SMERK0455
a83fdc location SMERK0456
e8eb00 location SMERK0457
59839f location SMERK0458
3dc5cb location SMERK0459
4e0552 location SMERK0460
d9e316 location SMERK0461
48080d location SMERK0462
defa6a location SMERK0463
d1c299 location SMERK0464
cb7d1b location SMERK0465
d664b7 location SMERK0466
76ebeb location SMERK0467
d3efbf location SMERK0468
602346 location SMERK0469
9a1f51 location SMERK0470
5fb768 location SMERK0471
bc50a4 location SMERK0472
03c926 location SMERK0473
5a5d0e location SMERK0474
af5ca2 location SMERK0475
054826 location SMERK0476
9d9711 location SMERK0477
f1ae88 location SMERK0478
9373bb location SMERK0479
c9b5ce location SMERK0480
83a46d location SMERK0481
b7c3ed location SMERK0482
aa7b11 location SMERK0483
c41b38 location SMERK0484
b258fe location SMERK0485
5d25fd location SMERK0486
334c13 location SMERK0487
b187aa location SMERK0488
4900fd location SMERK0489
4ffb50 location SMERK0490
619d59 location SMERK0491
332dd2 location SMERK0492
afc54a location SMERK0493
4ea065 location SMERK0494
b92ebe location SMERK0495
c86992 location SMERK0496
fbf6a7 location SMERK0497
584490 location SMERK0498
2c9613 location SMERK0499
56c483 location SMERK0500
7deb62 location SMERK0501
84d4c9 location SMERK0502
f294b4 location SMERK0503
a2131a location SMERK0504
a8fc56 location SMERK0505
622a99 location SMERK0506
5b0fa5 location SMERK0507
613041 location SMERK0508
839e1f location SMERK0509
be5d42 location SMERK0510
1a64c1 location SMERK0511
7352f1 location SMERK0512
b5ee93 location SMERK0513
1541e1 location SMERK0514
4ae309 location SMERK0515
bad6b7 location SMERK0516
1444fa location SMERK0517
b40f5a location SMERK0518
75f695 location SMERK0519
90b7fe location SMERK0520
51345d location SMERK0521
1047f3 location SMERK0522
e2c437 location SMERK0523
a03b81 location SMERK0524
7462ce location SMERK0525
fdbabb location SMERK0526
ec2df0 location SMERK0527
ec7d0a location SMERK0528
ece87c location SMERK0529
9af0af location SMERK0530
9f686d location SMERK0531
d6543e location SMERK0532
873362 location SMERK0533
74a492 location SMERK0534
a1e312 location SMERK0535
03495a location SMERK0536
5170b3 location SMERK0537
039271 location SMERK0538
208f0b location SMERK0539
9c860e location SMERK0540
a6d314 location SMERK0541
1d229c location SMERK0542
c16782 location SMERK0543
93620c location SMERK0544
c71a7f location SMERK0545
b85d53 location SMERK0546
8f3760 location SMERK0547
071970 location SMERK0548
d07c04 location SMERK0549
2bf2a8 location SMERK0550
bb2408 location SMERK0551
f5d121 location SMERK0552
bed5d9 location SMERK0553
d560da location SMERK0554
9e743b location SMERK0555
be1fbc location SMERK0556
db4dc4 location SMERK0557
752979 location SMERK0558
e8355a location SMERK0559
e465d5 location SMERK0560
88775f location SMERK0561
e66eb3 location SMERK0562
e8371b location SMERK0563
321a3a location SMERK0564
becc26 location SMERK0565
4f04e1 location SMERK0566
156e90 location SMERK0567
989b0b location SMERK0568
7fdd93 location SMERK0569
2eb559 location SMERK0570
989ff6 location SMERK0571
74e424 location SMERK0572
031d29 location SMERK0573
0f2dda location SMERK0574
83aafe location SMERK0575
ae8e9d location SMERK0576
f2b75b location SMERK0577
85ec4c location SMERK0578
c44e97 location SMERK0579
1ee0e9 location SMERK0580
8a3c89 location SMERK0581
f2e682 location SMERK0582
d6ad83 location SMERK0583
19851e location SMERK0584
65ebd5 location SMERK0585
915cb5 location SMERK0586
eb16ee location SMERK0587
e9592e location SMERK0588
5c3a63 location SMERK0589
e8330a location SMERK0590
c16639 location SMERK0591
1de490 location SMERK0592
2b2c57 location SMERK0593
3ebdbe location SMERK0594
e30678 location SMERK0595
3fd204 location SMERK0596
87056f location SMERK0597
c44fd0 location SMERK0598
b65856 location SMERK0599
719b5e location SMERK0600
c7156e location SMERK0601
f8bd59 location SMERK0602
affb58 location SMERK0603
fd676b location SMERK0604
a3c9ac location SMERK0605
64c473 location SMERK0606
f456b4 location SMERK0607
cc9cd4 location SMERK0608
006c9e location SMERK0609
939cc7 location SMERK0610
d65343 location SMERK0611
0eaecb location SMERK0612
82124e location SMERK0613
391b81 location SMERK0614
300975 location SMERK0615
1c635d location SMERK0616
8d077e location SMERK0617
eb26bb location SMERK0618
12da9b location SMERK0619
5534be location SMERK0620
f6f5cd location SMERK0621
aff36d location SMERK0622
771e29 location SMERK0623
38ca89 location SMERK0624
a9900e location SMERK0625
319230 location SMERK0626
2354fd location SMERK0627
598dde location SMERK0628
f7dd52 location SMERK0629
1d5775 location SMERK0630
b03069 location SMERK0631
9cd1b6 location SMERK0632
ecde5a location SMERK0633
263d1d location SMERK0634
ac469a location SMERK0635
84f34c location SMERK0636
b78fed location SMERK0637
69dd11 location SMERK0638
aee61e location SMERK0639
a4bf15 location SMERK0640
e4a33b location SMERK0641
60fbf5 location SMERK0642
25e556 location SMERK0643
23551c location SMERK0644
504e6a location SMERK0645
c47181 location SMERK0646
c07c16 location SMERK0647
bf65a5 location SMERK0648
9815af location SMERK0649
28042e location SMERK0650
733404 location SMERK0651
a6dbf3 location SMERK0652
482b5f location SMERK0653
d21562 location SMERK0654
2d2ba1 location SMERK0655
a39fa3 location SMERK0656
c5c750 location SMERK0657
39c402 location SMERK0658
3b50b7 location SMERK0659
eb8faf location SMERK0660
32c864 location SMERK0661
f721ea location SMERK0662
703ae9 location SMERK0663
53bae5 location SMERK0664
70afe2 location SMERK0665
e3b679 location SMERK0666
163e19 location SMERK0667
b894e2 location SMERK0668
9a4c7a location SMERK0669
219121 location SMERK0670
a5a3bb location SMERK0671
df39bb location SMERK0672
507799 location SMERK0673
08e3f8 location SMERK0674
6654f1 location SMERK0675
853e5d location SMERK0676
13e5c6 location SMERK0677
937ce5 location SMERK0678
a19b63 location SMERK0679
772cca location SMERK0680
201a71 location SMERK0681
ced30b location SMERK0682
dc3dd7 location SMERK0683
c546a0 location SMERK0684
9bc07b location SMERK0685
db1ede location SMERK0686
1385af location SMERK0687
e9eefb location SMERK0688
2cdff1 location SMERK0689
4ecd57 location SMERK0690
5343a2 location SMERK0691
c16850 location SMERK0692
16df7e location SMERK0693
2365b7 location SMERK0694
071a82 location SMERK0695
7edd32 location SMERK0696
96b7fb location SMERK0697
0434ef location SMERK0698
6cfea1 location SMERK0699
a25a7d location SMERK0700
1a4c73 location SMERK0701
f74045 location SMERK0702
c80cc2 location SMERK0703
bb37e5 location SMERK0704
faba84 location SMERK0705
9b2f7a location SMERK0706
7d610a location SMERK0707
e3ad88 location SMERK0708
eab21e location SMERK0709
d45bd4 location SMERK0710
ba2141 location SMERK0711
32b6d0 location SMERK0712
2a8f3c location SMERK0713
52e050 location SMERK0714
6955e8 location SMERK0715
6b5fc7 location SMERK0716
920bc4 location SMERK0717
8dc36b location SMERK0718
7f4c6f location SMERK0719
1e7a91 location SMERK0720
5aad6c location SMERK0721
8ec38a location SMERK0722
6e9536 location SMERK0723
485111 location SMERK0724
055005 location SMERK0725
a53423 location SMERK0726
d560ca location SMERK0727
b5c8cd location SMERK0728
e67735 location SMERK0729
0e5797 location SMERK0730
b97a6e location SMERK0731
05409c location SMERK0732
92708e location SMERK0733
f1eb8a location SMERK0734
eb8b62 location SMERK0735
f39d49 location SMERK0736
c3af1f location SMERK0737
b16fdd location SMERK0738
c9273a location SMERK0739
0b9d8d location SMERK0740
34307f location SMERK0741
e4f4da location SMERK0742
7c9338 location SMERK0743
d46fb5 location SMERK0744
5fa246 location SMERK0745
211c0b location SMERK0746
1fe62e location SMERK0747
44d2ce location SMERK0748
1cd86f location SMERK0749
5d7f9b location SMERK0750
e2c47c location SMERK0751
5288c8 location SMERK0752
b137f1 location SMERK0753
1ff87e location SMERK0754
a2ec4d location SMERK0755
b2899c location SMERK0756
aae851 location SMERK0757
405f5b location SMERK0758
ded003 location SMERK0759
d66933 location SMERK0760
ff34d1 location SMERK0761
519469 location SMERK0762
911c8a location SMERK0763
a48a0d location SMERK0764
5cfdc1 location SMERK0765
aeb9d7 location SMERK0766
25f767 location SMERK0767
cb9612 location SMERK0768
25569b location SMERK0769
1bdbff location SMERK0770
578490 location SMERK0771
e95fcc location SMERK0772
052e16 location SMERK0773
f94276 location SMERK0774
8c20e6 location SMERK0775
05e2d1 location SMERK0776
063380 location SMERK0777
9d6f23 location SMERK0778
b1aa6a location SMERK0779
eba0c1 location SMERK0780
c98fa4 location SMERK0781
93c50e location SMERK0782
492e34 location SMERK0783
a01ab0 location SMERK0784
5d72aa location SMERK0785
06d648 location SMERK0786
4f7457 location SMERK0787
e488d7 location SMERK0788
3a2e46 location SMERK0789
e04099 location SMERK0790
c96974 location SMERK0791
fa98c3 location SMERK0792
b8511f location SMERK0793
23db93 location SMERK0794
bfb2c5 location SMERK0795
51e88c location SMERK0796
eddea6 location SMERK0797
bfb039 location SMERK0798
e62ca7 location SMERK0799
08e0ef location SMERK0800
45e595 location SMERK0801
0df28d location SMERK0802
8657c9 location SMERK0803
2c8034 location SMERK0804
8715fe location SMERK0805
58ac8c location SMERK0806
127a7a location SMERK0807
c36a84 location SMERK0808
c7b8fd location SMERK0809
b3b6d1 location SMERK0810
1345e0 location SMERK0811
430852 location SMERK0812
68eecb location SMERK0813
21b0ce location SMERK0814
0025f7 location SMERK0815
cdce27 location SMERK0816
60d855 location SMERK0817
154753 location SMERK0818
cecef4 location SMERK0819
c9374d location SMERK0820
f0f240 location SMERK0821
7fc895 location SMERK0822
0c74fd location SMERK0823
1fe000 location SMERK0824
303214 location SMERK0825
b9e56a location SMERK0826
77f6c4 location SMERK0827
5e91db location SMERK0828
0d8889 location SMERK0829
7b5da4 location SMERK0830
6aa96b location SMERK0831
117b72 location SMERK0832
765ec0 location SMERK0833
a19f5a location SMERK0834
68b158 location SMERK0835
a8af8e location SMERK0836
b6f985 location SMERK0837
8aa248 location SMERK0838
eeed9c location SMERK0839
a0cac7 location SMERK0840
604d79 location SMERK0841
694a29 location SMERK0842
41d81f location SMERK0843
9c462c location SMERK0844
a33c7b location SMERK0845
9dd370 location SMERK0846
d1328c location SMERK0847
a6dc9b location SMERK0848
16d5a9 location SMERK0849
c53edf location SMERK0850
2638fe location SMERK0851
252f2b location SMERK0852
7afa35 location SMERK0853
eb8f83 location SMERK0854
63120e location SMERK0855
db2219 location SMERK0856
546516 location SMERK0857

## tuning
1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565813541 # 10.0.223.4
eba0c1 rebootasic 1565813541 # 10.0.229.12

1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565811839 # 10.0.223.4
eba0c1 rebootasic 1565811839 # 10.0.229.12

1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565810149 # 10.0.223.4
eba0c1 rebootasic 1565810149 # 10.0.229.12

1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565808458 # 10.0.223.4
eba0c1 rebootasic 1565808458 # 10.0.229.12

1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565806772 # 10.0.223.4
eba0c1 rebootasic 1565806772 # 10.0.229.12
08e0ef rebootasic 1565806772 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
1bae03 rebootasic 1565805081 # 10.0.223.4
eba0c1 rebootasic 1565805081 # 10.0.229.12

1bae03 maxwatts -50 # 10.0.223.4
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565803381 # 10.0.223.4
eba0c1 rebootasic 1565803381 # 10.0.229.12
08e0ef rebootasic 1565803381 # 10.0.229.51

381d25 maxwatts -50 # 10.0.224.71
08e0ef maxwatts -50 # 10.0.229.51
381d25 rebootasic 1565801674 # 10.0.224.71
08e0ef rebootasic 1565801674 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565675292 # 10.0.223.4
08e0ef rebootasic 1565675292 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565671766 # 10.0.223.4
381d25 rebootasic 1565671766 # 10.0.224.71
08e0ef rebootasic 1565671766 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565668332 # 10.0.223.4
08e0ef rebootasic 1565668332 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565665066 # 10.0.223.4
381d25 rebootasic 1565665066 # 10.0.224.71
08e0ef rebootasic 1565665066 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
28042e maxwatts 1350 # 10.0.227.32
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565661718 # 10.0.223.4
381d25 rebootasic 1565661718 # 10.0.224.71
a85379 rebootasic 1565661718 # 10.0.224.136
28042e rebootasic 1565661718 # 10.0.227.32
08e0ef rebootasic 1565661718 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565658690 # 10.0.223.4
381d25 rebootasic 1565658690 # 10.0.224.71
a85379 rebootasic 1565658690 # 10.0.224.136
08e0ef rebootasic 1565658690 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565655501 # 10.0.223.4
381d25 rebootasic 1565655501 # 10.0.224.71
a85379 rebootasic 1565655501 # 10.0.224.136
08e0ef rebootasic 1565655501 # 10.0.229.51

c7c6cb maxwatts 1350 # 10.0.51.101
1bae03 maxwatts -50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
c7c6cb rebootasic 1565652174 # 10.0.51.101
1bae03 rebootasic 1565652174 # 10.0.223.4
08e0ef rebootasic 1565652174 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565648658 # 10.0.223.4
a85379 rebootasic 1565648658 # 10.0.224.136
08e0ef rebootasic 1565648658 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565645372 # 10.0.223.4
381d25 rebootasic 1565645372 # 10.0.224.71
a85379 rebootasic 1565645372 # 10.0.224.136
08e0ef rebootasic 1565645372 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565642418 # 10.0.223.4
08e0ef rebootasic 1565642418 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565639325 # 10.0.223.4
08e0ef rebootasic 1565639325 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565636194 # 10.0.223.4
08e0ef rebootasic 1565636194 # 10.0.229.51

1bae03 maxwatts -50 # 10.0.223.4
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565633179 # 10.0.223.4
a85379 rebootasic 1565633179 # 10.0.224.136
08e0ef rebootasic 1565633179 # 10.0.229.51

1bae03 maxwatts 50 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565630091 # 10.0.223.4
08e0ef rebootasic 1565630091 # 10.0.229.51

1bae03 maxwatts 150 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565626772 # 10.0.223.4
08e0ef rebootasic 1565626772 # 10.0.229.51

1bae03 maxwatts 250 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565623964 # 10.0.223.4
08e0ef rebootasic 1565623964 # 10.0.229.51

1bae03 maxwatts 350 # 10.0.223.4
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565620366 # 10.0.223.4
08e0ef rebootasic 1565620366 # 10.0.229.51

1bae03 maxwatts 450 # 10.0.223.4
7f4c6f maxwatts 1350 # 10.0.228.122
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565616537 # 10.0.223.4
7f4c6f rebootasic 1565616537 # 10.0.228.122
08e0ef rebootasic 1565616537 # 10.0.229.51

1bae03 maxwatts 550 # 10.0.223.4
a85379 maxwatts -50 # 10.0.224.136
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565613381 # 10.0.223.4
a85379 rebootasic 1565613381 # 10.0.224.136
08e0ef rebootasic 1565613381 # 10.0.229.51

1bae03 maxwatts 650 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565610268 # 10.0.223.4
381d25 rebootasic 1565610268 # 10.0.224.71
a85379 rebootasic 1565610268 # 10.0.224.136
eba0c1 rebootasic 1565610268 # 10.0.229.12
08e0ef rebootasic 1565610268 # 10.0.229.51

1bae03 maxwatts 750 # 10.0.223.4
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565607147 # 10.0.223.4
381d25 rebootasic 1565607147 # 10.0.224.71
a85379 rebootasic 1565607147 # 10.0.224.136
eba0c1 rebootasic 1565607147 # 10.0.229.12
08e0ef rebootasic 1565607147 # 10.0.229.51

1bae03 maxwatts 850 # 10.0.223.4
54b1c1 maxwatts 1350 # 10.0.223.152
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
1bae03 rebootasic 1565604068 # 10.0.223.4
54b1c1 rebootasic 1565604068 # 10.0.223.152
381d25 rebootasic 1565604068 # 10.0.224.71
a85379 rebootasic 1565604068 # 10.0.224.136
eba0c1 rebootasic 1565604068 # 10.0.229.12
08e0ef rebootasic 1565604068 # 10.0.229.51

f5acba maxwatts 750 # 10.0.77.51
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
f5acba rebootasic 1565601193 # 10.0.77.51
381d25 rebootasic 1565601193 # 10.0.224.71
a85379 rebootasic 1565601193 # 10.0.224.136
32b6d0 rebootasic 1565601193 # 10.0.228.115
eba0c1 rebootasic 1565601193 # 10.0.229.12
08e0ef rebootasic 1565601193 # 10.0.229.51

0a8f50 maxwatts 1350 # 10.0.77.100
381d25 maxwatts -50 # 10.0.224.71
a85379 maxwatts -50 # 10.0.224.136
32b6d0 maxwatts -50 # 10.0.228.115
eba0c1 maxwatts -50 # 10.0.229.12
08e0ef maxwatts -50 # 10.0.229.51
0a8f50 rebootasic 1565598108 # 10.0.77.100
