## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
8843ea maxwatts 1350 # 10.0.64.80
9bb9ee maxwatts 850 # 10.0.64.159
aca9eb maxwatts 1350 # 10.0.65.27
bbbe26 maxwatts 1250 # 10.0.65.49
3c164a maxwatts 1050 # 10.0.65.53
7f3209 maxwatts 1150 # 10.0.65.69
4a72c3 maxwatts 1350 # 10.0.65.83
d69f79 maxwatts 1250 # 10.0.65.84
eecd17 maxwatts 1250 # 10.0.65.89
130ee0 maxwatts 1250 # 10.0.65.93
805021 maxwatts 1350 # 10.0.65.105
30568e maxwatts 1250 # 10.0.65.106
28ff28 maxwatts 1250 # 10.0.65.107
c7d73b maxwatts 1150 # 10.0.65.111
7620af maxwatts 1050 # 10.0.65.139
a410fb maxwatts 1350 # 10.0.65.141
c0178e maxwatts 1150 # 10.0.65.142
76bc9a maxwatts 1350 # 10.0.65.143
5ceb9c maxwatts 1250 # 10.0.65.152
a03a70 maxwatts 1150 # 10.0.65.153
021a44 maxwatts 1350 # 10.0.66.2
84e7b0 maxwatts 1350 # 10.0.66.7
373769 maxwatts 1250 # 10.0.66.29
d2ff85 maxwatts 1350 # 10.0.66.32
fddff5 maxwatts 1250 # 10.0.66.42
f73001 maxwatts 1150 # 10.0.66.45
76d822 maxwatts 1350 # 10.0.66.49
3ded17 maxwatts 1350 # 10.0.66.52
14e1ec maxwatts 1150 # 10.0.66.59
55b526 maxwatts 850 # 10.0.66.60
804c65 maxwatts 1350 # 10.0.66.65
bc6dbc maxwatts 1350 # 10.0.66.70
5a09a9 maxwatts 1050 # 10.0.66.79
3ba77d maxwatts 1150 # 10.0.66.92
c22b0b maxwatts 1350 # 10.0.66.102
2e7b4a maxwatts 1350 # 10.0.66.111
98306d maxwatts 1350 # 10.0.67.67
ce8617 maxwatts 1350 # 10.0.67.73
5d1776 maxwatts 1250 # 10.0.67.75
b3c764 maxwatts 1350 # 10.0.67.87
94b487 maxwatts 1350 # 10.0.67.91
258570 maxwatts 1350 # 10.0.67.98
b41508 maxwatts 1250 # 10.0.67.116
82150d maxwatts 1150 # 10.0.67.117
c62831 maxwatts 1250 # 10.0.67.119
cc4c03 maxwatts 1350 # 10.0.67.122
3b771d maxwatts 1150 # 10.0.67.124
649527 rebootasic 1564471227 # 10.0.58.61
c02700 rebootasic 1564471227 # 10.0.65.155
bd02cf rebootasic 1564471227 # 10.0.58.66
9eb1a1 rebootasic 1564471227 # 10.0.58.30
80d217 rebootasic 1564471227 # 10.0.58.40
e9f5d8 rebootasic 1564471227 # 10.0.58.41
c7d190 rebootasic 1564471227 # 10.0.58.44
d8473e rebootasic 1564471227 # 10.0.58.46
13dab6 rebootasic 1564471227 # 10.0.58.62
862bd2 rebootasic 1564471227 # 10.0.58.65
b28214 rebootasic 1564471227 # 10.0.58.69
9b26f7 rebootasic 1564471227 # 10.0.58.79
a2e64e rebootasic 1564471227 # 10.0.58.88
89c642 rebootasic 1564471227 # 10.0.58.97
5e5ce4 rebootasic 1564471227 # 10.0.58.99
5f9484 rebootasic 1564471227 # 10.0.58.101
f2866b rebootasic 1564471227 # 10.0.58.103
3f9efa rebootasic 1564471227 # 10.0.58.105
8b9e55 rebootasic 1564471227 # 10.0.58.114
ce7138 rebootasic 1564471227 # 10.0.58.131
6c6cee rebootasic 1564471227 # 10.0.58.134
31a25b rebootasic 1564471227 # 10.0.58.146
3e5c58 rebootasic 1564471227 # 10.0.58.150
d02def rebootasic 1564471227 # 10.0.58.156
8472ef rebootasic 1564471227 # 10.0.58.161
275c8a rebootasic 1564471227 # 10.0.63.21
5b55d7 rebootasic 1564471227 # 10.0.63.151
8843ea rebootasic 1564471227 # 10.0.64.80
9bb9ee rebootasic 1564471227 # 10.0.64.159
aca9eb rebootasic 1564471227 # 10.0.65.27
bbbe26 rebootasic 1564471227 # 10.0.65.49
3c164a rebootasic 1564471227 # 10.0.65.53
7f3209 rebootasic 1564471227 # 10.0.65.69
4a72c3 rebootasic 1564471227 # 10.0.65.83
d69f79 rebootasic 1564471227 # 10.0.65.84
eecd17 rebootasic 1564471227 # 10.0.65.89
130ee0 rebootasic 1564471227 # 10.0.65.93
805021 rebootasic 1564471227 # 10.0.65.105
30568e rebootasic 1564471227 # 10.0.65.106
28ff28 rebootasic 1564471227 # 10.0.65.107
c7d73b rebootasic 1564471227 # 10.0.65.111
7620af rebootasic 1564471227 # 10.0.65.139
a410fb rebootasic 1564471227 # 10.0.65.141
c0178e rebootasic 1564471227 # 10.0.65.142
76bc9a rebootasic 1564471227 # 10.0.65.143
5ceb9c rebootasic 1564471227 # 10.0.65.152
a03a70 rebootasic 1564471227 # 10.0.65.153
021a44 rebootasic 1564471227 # 10.0.66.2
84e7b0 rebootasic 1564471227 # 10.0.66.7
373769 rebootasic 1564471227 # 10.0.66.29
d2ff85 rebootasic 1564471227 # 10.0.66.32
fddff5 rebootasic 1564471227 # 10.0.66.42
f73001 rebootasic 1564471227 # 10.0.66.45
76d822 rebootasic 1564471227 # 10.0.66.49
3ded17 rebootasic 1564471227 # 10.0.66.52
14e1ec rebootasic 1564471227 # 10.0.66.59
55b526 rebootasic 1564471227 # 10.0.66.60
804c65 rebootasic 1564471227 # 10.0.66.65
bc6dbc rebootasic 1564471227 # 10.0.66.70
5a09a9 rebootasic 1564471227 # 10.0.66.79
3ba77d rebootasic 1564471227 # 10.0.66.92
c22b0b rebootasic 1564471227 # 10.0.66.102
2e7b4a rebootasic 1564471227 # 10.0.66.111
98306d rebootasic 1564471227 # 10.0.67.67
ce8617 rebootasic 1564471227 # 10.0.67.73
5d1776 rebootasic 1564471227 # 10.0.67.75
b3c764 rebootasic 1564471227 # 10.0.67.87
94b487 rebootasic 1564471227 # 10.0.67.91
258570 rebootasic 1564471227 # 10.0.67.98
b41508 rebootasic 1564471227 # 10.0.67.116
82150d rebootasic 1564471227 # 10.0.67.117
c62831 rebootasic 1564471227 # 10.0.67.119
cc4c03 rebootasic 1564471227 # 10.0.67.122
3b771d rebootasic 1564471227 # 10.0.67.124

649527 maxwatts 1450 # 10.0.58.61
47aaa8 maxwatts 1350 # 10.0.66.84
2701b4 maxwatts 1350 # 10.0.66.71
c02700 maxwatts 1050 # 10.0.65.155
e9f5d8 maxwatts 1125 # 10.0.58.41
c7d190 maxwatts 1325 # 10.0.58.44
d8473e maxwatts 1450 # 10.0.58.46
3d634a maxwatts 1275 # 10.0.58.52
f457e2 maxwatts 1050 # 10.0.58.59
862bd2 maxwatts 1325 # 10.0.58.65
bc1461 maxwatts 1425 # 10.0.58.68
b28214 maxwatts 1425 # 10.0.58.69
5a95a1 maxwatts 1425 # 10.0.58.74
5b5ab4 maxwatts 1425 # 10.0.58.78
9b26f7 maxwatts 1450 # 10.0.58.79
383a0a maxwatts 1125 # 10.0.58.84
a2e64e maxwatts 825 # 10.0.58.88
89c642 maxwatts 1375 # 10.0.58.97
5e5ce4 maxwatts 1225 # 10.0.58.99
5f9484 maxwatts 1325 # 10.0.58.101
f2866b maxwatts 1350 # 10.0.58.103
fee13e maxwatts 1025 # 10.0.58.104
8b9e55 maxwatts 1425 # 10.0.58.114
3649ed maxwatts 1450 # 10.0.58.116
2dd3d4 maxwatts 1425 # 10.0.58.118
89e5d1 maxwatts 1225 # 10.0.58.126
ce7138 maxwatts 550 # 10.0.58.131
04d98e maxwatts 1425 # 10.0.58.138
31a25b maxwatts 1425 # 10.0.58.146
3e5c58 maxwatts 1325 # 10.0.58.150
8472ef maxwatts 1150 # 10.0.58.161
275c8a maxwatts 1250 # 10.0.63.21
4d2178 maxwatts 1350 # 10.0.63.79
57fd9d maxwatts 1150 # 10.0.63.147
5b55d7 maxwatts 1050 # 10.0.63.151
5b4eb2 maxwatts 1350 # 10.0.65.20
aca9eb maxwatts 1350 # 10.0.65.27
b91d80 maxwatts 1250 # 10.0.65.50
70324a maxwatts 1150 # 10.0.65.86
eecd17 maxwatts 1250 # 10.0.65.89
805021 maxwatts 1350 # 10.0.65.105
30568e maxwatts 1250 # 10.0.65.106
a410fb maxwatts 1350 # 10.0.65.141
021a44 maxwatts 1350 # 10.0.66.2
889a93 maxwatts 1350 # 10.0.66.26
ce096e maxwatts 1350 # 10.0.66.40
fddff5 maxwatts 1250 # 10.0.66.42
2979a7 maxwatts 750 # 10.0.66.58
14e1ec maxwatts 1150 # 10.0.66.59
486ae7 maxwatts 1150 # 10.0.66.80
3ba77d maxwatts 1150 # 10.0.66.92
ca367f maxwatts 1350 # 10.0.66.97
2306f8 maxwatts 1050 # 10.0.66.108
c62627 maxwatts 1250 # 10.0.67.71
ce8617 maxwatts 1350 # 10.0.67.73
df6891 maxwatts 1350 # 10.0.67.81
b3c764 maxwatts 1350 # 10.0.67.87
ebe3ba maxwatts 1350 # 10.0.67.110
82150d maxwatts 1150 # 10.0.67.117
3b771d maxwatts 1150 # 10.0.67.124
50f49e maxwatts 950 # 10.0.67.129
649527 rebootasic 1564460590 # 10.0.58.61
47aaa8 rebootasic 1564460590 # 10.0.66.84
2701b4 rebootasic 1564460590 # 10.0.66.71
c02700 rebootasic 1564460590 # 10.0.65.155
e9f5d8 rebootasic 1564460590 # 10.0.58.41
c7d190 rebootasic 1564460590 # 10.0.58.44
d8473e rebootasic 1564460590 # 10.0.58.46
3d634a rebootasic 1564460590 # 10.0.58.52
f457e2 rebootasic 1564460590 # 10.0.58.59
862bd2 rebootasic 1564460590 # 10.0.58.65
bc1461 rebootasic 1564460590 # 10.0.58.68
b28214 rebootasic 1564460590 # 10.0.58.69
5a95a1 rebootasic 1564460590 # 10.0.58.74
5b5ab4 rebootasic 1564460590 # 10.0.58.78
9b26f7 rebootasic 1564460590 # 10.0.58.79
383a0a rebootasic 1564460590 # 10.0.58.84
a2e64e rebootasic 1564460590 # 10.0.58.88
89c642 rebootasic 1564460590 # 10.0.58.97
5e5ce4 rebootasic 1564460590 # 10.0.58.99
5f9484 rebootasic 1564460590 # 10.0.58.101
f2866b rebootasic 1564460590 # 10.0.58.103
fee13e rebootasic 1564460590 # 10.0.58.104
8b9e55 rebootasic 1564460590 # 10.0.58.114
3649ed rebootasic 1564460590 # 10.0.58.116
2dd3d4 rebootasic 1564460590 # 10.0.58.118
89e5d1 rebootasic 1564460590 # 10.0.58.126
ce7138 rebootasic 1564460590 # 10.0.58.131
04d98e rebootasic 1564460590 # 10.0.58.138
31a25b rebootasic 1564460590 # 10.0.58.146
3e5c58 rebootasic 1564460590 # 10.0.58.150
8472ef rebootasic 1564460590 # 10.0.58.161
275c8a rebootasic 1564460590 # 10.0.63.21
4d2178 rebootasic 1564460590 # 10.0.63.79
57fd9d rebootasic 1564460590 # 10.0.63.147
5b55d7 rebootasic 1564460590 # 10.0.63.151
5b4eb2 rebootasic 1564460590 # 10.0.65.20
aca9eb rebootasic 1564460590 # 10.0.65.27
b91d80 rebootasic 1564460590 # 10.0.65.50
70324a rebootasic 1564460590 # 10.0.65.86
eecd17 rebootasic 1564460590 # 10.0.65.89
805021 rebootasic 1564460590 # 10.0.65.105
30568e rebootasic 1564460590 # 10.0.65.106
a410fb rebootasic 1564460590 # 10.0.65.141
021a44 rebootasic 1564460590 # 10.0.66.2
889a93 rebootasic 1564460590 # 10.0.66.26
ce096e rebootasic 1564460590 # 10.0.66.40
fddff5 rebootasic 1564460590 # 10.0.66.42
2979a7 rebootasic 1564460590 # 10.0.66.58
14e1ec rebootasic 1564460590 # 10.0.66.59
486ae7 rebootasic 1564460590 # 10.0.66.80
3ba77d rebootasic 1564460590 # 10.0.66.92
ca367f rebootasic 1564460590 # 10.0.66.97
2306f8 rebootasic 1564460590 # 10.0.66.108
c62627 rebootasic 1564460590 # 10.0.67.71
ce8617 rebootasic 1564460590 # 10.0.67.73
df6891 rebootasic 1564460590 # 10.0.67.81
b3c764 rebootasic 1564460590 # 10.0.67.87
ebe3ba rebootasic 1564460590 # 10.0.67.110
82150d rebootasic 1564460590 # 10.0.67.117
3b771d rebootasic 1564460590 # 10.0.67.124
50f49e rebootasic 1564460590 # 10.0.67.129

649527 maxwatts 1450 # 10.0.58.61
8ec6e6 maxwatts 1350 # 10.0.67.78
47aaa8 maxwatts 1350 # 10.0.66.84
2701b4 maxwatts 1350 # 10.0.66.71
c02700 maxwatts 1050 # 10.0.65.155
c8708c maxwatts 1350 # 10.0.62.147
bd02cf maxwatts 1450 # 10.0.58.66
9eb1a1 maxwatts 1425 # 10.0.58.30
80d217 maxwatts 1375 # 10.0.58.40
e9f5d8 maxwatts 1125 # 10.0.58.41
c7d190 maxwatts 1325 # 10.0.58.44
d8473e maxwatts 1450 # 10.0.58.46
c26b87 maxwatts 1425 # 10.0.58.48
3d634a maxwatts 1275 # 10.0.58.52
f457e2 maxwatts 1050 # 10.0.58.59
13dab6 maxwatts 1350 # 10.0.58.62
862bd2 maxwatts 1325 # 10.0.58.65
bc1461 maxwatts 1425 # 10.0.58.68
b28214 maxwatts 1425 # 10.0.58.69
5a95a1 maxwatts 1425 # 10.0.58.74
b35947 maxwatts 1050 # 10.0.58.76
5b5ab4 maxwatts 1425 # 10.0.58.78
9b26f7 maxwatts 1450 # 10.0.58.79
d3f476 maxwatts 950 # 10.0.58.83
383a0a maxwatts 1125 # 10.0.58.84
a2e64e maxwatts 825 # 10.0.58.88
7117bd maxwatts 1025 # 10.0.58.94
89c642 maxwatts 1375 # 10.0.58.97
5e5ce4 maxwatts 1225 # 10.0.58.99
5f9484 maxwatts 1325 # 10.0.58.101
f2866b maxwatts 1350 # 10.0.58.103
fee13e maxwatts 1025 # 10.0.58.104
3f9efa maxwatts 1325 # 10.0.58.105
c040ef maxwatts 1125 # 10.0.58.106
3fe322 maxwatts 1425 # 10.0.58.109
8b9e55 maxwatts 1425 # 10.0.58.114
5889d2 maxwatts 1425 # 10.0.58.115
3649ed maxwatts 1450 # 10.0.58.116
2dd3d4 maxwatts 1425 # 10.0.58.118
89e5d1 maxwatts 1225 # 10.0.58.126
ffc8a3 maxwatts 850 # 10.0.58.129
77b21b maxwatts 1325 # 10.0.58.130
ce7138 maxwatts 550 # 10.0.58.131
6c6cee maxwatts 1425 # 10.0.58.134
04d98e maxwatts 1425 # 10.0.58.138
3e0e5b maxwatts 1275 # 10.0.58.141
31a25b maxwatts 1425 # 10.0.58.146
96cc66 maxwatts 1450 # 10.0.58.148
3e5c58 maxwatts 1325 # 10.0.58.150
29fbb5 maxwatts 1325 # 10.0.58.153
8472ef maxwatts 1150 # 10.0.58.161
5653f6 maxwatts 1050 # 10.0.60.61
275c8a maxwatts 1250 # 10.0.63.21
4d2178 maxwatts 1350 # 10.0.63.79
57fd9d maxwatts 1150 # 10.0.63.147
5b55d7 maxwatts 1050 # 10.0.63.151
0b6bfe maxwatts 1150 # 10.0.63.159
165af1 maxwatts 1150 # 10.0.64.9
8843ea maxwatts 1350 # 10.0.64.80
9bb9ee maxwatts 850 # 10.0.64.159
5b4eb2 maxwatts 1350 # 10.0.65.20
aca9eb maxwatts 1350 # 10.0.65.27
d185ef maxwatts 1350 # 10.0.65.37
b91d80 maxwatts 1250 # 10.0.65.50
3c164a maxwatts 1050 # 10.0.65.53
cef7d2 maxwatts 1150 # 10.0.65.66
7f3209 maxwatts 1150 # 10.0.65.69
4a72c3 maxwatts 1350 # 10.0.65.83
d69f79 maxwatts 1250 # 10.0.65.84
70324a maxwatts 1150 # 10.0.65.86
eecd17 maxwatts 1250 # 10.0.65.89
805021 maxwatts 1350 # 10.0.65.105
30568e maxwatts 1250 # 10.0.65.106
28ff28 maxwatts 1250 # 10.0.65.107
c7d73b maxwatts 1150 # 10.0.65.111
b88890 maxwatts 1350 # 10.0.65.125
f0249f maxwatts 1250 # 10.0.65.131
7620af maxwatts 1050 # 10.0.65.139
a410fb maxwatts 1350 # 10.0.65.141
5ceb9c maxwatts 1250 # 10.0.65.152
021a44 maxwatts 1350 # 10.0.66.2
d9af93 maxwatts 1150 # 10.0.66.4
fbb31c maxwatts 1350 # 10.0.66.6
889a93 maxwatts 1350 # 10.0.66.26
373769 maxwatts 1250 # 10.0.66.29
d2ff85 maxwatts 1350 # 10.0.66.32
ce096e maxwatts 1350 # 10.0.66.40
fddff5 maxwatts 1250 # 10.0.66.42
f73001 maxwatts 1150 # 10.0.66.45
76d822 maxwatts 1350 # 10.0.66.49
3ded17 maxwatts 1350 # 10.0.66.52
2979a7 maxwatts 750 # 10.0.66.58
14e1ec maxwatts 1150 # 10.0.66.59
55b526 maxwatts 850 # 10.0.66.60
804c65 maxwatts 1350 # 10.0.66.65
bc6dbc maxwatts 1350 # 10.0.66.70
5a09a9 maxwatts 1050 # 10.0.66.79
486ae7 maxwatts 1150 # 10.0.66.80
3ba77d maxwatts 1150 # 10.0.66.92
ca367f maxwatts 1350 # 10.0.66.97
c22b0b maxwatts 1350 # 10.0.66.102
2306f8 maxwatts 1050 # 10.0.66.108
2e7b4a maxwatts 1350 # 10.0.66.111
7c53a1 maxwatts 1250 # 10.0.67.62
26cfed maxwatts 1350 # 10.0.67.65
98306d maxwatts 1350 # 10.0.67.67
c62627 maxwatts 1250 # 10.0.67.71
ce8617 maxwatts 1350 # 10.0.67.73
5d1776 maxwatts 1250 # 10.0.67.75
df6891 maxwatts 1350 # 10.0.67.81
b3c764 maxwatts 1350 # 10.0.67.87
258570 maxwatts 1350 # 10.0.67.98
ebe3ba maxwatts 1350 # 10.0.67.110
82150d maxwatts 1150 # 10.0.67.117
c62831 maxwatts 1250 # 10.0.67.119
3b771d maxwatts 1150 # 10.0.67.124
608111 maxwatts 1350 # 10.0.67.128
50f49e maxwatts 950 # 10.0.67.129
649527 rebootasic 1564470451 # 10.0.58.61
8ec6e6 rebootasic 1564470451 # 10.0.67.78
47aaa8 rebootasic 1564470451 # 10.0.66.84
2701b4 rebootasic 1564470451 # 10.0.66.71
c02700 rebootasic 1564470451 # 10.0.65.155
c8708c rebootasic 1564470451 # 10.0.62.147
bd02cf rebootasic 1564470451 # 10.0.58.66
9eb1a1 rebootasic 1564470451 # 10.0.58.30
80d217 rebootasic 1564470451 # 10.0.58.40
e9f5d8 rebootasic 1564470451 # 10.0.58.41
c7d190 rebootasic 1564470451 # 10.0.58.44
d8473e rebootasic 1564470451 # 10.0.58.46
c26b87 rebootasic 1564470451 # 10.0.58.48
3d634a rebootasic 1564470451 # 10.0.58.52
f457e2 rebootasic 1564470451 # 10.0.58.59
13dab6 rebootasic 1564470451 # 10.0.58.62
862bd2 rebootasic 1564470451 # 10.0.58.65
bc1461 rebootasic 1564470451 # 10.0.58.68
b28214 rebootasic 1564470451 # 10.0.58.69
5a95a1 rebootasic 1564470451 # 10.0.58.74
b35947 rebootasic 1564470451 # 10.0.58.76
5b5ab4 rebootasic 1564470451 # 10.0.58.78
9b26f7 rebootasic 1564470451 # 10.0.58.79
d3f476 rebootasic 1564470451 # 10.0.58.83
383a0a rebootasic 1564470451 # 10.0.58.84
a2e64e rebootasic 1564470451 # 10.0.58.88
7117bd rebootasic 1564470451 # 10.0.58.94
89c642 rebootasic 1564470451 # 10.0.58.97
5e5ce4 rebootasic 1564470451 # 10.0.58.99
5f9484 rebootasic 1564470451 # 10.0.58.101
f2866b rebootasic 1564470451 # 10.0.58.103
fee13e rebootasic 1564470451 # 10.0.58.104
3f9efa rebootasic 1564470451 # 10.0.58.105
c040ef rebootasic 1564470451 # 10.0.58.106
3fe322 rebootasic 1564470451 # 10.0.58.109
8b9e55 rebootasic 1564470451 # 10.0.58.114
5889d2 rebootasic 1564470451 # 10.0.58.115
3649ed rebootasic 1564470451 # 10.0.58.116
2dd3d4 rebootasic 1564470451 # 10.0.58.118
89e5d1 rebootasic 1564470451 # 10.0.58.126
ffc8a3 rebootasic 1564470451 # 10.0.58.129
77b21b rebootasic 1564470451 # 10.0.58.130
ce7138 rebootasic 1564470451 # 10.0.58.131
6c6cee rebootasic 1564470451 # 10.0.58.134
04d98e rebootasic 1564470451 # 10.0.58.138
3e0e5b rebootasic 1564470451 # 10.0.58.141
31a25b rebootasic 1564470451 # 10.0.58.146
96cc66 rebootasic 1564470451 # 10.0.58.148
3e5c58 rebootasic 1564470451 # 10.0.58.150
29fbb5 rebootasic 1564470451 # 10.0.58.153
8472ef rebootasic 1564470451 # 10.0.58.161
5653f6 rebootasic 1564470451 # 10.0.60.61
275c8a rebootasic 1564470451 # 10.0.63.21
4d2178 rebootasic 1564470451 # 10.0.63.79
57fd9d rebootasic 1564470451 # 10.0.63.147
5b55d7 rebootasic 1564470451 # 10.0.63.151
0b6bfe rebootasic 1564470451 # 10.0.63.159
165af1 rebootasic 1564470451 # 10.0.64.9
8843ea rebootasic 1564470451 # 10.0.64.80
9bb9ee rebootasic 1564470451 # 10.0.64.159
5b4eb2 rebootasic 1564470451 # 10.0.65.20
aca9eb rebootasic 1564470451 # 10.0.65.27
d185ef rebootasic 1564470451 # 10.0.65.37
b91d80 rebootasic 1564470451 # 10.0.65.50
3c164a rebootasic 1564470451 # 10.0.65.53
cef7d2 rebootasic 1564470451 # 10.0.65.66
7f3209 rebootasic 1564470451 # 10.0.65.69
4a72c3 rebootasic 1564470451 # 10.0.65.83
d69f79 rebootasic 1564470451 # 10.0.65.84
70324a rebootasic 1564470451 # 10.0.65.86
eecd17 rebootasic 1564470451 # 10.0.65.89
805021 rebootasic 1564470451 # 10.0.65.105
30568e rebootasic 1564470451 # 10.0.65.106
28ff28 rebootasic 1564470451 # 10.0.65.107
c7d73b rebootasic 1564470451 # 10.0.65.111
b88890 rebootasic 1564470451 # 10.0.65.125
f0249f rebootasic 1564470451 # 10.0.65.131
7620af rebootasic 1564470451 # 10.0.65.139
a410fb rebootasic 1564470451 # 10.0.65.141
5ceb9c rebootasic 1564470451 # 10.0.65.152
021a44 rebootasic 1564470451 # 10.0.66.2
d9af93 rebootasic 1564470451 # 10.0.66.4
fbb31c rebootasic 1564470451 # 10.0.66.6
889a93 rebootasic 1564470451 # 10.0.66.26
373769 rebootasic 1564470451 # 10.0.66.29
d2ff85 rebootasic 1564470451 # 10.0.66.32
ce096e rebootasic 1564470451 # 10.0.66.40
fddff5 rebootasic 1564470451 # 10.0.66.42
f73001 rebootasic 1564470451 # 10.0.66.45
76d822 rebootasic 1564470451 # 10.0.66.49
3ded17 rebootasic 1564470451 # 10.0.66.52
2979a7 rebootasic 1564470451 # 10.0.66.58
14e1ec rebootasic 1564470451 # 10.0.66.59
55b526 rebootasic 1564470451 # 10.0.66.60
804c65 rebootasic 1564470451 # 10.0.66.65
bc6dbc rebootasic 1564470451 # 10.0.66.70
5a09a9 rebootasic 1564470451 # 10.0.66.79
486ae7 rebootasic 1564470451 # 10.0.66.80
3ba77d rebootasic 1564470451 # 10.0.66.92
ca367f rebootasic 1564470451 # 10.0.66.97
c22b0b rebootasic 1564470451 # 10.0.66.102
2306f8 rebootasic 1564470451 # 10.0.66.108
2e7b4a rebootasic 1564470451 # 10.0.66.111
7c53a1 rebootasic 1564470451 # 10.0.67.62
26cfed rebootasic 1564470451 # 10.0.67.65
98306d rebootasic 1564470451 # 10.0.67.67
c62627 rebootasic 1564470451 # 10.0.67.71
ce8617 rebootasic 1564470451 # 10.0.67.73
5d1776 rebootasic 1564470451 # 10.0.67.75
df6891 rebootasic 1564470451 # 10.0.67.81
b3c764 rebootasic 1564470451 # 10.0.67.87
258570 rebootasic 1564470451 # 10.0.67.98
ebe3ba rebootasic 1564470451 # 10.0.67.110
82150d rebootasic 1564470451 # 10.0.67.117
c62831 rebootasic 1564470451 # 10.0.67.119
3b771d rebootasic 1564470451 # 10.0.67.124
608111 rebootasic 1564470451 # 10.0.67.128
50f49e rebootasic 1564470451 # 10.0.67.129

649527 maxwatts 1450 # 10.0.58.61
8ec6e6 maxwatts 1350 # 10.0.67.78
47aaa8 maxwatts 1350 # 10.0.66.84
2701b4 maxwatts 1350 # 10.0.66.71
c02700 maxwatts 1050 # 10.0.65.155
c8708c maxwatts 1350 # 10.0.62.147
bd02cf maxwatts 1450 # 10.0.58.66
9eb1a1 maxwatts 1425 # 10.0.58.30
80d217 maxwatts 1375 # 10.0.58.40
e9f5d8 maxwatts 1125 # 10.0.58.41
c7d190 maxwatts 1325 # 10.0.58.44
d8473e maxwatts 1450 # 10.0.58.46
3d634a maxwatts 1275 # 10.0.58.52
f457e2 maxwatts 1050 # 10.0.58.59
13dab6 maxwatts 1350 # 10.0.58.62
862bd2 maxwatts 1325 # 10.0.58.65
bc1461 maxwatts 1425 # 10.0.58.68
b28214 maxwatts 1425 # 10.0.58.69
5a95a1 maxwatts 1425 # 10.0.58.74
b35947 maxwatts 1050 # 10.0.58.76
5b5ab4 maxwatts 1425 # 10.0.58.78
9b26f7 maxwatts 1450 # 10.0.58.79
d3f476 maxwatts 950 # 10.0.58.83
383a0a maxwatts 1125 # 10.0.58.84
a2e64e maxwatts 825 # 10.0.58.88
7117bd maxwatts 1025 # 10.0.58.94
89c642 maxwatts 1375 # 10.0.58.97
5e5ce4 maxwatts 1225 # 10.0.58.99
5f9484 maxwatts 1325 # 10.0.58.101
f2866b maxwatts 1350 # 10.0.58.103
fee13e maxwatts 1025 # 10.0.58.104
3f9efa maxwatts 1325 # 10.0.58.105
c040ef maxwatts 1125 # 10.0.58.106
3fe322 maxwatts 1425 # 10.0.58.109
8b9e55 maxwatts 1425 # 10.0.58.114
3649ed maxwatts 1450 # 10.0.58.116
2dd3d4 maxwatts 1425 # 10.0.58.118
89e5d1 maxwatts 1225 # 10.0.58.126
ffc8a3 maxwatts 850 # 10.0.58.129
77b21b maxwatts 1325 # 10.0.58.130
ce7138 maxwatts 550 # 10.0.58.131
6c6cee maxwatts 1425 # 10.0.58.134
04d98e maxwatts 1425 # 10.0.58.138
3e0e5b maxwatts 1275 # 10.0.58.141
31a25b maxwatts 1425 # 10.0.58.146
96cc66 maxwatts 1450 # 10.0.58.148
3e5c58 maxwatts 1325 # 10.0.58.150
8472ef maxwatts 1150 # 10.0.58.161
5653f6 maxwatts 1050 # 10.0.60.61
275c8a maxwatts 1250 # 10.0.63.21
4d2178 maxwatts 1350 # 10.0.63.79
57fd9d maxwatts 1150 # 10.0.63.147
5b55d7 maxwatts 1050 # 10.0.63.151
0b6bfe maxwatts 1150 # 10.0.63.159
165af1 maxwatts 1150 # 10.0.64.9
8843ea maxwatts 1350 # 10.0.64.80
9bb9ee maxwatts 850 # 10.0.64.159
5b4eb2 maxwatts 1350 # 10.0.65.20
aca9eb maxwatts 1350 # 10.0.65.27
d185ef maxwatts 1350 # 10.0.65.37
b91d80 maxwatts 1250 # 10.0.65.50
3c164a maxwatts 1050 # 10.0.65.53
cef7d2 maxwatts 1150 # 10.0.65.66
7f3209 maxwatts 1150 # 10.0.65.69
4a72c3 maxwatts 1350 # 10.0.65.83
d69f79 maxwatts 1250 # 10.0.65.84
70324a maxwatts 1150 # 10.0.65.86
eecd17 maxwatts 1250 # 10.0.65.89
805021 maxwatts 1350 # 10.0.65.105
30568e maxwatts 1250 # 10.0.65.106
28ff28 maxwatts 1250 # 10.0.65.107
c7d73b maxwatts 1150 # 10.0.65.111
b88890 maxwatts 1350 # 10.0.65.125
7620af maxwatts 1050 # 10.0.65.139
a410fb maxwatts 1350 # 10.0.65.141
