## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel GWELT11bit049

global poolname1 192.168.77.12:1239
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1525

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 7
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
1c1459 maxwatts 1250 # 10.0.58.124
5653f6 maxwatts 1150 # 10.0.60.61
862bd2 maxwatts 1325 # 10.0.58.65
0afc63 maxwatts 1250 # 10.0.58.110
c0178e maxwatts 1250 # 10.0.65.142
02bf1b maxwatts 1250 # 10.0.66.76
c02700 maxwatts 1050 # 10.0.65.155
f73001 maxwatts 1150 # 10.0.66.45
81760c maxwatts 1450 # 10.0.58.119
a51cea maxwatts 1350 # 10.0.67.80
c7d190 maxwatts 1425 # 10.0.58.44
e684f6 maxwatts 1425 # 10.0.58.49
d14e14 maxwatts 1325 # 10.0.58.54
d9ed47 maxwatts 1450 # 10.0.58.80
cce2e1 rebootasic 1564753709 # 10.0.58.51
5bccd5 rebootasic 1564753709 # 10.0.58.122
f0249f rebootasic 1564753709 # 10.0.65.131
ffc8a3 rebootasic 1564753709 # 10.0.58.129
d02def rebootasic 1564753709 # 10.0.58.156
6700fb rebootasic 1564753709 # 10.0.67.86
113356 rebootasic 1564753709 # 10.0.58.87
ce7138 rebootasic 1564753709 # 10.0.58.131
d9af93 rebootasic 1564753709 # 10.0.66.4
79e057 rebootasic 1564753709 # 10.0.67.68
09fd9b rebootasic 1564753709 # 10.0.64.96
af5e7c rebootasic 1564753709 # 10.0.58.50
1301f9 rebootasic 1564753709 # 10.0.58.159
d1f52e rebootasic 1564753709 # 10.0.61.26
3d634a rebootasic 1564753709 # 10.0.58.52
1c1459 rebootasic 1564753709 # 10.0.58.124
5653f6 rebootasic 1564753709 # 10.0.60.61
862bd2 rebootasic 1564753709 # 10.0.58.65
0afc63 rebootasic 1564753709 # 10.0.58.110
c0178e rebootasic 1564753709 # 10.0.65.142
02bf1b rebootasic 1564753709 # 10.0.66.76
c02700 rebootasic 1564753709 # 10.0.65.155
f73001 rebootasic 1564753709 # 10.0.66.45
81760c rebootasic 1564753709 # 10.0.58.119
a51cea rebootasic 1564753709 # 10.0.67.80
c7d190 rebootasic 1564753709 # 10.0.58.44
e684f6 rebootasic 1564753709 # 10.0.58.49
d14e14 rebootasic 1564753709 # 10.0.58.54
d9ed47 rebootasic 1564753709 # 10.0.58.80

ce7138 maxwatts 1250 # 10.0.58.131
2fe2de maxwatts 1125 # 10.0.58.121
f457e2 maxwatts 1250 # 10.0.58.59
d9af93 maxwatts 1150 # 10.0.66.4
5bccd5 maxwatts 1150 # 10.0.58.122
7620af maxwatts 1050 # 10.0.65.139
1d21a2 maxwatts 1050 # 10.0.66.47
5ced68 maxwatts 950 # 10.0.65.156
ffc8a3 maxwatts 1250 # 10.0.58.129
cce2e1 maxwatts 1150 # 10.0.58.51
f2866b maxwatts 1150 # 10.0.58.103
14e1ec maxwatts 1150 # 10.0.66.59
d02def maxwatts 1025 # 10.0.58.156
cae093 maxwatts 1175 # 10.0.58.43
a2e64e maxwatts 1225 # 10.0.58.88
79e057 maxwatts 1250 # 10.0.67.68
e087cf maxwatts 1150 # 10.0.66.13
10dbb9 maxwatts 1250 # 10.0.67.123
3fa490 maxwatts 1250 # 10.0.58.67
bbbe26 maxwatts 1250 # 10.0.65.49
5d1776 maxwatts 1250 # 10.0.67.75
4d8936 maxwatts 1250 # 10.0.64.121
6700fb maxwatts 1250 # 10.0.67.86
f0249f maxwatts 1250 # 10.0.65.131
0325b4 maxwatts 1150 # 10.0.58.160
2701b4 maxwatts 1250 # 10.0.66.71
82150d maxwatts 1250 # 10.0.67.117
113356 maxwatts 1325 # 10.0.58.87
37e998 maxwatts 1325 # 10.0.58.144
3f9efa maxwatts 1325 # 10.0.58.105
0b6bfe maxwatts 1150 # 10.0.63.159
cda7bb maxwatts 1350 # 10.0.58.42
3b771d maxwatts 1250 # 10.0.67.124
55b526 maxwatts 1350 # 10.0.66.60
d69f79 maxwatts 1350 # 10.0.65.84
df0014 maxwatts 1350 # 10.0.67.60
4ca4e7 maxwatts 1250 # 10.0.66.43
e98f88 maxwatts 1350 # 10.0.66.99
50f49e maxwatts 1250 # 10.0.67.129
a03a70 maxwatts 1250 # 10.0.65.153
89e5d1 maxwatts 1325 # 10.0.58.126
5a09a9 maxwatts 1250 # 10.0.66.79
d37c62 maxwatts 1425 # 10.0.58.147
29fbb5 maxwatts 1425 # 10.0.58.153
1e0c4a maxwatts 1350 # 10.0.65.62
cc59cf maxwatts 1350 # 10.0.66.5
f42372 maxwatts 1350 # 10.0.66.14
889a93 maxwatts 1350 # 10.0.66.26
109552 maxwatts 1350 # 10.0.66.86
ce7138 rebootasic 1564732681 # 10.0.58.131
2fe2de rebootasic 1564732681 # 10.0.58.121
f457e2 rebootasic 1564732681 # 10.0.58.59
d9af93 rebootasic 1564732681 # 10.0.66.4
5bccd5 rebootasic 1564732681 # 10.0.58.122
7620af rebootasic 1564732681 # 10.0.65.139
1d21a2 rebootasic 1564732681 # 10.0.66.47
5ced68 rebootasic 1564732681 # 10.0.65.156
ffc8a3 rebootasic 1564732681 # 10.0.58.129
cce2e1 rebootasic 1564732681 # 10.0.58.51
f2866b rebootasic 1564732681 # 10.0.58.103
14e1ec rebootasic 1564732681 # 10.0.66.59
d02def rebootasic 1564732681 # 10.0.58.156
cae093 rebootasic 1564732681 # 10.0.58.43
a2e64e rebootasic 1564732681 # 10.0.58.88
79e057 rebootasic 1564732681 # 10.0.67.68
e087cf rebootasic 1564732681 # 10.0.66.13
10dbb9 rebootasic 1564732681 # 10.0.67.123
3fa490 rebootasic 1564732681 # 10.0.58.67
bbbe26 rebootasic 1564732681 # 10.0.65.49
5d1776 rebootasic 1564732681 # 10.0.67.75
4d8936 rebootasic 1564732681 # 10.0.64.121
6700fb rebootasic 1564732681 # 10.0.67.86
f0249f rebootasic 1564732681 # 10.0.65.131
0325b4 rebootasic 1564732681 # 10.0.58.160
2701b4 rebootasic 1564732681 # 10.0.66.71
82150d rebootasic 1564732681 # 10.0.67.117
113356 rebootasic 1564732681 # 10.0.58.87
37e998 rebootasic 1564732681 # 10.0.58.144
3f9efa rebootasic 1564732681 # 10.0.58.105
0b6bfe rebootasic 1564732681 # 10.0.63.159
cda7bb rebootasic 1564732681 # 10.0.58.42
3b771d rebootasic 1564732681 # 10.0.67.124
55b526 rebootasic 1564732681 # 10.0.66.60
d69f79 rebootasic 1564732681 # 10.0.65.84
df0014 rebootasic 1564732681 # 10.0.67.60
4ca4e7 rebootasic 1564732681 # 10.0.66.43
e98f88 rebootasic 1564732681 # 10.0.66.99
50f49e rebootasic 1564732681 # 10.0.67.129
a03a70 rebootasic 1564732681 # 10.0.65.153
89e5d1 rebootasic 1564732681 # 10.0.58.126
5a09a9 rebootasic 1564732681 # 10.0.66.79
d37c62 rebootasic 1564732681 # 10.0.58.147
29fbb5 rebootasic 1564732681 # 10.0.58.153
1e0c4a rebootasic 1564732681 # 10.0.65.62
cc59cf rebootasic 1564732681 # 10.0.66.5
f42372 rebootasic 1564732681 # 10.0.66.14
889a93 rebootasic 1564732681 # 10.0.66.26
109552 rebootasic 1564732681 # 10.0.66.86

09fd9b maxwatts 1150 # 10.0.64.96
8ee9ea maxwatts 1125 # 10.0.58.158
ce7138 maxwatts 1350 # 10.0.58.131
214b41 maxwatts 1225 # 10.0.58.120
f457e2 maxwatts 1350 # 10.0.58.59
2fe2de maxwatts 1225 # 10.0.58.121
8ec6e6 maxwatts 1250 # 10.0.67.78
22fb1a maxwatts 1150 # 10.0.65.52
09fd9b rebootasic 1564731262 # 10.0.64.96
8ee9ea rebootasic 1564731262 # 10.0.58.158
ce7138 rebootasic 1564731262 # 10.0.58.131
214b41 rebootasic 1564731262 # 10.0.58.120
f457e2 rebootasic 1564731262 # 10.0.58.59
2fe2de rebootasic 1564731262 # 10.0.58.121
8ec6e6 rebootasic 1564731262 # 10.0.67.78
22fb1a rebootasic 1564731262 # 10.0.65.52

ce7138 maxwatts 1350 # 10.0.58.131
214b41 maxwatts 1225 # 10.0.58.120
f457e2 maxwatts 1350 # 10.0.58.59
2fe2de maxwatts 1225 # 10.0.58.121
7d38ef maxwatts 1250 # 10.0.67.88
c040ef maxwatts 1225 # 10.0.58.106
d9af93 maxwatts 1250 # 10.0.66.4
cce2e1 maxwatts 1250 # 10.0.58.51
5ced68 maxwatts 1050 # 10.0.65.156
7620af maxwatts 1150 # 10.0.65.139
1d21a2 maxwatts 1150 # 10.0.66.47
5bccd5 maxwatts 1250 # 10.0.58.122
ffc8a3 maxwatts 1350 # 10.0.58.129
dcf50c maxwatts 1325 # 10.0.58.111
f2866b maxwatts 1250 # 10.0.58.103
d02def maxwatts 1125 # 10.0.58.156
3d634a maxwatts 1375 # 10.0.58.52
1301f9 maxwatts 1450 # 10.0.58.159
13fd9c maxwatts 1350 # 10.0.58.98
d1f52e maxwatts 1250 # 10.0.61.26
14e1ec maxwatts 1250 # 10.0.66.59
af5e7c maxwatts 1425 # 10.0.58.50
ce7138 rebootasic 1564730420 # 10.0.58.131
214b41 rebootasic 1564730420 # 10.0.58.120
f457e2 rebootasic 1564730420 # 10.0.58.59
2fe2de rebootasic 1564730420 # 10.0.58.121
7d38ef rebootasic 1564730420 # 10.0.67.88
c040ef rebootasic 1564730420 # 10.0.58.106
d9af93 rebootasic 1564730420 # 10.0.66.4
cce2e1 rebootasic 1564730420 # 10.0.58.51
5ced68 rebootasic 1564730420 # 10.0.65.156
7620af rebootasic 1564730420 # 10.0.65.139
1d21a2 rebootasic 1564730420 # 10.0.66.47
5bccd5 rebootasic 1564730420 # 10.0.58.122
ffc8a3 rebootasic 1564730420 # 10.0.58.129
dcf50c rebootasic 1564730420 # 10.0.58.111
f2866b rebootasic 1564730420 # 10.0.58.103
d02def rebootasic 1564730420 # 10.0.58.156
3d634a rebootasic 1564730420 # 10.0.58.52
1301f9 rebootasic 1564730420 # 10.0.58.159
13fd9c rebootasic 1564730420 # 10.0.58.98
d1f52e rebootasic 1564730420 # 10.0.61.26
14e1ec rebootasic 1564730420 # 10.0.66.59
af5e7c rebootasic 1564730420 # 10.0.58.50

3c164a maxwatts 1250 # 10.0.65.53
7d38ef maxwatts 1250 # 10.0.67.88
d9af93 maxwatts 1250 # 10.0.66.4
5ced68 maxwatts 1050 # 10.0.65.156
7620af maxwatts 1150 # 10.0.65.139
1d21a2 maxwatts 1150 # 10.0.66.47
5bccd5 maxwatts 1250 # 10.0.58.122
ffc8a3 maxwatts 1350 # 10.0.58.129
d02def maxwatts 1125 # 10.0.58.156
f2866b maxwatts 1250 # 10.0.58.103
09fd9b maxwatts 1250 # 10.0.64.96
1c1459 maxwatts 1350 # 10.0.58.124
0dd651 maxwatts 1150 # 10.0.66.15
c62627 maxwatts 1250 # 10.0.67.71
acfadc maxwatts 1325 # 10.0.58.152
5653f6 maxwatts 1250 # 10.0.60.61
b91d80 maxwatts 1250 # 10.0.65.50
cae093 maxwatts 1275 # 10.0.58.43
8ee9ea maxwatts 1225 # 10.0.58.158
1301f9 maxwatts 1450 # 10.0.58.159
a2faea maxwatts 1425 # 10.0.58.123
14de29 maxwatts 1350 # 10.0.66.73
13fd9c maxwatts 1350 # 10.0.58.98
77e32c maxwatts 1350 # 10.0.66.48
a2e64e maxwatts 1325 # 10.0.58.88
14e1ec maxwatts 1250 # 10.0.66.59
af5e7c maxwatts 1425 # 10.0.58.50
3c164a rebootasic 1564729573 # 10.0.65.53
7d38ef rebootasic 1564729573 # 10.0.67.88
d9af93 rebootasic 1564729573 # 10.0.66.4
5ced68 rebootasic 1564729573 # 10.0.65.156
7620af rebootasic 1564729573 # 10.0.65.139
1d21a2 rebootasic 1564729573 # 10.0.66.47
5bccd5 rebootasic 1564729573 # 10.0.58.122
ffc8a3 rebootasic 1564729573 # 10.0.58.129
d02def rebootasic 1564729573 # 10.0.58.156
f2866b rebootasic 1564729573 # 10.0.58.103
09fd9b rebootasic 1564729573 # 10.0.64.96
1c1459 rebootasic 1564729573 # 10.0.58.124
0dd651 rebootasic 1564729573 # 10.0.66.15
c62627 rebootasic 1564729573 # 10.0.67.71
acfadc rebootasic 1564729573 # 10.0.58.152
5653f6 rebootasic 1564729573 # 10.0.60.61
b91d80 rebootasic 1564729573 # 10.0.65.50
cae093 rebootasic 1564729573 # 10.0.58.43
8ee9ea rebootasic 1564729573 # 10.0.58.158
1301f9 rebootasic 1564729573 # 10.0.58.159
a2faea rebootasic 1564729573 # 10.0.58.123
14de29 rebootasic 1564729573 # 10.0.66.73
13fd9c rebootasic 1564729573 # 10.0.58.98
77e32c rebootasic 1564729573 # 10.0.66.48
a2e64e rebootasic 1564729573 # 10.0.58.88
14e1ec rebootasic 1564729573 # 10.0.66.59
af5e7c rebootasic 1564729573 # 10.0.58.50

ffc8a3 maxwatts 1450 # 10.0.58.129
5bccd5 maxwatts 1350 # 10.0.58.122
d02def maxwatts 1225 # 10.0.58.156
82150d maxwatts 1350 # 10.0.67.117
ce7138 maxwatts 1450 # 10.0.58.131
3fa490 maxwatts 1350 # 10.0.58.67
f0249f maxwatts 1350 # 10.0.65.131
43e45e maxwatts 1350 # 10.0.66.62
e339a9 maxwatts 1250 # 10.0.67.118
f2866b maxwatts 1350 # 10.0.58.103
2701b4 maxwatts 1350 # 10.0.66.71
c0178e maxwatts 1350 # 10.0.65.142
5ced68 maxwatts 1150 # 10.0.65.156
8ec6e6 maxwatts 1350 # 10.0.67.78
7620af maxwatts 1250 # 10.0.65.139
10dbb9 maxwatts 1350 # 10.0.67.123
3c164a maxwatts 1350 # 10.0.65.53
f457e2 maxwatts 1450 # 10.0.58.59
e63e4d maxwatts 1350 # 10.0.66.88
79e057 maxwatts 1350 # 10.0.67.68
22fb1a maxwatts 1250 # 10.0.65.52
02bf1b maxwatts 1350 # 10.0.66.76
0afc63 maxwatts 1350 # 10.0.58.110
e087cf maxwatts 1250 # 10.0.66.13
2fe2de maxwatts 1325 # 10.0.58.121
c040ef maxwatts 1325 # 10.0.58.106
1d21a2 maxwatts 1250 # 10.0.66.47
a29dfd maxwatts 1325 # 10.0.58.38
0325b4 maxwatts 1250 # 10.0.58.160
3d6b13 maxwatts 1325 # 10.0.58.92
cce2e1 maxwatts 1350 # 10.0.58.51
214b41 maxwatts 1325 # 10.0.58.120
ead64e maxwatts 1325 # 10.0.58.85
3b10a5 maxwatts 1250 # 10.0.65.45
dc1da5 maxwatts 1250 # 10.0.62.77
3d634a maxwatts 1475 # 10.0.58.52
862bd2 maxwatts 1425 # 10.0.58.65
dcf50c maxwatts 1425 # 10.0.58.111
4d8936 maxwatts 1350 # 10.0.64.121
bbbe26 maxwatts 1350 # 10.0.65.49
d9af93 maxwatts 1350 # 10.0.66.4
5d1776 maxwatts 1350 # 10.0.67.75
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
3b771d maxwatts 1350 # 10.0.67.124
ffc8a3 rebootasic 1564728491 # 10.0.58.129
5bccd5 rebootasic 1564728491 # 10.0.58.122
d02def rebootasic 1564728491 # 10.0.58.156
82150d rebootasic 1564728491 # 10.0.67.117
ce7138 rebootasic 1564728491 # 10.0.58.131
3fa490 rebootasic 1564728491 # 10.0.58.67
f0249f rebootasic 1564728491 # 10.0.65.131
43e45e rebootasic 1564728491 # 10.0.66.62
e339a9 rebootasic 1564728491 # 10.0.67.118
f2866b rebootasic 1564728491 # 10.0.58.103
2701b4 rebootasic 1564728491 # 10.0.66.71
c0178e rebootasic 1564728491 # 10.0.65.142
5ced68 rebootasic 1564728491 # 10.0.65.156
8ec6e6 rebootasic 1564728491 # 10.0.67.78
7620af rebootasic 1564728491 # 10.0.65.139
10dbb9 rebootasic 1564728491 # 10.0.67.123
3c164a rebootasic 1564728491 # 10.0.65.53
f457e2 rebootasic 1564728491 # 10.0.58.59
e63e4d rebootasic 1564728491 # 10.0.66.88
79e057 rebootasic 1564728491 # 10.0.67.68
22fb1a rebootasic 1564728491 # 10.0.65.52
02bf1b rebootasic 1564728491 # 10.0.66.76
0afc63 rebootasic 1564728491 # 10.0.58.110
e087cf rebootasic 1564728491 # 10.0.66.13
2fe2de rebootasic 1564728491 # 10.0.58.121
c040ef rebootasic 1564728491 # 10.0.58.106
1d21a2 rebootasic 1564728491 # 10.0.66.47
a29dfd rebootasic 1564728491 # 10.0.58.38
0325b4 rebootasic 1564728491 # 10.0.58.160
3d6b13 rebootasic 1564728491 # 10.0.58.92
cce2e1 rebootasic 1564728491 # 10.0.58.51
214b41 rebootasic 1564728491 # 10.0.58.120
ead64e rebootasic 1564728491 # 10.0.58.85
3b10a5 rebootasic 1564728491 # 10.0.65.45
dc1da5 rebootasic 1564728491 # 10.0.62.77
3d634a rebootasic 1564728491 # 10.0.58.52
862bd2 rebootasic 1564728491 # 10.0.58.65
dcf50c rebootasic 1564728491 # 10.0.58.111
4d8936 rebootasic 1564728491 # 10.0.64.121
bbbe26 rebootasic 1564728491 # 10.0.65.49
d9af93 rebootasic 1564728491 # 10.0.66.4
5d1776 rebootasic 1564728491 # 10.0.67.75
6700fb rebootasic 1564728491 # 10.0.67.86
7d38ef rebootasic 1564728491 # 10.0.67.88
3b771d rebootasic 1564728491 # 10.0.67.124

ffc8a3 maxwatts 1450 # 10.0.58.129
5bccd5 maxwatts 1350 # 10.0.58.122
d02def maxwatts 1225 # 10.0.58.156
82150d maxwatts 1350 # 10.0.67.117
ce7138 maxwatts 1450 # 10.0.58.131
3fa490 maxwatts 1350 # 10.0.58.67
f0249f maxwatts 1350 # 10.0.65.131
43e45e maxwatts 1350 # 10.0.66.62
e339a9 maxwatts 1250 # 10.0.67.118
f2866b maxwatts 1350 # 10.0.58.103
2701b4 maxwatts 1350 # 10.0.66.71
c0178e maxwatts 1350 # 10.0.65.142
5ced68 maxwatts 1150 # 10.0.65.156
8ec6e6 maxwatts 1350 # 10.0.67.78
7620af maxwatts 1250 # 10.0.65.139
10dbb9 maxwatts 1350 # 10.0.67.123
3c164a maxwatts 1350 # 10.0.65.53
f457e2 maxwatts 1450 # 10.0.58.59
e63e4d maxwatts 1350 # 10.0.66.88
79e057 maxwatts 1350 # 10.0.67.68
22fb1a maxwatts 1250 # 10.0.65.52
02bf1b maxwatts 1350 # 10.0.66.76
0afc63 maxwatts 1350 # 10.0.58.110
e087cf maxwatts 1250 # 10.0.66.13
2fe2de maxwatts 1325 # 10.0.58.121
c040ef maxwatts 1325 # 10.0.58.106
1d21a2 maxwatts 1250 # 10.0.66.47
a29dfd maxwatts 1325 # 10.0.58.38
0325b4 maxwatts 1250 # 10.0.58.160
3d6b13 maxwatts 1325 # 10.0.58.92
cce2e1 maxwatts 1350 # 10.0.58.51
214b41 maxwatts 1325 # 10.0.58.120
ead64e maxwatts 1325 # 10.0.58.85
3b10a5 maxwatts 1250 # 10.0.65.45
dc1da5 maxwatts 1250 # 10.0.62.77
3d634a maxwatts 1475 # 10.0.58.52
862bd2 maxwatts 1425 # 10.0.58.65
dcf50c maxwatts 1425 # 10.0.58.111
4d8936 maxwatts 1350 # 10.0.64.121
bbbe26 maxwatts 1350 # 10.0.65.49
d9af93 maxwatts 1350 # 10.0.66.4
5d1776 maxwatts 1350 # 10.0.67.75
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
3b771d maxwatts 1350 # 10.0.67.124
ffc8a3 rebootasic 1564728491 # 10.0.58.129
5bccd5 rebootasic 1564728491 # 10.0.58.122
d02def rebootasic 1564728491 # 10.0.58.156
82150d rebootasic 1564728491 # 10.0.67.117
ce7138 rebootasic 1564728491 # 10.0.58.131
3fa490 rebootasic 1564728491 # 10.0.58.67
f0249f rebootasic 1564728491 # 10.0.65.131
43e45e rebootasic 1564728491 # 10.0.66.62
e339a9 rebootasic 1564728491 # 10.0.67.118
f2866b rebootasic 1564728491 # 10.0.58.103
2701b4 rebootasic 1564728491 # 10.0.66.71
c0178e rebootasic 1564728491 # 10.0.65.142
5ced68 rebootasic 1564728491 # 10.0.65.156
8ec6e6 rebootasic 1564728491 # 10.0.67.78
7620af rebootasic 1564728491 # 10.0.65.139
10dbb9 rebootasic 1564728491 # 10.0.67.123
3c164a rebootasic 1564728491 # 10.0.65.53
f457e2 rebootasic 1564728491 # 10.0.58.59
e63e4d rebootasic 1564728491 # 10.0.66.88
79e057 rebootasic 1564728491 # 10.0.67.68
22fb1a rebootasic 1564728491 # 10.0.65.52
02bf1b rebootasic 1564728491 # 10.0.66.76
0afc63 rebootasic 1564728491 # 10.0.58.110
e087cf rebootasic 1564728491 # 10.0.66.13
2fe2de rebootasic 1564728491 # 10.0.58.121
c040ef rebootasic 1564728491 # 10.0.58.106
1d21a2 rebootasic 1564728491 # 10.0.66.47
a29dfd rebootasic 1564728491 # 10.0.58.38
0325b4 rebootasic 1564728491 # 10.0.58.160
3d6b13 rebootasic 1564728491 # 10.0.58.92
cce2e1 rebootasic 1564728491 # 10.0.58.51
214b41 rebootasic 1564728491 # 10.0.58.120
ead64e rebootasic 1564728491 # 10.0.58.85
3b10a5 rebootasic 1564728491 # 10.0.65.45
dc1da5 rebootasic 1564728491 # 10.0.62.77
3d634a rebootasic 1564728491 # 10.0.58.52
862bd2 rebootasic 1564728491 # 10.0.58.65
dcf50c rebootasic 1564728491 # 10.0.58.111
4d8936 rebootasic 1564728491 # 10.0.64.121
bbbe26 rebootasic 1564728491 # 10.0.65.49
d9af93 rebootasic 1564728491 # 10.0.66.4
5d1776 rebootasic 1564728491 # 10.0.67.75
6700fb rebootasic 1564728491 # 10.0.67.86
7d38ef rebootasic 1564728491 # 10.0.67.88
3b771d rebootasic 1564728491 # 10.0.67.124

9bb9ee maxwatts 1350 # 10.0.64.159
5bccd5 maxwatts 1350 # 10.0.58.122
ffc8a3 maxwatts 1450 # 10.0.58.129
d02def maxwatts 1225 # 10.0.58.156
3fa490 maxwatts 1350 # 10.0.58.67
ce7138 maxwatts 1450 # 10.0.58.131
5ced68 maxwatts 1150 # 10.0.65.156
e339a9 maxwatts 1250 # 10.0.67.118
8ee9ea maxwatts 1325 # 10.0.58.158
82150d maxwatts 1350 # 10.0.67.117
f0249f maxwatts 1350 # 10.0.65.131
f2866b maxwatts 1350 # 10.0.58.103
2701b4 maxwatts 1350 # 10.0.66.71
43e45e maxwatts 1350 # 10.0.66.62
0fb69a maxwatts 1350 # 10.0.66.82
c0178e maxwatts 1350 # 10.0.65.142
1c1459 maxwatts 1450 # 10.0.58.124
cae093 maxwatts 1375 # 10.0.58.43
8ec6e6 maxwatts 1350 # 10.0.67.78
93a8f8 maxwatts 1350 # 10.0.66.33
7620af maxwatts 1250 # 10.0.65.139
b91d80 maxwatts 1350 # 10.0.65.50
10dbb9 maxwatts 1350 # 10.0.67.123
3c164a maxwatts 1350 # 10.0.65.53
acfadc maxwatts 1425 # 10.0.58.152
f457e2 maxwatts 1450 # 10.0.58.59
c02700 maxwatts 1150 # 10.0.65.155
5653f6 maxwatts 1350 # 10.0.60.61
e63e4d maxwatts 1350 # 10.0.66.88
22fb1a maxwatts 1250 # 10.0.65.52
978300 maxwatts 1350 # 10.0.58.53
79e057 maxwatts 1350 # 10.0.67.68
2fe2de maxwatts 1325 # 10.0.58.121
0afc63 maxwatts 1350 # 10.0.58.110
02bf1b maxwatts 1350 # 10.0.66.76
e087cf maxwatts 1250 # 10.0.66.13
0b6bfe maxwatts 1250 # 10.0.63.159
c040ef maxwatts 1325 # 10.0.58.106
486ae7 maxwatts 1250 # 10.0.66.80
1d21a2 maxwatts 1250 # 10.0.66.47
a29dfd maxwatts 1325 # 10.0.58.38
0325b4 maxwatts 1250 # 10.0.58.160
3d6b13 maxwatts 1325 # 10.0.58.92
cce2e1 maxwatts 1350 # 10.0.58.51
214b41 maxwatts 1325 # 10.0.58.120
ead64e maxwatts 1325 # 10.0.58.85
0dd651 maxwatts 1250 # 10.0.66.15
3b10a5 maxwatts 1250 # 10.0.65.45
1dc957 maxwatts 1350 # 10.0.58.37
dc1da5 maxwatts 1250 # 10.0.62.77
f73001 maxwatts 1250 # 10.0.66.45
cda7bb maxwatts 1450 # 10.0.58.42
3d634a maxwatts 1475 # 10.0.58.52
862bd2 maxwatts 1425 # 10.0.58.65
113356 maxwatts 1425 # 10.0.58.87
3f9efa maxwatts 1425 # 10.0.58.105
dcf50c maxwatts 1425 # 10.0.58.111
37e998 maxwatts 1425 # 10.0.58.144
9c2879 maxwatts 1450 # 10.0.58.149
09fd9b maxwatts 1350 # 10.0.64.96
4d8936 maxwatts 1350 # 10.0.64.121
bbbe26 maxwatts 1350 # 10.0.65.49
d9af93 maxwatts 1350 # 10.0.66.4
24641d maxwatts 1350 # 10.0.66.107
7c53a1 maxwatts 1350 # 10.0.67.62
c62627 maxwatts 1350 # 10.0.67.71
5d1776 maxwatts 1350 # 10.0.67.75
6700fb maxwatts 1350 # 10.0.67.86
7d38ef maxwatts 1350 # 10.0.67.88
3b771d maxwatts 1350 # 10.0.67.124
9bb9ee rebootasic 1564728097 # 10.0.64.159
5bccd5 rebootasic 1564728097 # 10.0.58.122
ffc8a3 rebootasic 1564728097 # 10.0.58.129
d02def rebootasic 1564728097 # 10.0.58.156
3fa490 rebootasic 1564728097 # 10.0.58.67
ce7138 rebootasic 1564728097 # 10.0.58.131
5ced68 rebootasic 1564728097 # 10.0.65.156
e339a9 rebootasic 1564728097 # 10.0.67.118
8ee9ea rebootasic 1564728097 # 10.0.58.158
82150d rebootasic 1564728097 # 10.0.67.117
f0249f rebootasic 1564728097 # 10.0.65.131
f2866b rebootasic 1564728097 # 10.0.58.103
2701b4 rebootasic 1564728097 # 10.0.66.71
43e45e rebootasic 1564728097 # 10.0.66.62
0fb69a rebootasic 1564728097 # 10.0.66.82
c0178e rebootasic 1564728097 # 10.0.65.142
1c1459 rebootasic 1564728097 # 10.0.58.124
cae093 rebootasic 1564728097 # 10.0.58.43
8ec6e6 rebootasic 1564728097 # 10.0.67.78
93a8f8 rebootasic 1564728097 # 10.0.66.33
7620af rebootasic 1564728097 # 10.0.65.139
b91d80 rebootasic 1564728097 # 10.0.65.50
10dbb9 rebootasic 1564728097 # 10.0.67.123
3c164a rebootasic 1564728097 # 10.0.65.53
acfadc rebootasic 1564728097 # 10.0.58.152
f457e2 rebootasic 1564728097 # 10.0.58.59
c02700 rebootasic 1564728097 # 10.0.65.155
5653f6 rebootasic 1564728097 # 10.0.60.61
e63e4d rebootasic 1564728097 # 10.0.66.88
22fb1a rebootasic 1564728097 # 10.0.65.52
978300 rebootasic 1564728097 # 10.0.58.53
79e057 rebootasic 1564728097 # 10.0.67.68
2fe2de rebootasic 1564728097 # 10.0.58.121
0afc63 rebootasic 1564728097 # 10.0.58.110
02bf1b rebootasic 1564728097 # 10.0.66.76
e087cf rebootasic 1564728097 # 10.0.66.13
0b6bfe rebootasic 1564728097 # 10.0.63.159
c040ef rebootasic 1564728097 # 10.0.58.106
486ae7 rebootasic 1564728097 # 10.0.66.80
1d21a2 rebootasic 1564728097 # 10.0.66.47
a29dfd rebootasic 1564728097 # 10.0.58.38
0325b4 rebootasic 1564728097 # 10.0.58.160
3d6b13 rebootasic 1564728097 # 10.0.58.92
cce2e1 rebootasic 1564728097 # 10.0.58.51
214b41 rebootasic 1564728097 # 10.0.58.120
ead64e rebootasic 1564728097 # 10.0.58.85
