## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 453 s9 @ 14.4 Th/s = 6,568.5 Th/s (3 extra machines were sent with the sale/shipment of 150 machines)

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.179.40:1800 # (VIP us.ss.btc.com:1800)
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 35.177.197.177:3333 # (btc.ru.3tkje.antpool.com:3333)
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
9c7529 location AHOPF00100 # 10.0.119.57
79abef location AHOPF00101 # 10.0.117.98
162760 location AHOPF00102 # 10.0.116.59
a7f562 location AHOPF00103 # 10.0.115.97
1151fd location AHOPF00104 # 10.0.116.4
918961 location AHOPF00105 # 10.0.117.156
b5632a location AHOPF00106 # 10.0.116.22
6241c4 location AHOPF00107 # 10.0.117.67
e5de91 location AHOPF00108 # 10.0.118.105
06043c location AHOPF00109 # 10.0.115.28
4ce146 location AHOPF00110 # 10.0.116.42
aa104f location AHOPF00111 # 10.0.116.28
8cd4b8 location AHOPF00112 # 10.0.115.39
45e374 location AHOPF00113 # 10.0.116.25
f35825 location AHOPF00114 # 10.0.118.74
377938 location AHOPF00115 # 10.0.119.102
fb97b4 location AHOPF00116 # 10.0.119.64
49bc94 location AHOPF00117 # 10.0.119.80
dbd805 location AHOPF00118 # 10.0.118.82
e18f8f location AHOPF00119 # 10.0.118.58
5924ed location AHOPF00120 # 10.0.117.101
862df7 location AHOPF00121 # 10.0.116.35
b621e4 location AHOPF00122 # 10.0.115.89
14f506 location AHOPF00123 # 10.0.115.73
11e15c location AHOPF00124 # 10.0.121.17
ec49d0 location AHOPF00125 # 10.0.119.98
bc1f98 location AHOPF00126 # 10.0.121.48
98d6ae location AHOPF00127 # 10.0.116.56
70245b location AHOPF00128 # 10.0.115.9
1fe9d4 location AHOPF00129 # 10.0.116.66
b5cf99 location AHOPF00130 # 10.0.116.143
3f4abe location AHOPF00131 # 10.0.119.68
42ba91 location AHOPF00132 # 10.0.119.65
9da4e2 location AHOPF00133 # 10.0.117.2
c5dfea location AHOPF00134 # 10.0.115.99
f01d71 location AHOPF00135 # 10.0.116.153
1f2763 location AHOPF00136 # 10.0.115.4
69272e location AHOPF00137 # 10.0.119.87
d5f0df location AHOPF00138 # 10.0.116.102
5f63c0 location AHOPF00139 # 10.0.115.23
e3558c location AHOPF00140 # 10.0.116.1
dbec2a location AHOPF00141 # 10.0.116.113
c97eeb location AHOPF00142 # 10.0.115.69
fc42af location AHOPF00143 # 10.0.117.61
41dd5d location AHOPF00144 # 10.0.119.93
1fb534 location AHOPF00145 # 10.0.119.85
96b4d0 location AHOPF00146 # 10.0.115.16
ebbec9 location AHOPF00147 # 10.0.117.73
49f59c location AHOPF00148 # 10.0.117.86
8c0b48 location AHOPF00149 # 10.0.115.3
f4edef location AHOPF00150 # 10.0.119.95
67ad2b location AHOPF00151 # 10.0.115.74
756c72 location AHOPF00152 # 10.0.116.19
f01cc1 location AHOPF00153 # 10.0.115.82
91b80f location AHOPF00154 # 10.0.117.159
b99f63 location AHOPF00155 # 10.0.115.22
81e8ca location AHOPF00156 # 10.0.115.68
063844 location AHOPF00157 # 10.0.119.105
013fb7 location AHOPF00158 # 10.0.115.27
a7a6fd location AHOPF00159 # 10.0.115.20
d2f90b location AHOPF00160 # 10.0.115.58
43dfaa location AHOPF00161 # 10.0.119.69
954d6b location AHOPF00162 # 10.0.117.160
f9f468 location AHOPF00163 # 10.0.116.29
1bf925 location AHOPF00164 # 10.0.115.37
4e7242 location AHOPF00165 # 10.0.115.70
0ed7c3 location AHOPF00166 # 10.0.119.91
107a3f location AHOPF00167 # 10.0.115.26
a28e76 location AHOPF00168 # 10.0.116.3
680629 location AHOPF00169 # 10.0.115.75
907d41 location AHOPF00170 # 10.0.117.87
f73afd location AHOPF00171 # 10.0.116.36
5d3a76 location AHOPF00172 # 10.0.117.3
d7e7c1 location AHOPF00173 # 10.0.121.61
a4a384 location AHOPF00174 # 10.0.121.99
325536 location AHOPF00175 # 10.0.121.56
538782 location AHOPF00176 # 10.0.120.79
0b195c location AHOPF00177 # 10.0.121.98
ed93d9 location AHOPF00178 # 10.0.121.97
2c8cd5 location AHOPF00179 # 10.0.121.60
8ce0da location AHOPF00180 # 10.0.118.3
9b627a location AHOPF00181 # 10.0.119.38
7db077 location AHOPF00182 # 10.0.119.26
cb2ee7 location AHOPF00183 # 10.0.121.57
95c8c3 location AHOPF00184 # 10.0.119.54
251427 location AHOPF00185 # 10.0.119.11
3e45c9 location AHOPF00186 # 10.0.120.157
9a17ab location AHOPF00187 # 10.0.120.132
b8e18b location AHOPF00188 # 10.0.121.66
02e7da location AHOPF00189 # 10.0.121.126
c7d88a location AHOPF00190 # 10.0.119.32
fbfc4b location AHOPF00191 # 10.0.120.161
4f54c6 location AHOPF00192 # 10.0.119.43
e3ec19 location AHOPF00193 # 10.0.120.150
4ec743 location AHOPF00194 # 10.0.120.149
48deba location AHOPF00195 # 10.0.118.20
d0f1c5 location AHOPF00196 # 10.0.120.110
083967 location AHOPF00197 # 10.0.121.154
bda514 location AHOPF00198 # 10.0.118.16
ae4e94 location AHOPF00199 # 10.0.118.25
7ace88 location AHOPF00200 # 10.0.118.30
92e8df location AHOPF00201 # 10.0.120.119
361299 location AHOPF00202 # 10.0.120.134
38f67d location AHOPF00203 # 10.0.120.124
e8b482 location AHOPF00204 # 10.0.120.117
5b0b0f location AHOPF00205 # 10.0.121.117
2c38f0 location AHOPF00206 # 10.0.121.151
7f4c05 location AHOPF00207 # 10.0.120.154
6d6ee5 location AHOPF00208 # 10.0.121.9
b06869 location AHOPF00209 # 10.0.121.130
c6721f location AHOPF00210 # 10.0.120.136
1abfaa location AHOPF00211 # 10.0.118.11
291e6a location AHOPF00212 # 10.0.120.139
3f1222 location AHOPF00213 # 10.0.120.126
453434 location AHOPF00214 # 10.0.120.125
81ceb2 location AHOPF00215 # 10.0.121.67
9ac0b4 location AHOPF00216 # 10.0.119.42
439e29 location AHOPF00217 # 10.0.121.141
98a4dc location AHOPF00218 # 10.0.121.127
dbf995 location AHOPF00219 # 10.0.121.118
e705e2 location AHOPF00220 # 10.0.119.20
a41d98 location AHOPF00221 # 10.0.115.158
9c3f82 location AHOPF00222 # 10.0.117.123
f4803e location AHOPF00223 # 10.0.115.109
aef536 location AHOPF00224 # 10.0.115.125
36138b location AHOPF00225 # 10.0.121.129
ebfae9 location AHOPF00226 # 10.0.121.149
6956cf location AHOPF00227 # 10.0.121.112
1da911 location AHOPF00228 # 10.0.121.87
1d0081 location AHOPF00229 # 10.0.115.137
30a113 location AHOPF00230 # 10.0.115.123
6462f9 location AHOPF00231 # 10.0.120.145
511c0f location AHOPF00232 # 10.0.120.62
6eb571 location AHOPF00233 # 10.0.120.109
c3e42b location AHOPF00234 # 10.0.121.148
909f42 location AHOPF00235 # 10.0.119.14
f77c16 location AHOPF00236 # 10.0.120.57
231e10 location AHOPF00237 # 10.0.121.37
319daa location AHOPF00238 # 10.0.121.155
9350c9 location AHOPF00239 # 10.0.121.115
ffbd34 location AHOPF00240 # 10.0.120.74
d67876 location AHOPF00241 # 10.0.121.158
c3ca0b location AHOPF00242 # 10.0.121.156
6e9d31 location AHOPF00243 # 10.0.121.146
58d134 location AHOPF00244 # 10.0.116.119
0f40ca location AHOPF00245 # 10.0.115.121
a3b0e2 location AHOPF00246 # 10.0.115.150
b39993 location AHOPF00247 # 10.0.116.156
611b3a location AHOPF00248 # 10.0.116.130
8c5e6a location AHOPF00249 # 10.0.116.127
050e35 location AHOPF00250 # 10.0.117.138
10c92c location AHOPF00251 # 10.0.115.136
f643d6 location AHOPF00252 # 10.0.116.158
fe9dbc location AHOPF00253 # 10.0.115.110
182fb6 location AHOPF00254 # 10.0.116.155
8060b1 location AHOPF00255 # 10.0.116.125
49d54c location AHOPF00256 # 10.0.115.134
feb499 location AHOPF00257 # 10.0.115.130
bf93f7 location AHOPF00258 # 10.0.115.151
4be16a location AHOPF00259 # 10.0.115.144
974b8e location AHOPF00260 # 10.0.115.159
d086cc location AHOPF00261 # 10.0.116.148
7bd54d location AHOPF00262 # 10.0.116.111
683eaf location AHOPF00263 # 10.0.117.132
47f82c location AHOPF00264 # 10.0.115.131
cc0723 location AHOPF00265 # 10.0.117.137
2c336c location AHOPF00266 # 10.0.117.111
3b56cc location AHOPF00267 # 10.0.117.142
ede1d7 location AHOPF00268 # 10.0.115.146
25ab47 location AHOPF00269 # 10.0.116.109
212177 location AHOPF00270 # 10.0.117.149
7401f4 location AHOPF00271 # 10.0.118.137
7c7fa9 location AHOPF00272 # 10.0.118.141
e249c4 location AHOPF00273 # 10.0.117.126
25c894 location AHOPF00274 # 10.0.118.136
da40e8 location AHOPF00275 # 10.0.118.132
ee2a52 location AHOPF00276 # 10.0.119.152
80a3e3 location AHOPF00277 # 10.0.119.158
0763a7 location AHOPF00278 # 10.0.118.154
b188c8 location AHOPF00279 # 10.0.119.121
c1e884 location AHOPF00280 # 10.0.118.116
8daee1 location AHOPF00281 # 10.0.119.120
1369fd location AHOPF00282 # 10.0.118.133
0d3787 location AHOPF00283 # 10.0.117.112
a19897 location AHOPF00284 # 10.0.118.145
525871 location AHOPF00285 # 10.0.117.125
318543 location AHOPF00286 # 10.0.118.161
0676bb location AHOPF00287 # 10.0.118.160
0c978c location AHOPF00288 # 10.0.119.149
8744d5 location AHOPF00289 # 10.0.118.119
e219fe location AHOPF00290 # 10.0.117.148
6254a4 location AHOPF00291 # 10.0.117.115
e8a87c location AHOPF00292 # 10.0.117.130
da7641 location AHOPF00293 # 10.0.115.128
bbc88e location AHOPF00294 # 10.0.116.140
4b0c05 location AHOPF00295 # 10.0.115.115
cb5f83 location AHOPF00296 # 10.0.116.123
7a1dba location AHOPF00297 # 10.0.115.160
59b276 location AHOPF00298 # 10.0.117.153
4ee240 location AHOPF00299 # 10.0.116.146
3b5e37 location AHOPF00300 # 10.0.115.119
64e8d9 location AHOPF00301 # 10.0.116.133
cc9fd9 location AHOPF00302 # 10.0.118.117
79c07f location AHOPF00303 # 10.0.116.138
fd2246 location AHOPF00304 # 10.0.20.1
7590b3 location AHOPF00305 # 10.0.20.2
010ecd location AHOPF00306 # 10.0.20.3
bfd0a3 location AHOPF00307 # 10.0.20.4
77253f location AHOPF00308 # 10.0.20.5
952620 location AHOPF00309 # 10.0.20.6
02ed3b location AHOPF00310 # 10.0.20.7
02e78e location AHOPF00311 # 10.0.20.8
23a3fb location AHOPF00312 # 10.0.20.9
6f82b5 location AHOPF00313 # 10.0.20.10
e09d11 location AHOPF00314 # 10.0.20.11
519e2d location AHOPF00315 # 10.0.20.12
a3fe0e location AHOPF00316 # 10.0.20.13
d9cb06 location AHOPF00317 # 10.0.20.14
93ba23 location AHOPF00318 # 10.0.20.15
2639b1 location AHOPF00319 # 10.0.20.16
0e7129 location AHOPF00320 # 10.0.20.17
285eaa location AHOPF00321 # 10.0.20.18
7b5858 location AHOPF00322 # 10.0.20.19
3b82a6 location AHOPF00323 # 10.0.20.20
f73f65 location AHOPF00324 # 10.0.20.21
80e1a3 location AHOPF00325 # 10.0.20.22
73b3d8 location AHOPF00326 # 10.0.20.23
e43500 location AHOPF00327 # 10.0.20.24
a27a14 location AHOPF00328 # 10.0.20.25
b5df40 location AHOPF00329 # 10.0.20.26
5142da location AHOPF00330 # 10.0.20.27
330ac8 location AHOPF00331 # 10.0.20.28
c6eb8f location AHOPF00332 # 10.0.20.29
77f364 location AHOPF00333 # 10.0.20.30
f476f8 location AHOPF00334 # 10.0.20.31
746d1e location AHOPF00335 # 10.0.20.32
fd9612 location AHOPF00336 # 10.0.20.33
253618 location AHOPF00337 # 10.0.20.34
b262c5 location AHOPF00338 # 10.0.20.35
3e7458 location AHOPF00339 # 10.0.20.36
ef5d97 location AHOPF00340 # 10.0.20.37
04790f location AHOPF00341 # 10.0.20.38
a2b940 location AHOPF00342 # 10.0.20.39
f6b2c7 location AHOPF00343 # 10.0.20.40
389091 location AHOPF00344 # 10.0.20.41
ebad13 location AHOPF00345 # 10.0.20.42
fbac47 location AHOPF00346 # 10.0.20.43
3a2f7e location AHOPF00347 # 10.0.20.44
62e3a0 location AHOPF00348 # 10.0.20.45
ea8118 location AHOPF00349 # 10.0.20.46
83eb7f location AHOPF00350 # 10.0.20.47
4fe0e1 location AHOPF00351 # 10.0.20.48
cd37f8 location AHOPF00352 # 10.0.20.49
eaa7bc location AHOPF00353 # 10.0.20.50
45ecb5 location AHOPF00354 # 10.0.20.51
b7ee47 location AHOPF00355 # 10.0.20.52
af594a location AHOPF00356 # 10.0.20.53
267ad2 location AHOPF00357 # 10.0.20.54
08ac34 location AHOPF00358 # 10.0.20.62
e467c5 location AHOPF00359 # 10.0.20.63
d1027e location AHOPF00360 # 10.0.20.64
367c9d location AHOPF00361 # 10.0.20.65
f7b0fc location AHOPF00362 # 10.0.20.66
5c5d11 location AHOPF00363 # 10.0.20.67
a2affd location AHOPF00364 # 10.0.20.68
a6565f location AHOPF00365 # 10.0.20.69
e31317 location AHOPF00366 # 10.0.20.70
2c024b location AHOPF00367 # 10.0.20.71
855e55 location AHOPF00368 # 10.0.20.72
afad02 location AHOPF00369 # 10.0.20.73
17ea41 location AHOPF00370 # 10.0.20.74
24273b location AHOPF00371 # 10.0.20.75
480a1a location AHOPF00372 # 10.0.20.76
4ed093 location AHOPF00373 # 10.0.20.77
08ef17 location AHOPF00374 # 10.0.20.78
e84233 location AHOPF00375 # 10.0.20.79
bac4af location AHOPF00376 # 10.0.20.80
c29470 location AHOPF00377 # 10.0.20.81
8e9026 location AHOPF00378 # 10.0.20.82
1f4a0d location AHOPF00379 # 10.0.20.83
0fc9a9 location AHOPF00380 # 10.0.20.84
a64893 location AHOPF00381 # 10.0.20.85
b79b7a location AHOPF00382 # 10.0.20.86
308614 location AHOPF00383 # 10.0.20.87
d9e3f4 location AHOPF00384 # 10.0.20.88
4a2a17 location AHOPF00385 # 10.0.20.89
72109e location AHOPF00386 # 10.0.20.90
3a6a42 location AHOPF00387 # 10.0.20.91
8189d5 location AHOPF00388 # 10.0.20.92
93663e location AHOPF00389 # 10.0.20.93
a7f120 location AHOPF00390 # 10.0.20.94
76dfa0 location AHOPF00391 # 10.0.20.95
9b356e location AHOPF00392 # 10.0.20.96
cf8737 location AHOPF00393 # 10.0.20.97
b5232f location AHOPF00394 # 10.0.20.98
212810 location AHOPF00395 # 10.0.20.99
d317f1 location AHOPF00396 # 10.0.20.100
9c071b location AHOPF00397 # 10.0.20.101
faaab4 location AHOPF00398 # 10.0.20.102
aab92e location AHOPF00399 # 10.0.20.103
2efa3c location AHOPF00400 # 10.0.20.104
42bd7e location AHOPF00401 # 10.0.20.105
8d7d97 location AHOPF00402 # 10.0.20.106
59141e location AHOPF00403 # 10.0.20.107
8c9189 location AHOPF00404 # 10.0.20.108
469251 location AHOPF00405 # 10.0.20.109
5783fe location AHOPF00406 # 10.0.20.110
6b9f94 location AHOPF00407 # 10.0.20.111
8da327 location AHOPF00408 # 10.0.20.112
374ee6 location AHOPF00409 # 10.0.20.113
e549f5 location AHOPF00410 # 10.0.20.114
218527 location AHOPF00411 # 10.0.20.115
bc472e location AHOPF00412 # 10.0.20.116
3fc24e location AHOPF00413 # 10.0.20.117
19756a location AHOPF00414 # 10.0.20.118
17ce8c location AHOPF00415 # 10.0.20.119
8afb1b location AHOPF00416 # 10.0.20.120
37d5ce location AHOPF00417 # 10.0.20.121
be62a6 location AHOPF00418 # 10.0.20.122
3e5528 location AHOPF00419 # 10.0.20.123
a47fd5 location AHOPF00420 # 10.0.20.124
ca77dd location AHOPF00421 # 10.0.20.125
e0d12f location AHOPF00422 # 10.0.20.126
bcb08b location AHOPF00423 # 10.0.20.127
22f5be location AHOPF00424 # 10.0.20.128
8d788a location AHOPF00425 # 10.0.20.129
0a5ffb location AHOPF00426 # 10.0.20.130
dc6882 location AHOPF00427 # 10.0.20.131
dfa90f location AHOPF00428 # 10.0.20.132
d162e2 location AHOPF00429 # 10.0.20.133
638597 location AHOPF00430 # 10.0.20.134
055a7f location AHOPF00431 # 10.0.20.135
93db98 location AHOPF00432 # 10.0.20.136
204b63 location AHOPF00433 # 10.0.20.137
a8b74f location AHOPF00434 # 10.0.20.138
29c5a2 location AHOPF00435 # 10.0.20.139
12e887 location AHOPF00436 # 10.0.20.140
dd9d7b location AHOPF00437 # 10.0.20.141
8ffbc2 location AHOPF00438 # 10.0.20.142
03e6c8 location AHOPF00439 # 10.0.20.143
5da055 location AHOPF00440 # 10.0.20.144
069009 location AHOPF00441 # 10.0.20.145
0f6f9a location AHOPF00442 # 10.0.20.146
3d6ba7 location AHOPF00443 # 10.0.20.147
48ae69 location AHOPF00444 # 10.0.20.148
e1ebc9 location AHOPF00445 # 10.0.20.149
07a03a location AHOPF00446 # 10.0.20.150
0dfa04 location AHOPF00447 # 10.0.20.151
47be03 location AHOPF00448 # 10.0.20.152
7be20a location AHOPF00449 # 10.0.20.153
333438 location AHOPF00450 # 10.0.20.154
d7ca01 location AHOPF00451 # 10.0.20.155
028d18 location AHOPF00452 # 10.0.20.156
95f51f location AHOPF00453 # 10.0.20.157
662be7 location AHOPF00454 # 10.0.20.158
d7d3e4 location AHOPF00455 # 10.0.20.159
999c20 location AHOPF00456 # 10.0.20.160
# 60 extra machines added 12/9/19
b8f620 location AHOPF0XTRA # 10.0.119.81
168c5c location AHOPF0XTRA # 10.0.120.115
5f8428 location AHOPF0XTRA # 10.0.51.79
485d51 location AHOPF0XTRA # 10.0.51.81
d2c781 location AHOPF0XTRA # 10.0.51.86
c7c6cb location AHOPF0XTRA # 10.0.51.101
5cddf1 location AHOPF0XTRA # 10.0.51.113
ac686d location AHOPF0XTRA # 10.0.53.15
c3ad8c location AHOPF0XTRA # 10.0.53.21
0224c1 location AHOPF0XTRA # 10.0.53.60
ca8594 location AHOPF0XTRA # 10.0.53.61
6eab2c location AHOPF0XTRA # 10.0.53.62
71707d location AHOPF0XTRA # 10.0.53.63
cb9a02 location AHOPF0XTRA # 10.0.53.64
b8e4ff location AHOPF0XTRA # 10.0.53.65
258e1f location AHOPF0XTRA # 10.0.53.67
43f181 location AHOPF0XTRA # 10.0.53.68
cc3dc5 location AHOPF0XTRA # 10.0.53.69
3f8464 location AHOPF0XTRA # 10.0.53.70
eab665 location AHOPF0XTRA # 10.0.53.72
bde5f4 location AHOPF0XTRA # 10.0.53.73
fe6f79 location AHOPF0XTRA # 10.0.53.74
963726 location AHOPF0XTRA # 10.0.53.75
9d9c35 location AHOPF0XTRA # 10.0.53.76
e98efc location AHOPF0XTRA # 10.0.53.77
4a573e location AHOPF0XTRA # 10.0.53.78
e8189e location AHOPF0XTRA # 10.0.53.79
46d9a3 location AHOPF0XTRA # 10.0.53.80
de8d9d location AHOPF0XTRA # 10.0.53.81
8d875a location AHOPF0XTRA # 10.0.53.82
ea2e9e location AHOPF0XTRA # 10.0.53.86
08f7ea location AHOPF0XTRA # 10.0.53.90
ab2884 location AHOPF0XTRA # 10.0.53.91
5ed367 location AHOPF0XTRA # 10.0.53.92
65ebd2 location AHOPF0XTRA # 10.0.53.97
aabf8d location AHOPF0XTRA # 10.0.53.99
36cef8 location AHOPF0XTRA # 10.0.53.101
8ae7c8 location AHOPF0XTRA # 10.0.53.108
3d682e location AHOPF0XTRA # 10.0.53.109
ccf206 location AHOPF0XTRA # 10.0.61.38
804026 location AHOPF0XTRA # 10.0.61.65
5b14ee location AHOPF0XTRA # 10.0.61.120
f9b7ed location AHOPF0XTRA # 10.0.61.144
a6e971 location AHOPF0XTRA # 10.0.62.94
54f071 location AHOPF0XTRA # 10.0.63.33
679440 location AHOPF0XTRA # 10.0.63.56
b66076 location AHOPF0XTRA # 10.0.63.98
cd3283 location AHOPF0XTRA # 10.0.63.122
30160c location AHOPF0XTRA # 10.0.64.42
3ed3dd location AHOPF0XTRA # 10.0.64.88
2ddca2 location AHOPF0XTRA # 10.0.64.116
d5754d location AHOPF0XTRA # 10.0.64.133
eb89a3 location AHOPF0XTRA # 10.0.64.144
860aa3 location AHOPF0XTRA # 10.0.64.154
c80a8e location AHOPF0XTRA # 10.0.65.29
92fc06 location AHOPF0XTRA # 10.0.65.40
29a2d1 location AHOPF0XTRA # 10.0.65.80
1d7e09 location AHOPF0XTRA # 10.0.65.117
35a425 location AHOPF0XTRA # 10.0.65.120
a61391 location AHOPF00076 # 10.0.119.46

## throttle
#12:08 AM 12.04.19 - exp increase from 5700 to 5856 TH/s
c7d88a maxwatts 1350
c7d88a uncork 1575436242
80b6cc maxwatts 1450
80b6cc uncork 1575436242
4a8cc9 maxwatts 1450
4a8cc9 uncork 1575436242
b46ce7 maxwatts 1450
b46ce7 uncork 1575436242
5ac22f maxwatts 1350
5ac22f uncork 1575436242
0b383f maxwatts 1450
0b383f uncork 1575436242
72720b maxwatts 1200
72720b uncork 1575436242
f1ead0 maxwatts 1450
f1ead0 uncork 1575436242
6f20ae maxwatts 1350
6f20ae uncork 1575436242
2b24e8 maxwatts 1000
2b24e8 uncork 1575436242
36a526 maxwatts 1400
36a526 uncork 1575436242
be27de maxwatts 1450
be27de uncork 1575436242
2e67dc maxwatts 1400
2e67dc uncork 1575436242
aa775d maxwatts 1350
aa775d uncork 1575436242
79abef maxwatts 1100
79abef uncork 1575436242
aa104f maxwatts 1450
aa104f uncork 1575436242
45e374 maxwatts 1150
45e374 uncork 1575436242
8c0b48 maxwatts 1350
8c0b48 uncork 1575436242
81e8ca maxwatts 1450
81e8ca uncork 1575436242
d2f90b maxwatts 1450
d2f90b uncork 1575436242
a4a384 maxwatts 1450
a4a384 uncork 1575436242
02e7da maxwatts 1450
02e7da uncork 1575436242
fbfc4b maxwatts 1450
fbfc4b uncork 1575436242
c6721f maxwatts 1450
c6721f uncork 1575436242
a41d98 maxwatts 1450
a41d98 uncork 1575436242
9c3f82 maxwatts 1350
9c3f82 uncork 1575436242
f4803e maxwatts 1000
f4803e uncork 1575436242
6956cf maxwatts 1450
6956cf uncork 1575436242
1da911 maxwatts 1450
1da911 uncork 1575436242
58d134 maxwatts 1450
58d134 uncork 1575436242
8c5e6a maxwatts 1450
8c5e6a uncork 1575436242
bf93f7 maxwatts 1450
bf93f7 uncork 1575436242
525871 maxwatts 1450
525871 uncork 1575436242
bbc88e maxwatts 1450
bbc88e uncork 1575436242
79c07f maxwatts 1300
79c07f uncork 1575436242
519e2d maxwatts 1450
519e2d uncork 1575436242
eaa7bc maxwatts 1350
eaa7bc uncork 1575436242
e84233 maxwatts 1250
e84233 uncork 1575436242
b79b7a maxwatts 1450
b79b7a uncork 1575436242
cf8737 maxwatts 1450
cf8737 uncork 1575436242
212810 maxwatts 1350
212810 uncork 1575436242
2efa3c maxwatts 1450
2efa3c uncork 1575436242
3fc24e maxwatts 1450
3fc24e uncork 1575436242
17ce8c maxwatts 1250
17ce8c uncork 1575436242
8afb1b maxwatts 1150
8afb1b uncork 1575436242
dfa90f maxwatts 1450
dfa90f uncork 1575436242
638597 maxwatts 1450
638597 uncork 1575436242
0f6f9a maxwatts 1450
0f6f9a uncork 1575436242
3d6ba7 maxwatts 1450
3d6ba7 uncork 1575436242


#9:25PM 11.28.19 - exp increase from 5695 to 5800 TH/s
ec49d0 maxwatts 1450
ec49d0 uncork 1574994295
9b356e maxwatts 1350
9b356e uncork 1574994295
d2f90b maxwatts 1050
d2f90b uncork 1574994295
96b4d0 maxwatts 1450
96b4d0 uncork 1574994295
c7d88a maxwatts 950
c7d88a uncork 1574994295
be62a6 maxwatts 1050
be62a6 uncork 1574994295
5680b4 maxwatts 800
5680b4 uncork 1574994295
6b4731 maxwatts 1450
6b4731 uncork 1574994295
e886b1 maxwatts 1450
e886b1 uncork 1574994295
b285f8 maxwatts 1450
b285f8 uncork 1574994295
d415da maxwatts 1450
d415da uncork 1574994295
29f37a maxwatts 1450
29f37a uncork 1574994295
72720b maxwatts 800
72720b uncork 1574994295
f1ead0 maxwatts 1250
f1ead0 uncork 1574994295
6f20ae maxwatts 1250
6f20ae uncork 1574994295
2b24e8 maxwatts 800
2b24e8 uncork 1574994295
e595de maxwatts 1450
e595de uncork 1574994295
4121df maxwatts 1250
4121df uncork 1574994295
be27de maxwatts 1350
be27de uncork 1574994295
2e67dc maxwatts 900
2e67dc uncork 1574994295
26fe6a maxwatts 1350
26fe6a uncork 1574994295
ddb214 maxwatts 1450
ddb214 uncork 1574994295
aa775d maxwatts 950
aa775d uncork 1574994295
1ec256 maxwatts 1050
1ec256 uncork 1574994295
a5e807 maxwatts 1450
a5e807 uncork 1574994295
79abef maxwatts 800
79abef uncork 1574994295
aa104f maxwatts 1350
aa104f uncork 1574994295
45e374 maxwatts 750
45e374 uncork 1574994295
70245b maxwatts 1450
70245b uncork 1574994295
dbec2a maxwatts 1450
dbec2a uncork 1574994295
8c0b48 maxwatts 1150
8c0b48 uncork 1574994295
81e8ca maxwatts 1350
81e8ca uncork 1574994295
680629 maxwatts 1450
680629 uncork 1574994295
02e7da maxwatts 1050
02e7da uncork 1574994295
e705e2 maxwatts 1450
e705e2 uncork 1574994295
6956cf maxwatts 1050
6956cf uncork 1574994295
d67876 maxwatts 950
d67876 uncork 1574994295
bf93f7 maxwatts 1050
bf93f7 uncork 1574994295
7401f4 maxwatts 1450
7401f4 uncork 1574994295
bbc88e maxwatts 1450
bbc88e uncork 1574994295
79c07f maxwatts 1450
79c07f uncork 1574994295
519e2d maxwatts 1150
519e2d uncork 1574994295
a3fe0e maxwatts 1450
a3fe0e uncork 1574994295
285eaa maxwatts 1450
285eaa uncork 1574994295
7b5858 maxwatts 1450
7b5858 uncork 1574994295
f6b2c7 maxwatts 1450
f6b2c7 uncork 1574994295
62e3a0 maxwatts 1450
62e3a0 uncork 1574994295
267ad2 maxwatts 1450
267ad2 uncork 1574994295
8d7d97 maxwatts 1450
8d7d97 uncork 1574994295
a27a14 uncork 1574890630
253618 uncork 1574890630
fbac47 uncork 1574890630
fbac47 throttle 25
83eb7f uncork 1574890630
4fe0e1 uncork 1574890630
eaa7bc uncork 1574890630
a64893 uncork 1574890630
b79b7a uncork 1574890630
b5232f uncork 1574890630
d317f1 uncork 1574890630
6b9f94 uncork 1574890630
e549f5 uncork 1574890630
e0d12f uncork 1574890630
bcb08b uncork 1574890630
dc6882 uncork 1574890630
638597 uncork 1574890630
93db98 uncork 1574890630
069009 uncork 1574890630
0f6f9a uncork 1574890630
519e2d uncork 1574888185

## fans

## reboots
b79b7a reboot 1577127203
e84233 reboot 1577127203
be62a6 reboot 1577127203
b5632a reboot 1577127203
38b6a2 reboot 1577127203
47f0c6 reboot 1577127203
c4ce2d reboot 1577127203
756c72 reboot 1577127203
325536 reboot 1577127203
9a17ab reboot 1577127203
d9e3f4 reboot 1577127203
b285f8 reboot 1577127203
9d9c35 reboot 1577127203
6e7701 reboot 1577127203
b97aec reboot 1577127203
f9f468 reboot 1577127203
4ec743 reboot 1577127203
dbf995 reboot 1577127203
9c3f82 reboot 1577127203
909f42 reboot 1577127203
d67876 reboot 1577127203
49d54c reboot 1577127203
0b383f reboot 1577127203
9c071b reboot 1577127203
62d6d0 reboot 1577127203
6b4731 reboot 1577127203
a66966 reboot 1577127203
b78cd3 reboot 1577127203
a5e807 reboot 1577127203
fb97b4 reboot 1577127203
1f2763 reboot 1577127203
cb2ee7 reboot 1577127203
e8b482 reboot 1577127203
f4803e reboot 1577127203
ffbd34 reboot 1577127203
b188c8 reboot 1577127203
