## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
global customer bit49-Russia

global poolname1 eu.ss.btc.com:1800
global username1 GMTMAIN
global poolpass1 123
global sendworker1 yes
global poolname2 us.ss.btc.com:1800
global username2 GMTMAINUS
global poolpass2 123
global sendworker2 yes
global poolname3 btc.ru.3tkje.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
global reboot 1573583438 # 4
47f0c6 reboot 1573638149 # 10.0.57.20

1fb534 maxwatts 1250 # 10.0.119.85
47f0c6 maxwatts 950 # 10.0.57.20
1fb534 reboot 1573638149 # 10.0.119.85
47f0c6 reboot 1573638149 # 10.0.57.20

1fb534 maxwatts 1350 # 10.0.119.85
2c8cd5 maxwatts 1350 # 10.0.121.60
a41d98 maxwatts 1350 # 10.0.115.158
92e8df maxwatts 1350 # 10.0.120.119
3e7458 maxwatts 1350 # 10.0.20.36
cbc77e maxwatts 1350 # 10.0.118.106
b06869 maxwatts 1350 # 10.0.121.130
1fb534 reboot 1573636442 # 10.0.119.85
2c8cd5 reboot 1573636442 # 10.0.121.60
a41d98 reboot 1573636442 # 10.0.115.158
92e8df reboot 1573636442 # 10.0.120.119
3e7458 reboot 1573636442 # 10.0.20.36
cbc77e reboot 1573636442 # 10.0.118.106
b06869 reboot 1573636442 # 10.0.121.130

1fb534 maxwatts 1350 # 10.0.119.85
2c8cd5 maxwatts 1350 # 10.0.121.60
a41d98 maxwatts 1350 # 10.0.115.158
92e8df maxwatts 1350 # 10.0.120.119
3e7458 maxwatts 1350 # 10.0.20.36
cbc77e maxwatts 1350 # 10.0.118.106
b06869 maxwatts 1350 # 10.0.121.130
1fb534 reboot 1573636442 # 10.0.119.85
2c8cd5 reboot 1573636442 # 10.0.121.60
a41d98 reboot 1573636442 # 10.0.115.158
92e8df reboot 1573636442 # 10.0.120.119
3e7458 reboot 1573636442 # 10.0.20.36
cbc77e reboot 1573636442 # 10.0.118.106
b06869 reboot 1573636442 # 10.0.121.130

45ecb5 maxwatts 1350 # 10.0.20.51
0697d7 maxwatts 1150 # 10.0.56.160
45ecb5 reboot 1573633059 # 10.0.20.51
0697d7 reboot 1573633059 # 10.0.56.160

45ecb5 maxwatts 1350 # 10.0.20.51
0697d7 maxwatts 1150 # 10.0.56.160
45ecb5 reboot 1573633059 # 10.0.20.51
0697d7 reboot 1573633059 # 10.0.56.160

02e7da maxwatts 1150 # 10.0.121.126
f4803e maxwatts 1250 # 10.0.115.109
c4ce2d maxwatts 1250 # 10.0.121.82
75e651 maxwatts 1350 # 10.0.57.39
02e7da reboot 1573627972 # 10.0.121.126
f4803e reboot 1573627972 # 10.0.115.109
c4ce2d reboot 1573627972 # 10.0.121.82
75e651 reboot 1573627972 # 10.0.57.39

02e7da maxwatts 1150 # 10.0.121.126
f4803e maxwatts 1250 # 10.0.115.109
c4ce2d maxwatts 1250 # 10.0.121.82
75e651 maxwatts 1350 # 10.0.57.39
02e7da reboot 1573627972 # 10.0.121.126
f4803e reboot 1573627972 # 10.0.115.109
c4ce2d reboot 1573627972 # 10.0.121.82
75e651 reboot 1573627972 # 10.0.57.39

f4803e maxwatts 1350 # 10.0.115.109
c3ca0b maxwatts 1350 # 10.0.121.156
47f0c6 maxwatts 1050 # 10.0.57.20
02e7da maxwatts 1250 # 10.0.121.126
6296be maxwatts 1350 # 10.0.116.89
f4803e reboot 1573626270 # 10.0.115.109
c3ca0b reboot 1573626270 # 10.0.121.156
47f0c6 reboot 1573626270 # 10.0.57.20
02e7da reboot 1573626270 # 10.0.121.126
6296be reboot 1573626270 # 10.0.116.89

f4803e maxwatts 1350 # 10.0.115.109
c3ca0b maxwatts 1350 # 10.0.121.156
47f0c6 maxwatts 1050 # 10.0.57.20
02e7da maxwatts 1250 # 10.0.121.126
6296be maxwatts 1350 # 10.0.116.89
f4803e reboot 1573626270 # 10.0.115.109
c3ca0b reboot 1573626270 # 10.0.121.156
47f0c6 reboot 1573626270 # 10.0.57.20
02e7da reboot 1573626270 # 10.0.121.126
6296be reboot 1573626270 # 10.0.116.89

2e67dc maxwatts 950 # 10.0.115.118
2e67dc reboot 1573624570 # 10.0.115.118

2e67dc maxwatts 950 # 10.0.115.118
2e67dc reboot 1573624570 # 10.0.115.118

2e67dc maxwatts 1050 # 10.0.115.118
2e67dc reboot 1573622872 # 10.0.115.118

2e67dc maxwatts 1050 # 10.0.115.118
2e67dc reboot 1573622872 # 10.0.115.118

2e67dc maxwatts 1150 # 10.0.115.118
2e67dc reboot 1573621175 # 10.0.115.118

2e67dc maxwatts 1150 # 10.0.115.118
2e67dc reboot 1573621175 # 10.0.115.118

d9e3f4 reboot 1573618320 # 10.0.20.88 ahopf00384
b5632a reboot 1573618320 # 10.0.116.22 ahopf00106
6956cf reboot 1573618320 # 10.0.121.112 ahopf00227
4ec743 reboot 1573618320 # 10.0.120.149 ahopf00194
c56a90 reboot 1573618320 # 10.0.57.25 ahopf00028
 

2e67dc maxwatts 1250 # 10.0.115.118
2e67dc reboot 1573617111 # 10.0.115.118

2e67dc maxwatts 1250 # 10.0.115.118
2e67dc reboot 1573617111 # 10.0.115.118

5ac22f maxwatts 1250 # 10.0.57.41
5ac22f reboot 1573615197 # 10.0.57.41

5ac22f maxwatts 1250 # 10.0.57.41
5ac22f reboot 1573615197 # 10.0.57.41

c4ce2d reboot 1573613641 # 10.0.121.82 ahopf00052
4fe0e1 reboot 1573613641 # 10.0.20.48 ahopf00351
b5632a reboot 1573613641 # 10.0.116.22 ahopf00106
b79b7a reboot 1573613641 # 10.0.20.86 ahopf00382
fbac47 reboot 1573613641 # 10.0.20.43 ahopf00346
519e2d reboot 1573613641 # 10.0.20.12 ahopf00315
a47fd5 reboot 1573613641 # 10.0.20.124 ahopf00420
d9e3f4 reboot 1573613641 # 10.0.20.88 ahopf00384
1da911 reboot 1573613641 # 10.0.121.87 ahopf00228
b5cf99 reboot 1573613641 # 10.0.116.143 ahopf00130
f4803e reboot 1573613641 # 10.0.115.109 ahopf00223
e84233 reboot 1573613641 # 10.0.20.79 ahopf00375
8c9189 reboot 1573613641 # 10.0.20.108 ahopf00404
ee2a52 reboot 1573613641 # 10.0.119.152 ahopf00276
e51438 reboot 1573613641 # 10.0.118.93 ahopf00095
d3bb55 reboot 1573613641 # 10.0.120.6 ahopf00055
be27de reboot 1573613641 # 10.0.120.89 ahopf00071
f9f468 reboot 1573613641 # 10.0.116.29 ahopf00163
680629 reboot 1573613641 # 10.0.115.75 ahopf00169
a4a384 reboot 1573613641 # 10.0.121.99 ahopf00174
c7d88a reboot 1573613641 # 10.0.119.32 ahopf00190
083967 reboot 1573613641 # 10.0.121.154 ahopf00197
e8b482 reboot 1573613641 # 10.0.120.117 ahopf00204
439e29 reboot 1573613641 # 10.0.121.141 ahopf00217
b39993 reboot 1573613641 # 10.0.116.156 ahopf00247
da40e8 reboot 1573613641 # 10.0.118.132 ahopf00275
 

c606e7 maxwatts 1350 # 10.0.56.161
c606e7 reboot 1573609867 # 10.0.56.161

c606e7 maxwatts 1350 # 10.0.56.161
c606e7 reboot 1573609867 # 10.0.56.161

4d79ed maxwatts 1250 # 10.0.120.2
aa49d8 maxwatts 750 # 10.0.57.37
4d79ed reboot 1573608050 # 10.0.120.2
aa49d8 reboot 1573608050 # 10.0.57.37

4d79ed maxwatts 1250 # 10.0.120.2
aa49d8 maxwatts 750 # 10.0.57.37
4d79ed reboot 1573608050 # 10.0.120.2
aa49d8 reboot 1573608050 # 10.0.57.37

9c7529 maxwatts 1250 # 10.0.119.57
0b383f maxwatts 1250 # 10.0.57.42
a61391 maxwatts 1150 # 10.0.119.46
7c5703 maxwatts 1350 # 10.0.57.43
4121df maxwatts 1250 # 10.0.120.14
5ac22f maxwatts 1350 # 10.0.57.41
4bdbe0 maxwatts 1350 # 10.0.57.34
4d79ed maxwatts 1350 # 10.0.120.2
9c7529 reboot 1573606337 # 10.0.119.57
0b383f reboot 1573606337 # 10.0.57.42
a61391 reboot 1573606337 # 10.0.119.46
7c5703 reboot 1573606337 # 10.0.57.43
4121df reboot 1573606337 # 10.0.120.14
5ac22f reboot 1573606337 # 10.0.57.41
4bdbe0 reboot 1573606337 # 10.0.57.34
4d79ed reboot 1573606337 # 10.0.120.2

9c7529 maxwatts 1250 # 10.0.119.57
0b383f maxwatts 1250 # 10.0.57.42
a61391 maxwatts 1150 # 10.0.119.46
7c5703 maxwatts 1350 # 10.0.57.43
4121df maxwatts 1250 # 10.0.120.14
5ac22f maxwatts 1350 # 10.0.57.41
4bdbe0 maxwatts 1350 # 10.0.57.34
4d79ed maxwatts 1350 # 10.0.120.2
9c7529 reboot 1573606337 # 10.0.119.57
0b383f reboot 1573606337 # 10.0.57.42
a61391 reboot 1573606337 # 10.0.119.46
7c5703 reboot 1573606337 # 10.0.57.43
4121df reboot 1573606337 # 10.0.120.14
5ac22f reboot 1573606337 # 10.0.57.41
4bdbe0 reboot 1573606337 # 10.0.57.34
4d79ed reboot 1573606337 # 10.0.120.2

0697d7 maxwatts 1250 # 10.0.56.160
47f0c6 maxwatts 1150 # 10.0.57.20
0697d7 reboot 1573604621 # 10.0.56.160
47f0c6 reboot 1573604621 # 10.0.57.20

0697d7 maxwatts 1250 # 10.0.56.160
47f0c6 maxwatts 1150 # 10.0.57.20
0697d7 reboot 1573604621 # 10.0.56.160
47f0c6 reboot 1573604621 # 10.0.57.20

cb7a3d maxwatts 1350 # 10.0.56.159
aa49d8 maxwatts 850 # 10.0.57.37
cb7a3d reboot 1573601198 # 10.0.56.159
aa49d8 reboot 1573601198 # 10.0.57.37

cb7a3d maxwatts 1350 # 10.0.56.159
aa49d8 maxwatts 850 # 10.0.57.37
cb7a3d reboot 1573601198 # 10.0.56.159
aa49d8 reboot 1573601198 # 10.0.57.37

d56eaf maxwatts 1250 # 10.0.57.35
c4ce2d maxwatts 1350 # 10.0.121.82
9c7529 maxwatts 1350 # 10.0.119.57
d56eaf reboot 1573599489 # 10.0.57.35
c4ce2d reboot 1573599489 # 10.0.121.82
9c7529 reboot 1573599489 # 10.0.119.57

d56eaf maxwatts 1250 # 10.0.57.35
c4ce2d maxwatts 1350 # 10.0.121.82
9c7529 maxwatts 1350 # 10.0.119.57
d56eaf reboot 1573599489 # 10.0.57.35
c4ce2d reboot 1573599489 # 10.0.121.82
9c7529 reboot 1573599489 # 10.0.119.57

aa49d8 maxwatts 950 # 10.0.57.37
aa49d8 reboot 1573596074 # 10.0.57.37

aa49d8 maxwatts 950 # 10.0.57.37
aa49d8 reboot 1573596074 # 10.0.57.37

47f0c6 maxwatts 1250 # 10.0.57.20
47f0c6 reboot 1573594361 # 10.0.57.20

47f0c6 maxwatts 1250 # 10.0.57.20
47f0c6 reboot 1573594361 # 10.0.57.20

aa49d8 maxwatts 1050 # 10.0.57.37
4fe0e1 maxwatts 1350 # 10.0.20.48
0b383f maxwatts 1350 # 10.0.57.42
aa49d8 reboot 1573592598 # 10.0.57.37
4fe0e1 reboot 1573592598 # 10.0.20.48
0b383f reboot 1573592598 # 10.0.57.42

aa49d8 maxwatts 1050 # 10.0.57.37
4fe0e1 maxwatts 1350 # 10.0.20.48
0b383f maxwatts 1350 # 10.0.57.42
aa49d8 reboot 1573592598 # 10.0.57.37
4fe0e1 reboot 1573592598 # 10.0.20.48
0b383f reboot 1573592598 # 10.0.57.42

29f37a maxwatts 1350 # 10.0.57.44
29f37a reboot 1573590830 # 10.0.57.44

29f37a maxwatts 1350 # 10.0.57.44
29f37a reboot 1573590830 # 10.0.57.44

29f37a maxwatts 1350 # 10.0.57.44
29f37a reboot 1573590830 # 10.0.57.44

29f37a maxwatts 1350 # 10.0.57.44
29f37a reboot 1573590830 # 10.0.57.44

29f37a maxwatts 1350 # 10.0.57.44
29f37a reboot 1573590830 # 10.0.57.44

29f37a maxwatts 1350 # 10.0.57.44
29f37a reboot 1573590830 # 10.0.57.44

aa49d8 maxwatts 1150 # 10.0.57.37
d56eaf maxwatts 1350 # 10.0.57.35
aa49d8 reboot 1573589059 # 10.0.57.37
d56eaf reboot 1573589059 # 10.0.57.35

aa49d8 maxwatts 1150 # 10.0.57.37
d56eaf maxwatts 1350 # 10.0.57.35
aa49d8 reboot 1573589059 # 10.0.57.37
d56eaf reboot 1573589059 # 10.0.57.35

a61391 maxwatts 1250 # 10.0.119.46
aa49d8 maxwatts 1250 # 10.0.57.37
02e7da maxwatts 1350 # 10.0.121.126
a61391 reboot 1573587290 # 10.0.119.46
aa49d8 reboot 1573587290 # 10.0.57.37
02e7da reboot 1573587290 # 10.0.121.126

a61391 maxwatts 1250 # 10.0.119.46
aa49d8 maxwatts 1250 # 10.0.57.37
02e7da maxwatts 1350 # 10.0.121.126
a61391 reboot 1573587290 # 10.0.119.46
aa49d8 reboot 1573587290 # 10.0.57.37
02e7da reboot 1573587290 # 10.0.121.126

0697d7 maxwatts 1350 # 10.0.56.160
2e67dc maxwatts 1350 # 10.0.115.118
47f0c6 maxwatts 1350 # 10.0.57.20
a61391 maxwatts 1350 # 10.0.119.46
aa49d8 maxwatts 1350 # 10.0.57.37
79c07f maxwatts 1350 # 10.0.116.138
4121df maxwatts 1350 # 10.0.120.14
80b6cc maxwatts 1350 # 10.0.57.12
0697d7 reboot 1573585520 # 10.0.56.160
2e67dc reboot 1573585520 # 10.0.115.118
47f0c6 reboot 1573585520 # 10.0.57.20
a61391 reboot 1573585520 # 10.0.119.46
aa49d8 reboot 1573585520 # 10.0.57.37
79c07f reboot 1573585520 # 10.0.116.138
4121df reboot 1573585520 # 10.0.120.14
80b6cc reboot 1573585520 # 10.0.57.12

0697d7 maxwatts 1350 # 10.0.56.160
2e67dc maxwatts 1350 # 10.0.115.118
47f0c6 maxwatts 1350 # 10.0.57.20
a61391 maxwatts 1350 # 10.0.119.46
aa49d8 maxwatts 1350 # 10.0.57.37
79c07f maxwatts 1350 # 10.0.116.138
4121df maxwatts 1350 # 10.0.120.14
80b6cc maxwatts 1350 # 10.0.57.12
0697d7 reboot 1573585520 # 10.0.56.160
2e67dc reboot 1573585520 # 10.0.115.118
47f0c6 reboot 1573585520 # 10.0.57.20
a61391 reboot 1573585520 # 10.0.119.46
aa49d8 reboot 1573585520 # 10.0.57.37
79c07f reboot 1573585520 # 10.0.116.138
4121df reboot 1573585520 # 10.0.120.14
80b6cc reboot 1573585520 # 10.0.57.12


## reboots (chain ailment)

## resets (fixed machines)
8c0b48 reset 1573789137
318543 reset 1573327014
8c0b48 reset 1573326286
e0d12f reset 1573325116
2c8cd5 reset 1573325116
4f54c6 reset 1573325116

## GMTVILLA01 (75 Machines)
vlan 10.0.56.159-159
vlan 10.0.56.160-160
vlan 10.0.56.161-161
vlan 10.0.57.1-1
vlan 10.0.57.2-2
vlan 10.0.57.3-3
vlan 10.0.57.4-4
vlan 10.0.57.5-5
vlan 10.0.57.6-6
vlan 10.0.57.7-7
vlan 10.0.57.8-8
vlan 10.0.57.9-9
vlan 10.0.57.10-10
vlan 10.0.57.11-11
vlan 10.0.57.12-12
vlan 10.0.57.13-13
vlan 10.0.57.14-14
vlan 10.0.57.15-15
vlan 10.0.57.16-16
vlan 10.0.57.17-17
vlan 10.0.57.18-18
vlan 10.0.57.19-19
vlan 10.0.57.20-20
vlan 10.0.57.21-21
vlan 10.0.57.22-22
vlan 10.0.57.23-23
vlan 10.0.57.24-24
vlan 10.0.57.26-26
vlan 10.0.57.27-27
vlan 10.0.57.28-28
vlan 10.0.57.29-29
vlan 10.0.57.30-30
vlan 10.0.57.31-31
vlan 10.0.57.32-32
vlan 10.0.57.33-33
vlan 10.0.57.34-34
vlan 10.0.57.35-35
vlan 10.0.57.36-36
vlan 10.0.57.37-37
vlan 10.0.57.38-38
vlan 10.0.57.39-39
vlan 10.0.57.40-40
vlan 10.0.57.41-41
vlan 10.0.57.42-42
vlan 10.0.57.43-43
vlan 10.0.57.44-44
vlan 10.0.57.45-45
vlan 10.0.57.46-46
vlan 10.0.57.47-47
vlan 10.0.118.35-35
vlan 10.0.119.29-29
vlan 10.0.119.44-44
vlan 10.0.120.6-6
vlan 10.0.120.10-10
vlan 10.0.120.13-13
vlan 10.0.120.14-14
vlan 10.0.120.15-15
vlan 10.0.120.18-18
vlan 10.0.120.20-20
vlan 10.0.120.21-21
vlan 10.0.120.22-22
vlan 10.0.120.36-36
vlan 10.0.120.45-45
vlan 10.0.120.60-60
vlan 10.0.120.89-89
vlan 10.0.120.93-93
vlan 10.0.120.94-94
vlan 10.0.120.97-97
vlan 10.0.120.148-148
vlan 10.0.120.244-244
vlan 10.0.121.21-21
vlan 10.0.121.64-64
vlan 10.0.121.82-82
vlan 10.0.121.83-83
cb7a3d location AHOPF00001
0697d7 location AHOPF00002
c606e7 location AHOPF00003
b63fb1 location AHOPF00004
6e7701 location AHOPF00005
d8e7a3 location AHOPF00006
9715d4 location AHOPF00007
a43819 location AHOPF00008
b99abe location AHOPF00009
a4a691 location AHOPF00010
103e5c location AHOPF00011
5680b4 location AHOPF00012
abb6f3 location AHOPF00013
d22a39 location AHOPF00014
80b6cc location AHOPF00015
c3c415 location AHOPF00016
c123c8 location AHOPF00017
62d6d0 location AHOPF00018
38b6a2 location AHOPF00019
55b5cb location AHOPF00020
84794b location AHOPF00021
768cf3 location AHOPF00022
47f0c6 location AHOPF00023
b93f22 location AHOPF00024
1f71ad location AHOPF00025
b38e61 location AHOPF00026
2a0ab5 location AHOPF00027
c56a90 location AHOPF00028
4a8cc9 location AHOPF00029
ae711c location AHOPF00030
888f80 location AHOPF00031
6b4731 location AHOPF00032
2b10a0 location AHOPF00033
e886b1 location AHOPF00034
296c61 location AHOPF00035
b285f8 location AHOPF00036
4bdbe0 location AHOPF00037
d56eaf location AHOPF00038
d415da location AHOPF00039
aa49d8 location AHOPF00040
a66966 location AHOPF00041
75e651 location AHOPF00042
b46ce7 location AHOPF00043
5ac22f location AHOPF00044
0b383f location AHOPF00045
7c5703 location AHOPF00046
29f37a location AHOPF00047
f5fdc7 location AHOPF00048
94a27d location AHOPF00049
72720b location AHOPF00050
e3daaa location AHOPF00051
c4ce2d location AHOPF00052
f1ead0 location AHOPF00053
cd3638 location AHOPF00054
d3bb55 location AHOPF00055
08c7c6 location AHOPF00056
93a040 location AHOPF00057
6f20ae location AHOPF00058
2b24e8 location AHOPF00059
8812ce location AHOPF00060
e595de location AHOPF00061
0adba5 location AHOPF00062
7e2767 location AHOPF00063
36a526 location AHOPF00064
029eb6 location AHOPF00065
4121df location AHOPF00066
71964f location AHOPF00067
db1480 location AHOPF00068
283ff7 location AHOPF00069
620567 location AHOPF00070
be27de location AHOPF00071
658caa location AHOPF00072
0fc1a9 location AHOPF00073
1680e1 location AHOPF00074
c6cbe1 location AHOPF00075

## GMTBMS01
vlan 10.0.115.3-3
vlan 10.0.115.4-4
vlan 10.0.115.9-9
vlan 10.0.115.16-16
vlan 10.0.115.20-20
vlan 10.0.115.22-22
vlan 10.0.115.23-23
vlan 10.0.115.26-26
vlan 10.0.115.27-27
vlan 10.0.115.28-28
vlan 10.0.115.37-37
vlan 10.0.115.57-57
vlan 10.0.115.58-58
vlan 10.0.115.68-68
vlan 10.0.115.69-69
vlan 10.0.115.70-70
vlan 10.0.115.73-73
vlan 10.0.115.74-74
vlan 10.0.115.75-75
vlan 10.0.115.79-79
vlan 10.0.115.82-82
vlan 10.0.115.89-89
vlan 10.0.115.97-97
vlan 10.0.115.99-99
vlan 10.0.115.109-109
vlan 10.0.115.110-110
vlan 10.0.115.115-115
vlan 10.0.115.118-118
vlan 10.0.115.119-119
vlan 10.0.115.121-121
vlan 10.0.115.123-123
vlan 10.0.115.125-125
vlan 10.0.115.128-128
vlan 10.0.115.130-130
vlan 10.0.115.131-131
vlan 10.0.115.134-134
vlan 10.0.115.136-136
vlan 10.0.115.137-137
vlan 10.0.115.144-144
vlan 10.0.115.146-146
vlan 10.0.115.150-150
vlan 10.0.115.151-151
vlan 10.0.115.158-158
vlan 10.0.115.159-159
vlan 10.0.115.160-160
vlan 10.0.116.1-1
vlan 10.0.116.3-3
vlan 10.0.116.4-4
vlan 10.0.116.19-19
vlan 10.0.116.22-22
vlan 10.0.116.25-25
vlan 10.0.116.26-26
vlan 10.0.116.28-28
vlan 10.0.116.29-29
vlan 10.0.116.35-35
vlan 10.0.116.36-36
vlan 10.0.116.39-39
vlan 10.0.116.42-42
vlan 10.0.116.45-45
vlan 10.0.116.46-46
vlan 10.0.116.56-56
vlan 10.0.116.59-59
vlan 10.0.116.63-63
vlan 10.0.116.64-64
vlan 10.0.116.66-66
vlan 10.0.116.76-76
vlan 10.0.116.78-78
vlan 10.0.116.89-89
vlan 10.0.116.102-102
vlan 10.0.116.109-109
vlan 10.0.116.111-111
vlan 10.0.116.113-113
vlan 10.0.116.119-119
vlan 10.0.116.123-123
vlan 10.0.116.125-125
vlan 10.0.116.127-127
vlan 10.0.116.133-133
vlan 10.0.116.138-138
vlan 10.0.116.140-140
vlan 10.0.116.143-143
vlan 10.0.116.146-146
vlan 10.0.116.148-148
vlan 10.0.116.155-155
vlan 10.0.116.156-156
vlan 10.0.116.158-158
vlan 10.0.117.61-61
vlan 10.0.117.67-67
vlan 10.0.117.72-72
vlan 10.0.117.73-73
vlan 10.0.117.86-86
vlan 10.0.117.87-87
vlan 10.0.117.98-98
vlan 10.0.117.101-101
vlan 10.0.117.111-111
vlan 10.0.117.112-112
vlan 10.0.117.115-115
vlan 10.0.117.123-123
vlan 10.0.117.125-125
vlan 10.0.117.126-126
vlan 10.0.117.130-130
vlan 10.0.117.132-132
vlan 10.0.117.137-137
vlan 10.0.117.138-138
vlan 10.0.117.142-142
vlan 10.0.117.148-148
vlan 10.0.117.149-149
vlan 10.0.117.153-153
vlan 10.0.117.156-156
vlan 10.0.117.159-159
vlan 10.0.117.160-160
vlan 10.0.118.3-3
vlan 10.0.118.11-11
vlan 10.0.118.16-16
vlan 10.0.118.20-20
vlan 10.0.118.25-25
vlan 10.0.118.58-58
vlan 10.0.118.74-74
vlan 10.0.118.79-79
vlan 10.0.118.82-82
vlan 10.0.118.84-84
vlan 10.0.118.93-93
vlan 10.0.118.105-105
vlan 10.0.118.116-116
vlan 10.0.118.117-117
vlan 10.0.118.119-119
vlan 10.0.118.132-132
vlan 10.0.118.133-133
vlan 10.0.118.136-136
vlan 10.0.118.137-137
vlan 10.0.118.141-141
vlan 10.0.118.145-145
vlan 10.0.118.154-154
vlan 10.0.118.160-160
vlan 10.0.118.161-161
vlan 10.0.119.11-11
vlan 10.0.119.14-14
vlan 10.0.119.20-20
vlan 10.0.119.26-26
vlan 10.0.119.32-32
vlan 10.0.119.38-38
vlan 10.0.119.42-42
vlan 10.0.119.43-43
vlan 10.0.119.46-46
vlan 10.0.119.54-54
vlan 10.0.119.57-57
vlan 10.0.119.64-64
vlan 10.0.119.65-65
vlan 10.0.119.67-67
vlan 10.0.119.68-68
vlan 10.0.119.69-69
vlan 10.0.119.80-80
vlan 10.0.119.85-85
vlan 10.0.119.87-87
vlan 10.0.119.91-91
vlan 10.0.119.93-93
vlan 10.0.119.95-95
vlan 10.0.119.98-98
vlan 10.0.119.102-102
vlan 10.0.119.120-120
vlan 10.0.119.121-121
vlan 10.0.119.149-149
vlan 10.0.119.152-152
vlan 10.0.119.158-158
vlan 10.0.119.163-163
vlan 10.0.120.2-2
vlan 10.0.120.25-25
vlan 10.0.120.30-30
vlan 10.0.120.35-35
vlan 10.0.120.57-57
vlan 10.0.120.62-62
vlan 10.0.120.74-74
vlan 10.0.120.79-79
vlan 10.0.120.109-109
vlan 10.0.120.124-124
vlan 10.0.120.125-125
vlan 10.0.120.126-126
vlan 10.0.120.132-132
vlan 10.0.120.134-134
vlan 10.0.120.136-136
vlan 10.0.120.139-139
vlan 10.0.120.145-145
vlan 10.0.120.149-149
vlan 10.0.120.150-150
vlan 10.0.120.155-155
vlan 10.0.120.157-157
vlan 10.0.120.161-161
vlan 10.0.121.9-9
vlan 10.0.121.17-17
vlan 10.0.121.37-37
vlan 10.0.121.48-48
vlan 10.0.121.56-56
vlan 10.0.121.57-57
vlan 10.0.121.60-60
vlan 10.0.121.61-61
vlan 10.0.121.66-66
vlan 10.0.121.67-67
vlan 10.0.121.87-87
vlan 10.0.121.97-97
vlan 10.0.121.98-98
vlan 10.0.121.99-99
vlan 10.0.121.104-104
vlan 10.0.121.112-112
vlan 10.0.121.115-115
vlan 10.0.121.117-117
vlan 10.0.121.118-118
vlan 10.0.121.126-126
vlan 10.0.121.127-127
vlan 10.0.121.129-129
vlan 10.0.121.130-130
vlan 10.0.121.141-141
vlan 10.0.121.146-146
vlan 10.0.121.148-148
vlan 10.0.121.149-149
vlan 10.0.121.151-151
vlan 10.0.121.154-154
vlan 10.0.121.155-155
vlan 10.0.121.156-156
vlan 10.0.121.158-158
vlan 10.0.223.110-110
vlan 10.0.224.44-44
vlan 10.0.224.171-171
vlan 10.0.226.68-68
vlan 10.0.226.69-69
vlan 10.0.226.80-80
vlan 10.0.229.13-13

vlan 10.0.20.1-1
vlan 10.0.20.2-2
vlan 10.0.20.3-3
vlan 10.0.20.4-4
vlan 10.0.20.5-5
vlan 10.0.20.6-6
vlan 10.0.20.7-7
vlan 10.0.20.8-8
vlan 10.0.20.9-9
vlan 10.0.20.10-10
vlan 10.0.20.11-11
vlan 10.0.20.12-12
vlan 10.0.20.13-13
vlan 10.0.20.14-14
vlan 10.0.20.15-15
vlan 10.0.20.16-16
vlan 10.0.20.17-17
vlan 10.0.20.18-18
vlan 10.0.20.19-19
vlan 10.0.20.20-20
vlan 10.0.20.21-21
vlan 10.0.20.22-22
vlan 10.0.20.23-23
vlan 10.0.20.24-24
vlan 10.0.20.25-25
vlan 10.0.20.26-26
vlan 10.0.20.27-27
vlan 10.0.20.28-28
vlan 10.0.20.29-29
vlan 10.0.20.30-30
vlan 10.0.20.31-31
vlan 10.0.20.32-32
vlan 10.0.20.33-33
vlan 10.0.20.34-34
vlan 10.0.20.35-35
vlan 10.0.20.36-36
vlan 10.0.20.37-37
vlan 10.0.20.38-38
vlan 10.0.20.39-39
vlan 10.0.20.40-40
vlan 10.0.20.41-41
vlan 10.0.20.42-42
vlan 10.0.20.43-43
vlan 10.0.20.44-44
vlan 10.0.20.45-45
vlan 10.0.20.46-46
vlan 10.0.20.47-47
vlan 10.0.20.48-48
vlan 10.0.20.49-49
vlan 10.0.20.50-50
vlan 10.0.20.51-51
vlan 10.0.20.52-52
vlan 10.0.20.53-53
vlan 10.0.20.54-54
vlan 10.0.20.62-62
vlan 10.0.20.63-63
vlan 10.0.20.64-64
vlan 10.0.20.65-65
vlan 10.0.20.66-66
vlan 10.0.20.67-67
vlan 10.0.20.68-68
vlan 10.0.20.69-69
vlan 10.0.20.70-70
vlan 10.0.20.71-71
vlan 10.0.20.72-72
vlan 10.0.20.73-73
vlan 10.0.20.74-74
vlan 10.0.20.75-75
vlan 10.0.20.76-76
vlan 10.0.20.77-77
vlan 10.0.20.78-78
vlan 10.0.20.79-79
vlan 10.0.20.80-80
vlan 10.0.20.81-81
vlan 10.0.20.82-82
vlan 10.0.20.83-83
vlan 10.0.20.84-84
vlan 10.0.20.85-85
vlan 10.0.20.86-86
vlan 10.0.20.87-87
vlan 10.0.20.88-88
vlan 10.0.20.89-89
vlan 10.0.20.90-90
vlan 10.0.20.91-91
