## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 303 s9 @ 14.4 Th/s = 4,363 Th/s

global custompanel AHOPF0bit049
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571054808 # 10.0.57.20
291e6a rebootasic 1571054808 # 10.0.120.139
9ac0b4 rebootasic 1571054808 # 10.0.119.42
9c7529 rebootasic 1571054808 # 10.0.119.57
b621e4 rebootasic 1571054808 # 10.0.115.89
1bf925 rebootasic 1571054808 # 10.0.115.37
3e45c9 rebootasic 1571054808 # 10.0.120.157

291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a rebootasic 1571052136 # 10.0.120.139
9ac0b4 rebootasic 1571052136 # 10.0.119.42
9c7529 rebootasic 1571052136 # 10.0.119.57
b621e4 rebootasic 1571052136 # 10.0.115.89
1bf925 rebootasic 1571052136 # 10.0.115.37
3e45c9 rebootasic 1571052136 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a rebootasic 1571052176 # 10.0.120.139
9ac0b4 rebootasic 1571052176 # 10.0.119.42
9c7529 rebootasic 1571052176 # 10.0.119.57
b621e4 rebootasic 1571052176 # 10.0.115.89
1bf925 rebootasic 1571052176 # 10.0.115.37
3e45c9 rebootasic 1571052176 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571049431 # 10.0.57.20
9ac0b4 rebootasic 1571049431 # 10.0.119.42
9c7529 rebootasic 1571049431 # 10.0.119.57
b621e4 rebootasic 1571049431 # 10.0.115.89
1bf925 rebootasic 1571049431 # 10.0.115.37
3e45c9 rebootasic 1571049431 # 10.0.120.157
291e6a rebootasic 1571049431 # 10.0.120.139
47f0c6 maxwatts -100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571049470 # 10.0.57.20
9ac0b4 rebootasic 1571049470 # 10.0.119.42
9c7529 rebootasic 1571049470 # 10.0.119.57
b621e4 rebootasic 1571049470 # 10.0.115.89
1bf925 rebootasic 1571049470 # 10.0.115.37
3e45c9 rebootasic 1571049470 # 10.0.120.157
291e6a rebootasic 1571049470 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571046954 # 10.0.119.42
9c7529 rebootasic 1571046954 # 10.0.119.57
b621e4 rebootasic 1571046954 # 10.0.115.89
1bf925 rebootasic 1571046954 # 10.0.115.37
3e45c9 rebootasic 1571046954 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571046992 # 10.0.119.42
9c7529 rebootasic 1571046992 # 10.0.119.57
b621e4 rebootasic 1571046992 # 10.0.115.89
1bf925 rebootasic 1571046992 # 10.0.115.37
3e45c9 rebootasic 1571046992 # 10.0.120.157

47f0c6 maxwatts -100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571044223 # 10.0.57.20
9ac0b4 rebootasic 1571044223 # 10.0.119.42
9c7529 rebootasic 1571044223 # 10.0.119.57
b621e4 rebootasic 1571044223 # 10.0.115.89
1bf925 rebootasic 1571044223 # 10.0.115.37
3e45c9 rebootasic 1571044223 # 10.0.120.157
291e6a rebootasic 1571044223 # 10.0.120.139
47f0c6 maxwatts -100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571044260 # 10.0.57.20
9ac0b4 rebootasic 1571044260 # 10.0.119.42
9c7529 rebootasic 1571044260 # 10.0.119.57
b621e4 rebootasic 1571044260 # 10.0.115.89
1bf925 rebootasic 1571044260 # 10.0.115.37
3e45c9 rebootasic 1571044260 # 10.0.120.157
291e6a rebootasic 1571044260 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571041672 # 10.0.119.42
9c7529 rebootasic 1571041672 # 10.0.119.57
b621e4 rebootasic 1571041672 # 10.0.115.89
1bf925 rebootasic 1571041672 # 10.0.115.37
3e45c9 rebootasic 1571041672 # 10.0.120.157
291e6a rebootasic 1571041672 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571041709 # 10.0.119.42
9c7529 rebootasic 1571041709 # 10.0.119.57
b621e4 rebootasic 1571041709 # 10.0.115.89
1bf925 rebootasic 1571041709 # 10.0.115.37
3e45c9 rebootasic 1571041709 # 10.0.120.157
291e6a rebootasic 1571041709 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts -100 # 10.0.57.20
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571038886 # 10.0.119.42
47f0c6 rebootasic 1571038886 # 10.0.57.20
9c7529 rebootasic 1571038886 # 10.0.119.57
b621e4 rebootasic 1571038886 # 10.0.115.89
1bf925 rebootasic 1571038886 # 10.0.115.37
3e45c9 rebootasic 1571038886 # 10.0.120.157
291e6a rebootasic 1571038886 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts -100 # 10.0.57.20
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571038922 # 10.0.119.42
47f0c6 rebootasic 1571038922 # 10.0.57.20
9c7529 rebootasic 1571038922 # 10.0.119.57
b621e4 rebootasic 1571038922 # 10.0.115.89
1bf925 rebootasic 1571038922 # 10.0.115.37
3e45c9 rebootasic 1571038922 # 10.0.120.157
291e6a rebootasic 1571038922 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
be27de maxwatts 1200 # 10.0.120.89
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571036204 # 10.0.119.42
be27de rebootasic 1571036204 # 10.0.120.89
9c7529 rebootasic 1571036204 # 10.0.119.57
b621e4 rebootasic 1571036204 # 10.0.115.89
1bf925 rebootasic 1571036204 # 10.0.115.37
3e45c9 rebootasic 1571036204 # 10.0.120.157
291e6a rebootasic 1571036204 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
be27de maxwatts 1200 # 10.0.120.89
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571036240 # 10.0.119.42
be27de rebootasic 1571036240 # 10.0.120.89
9c7529 rebootasic 1571036240 # 10.0.119.57
b621e4 rebootasic 1571036240 # 10.0.115.89
1bf925 rebootasic 1571036240 # 10.0.115.37
3e45c9 rebootasic 1571036240 # 10.0.120.157
291e6a rebootasic 1571036240 # 10.0.120.139

47f0c6 maxwatts 0 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571033494 # 10.0.57.20
9ac0b4 rebootasic 1571033494 # 10.0.119.42
9c7529 rebootasic 1571033494 # 10.0.119.57
b621e4 rebootasic 1571033494 # 10.0.115.89
1bf925 rebootasic 1571033494 # 10.0.115.37
3e45c9 rebootasic 1571033494 # 10.0.120.157
291e6a rebootasic 1571033494 # 10.0.120.139
47f0c6 maxwatts 0 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571033529 # 10.0.57.20
9ac0b4 rebootasic 1571033529 # 10.0.119.42
9c7529 rebootasic 1571033529 # 10.0.119.57
b621e4 rebootasic 1571033529 # 10.0.115.89
1bf925 rebootasic 1571033529 # 10.0.115.37
3e45c9 rebootasic 1571033529 # 10.0.120.157
291e6a rebootasic 1571033529 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571030825 # 10.0.119.42
9c7529 rebootasic 1571030825 # 10.0.119.57
b621e4 rebootasic 1571030825 # 10.0.115.89
1bf925 rebootasic 1571030825 # 10.0.115.37
3e45c9 rebootasic 1571030825 # 10.0.120.157
291e6a rebootasic 1571030825 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571030860 # 10.0.119.42
9c7529 rebootasic 1571030860 # 10.0.119.57
b621e4 rebootasic 1571030860 # 10.0.115.89
1bf925 rebootasic 1571030860 # 10.0.115.37
3e45c9 rebootasic 1571030860 # 10.0.120.157
291e6a rebootasic 1571030860 # 10.0.120.139

47f0c6 maxwatts 100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
d56eaf maxwatts 500 # 10.0.57.35
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571028232 # 10.0.57.20
9ac0b4 rebootasic 1571028232 # 10.0.119.42
d56eaf rebootasic 1571028232 # 10.0.57.35
9c7529 rebootasic 1571028232 # 10.0.119.57
b621e4 rebootasic 1571028232 # 10.0.115.89
1bf925 rebootasic 1571028232 # 10.0.115.37
3e45c9 rebootasic 1571028232 # 10.0.120.157
291e6a rebootasic 1571028232 # 10.0.120.139
47f0c6 maxwatts 100 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
d56eaf maxwatts 500 # 10.0.57.35
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571028267 # 10.0.57.20
9ac0b4 rebootasic 1571028267 # 10.0.119.42
d56eaf rebootasic 1571028267 # 10.0.57.35
9c7529 rebootasic 1571028267 # 10.0.119.57
b621e4 rebootasic 1571028267 # 10.0.115.89
1bf925 rebootasic 1571028267 # 10.0.115.37
3e45c9 rebootasic 1571028267 # 10.0.120.157
291e6a rebootasic 1571028267 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571025580 # 10.0.119.42
9c7529 rebootasic 1571025580 # 10.0.119.57
b621e4 rebootasic 1571025580 # 10.0.115.89
1bf925 rebootasic 1571025580 # 10.0.115.37
3e45c9 rebootasic 1571025580 # 10.0.120.157
291e6a rebootasic 1571025580 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
9c7529 maxwatts 1400 # 10.0.119.57
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571025614 # 10.0.119.42
9c7529 rebootasic 1571025614 # 10.0.119.57
b621e4 rebootasic 1571025614 # 10.0.115.89
1bf925 rebootasic 1571025614 # 10.0.115.37
3e45c9 rebootasic 1571025614 # 10.0.120.157
291e6a rebootasic 1571025614 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts 200 # 10.0.57.20
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571022967 # 10.0.119.42
47f0c6 rebootasic 1571022967 # 10.0.57.20
b621e4 rebootasic 1571022967 # 10.0.115.89
1bf925 rebootasic 1571022967 # 10.0.115.37
3e45c9 rebootasic 1571022967 # 10.0.120.157
291e6a rebootasic 1571022967 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
47f0c6 maxwatts 200 # 10.0.57.20
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571023000 # 10.0.119.42
47f0c6 rebootasic 1571023000 # 10.0.57.20
b621e4 rebootasic 1571023000 # 10.0.115.89
1bf925 rebootasic 1571023000 # 10.0.115.37
3e45c9 rebootasic 1571023000 # 10.0.120.157
291e6a rebootasic 1571023000 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571020675 # 10.0.119.42
b621e4 rebootasic 1571020675 # 10.0.115.89
1bf925 rebootasic 1571020675 # 10.0.115.37
3e45c9 rebootasic 1571020675 # 10.0.120.157
291e6a rebootasic 1571020675 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571020707 # 10.0.119.42
b621e4 rebootasic 1571020707 # 10.0.115.89
1bf925 rebootasic 1571020707 # 10.0.115.37
3e45c9 rebootasic 1571020707 # 10.0.120.157
291e6a rebootasic 1571020707 # 10.0.120.139

47f0c6 maxwatts 300 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571018343 # 10.0.57.20
9ac0b4 rebootasic 1571018343 # 10.0.119.42
b621e4 rebootasic 1571018343 # 10.0.115.89
1bf925 rebootasic 1571018343 # 10.0.115.37
3e45c9 rebootasic 1571018343 # 10.0.120.157
291e6a rebootasic 1571018343 # 10.0.120.139
47f0c6 maxwatts 300 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571018375 # 10.0.57.20
9ac0b4 rebootasic 1571018375 # 10.0.119.42
b621e4 rebootasic 1571018375 # 10.0.115.89
1bf925 rebootasic 1571018375 # 10.0.115.37
3e45c9 rebootasic 1571018375 # 10.0.120.157
291e6a rebootasic 1571018375 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571015965 # 10.0.119.42
b621e4 rebootasic 1571015965 # 10.0.115.89
1bf925 rebootasic 1571015965 # 10.0.115.37
3e45c9 rebootasic 1571015965 # 10.0.120.157
291e6a rebootasic 1571015965 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571015997 # 10.0.119.42
b621e4 rebootasic 1571015997 # 10.0.115.89
1bf925 rebootasic 1571015997 # 10.0.115.37
3e45c9 rebootasic 1571015997 # 10.0.120.157
291e6a rebootasic 1571015997 # 10.0.120.139

47f0c6 maxwatts 400 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571013621 # 10.0.57.20
9ac0b4 rebootasic 1571013621 # 10.0.119.42
b621e4 rebootasic 1571013621 # 10.0.115.89
1bf925 rebootasic 1571013621 # 10.0.115.37
3e45c9 rebootasic 1571013621 # 10.0.120.157
291e6a rebootasic 1571013621 # 10.0.120.139
47f0c6 maxwatts 400 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
47f0c6 rebootasic 1571013652 # 10.0.57.20
9ac0b4 rebootasic 1571013652 # 10.0.119.42
b621e4 rebootasic 1571013652 # 10.0.115.89
1bf925 rebootasic 1571013652 # 10.0.115.37
3e45c9 rebootasic 1571013652 # 10.0.120.157
291e6a rebootasic 1571013652 # 10.0.120.139

9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571011324 # 10.0.119.42
b621e4 rebootasic 1571011324 # 10.0.115.89
1bf925 rebootasic 1571011324 # 10.0.115.37
3e45c9 rebootasic 1571011324 # 10.0.120.157
291e6a rebootasic 1571011324 # 10.0.120.139
9ac0b4 maxwatts 1400 # 10.0.119.42
b621e4 maxwatts 1400 # 10.0.115.89
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
291e6a maxwatts 1400 # 10.0.120.139
9ac0b4 rebootasic 1571011354 # 10.0.119.42
b621e4 rebootasic 1571011354 # 10.0.115.89
1bf925 rebootasic 1571011354 # 10.0.115.37
3e45c9 rebootasic 1571011354 # 10.0.120.157
291e6a rebootasic 1571011354 # 10.0.120.139

47f0c6 maxwatts 500 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571008996 # 10.0.57.20
9ac0b4 rebootasic 1571008996 # 10.0.119.42
291e6a rebootasic 1571008996 # 10.0.120.139
1bf925 rebootasic 1571008996 # 10.0.115.37
3e45c9 rebootasic 1571008996 # 10.0.120.157
47f0c6 maxwatts 500 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
291e6a maxwatts 1400 # 10.0.120.139
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571009026 # 10.0.57.20
9ac0b4 rebootasic 1571009026 # 10.0.119.42
291e6a rebootasic 1571009026 # 10.0.120.139
1bf925 rebootasic 1571009026 # 10.0.115.37
3e45c9 rebootasic 1571009026 # 10.0.120.157

9ac0b4 maxwatts 1400 # 10.0.119.42
c5dfea maxwatts 1400 # 10.0.115.99
291e6a maxwatts 1400 # 10.0.120.139
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571006721 # 10.0.119.42
c5dfea rebootasic 1571006721 # 10.0.115.99
291e6a rebootasic 1571006721 # 10.0.120.139
1bf925 rebootasic 1571006721 # 10.0.115.37
3e45c9 rebootasic 1571006721 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
c5dfea maxwatts 1400 # 10.0.115.99
291e6a maxwatts 1400 # 10.0.120.139
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571006751 # 10.0.119.42
c5dfea rebootasic 1571006751 # 10.0.115.99
291e6a rebootasic 1571006751 # 10.0.120.139
1bf925 rebootasic 1571006751 # 10.0.115.37
3e45c9 rebootasic 1571006751 # 10.0.120.157

47f0c6 maxwatts 600 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
c5dfea maxwatts 1400 # 10.0.115.99
291e6a maxwatts 1400 # 10.0.120.139
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571004419 # 10.0.57.20
9ac0b4 rebootasic 1571004419 # 10.0.119.42
c5dfea rebootasic 1571004419 # 10.0.115.99
291e6a rebootasic 1571004419 # 10.0.120.139
1bf925 rebootasic 1571004419 # 10.0.115.37
3e45c9 rebootasic 1571004419 # 10.0.120.157
47f0c6 maxwatts 600 # 10.0.57.20
9ac0b4 maxwatts 1400 # 10.0.119.42
c5dfea maxwatts 1400 # 10.0.115.99
291e6a maxwatts 1400 # 10.0.120.139
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
47f0c6 rebootasic 1571004448 # 10.0.57.20
9ac0b4 rebootasic 1571004448 # 10.0.119.42
c5dfea rebootasic 1571004448 # 10.0.115.99
291e6a rebootasic 1571004448 # 10.0.120.139
1bf925 rebootasic 1571004448 # 10.0.115.37
3e45c9 rebootasic 1571004448 # 10.0.120.157

9ac0b4 maxwatts 1400 # 10.0.119.42
c5dfea maxwatts 1400 # 10.0.115.99
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571002046 # 10.0.119.42
c5dfea rebootasic 1571002046 # 10.0.115.99
1bf925 rebootasic 1571002046 # 10.0.115.37
3e45c9 rebootasic 1571002046 # 10.0.120.157
9ac0b4 maxwatts 1400 # 10.0.119.42
c5dfea maxwatts 1400 # 10.0.115.99
1bf925 maxwatts 1400 # 10.0.115.37
3e45c9 maxwatts 1400 # 10.0.120.157
9ac0b4 rebootasic 1571002075 # 10.0.119.42
c5dfea rebootasic 1571002075 # 10.0.115.99
1bf925 rebootasic 1571002075 # 10.0.115.37
3e45c9 rebootasic 1571002075 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570999795 # 10.0.119.42
c5dfea rebootasic 1570999795 # 10.0.115.99
3e45c9 rebootasic 1570999795 # 10.0.120.157
47f0c6 maxwatts 700 # 10.0.57.20
9ac0b4 maxwatts 1300 # 10.0.119.42
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
47f0c6 rebootasic 1570999824 # 10.0.57.20
9ac0b4 rebootasic 1570999824 # 10.0.119.42
c5dfea rebootasic 1570999824 # 10.0.115.99
3e45c9 rebootasic 1570999824 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
47f0c6 maxwatts 800 # 10.0.57.20
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570997471 # 10.0.119.42
47f0c6 rebootasic 1570997471 # 10.0.57.20
c5dfea rebootasic 1570997471 # 10.0.115.99
3e45c9 rebootasic 1570997471 # 10.0.120.157
9ac0b4 maxwatts 1300 # 10.0.119.42
47f0c6 maxwatts 800 # 10.0.57.20
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570997499 # 10.0.119.42
47f0c6 rebootasic 1570997499 # 10.0.57.20
c5dfea rebootasic 1570997499 # 10.0.115.99
3e45c9 rebootasic 1570997499 # 10.0.120.157

9ac0b4 maxwatts 1300 # 10.0.119.42
c5dfea maxwatts 1300 # 10.0.115.99
3e45c9 maxwatts 1300 # 10.0.120.157
9ac0b4 rebootasic 1570995267 # 10.0.119.42
