## instructions available at: https://asicseer.com/page/kb#writing-config
##      250 s9s at 16 Th/s = 4,000 Th/s
##     50 s9s at 14.4 Th/s = 720 Th/s
## TOTAL EXPECTED HASHRATE = 4,720 Th/s
## EXPECTED AVERAGE HASHRATE PER MACHINE: 15.73 Th/s

global custompanel GWELT0bit049
global customer bit49-Russia

global poolname1 192.168.77.12:1239 # (stratum+tcp://eu2.btc.bitriver.farm:)
global username1 venarimining
global poolpass1 123
global sendworker1 yes
global poolname2 192.168.77.13:1239 # (stratum+tcp://eu2.btc.bitriver.farm:)
global username2 venarimining
global poolpass2 123
global sendworker2 yes
global poolname3 91.221.41.35:7913 # (stratum+tcp://eu1.btc.bitriver.farm:)
global username3 venarimining
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
10dbb9 location GWELT00244 # 10.0.67.123
3b771d location GWELT00245 # 10.0.67.124
6308b3 location GWELT00246 # 10.0.67.125
a0bde4 location GWELT00247 # 10.0.67.126
c94f44 location GWELT00248 # 10.0.67.127
608111 location GWELT00249 # 10.0.67.128
50f49e location GWELT00250 # 10.0.67.129
482b5f location GWELT00251 # 10.0.118.118
334c13 location GWELT00252 # 10.0.119.7
332dd2 location GWELT00253 # 10.0.119.15
75f695 location GWELT00254 # 10.0.119.28
c41b38 location GWELT00255 # 10.0.119.30
2c9613 location GWELT00256 # 10.0.119.34
f294b4 location GWELT00257 # 10.0.119.39
c9b5ce location GWELT00258 # 10.0.119.41
060916 location GWELT00259 # 10.0.119.82
1e7a91 location GWELT00260 # 10.0.119.122
7833ab location GWELT00261 # 10.0.119.135
1fe62e location GWELT00262 # 10.0.119.159
83a46d location GWELT00263 # 10.0.120.54
d6543e location GWELT00264 # 10.0.120.70
622a99 location GWELT00265 # 10.0.120.71
a8fc56 location GWELT00266 # 10.0.120.72
afc54a location GWELT00267 # 10.0.120.113
a1e312 location GWELT00268 # 10.0.120.116
7deb62 location GWELT00269 # 10.0.120.122
208f0b location GWELT00270 # 10.0.120.129
039271 location GWELT00271 # 10.0.120.131
5170b3 location GWELT00272 # 10.0.120.138
74a492 location GWELT00273 # 10.0.120.141
c86992 location GWELT00274 # 10.0.120.146
71feb3 location GWELT00275 # 10.0.121.4
90b7fe location GWELT00276 # 10.0.121.11
b7c3ed location GWELT00277 # 10.0.121.15
1541e1 location GWELT00278 # 10.0.121.16
ec7d0a location GWELT00279 # 10.0.121.19
4ae309 location GWELT00280 # 10.0.121.24
1047f3 location GWELT00281 # 10.0.121.35
b5ee93 location GWELT00282 # 10.0.121.44
7352f1 location GWELT00283 # 10.0.121.46
4ea065 location GWELT00284 # 10.0.121.49
d07c04 location GWELT00285 # 10.0.121.59
071970 location GWELT00286 # 10.0.121.63
1a64c1 location GWELT00287 # 10.0.121.71
8f3760 location GWELT00288 # 10.0.121.72
6579f1 location GWELT00289 # 10.0.121.73
839e1f location GWELT00290 # 10.0.121.75
e30678 location GWELT00291 # 10.0.121.77
f5d121 location GWELT00292 # 10.0.121.107
bb2408 location GWELT00293 # 10.0.121.108
fbf6a7 location GWELT00294 # 10.0.121.110
a2131a location GWELT00295 # 10.0.121.111
fdbabb location GWELT00296 # 10.0.121.113
9f686d location GWELT00297 # 10.0.121.122
4f04e1 location GWELT00298 # 10.0.121.131
87056f location GWELT00299 # 10.0.121.135
989b0b location GWELT00300 # 10.0.121.160
# extra machines added 12/9/19
eccb56 location gwelt0xtra # 10.0.120.58
c3ab25 location gwelt0xtra # 10.0.77.118
332148 location gwelt0xtra # 10.0.53.98
35bc6b location gwelt0xtra # 10.0.53.94
e30375 location gwelt0xtra # 10.0.51.80
1eacbd location gwelt0xtra # 10.0.119.27
f456b4 location gwelt0xtra # 10.0.119.35
e4b418 location gwelt0xtra # 10.0.120.101
405f44 location gwelt0xtra # 10.0.121.86
ea83e9 location gwelt0xtra # 10.0.120.78
bb70c4 location gwelt0xtra # 10.0.53.106
6ba047 location gwelt0xtra # 10.0.118.88
4b5afd location gwelt0xtra # 10.0.67.74
081c44 location gwelt0xtra # 10.0.121.51
42ee1f location gwelt0xtra # 10.0.121.89
1bdc6a location gwelt0xtra # 10.0.120.67
b58a77 location gwelt0xtra # 10.0.116.141
a2ec4d location gwelt0xtra # 10.0.119.59
1a4c73 location gwelt0xtra # 10.0.116.17
f9c114 location gwelt0xtra # 10.0.121.28
3002c7 location gwelt0xtra # 10.0.116.41
cc01c8 location gwelt0xtra # 10.0.121.40
07cb48 location gwelt0xtra # 10.0.77.94
a9d10f location gwelt0xtra # 10.0.77.112
e75b6c location gwelt0xtra # 10.0.121.85
031746 location gwelt0xtra # 10.0.65.103
6652f6 location gwelt0xtra # 10.0.121.69
26e074 location gwelt0xtra # 10.0.116.21
d3cbcd location gwelt0xtra # 10.0.120.52
c9504d location gwelt0xtra # 10.0.53.105
ecbb73 location gwelt0xtra # 10.0.121.142
14039f location gwelt0xtra # 10.0.64.37
db4dc4 location gwelt0xtra # 10.0.121.157
af453f location gwelt0xtra # 10.0.53.104
eb26bb location gwelt0xtra # 10.0.118.53
16c01b location gwelt0xtra # 10.0.121.102
d9c608 location gwelt0xtra # 10.0.68.1
03dc60 location gwelt0xtra # 10.0.120.64
1ff87e location gwelt0xtra # 10.0.119.60
d4f964 location gwelt0xtra # 10.0.121.42
4c6a74 location gwelt0xtra # 10.0.121.31
a8958f location gwelt0xtra # 10.0.121.93
cafe14 location gwelt0xtra # 10.0.120.87
031b4b location gwelt0xtra # 10.0.120.29
921546 location gwelt0xtra # 10.0.121.78
1dcc2c location gwelt0xtra # 10.0.53.93
839dc2 location gwelt0xtra # 10.0.121.27
ecd0c3 location gwelt0xtra # 10.0.121.74
3031a6 location gwelt0xtra # 10.0.60.77
4cc40a location gwelt0xtra # 10.0.121.41
becc26 location gwelt0xtra # 10.0.121.120
e465d5 location gwelt0xtra # 10.0.121.124
70bd72 location gwelt0xtra # 10.0.115.93
ceba7d location gwelt0xtra # 10.0.121.36
31d75c location gwelt0xtra # 10.0.53.96
32605f location gwelt0xtra # 10.0.53.8
74b647 location gwelt0xtra # 10.0.121.55
3e5976 location gwelt0xtra # 10.0.120.38
cefbab location gwelt0xtra # 10.0.121.53

## throttle
f456b4 uncork 1577399397
eb26bb uncork 1577399397
dc1da5 uncork 1577399397
1bdc6a uncork 1577399397
5d1776 uncork 1577399397
bb2408 uncork 1577399397
07cb48 uncork 1577399397
c62831 uncork 1577399397
c0178e uncork 1577399397
1a4c73 uncork 1577399397
176d86 uncork 1577399397
bbbe26 uncork 1577399397
3e5976 uncork 1577399397
3f9efa uncork 1577399397
4a72c3 uncork 1577399397
e0ff92 uncork 1577399397
77e32c uncork 1577399397
c22b0b uncork 1577399397
80d217 uncork 1577399397
b3c764 uncork 1577399397
6700fb uncork 1577399397
0c08b2 uncork 1577399397
ecd0c3 uncork 1577399397
ecbb73 uncork 1577399397
98306d uncork 1577399397
e63e4d uncork 1577399397
9207d7 uncork 1577399397
47aaa8 uncork 1577399397
4b5afd uncork 1577399397
3031a6 uncork 1577399397
d5d4ec uncork 1577399397
71feb3 uncork 1577399397
f9c114 uncork 1577399397
031746 uncork 1577399397
16c01b uncork 1577399397
992367 uncork 1577399397
d02def uncork 1577399397
ce8617 uncork 1577399397
14039f uncork 1577399397
0afc63 uncork 1577399397
d8473e uncork 1577399397
421c3b uncork 1577399397
7e3274 uncork 1577399397
a51cea uncork 1577399397
8a8251 uncork 1577399397
c7d73b uncork 1577399397
d2ff85 uncork 1577399397
405b7f uncork 1577399397
76bc9a uncork 1577399397
486ae7 uncork 1577399397
3e5c58 uncork 1577399397
1e0c4a uncork 1577399397
28ff28 uncork 1577399397
3002c7 uncork 1577399397
89e5d1 uncork 1577399397
6a7876 uncork 1577399397
5aa6b8 uncork 1577399397
9c850b uncork 1577399397

## fans

## reboots
26e074 reboot 1579015503
42ee1f reboot 1579015503
07cb48 reboot 1579015503
b58a77 reboot 1579015503
5889d2 reboot 1579015503
2dd3d4 reboot 1579015503
81760c reboot 1579015503
ce7138 reboot 1579015503
37e998 reboot 1579015503
9c2879 reboot 1579015503
29fbb5 reboot 1579015503
d02def reboot 1579015503
1301f9 reboot 1579015503
0325b4 reboot 1579015503
5b55d7 reboot 1579015503
a0bde4 reboot 1579015503
9f686d reboot 1579015503

## retunes

## resets
7e3274 reset 1578010188
8843ea reset 1578010188
e0ff92 reset 1578010188
486ae7 reset 1578010188
98306d reset 1578010188
ecbb73 reset 1578010188
1e7a91 reset 1577511153
d912b0 reset 1577486847
5ced68 reset 1577486289
e9f5d8 reset 1577479129

0afc63 reset 1577471957
d02def reset 1577471957
332148 reset 1577247360
74b647 reset 1577216482

83a46d reset 1577174420
83a46d reset 1577171684
6579f1 reset 1577171684
df6891 reset 1577171684
486ae7 reset 1577171684
e4b418 reset 1575932872
cae093 reset 1574277053
81760c reset 1574275905
235400 reset 1574141281
3b10a5 reset 1574134268
ce7138 reset 1573273407
81760c reset 1574106519
89e5d1 reset 1574106519
1dd63e reset 1574106519
0325b4 reset 1574106519

## removals

## asic password
asicpass admin
