## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel AHOPF2bit049 

global poolname1 btc.ru.3tkje.antpool.com:3333
global username1 GMTBMS01
global poolpass1 123
global sendworker1 yes
global poolname2 btc.ru.3tkje.antpool.com:443
global username2 GMTBMS01
global poolpass2 123
global sendworker2 yes
global poolname3 vip.cnaw2.antpool.com:3333
global username3 GMTBMS01
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1350

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 55
global blinkgreen rapid

# global retune 1
global rebootasic 5
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
bf93f7 maxwatts 1250 # 10.0.229.53
98d6ae rebootasic 1564888350 # 10.0.224.27
bf93f7 rebootasic 1564888350 # 10.0.229.53

bf93f7 maxwatts 1250 # 10.0.229.53
bf93f7 rebootasic 1564887849 # 10.0.229.53

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564886706 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564886211 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564885064 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564883423 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564882949 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564881790 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
439e29 maxwatts 1150 # 10.0.226.129
98d6ae rebootasic 1564880134 # 10.0.224.27
439e29 rebootasic 1564880134 # 10.0.226.129

98d6ae maxwatts 500 # 10.0.224.27
439e29 maxwatts 1150 # 10.0.226.129
98d6ae rebootasic 1564879726 # 10.0.224.27
439e29 rebootasic 1564879726 # 10.0.226.129

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564878526 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564878122 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564876100 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564871377 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564869179 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564866980 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564864783 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564862588 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564860391 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564858196 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564855997 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564853759 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564849111 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564846878 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564840492 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
6d6ee5 maxwatts 750 # 10.0.226.98
98d6ae rebootasic 1564801900 # 10.0.224.27
6d6ee5 rebootasic 1564801900 # 10.0.226.98

909f42 maxwatts 1449# 10.0.226.165
918961 maxwatts 1449# 10.0.223.95
95c8c3 maxwatts 1449# 10.0.226.29
f4edef maxwatts 1449# 10.0.224.109
cbc634 maxwatts 1449# 10.0.223.58
e5de91 maxwatts 1449# 10.0.223.100
feb499 maxwatts 1449# 10.0.229.49
83967 maxwatts 1449# 10.0.226.63
361299 maxwatts 1449# 10.0.226.76
98a4dc maxwatts 1449# 10.0.226.134
1d0081 maxwatts 1449# 10.0.229.183
25c894 maxwatts 1449# 10.0.229.102
48deba maxwatts 1424# 10.0.226.56
7a4cbf maxwatts 1424# 10.0.223.37
1151fd maxwatts 1424# 10.0.223.94
a7a6fd maxwatts 1424# 10.0.224.128
38f67d maxwatts 1424# 10.0.226.77
ffbd34 maxwatts 1424# 10.0.226.172
10c92c maxwatts 1424# 10.0.229.23
e249c4 maxwatts 1424# 10.0.229.101
49f59c maxwatts 1424# 10.0.224.107
3f4abe maxwatts 1424# 10.0.224.42
a61391 maxwatts 1424# 10.0.216.215
8ce0da maxwatts 1424# 10.0.226.23
bda514 maxwatts 1424# 10.0.226.65
e705e2 maxwatts 1424# 10.0.226.144
8060b1 maxwatts 1424# 10.0.229.41
3b56cc maxwatts 1424# 10.0.229.87
7c7fa9 maxwatts 1424# 10.0.229.98
dbd805 maxwatts 1424# 10.0.223.135
2c38f0 maxwatts 1424# 10.0.226.83
25ab47 maxwatts 1424# 10.0.229.91
67ad2b maxwatts 1424# 10.0.224.110
0ed7c3 maxwatts 1424# 10.0.224.153
e8b482 maxwatts 1424# 10.0.226.80
da40e8 maxwatts 1424# 10.0.229.106
ee2a52 maxwatts 1424# 10.0.229.108
3f1222 maxwatts 1424# 10.0.226.117
6296be maxwatts 1399# 10.0.223.9
6241c4 maxwatts 1399# 10.0.223.98
fb97b4 maxwatts 1399# 10.0.223.131
11e15c maxwatts 1399# 10.0.216.149
43dfaa maxwatts 1399# 10.0.224.133
f643d6 maxwatts 1399# 10.0.229.24
d086cc maxwatts 1399# 10.0.229.60
7bd54d maxwatts 1399# 10.0.229.61
2c336c maxwatts 1399# 10.0.229.75
0c978c maxwatts 1399# 10.0.229.146
26fe6a maxwatts 1399# 10.0.218.160
9ea85e maxwatts 1399# 10.0.223.36
73d5cd maxwatts 1399# 10.0.223.61
9c7529 maxwatts 1399# 10.0.223.74
d2f90b maxwatts 1399# 10.0.224.132
f4803e maxwatts 1399# 10.0.229.188
30a113 maxwatts 1399# 10.0.229.182
6462f9 maxwatts 1399# 10.0.226.160
47f82c maxwatts 1399# 10.0.229.65
cc0723 maxwatts 1399# 10.0.229.74
0763a7 maxwatts 1399# 10.0.229.111

909f42 rebootasic 1564797649# 10.0.226.165
918961 rebootasic 1564797649# 10.0.223.95
95c8c3 rebootasic 1564797649# 10.0.226.29
f4edef rebootasic 1564797649# 10.0.224.109
cbc634 rebootasic 1564797649# 10.0.223.58
e5de91 rebootasic 1564797649# 10.0.223.100
feb499 rebootasic 1564797649# 10.0.229.49
83967 rebootasic 1564797649# 10.0.226.63
361299 rebootasic 1564797649# 10.0.226.76
98a4dc rebootasic 1564797649# 10.0.226.134
1d0081 rebootasic 1564797649# 10.0.229.183
25c894 rebootasic 1564797649# 10.0.229.102
48deba rebootasic 1564797649# 10.0.226.56
7a4cbf rebootasic 1564797649# 10.0.223.37
1151fd rebootasic 1564797649# 10.0.223.94
a7a6fd rebootasic 1564797649# 10.0.224.128
38f67d rebootasic 1564797649# 10.0.226.77
ffbd34 rebootasic 1564797649# 10.0.226.172
10c92c rebootasic 1564797649# 10.0.229.23
e249c4 rebootasic 1564797649# 10.0.229.101
49f59c rebootasic 1564797649# 10.0.224.107
3f4abe rebootasic 1564797649# 10.0.224.42
a61391 rebootasic 1564797649# 10.0.216.215
8ce0da rebootasic 1564797649# 10.0.226.23
bda514 rebootasic 1564797649# 10.0.226.65
e705e2 rebootasic 1564797649# 10.0.226.144
8060b1 rebootasic 1564797649# 10.0.229.41
3b56cc rebootasic 1564797649# 10.0.229.87
7c7fa9 rebootasic 1564797649# 10.0.229.98
dbd805 rebootasic 1564797649# 10.0.223.135
2c38f0 rebootasic 1564797649# 10.0.226.83
25ab47 rebootasic 1564797649# 10.0.229.91
67ad2b rebootasic 1564797649# 10.0.224.110
0ed7c3 rebootasic 1564797649# 10.0.224.153
e8b482 rebootasic 1564797649# 10.0.226.80
da40e8 rebootasic 1564797649# 10.0.229.106
ee2a52 rebootasic 1564797649# 10.0.229.108
3f1222 rebootasic 1564797649# 10.0.226.117
6296be rebootasic 1564797649# 10.0.223.9
6241c4 rebootasic 1564797649# 10.0.223.98
fb97b4 rebootasic 1564797649# 10.0.223.131
11e15c rebootasic 1564797649# 10.0.216.149
43dfaa rebootasic 1564797649# 10.0.224.133
f643d6 rebootasic 1564797649# 10.0.229.24
d086cc rebootasic 1564797649# 10.0.229.60
7bd54d rebootasic 1564797649# 10.0.229.61
2c336c rebootasic 1564797649# 10.0.229.75
0c978c rebootasic 1564797649# 10.0.229.146
26fe6a rebootasic 1564797649# 10.0.218.160
9ea85e rebootasic 1564797649# 10.0.223.36
73d5cd rebootasic 1564797649# 10.0.223.61
9c7529 rebootasic 1564797649# 10.0.223.74
d2f90b rebootasic 1564797649# 10.0.224.132
f4803e rebootasic 1564797649# 10.0.229.188
30a113 rebootasic 1564797649# 10.0.229.182
6462f9 rebootasic 1564797649# 10.0.226.160
47f82c rebootasic 1564797649# 10.0.229.65
cc0723 rebootasic 1564797649# 10.0.229.74
0763a7 rebootasic 1564797649# 10.0.229.111

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564794671 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564792449 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
ebbec9 maxwatts 850 # 10.0.224.98
98d6ae rebootasic 1564790203 # 10.0.224.27
ebbec9 rebootasic 1564790203 # 10.0.224.98

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564785587 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564766675 # 10.0.224.27

98d6ae maxwatts 500 # 10.0.224.27
98d6ae rebootasic 1564763134 # 10.0.224.27

98d6ae maxwatts 600 # 10.0.224.27
98d6ae rebootasic 1564755977 # 10.0.224.27

dbf995 maxwatts 1150 # 10.0.226.137
ebbec9 maxwatts 950 # 10.0.224.98
98d6ae maxwatts 700 # 10.0.224.27
6d6ee5 maxwatts 850 # 10.0.226.98
dbf995 rebootasic 1564753616 # 10.0.226.137
ebbec9 rebootasic 1564753616 # 10.0.224.98
98d6ae rebootasic 1564753616 # 10.0.224.27
6d6ee5 rebootasic 1564753616 # 10.0.226.98

fd0a3b maxwatts 1050 # 10.0.229.161
98d6ae maxwatts 800 # 10.0.224.27
1fe9d4 maxwatts 1200 # 10.0.224.31
fd0a3b rebootasic 1564732649 # 10.0.229.161
98d6ae rebootasic 1564732649 # 10.0.224.27
1fe9d4 rebootasic 1564732649 # 10.0.224.31

ebbec9 maxwatts 1050 # 10.0.224.98
ebbec9 rebootasic 1564731231 # 10.0.224.98

7401f4 maxwatts 950 # 10.0.229.95
dbec2a maxwatts 1150 # 10.0.229.194
fd0a3b maxwatts 1150 # 10.0.229.161
611b3a maxwatts 950 # 10.0.229.13
7401f4 rebootasic 1564730389 # 10.0.229.95
dbec2a rebootasic 1564730389 # 10.0.229.194
fd0a3b rebootasic 1564730389 # 10.0.229.161
611b3a rebootasic 1564730389 # 10.0.229.13

e219fe maxwatts 1050 # 10.0.229.153
7401f4 maxwatts 950 # 10.0.229.95
dbec2a maxwatts 1150 # 10.0.229.194
fd0a3b maxwatts 1150 # 10.0.229.161
e219fe rebootasic 1564729543 # 10.0.229.153
7401f4 rebootasic 1564729543 # 10.0.229.95
dbec2a rebootasic 1564729543 # 10.0.229.194
fd0a3b rebootasic 1564729543 # 10.0.229.161

ebbec9 maxwatts 1150 # 10.0.224.98
ebbec9 rebootasic 1564728454 # 10.0.224.98

ebbec9 maxwatts 1150 # 10.0.224.98
ebbec9 rebootasic 1564728454 # 10.0.224.98

5f63c0 maxwatts 1200 # 10.0.224.65
ebbec9 maxwatts 1150 # 10.0.224.98
7401f4 maxwatts 1050 # 10.0.229.95
e219fe maxwatts 1150 # 10.0.229.153
5f63c0 rebootasic 1564728069 # 10.0.224.65
ebbec9 rebootasic 1564728069 # 10.0.224.98
7401f4 rebootasic 1564728069 # 10.0.229.95
e219fe rebootasic 1564728069 # 10.0.229.153

5f63c0 maxwatts 1200 # 10.0.224.65
ebbec9 maxwatts 1150 # 10.0.224.98
7401f4 maxwatts 1050 # 10.0.229.95
e219fe maxwatts 1150 # 10.0.229.153
5f63c0 rebootasic 1564728069 # 10.0.224.65
ebbec9 rebootasic 1564728069 # 10.0.224.98
7401f4 rebootasic 1564728069 # 10.0.229.95
e219fe rebootasic 1564728069 # 10.0.229.153

5f63c0 maxwatts 1200 # 10.0.224.65
ebbec9 maxwatts 1150 # 10.0.224.98
6d6ee5 maxwatts 950 # 10.0.226.98
7401f4 maxwatts 1050 # 10.0.229.95
fd0a3b maxwatts 1250 # 10.0.229.161
dbec2a maxwatts 1250 # 10.0.229.194
611b3a maxwatts 1050 # 10.0.229.13
b188c8 maxwatts 1150 # 10.0.229.116
e219fe maxwatts 1150 # 10.0.229.153
5f63c0 rebootasic 1564727694 # 10.0.224.65
ebbec9 rebootasic 1564727694 # 10.0.224.98
6d6ee5 rebootasic 1564727694 # 10.0.226.98
7401f4 rebootasic 1564727694 # 10.0.229.95
fd0a3b rebootasic 1564727694 # 10.0.229.161
dbec2a rebootasic 1564727694 # 10.0.229.194
611b3a rebootasic 1564727694 # 10.0.229.13
b188c8 rebootasic 1564727694 # 10.0.229.116
e219fe rebootasic 1564727694 # 10.0.229.153

5f63c0 maxwatts 1200 # 10.0.224.65
ebbec9 maxwatts 1150 # 10.0.224.98
6d6ee5 maxwatts 950 # 10.0.226.98
7401f4 maxwatts 1050 # 10.0.229.95
fd0a3b maxwatts 1250 # 10.0.229.161
dbec2a maxwatts 1250 # 10.0.229.194
611b3a maxwatts 1050 # 10.0.229.13
b188c8 maxwatts 1150 # 10.0.229.116
e219fe maxwatts 1150 # 10.0.229.153
5f63c0 rebootasic 1564727694 # 10.0.224.65
ebbec9 rebootasic 1564727694 # 10.0.224.98
6d6ee5 rebootasic 1564727694 # 10.0.226.98
7401f4 rebootasic 1564727694 # 10.0.229.95
fd0a3b rebootasic 1564727694 # 10.0.229.161
dbec2a rebootasic 1564727694 # 10.0.229.194
611b3a rebootasic 1564727694 # 10.0.229.13
b188c8 rebootasic 1564727694 # 10.0.229.116
e219fe rebootasic 1564727694 # 10.0.229.153

5f63c0 maxwatts 1200 # 10.0.224.65
ebbec9 maxwatts 1150 # 10.0.224.98
6d6ee5 maxwatts 950 # 10.0.226.98
7401f4 maxwatts 1050 # 10.0.229.95
fd0a3b maxwatts 1250 # 10.0.229.161
dbec2a maxwatts 1250 # 10.0.229.194
611b3a maxwatts 1050 # 10.0.229.13
b188c8 maxwatts 1150 # 10.0.229.116
e219fe maxwatts 1150 # 10.0.229.153
5f63c0 rebootasic 1564727513 # 10.0.224.65
ebbec9 rebootasic 1564727513 # 10.0.224.98
6d6ee5 rebootasic 1564727513 # 10.0.226.98
7401f4 rebootasic 1564727513 # 10.0.229.95
fd0a3b rebootasic 1564727513 # 10.0.229.161
dbec2a rebootasic 1564727513 # 10.0.229.194
611b3a rebootasic 1564727513 # 10.0.229.13
b188c8 rebootasic 1564727513 # 10.0.229.116
e219fe rebootasic 1564727513 # 10.0.229.153

# EXPERIMENT INFO
c1e884 maxwatts 1100
b39993 maxwatts 750

7401f4 maxwatts 1150 # 10.0.229.95
7401f4 rebootasic 1564651782 # 10.0.229.95

7401f4 maxwatts 1150 # 10.0.229.95
7401f4 rebootasic 1564651782 # 10.0.229.95

7401f4 maxwatts 1150 # 10.0.229.95
7401f4 rebootasic 1564651782 # 10.0.229.95

7401f4 maxwatts 1150 # 10.0.229.95
7401f4 rebootasic 1564651782 # 10.0.229.95

7401f4 maxwatts 1150 # 10.0.229.95
7401f4 rebootasic 1564651782 # 10.0.229.95

98d6ae maxwatts 900 # 10.0.224.27
98d6ae rebootasic 1564644367 # 10.0.224.27

98d6ae maxwatts 1000 # 10.0.224.27
98d6ae rebootasic 1564635796 # 10.0.224.27

b39993 maxwatts 750 # 10.0.229.11
6956cf maxwatts 1150 # 10.0.226.155
c1e884 maxwatts 1050 # 10.0.229.118
b39993 rebootasic 1563630340 # 10.0.229.11
6956cf rebootasic 1563630340 # 10.0.226.155
c1e884 rebootasic 1563630340 # 10.0.229.118

# generated on Jul 20 2019 01:09:15 utc
58d134 maxwatts 950 # 10.0.229.6
611b3a maxwatts 1150 # 10.0.229.13
58d134 rebootasic 1563584955 # 10.0.229.6
611b3a rebootasic 1563584955 # 10.0.229.13

79c07f maxwatts 1050 # 10.0.229.199
0f40ca maxwatts 1050 # 10.0.229.7
58d134 maxwatts 1050 # 10.0.229.6
79c07f rebootasic 1563504796 # 10.0.229.199
0f40ca rebootasic 1563504796 # 10.0.229.7
58d134 rebootasic 1563504796 # 10.0.229.6

# generated on Jul 18 2019 23:59:18 utc
c1e884 maxwatts 1150 # 10.0.229.118
0f40ca maxwatts 1150 # 10.0.229.7
1da911 maxwatts 1050 # 10.0.226.157
79c07f maxwatts 1150 # 10.0.229.199
c1e884 rebootasic 1563494358 # 10.0.229.118
0f40ca rebootasic 1563494358 # 10.0.229.7
1da911 rebootasic 1563494358 # 10.0.226.157
79c07f rebootasic 1563494358 # 10.0.229.199

ddb214 maxwatts 850 # 10.0.218.161
b188c8 maxwatts 1250 # 10.0.229.116
ddb214 rebootasic 1563444160 # 10.0.218.161
b188c8 rebootasic 1563444160 # 10.0.229.116

ddb214 maxwatts 850 # 10.0.218.161
b39993 maxwatts 850 # 10.0.229.11
611b3a maxwatts 1250 # 10.0.229.13
ddb214 rebootasic 1563440471 # 10.0.218.161
b39993 rebootasic 1563440471 # 10.0.229.11
611b3a rebootasic 1563440471 # 10.0.229.13

ddb214 maxwatts 950 # 10.0.218.161
aa775d maxwatts 1125 # 10.0.218.164
ddb214 rebootasic 1563435816 # 10.0.218.161
aa775d rebootasic 1563435816 # 10.0.218.164

# generated on Jul 18 2019 03:28:30 utc
ddb214 maxwatts 1050 # 10.0.218.161
58d134 maxwatts 1150 # 10.0.229.6
b39993 maxwatts 950 # 10.0.229.11
6d6ee5 maxwatts 1050 # 10.0.226.98
1da911 maxwatts 1150 # 10.0.226.157
ddb214 rebootasic 1563420510 # 10.0.218.161
58d134 rebootasic 1563420510 # 10.0.229.6
b39993 rebootasic 1563420510 # 10.0.229.11
6d6ee5 rebootasic 1563420510 # 10.0.226.98
1da911 rebootasic 1563420510 # 10.0.226.157


# generated on Jul 17 2019 06:00:50 utc
ddb214 maxwatts 1150 # 10.0.218.161
b39993 maxwatts 1050 # 10.0.229.11
ec49d0 maxwatts 1125 # 10.0.224.19
6956cf maxwatts 1250 # 10.0.226.155
ddb214 rebootasic 1563343250 # 10.0.218.161
b39993 rebootasic 1563343250 # 10.0.229.11
ec49d0 rebootasic 1563343250 # 10.0.224.19
6956cf rebootasic 1563343250 # 10.0.226.155

# generated on Jul 14 2019 22:51:51 utc
b39993 maxwatts 1150 # 10.0.229.11
900a6d maxwatts 1125 # 10.0.223.65
1fb534 maxwatts 1125 # 10.0.224.92
1abfaa maxwatts 1150 # 10.0.226.114
d67876 maxwatts 1150 # 10.0.226.173
c6721f maxwatts 1150 # 10.0.226.112
ae4e94 maxwatts 1150 # 10.0.226.66
6eb571 maxwatts 1150 # 10.0.226.162
291e6a maxwatts 1150 # 10.0.226.115
9a17ab maxwatts 1100 # 10.0.226.38
ebfae9 maxwatts 1150 # 10.0.226.154
81ceb2 maxwatts 1150 # 10.0.226.122
6d6ee5 maxwatts 1150 # 10.0.226.98
319daa maxwatts 1150 # 10.0.226.169
d0f1c5 maxwatts 1075 # 10.0.226.60
b8e18b maxwatts 1100 # 10.0.226.39
9ac0b4 maxwatts 1150 # 10.0.226.124
231e10 maxwatts 1150 # 10.0.226.168
c3e42b maxwatts 1150 # 10.0.226.164
7ace88 maxwatts 1150 # 10.0.226.68
ddb214 maxwatts 1250 # 10.0.218.161
aa775d maxwatts 1225 # 10.0.218.164
9da4e2 maxwatts 1250 # 10.0.224.44
c3ca0b maxwatts 1250 # 10.0.226.174
b39993 rebootasic 1563144711 # 10.0.229.11
900a6d rebootasic 1563144711 # 10.0.223.65
1fb534 rebootasic 1563144711 # 10.0.224.92
1abfaa rebootasic 1563144711 # 10.0.226.114
d67876 rebootasic 1563144711 # 10.0.226.173
c6721f rebootasic 1563144711 # 10.0.226.112
ae4e94 rebootasic 1563144711 # 10.0.226.66
6eb571 rebootasic 1563144711 # 10.0.226.162
291e6a rebootasic 1563144711 # 10.0.226.115
9a17ab rebootasic 1563144711 # 10.0.226.38
ebfae9 rebootasic 1563144711 # 10.0.226.154
81ceb2 rebootasic 1563144711 # 10.0.226.122
6d6ee5 rebootasic 1563144711 # 10.0.226.98
319daa rebootasic 1563144711 # 10.0.226.169
d0f1c5 rebootasic 1563144711 # 10.0.226.60
b8e18b rebootasic 1563144711 # 10.0.226.39
9ac0b4 rebootasic 1563144711 # 10.0.226.124
231e10 rebootasic 1563144711 # 10.0.226.168
c3e42b rebootasic 1563144711 # 10.0.226.164
7ace88 rebootasic 1563144711 # 10.0.226.68
ddb214 rebootasic 1563144711 # 10.0.218.161
aa775d rebootasic 1563144711 # 10.0.218.164
9da4e2 rebootasic 1563144711 # 10.0.224.44
c3ca0b rebootasic 1563144711 # 10.0.226.174

# generated on Jul 14 2019 15:13:17 utc
7401f4 maxwatts 1250 # 10.0.229.95
ebfae9 maxwatts 1250 # 10.0.226.154
0b195c maxwatts 1200 # 10.0.226.20
ddb214 maxwatts 1250 # 10.0.218.161
7db077 maxwatts 1200 # 10.0.226.25
900a6d maxwatts 1225 # 10.0.223.65
3e45c9 maxwatts 1200 # 10.0.226.32
251427 maxwatts 1175 # 10.0.226.30
b8e18b maxwatts 1200 # 10.0.226.39
d0f1c5 maxwatts 1175 # 10.0.226.60
4f54c6 maxwatts 1200 # 10.0.226.46
231e10 maxwatts 1250 # 10.0.226.168
fbfc4b maxwatts 1175 # 10.0.226.44
6d6ee5 maxwatts 1250 # 10.0.226.98
1abfaa maxwatts 1250 # 10.0.226.114
81ceb2 maxwatts 1250 # 10.0.226.122
453434 maxwatts 1250 # 10.0.226.119
319daa maxwatts 1250 # 10.0.226.169
58d134 maxwatts 1250 # 10.0.229.6
6eb571 maxwatts 1250 # 10.0.226.162
538782 maxwatts 1225 # 10.0.226.19
b39993 maxwatts 1250 # 10.0.229.11
79c07f maxwatts 1250 # 10.0.229.199
1fb534 maxwatts 1225 # 10.0.224.92
1da911 maxwatts 1250 # 10.0.226.157
d67876 maxwatts 1250 # 10.0.226.173
0f40ca maxwatts 1250 # 10.0.229.7
aa775d maxwatts 1225 # 10.0.218.164
ec49d0 maxwatts 1225 # 10.0.224.19
ebbec9 maxwatts 1250 # 10.0.224.98
d7e7c1 maxwatts 1200 # 10.0.226.4
325536 maxwatts 1225 # 10.0.226.18
ed93d9 maxwatts 1200 # 10.0.226.21
9b627a maxwatts 1250 # 10.0.226.24
cb2ee7 maxwatts 1175 # 10.0.226.28
9a17ab maxwatts 1200 # 10.0.226.38
e3ec19 maxwatts 1200 # 10.0.226.51
ae4e94 maxwatts 1250 # 10.0.226.66
7ace88 maxwatts 1250 # 10.0.226.68
92e8df maxwatts 1250 # 10.0.226.69
5b0b0f maxwatts 1250 # 10.0.226.82
b06869 maxwatts 1250 # 10.0.226.108
c6721f maxwatts 1250 # 10.0.226.112
291e6a maxwatts 1250 # 10.0.226.115
9ac0b4 maxwatts 1250 # 10.0.226.124
439e29 maxwatts 1250 # 10.0.226.129
dbf995 maxwatts 1250 # 10.0.226.137
c3e42b maxwatts 1250 # 10.0.226.164
f77c16 maxwatts 1250 # 10.0.226.166
9350c9 maxwatts 1250 # 10.0.226.171
6e9d31 maxwatts 1250 # 10.0.226.175
c1e884 maxwatts 1250 # 10.0.229.118
8daee1 maxwatts 1250 # 10.0.229.120
318543 maxwatts 1250 # 10.0.229.135
e219fe maxwatts 1250 # 10.0.229.153
7401f4 rebootasic 1563117197 # 10.0.229.95
ebfae9 rebootasic 1563117197 # 10.0.226.154
0b195c rebootasic 1563117197 # 10.0.226.20
ddb214 rebootasic 1563117197 # 10.0.218.161
7db077 rebootasic 1563117197 # 10.0.226.25
900a6d rebootasic 1563117197 # 10.0.223.65
3e45c9 rebootasic 1563117197 # 10.0.226.32
251427 rebootasic 1563117197 # 10.0.226.30
b8e18b rebootasic 1563117197 # 10.0.226.39
d0f1c5 rebootasic 1563117197 # 10.0.226.60
4f54c6 rebootasic 1563117197 # 10.0.226.46
231e10 rebootasic 1563117197 # 10.0.226.168
fbfc4b rebootasic 1563117197 # 10.0.226.44
6d6ee5 rebootasic 1563117197 # 10.0.226.98
1abfaa rebootasic 1563117197 # 10.0.226.114
81ceb2 rebootasic 1563117197 # 10.0.226.122
453434 rebootasic 1563117197 # 10.0.226.119
319daa rebootasic 1563117197 # 10.0.226.169
58d134 rebootasic 1563117197 # 10.0.229.6
6eb571 rebootasic 1563117197 # 10.0.226.162
538782 rebootasic 1563117197 # 10.0.226.19
b39993 rebootasic 1563117197 # 10.0.229.11
79c07f rebootasic 1563117197 # 10.0.229.199
1fb534 rebootasic 1563117197 # 10.0.224.92
1da911 rebootasic 1563117197 # 10.0.226.157
d67876 rebootasic 1563117197 # 10.0.226.173
0f40ca rebootasic 1563117197 # 10.0.229.7
aa775d rebootasic 1563117197 # 10.0.218.164
ec49d0 rebootasic 1563117197 # 10.0.224.19
ebbec9 rebootasic 1563117197 # 10.0.224.98
d7e7c1 rebootasic 1563117197 # 10.0.226.4
325536 rebootasic 1563117197 # 10.0.226.18
ed93d9 rebootasic 1563117197 # 10.0.226.21
9b627a rebootasic 1563117197 # 10.0.226.24
cb2ee7 rebootasic 1563117197 # 10.0.226.28
9a17ab rebootasic 1563117197 # 10.0.226.38
e3ec19 rebootasic 1563117197 # 10.0.226.51
ae4e94 rebootasic 1563117197 # 10.0.226.66
7ace88 rebootasic 1563117197 # 10.0.226.68
92e8df rebootasic 1563117197 # 10.0.226.69
5b0b0f rebootasic 1563117197 # 10.0.226.82
b06869 rebootasic 1563117197 # 10.0.226.108
c6721f rebootasic 1563117197 # 10.0.226.112
291e6a rebootasic 1563117197 # 10.0.226.115
9ac0b4 rebootasic 1563117197 # 10.0.226.124
439e29 rebootasic 1563117197 # 10.0.226.129
dbf995 rebootasic 1563117197 # 10.0.226.137
c3e42b rebootasic 1563117197 # 10.0.226.164
f77c16 rebootasic 1563117197 # 10.0.226.166
9350c9 rebootasic 1563117197 # 10.0.226.171
6e9d31 rebootasic 1563117197 # 10.0.226.175
c1e884 rebootasic 1563117197 # 10.0.229.118
8daee1 rebootasic 1563117197 # 10.0.229.120
318543 rebootasic 1563117197 # 10.0.229.135
e219fe rebootasic 1563117197 # 10.0.229.153

e3daaa maxwatts 1350
c4ce2d maxwatts 1350
f1ead0 maxwatts 1350
cd3638 maxwatts 1325
d3bb55 maxwatts 1350
08c7c6 maxwatts 1275
93a040 maxwatts 1350
6f20ae maxwatts 1350
2b24e8 maxwatts 1300
8812ce maxwatts 1300
e595de maxwatts 1300
a61391 maxwatts 1350
0adba5 maxwatts 1300
7e2767 maxwatts 1300
36a526 maxwatts 1300
029eb6 maxwatts 1350
4121df maxwatts 1350
71964f maxwatts 1325
db1480 maxwatts 1350
283ff7 maxwatts 1350
620567 maxwatts 1300
be27de maxwatts 1350
658caa maxwatts 1350
0fc1a9 maxwatts 1275
016800 maxwatts 1350
c6cbe1 maxwatts 1350
26fe6a maxwatts 1350
ddb214 maxwatts 1350
aa775d maxwatts 1325
e97edc maxwatts 1300
