## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
e74b4f maxwatts -75 # 10.0.59.75
48af58 maxwatts 1200 # 10.0.61.86
bd5aa0 maxwatts 1300 # 10.0.61.90
0e5797 rebootasic 1570861033 # 10.0.119.109
e74b4f rebootasic 1570861033 # 10.0.59.75
48af58 rebootasic 1570861033 # 10.0.61.86
bd5aa0 rebootasic 1570861033 # 10.0.61.90

b88126 maxwatts 1125 # 10.0.59.87
d3941f maxwatts 925 # 10.0.59.89
b88126 rebootasic 1570859209 # 10.0.59.87
d3941f rebootasic 1570859209 # 10.0.59.89

002a63 maxwatts 825 # 10.0.58.155
63120e maxwatts 900 # 10.0.117.136
e74b4f maxwatts 25 # 10.0.59.75
cdce27 maxwatts 800 # 10.0.117.120
0e5797 maxwatts 700 # 10.0.119.109
002a63 rebootasic 1570857389 # 10.0.58.155
63120e rebootasic 1570857389 # 10.0.117.136
e74b4f rebootasic 1570857389 # 10.0.59.75
cdce27 rebootasic 1570857389 # 10.0.117.120
0e5797 rebootasic 1570857389 # 10.0.119.109

0a48d9 maxwatts 900 # 10.0.62.153
b88126 maxwatts 1225 # 10.0.59.87
4d8d44 maxwatts 800 # 10.0.61.95
0a48d9 rebootasic 1570855613 # 10.0.62.153
b88126 rebootasic 1570855613 # 10.0.59.87
4d8d44 rebootasic 1570855613 # 10.0.61.95

002a63 maxwatts 925 # 10.0.58.155
002a63 rebootasic 1570853840 # 10.0.58.155

536fa0 maxwatts 1025 # 10.0.59.58
536fa0 rebootasic 1570852080 # 10.0.59.58

002a63 maxwatts 1025 # 10.0.58.155
63120e maxwatts 1000 # 10.0.117.136
e74b4f maxwatts 125 # 10.0.59.75
002a63 rebootasic 1570850330 # 10.0.58.155
63120e rebootasic 1570850330 # 10.0.117.136
e74b4f rebootasic 1570850330 # 10.0.59.75

8df680 maxwatts 1225 # 10.0.53.29
8df680 rebootasic 1570846841 # 10.0.53.29

002a63 maxwatts 1125 # 10.0.58.155
002a63 rebootasic 1570845107 # 10.0.58.155

54b3e0 maxwatts 900 # 10.0.62.21
536fa0 maxwatts 1125 # 10.0.59.58
54b3e0 rebootasic 1570843371 # 10.0.62.21
536fa0 rebootasic 1570843371 # 10.0.59.58

002a63 maxwatts 1225 # 10.0.58.155
8df680 maxwatts 1325 # 10.0.53.29
002a63 rebootasic 1570841653 # 10.0.58.155
8df680 rebootasic 1570841653 # 10.0.53.29

7a6e47 maxwatts 1325 # 10.0.59.56
002a63 maxwatts 1325 # 10.0.58.155
7a6e47 rebootasic 1570839936 # 10.0.59.56
002a63 rebootasic 1570839936 # 10.0.58.155

7a6e47 maxwatts 1425 # 10.0.59.56
7a6e47 rebootasic 1570833104 # 10.0.59.56

536fa0 maxwatts 1225 # 10.0.59.58
54b3e0 maxwatts 1000 # 10.0.62.21
8df680 maxwatts 1425 # 10.0.53.29
536fa0 rebootasic 1570831405 # 10.0.59.58
54b3e0 rebootasic 1570831405 # 10.0.62.21
8df680 rebootasic 1570831405 # 10.0.53.29

002a63 maxwatts 1425 # 10.0.58.155
82124e maxwatts 1300 # 10.0.120.106
002a63 rebootasic 1570829714 # 10.0.58.155
82124e rebootasic 1570829714 # 10.0.120.106

536fa0 maxwatts 1325 # 10.0.59.58
bb3eb8 maxwatts 1300 # 10.0.62.3
536fa0 rebootasic 1570826325 # 10.0.59.58
bb3eb8 rebootasic 1570826325 # 10.0.62.3

183f9e maxwatts 1300 # 10.0.115.52
183f9e rebootasic 1570822957 # 10.0.115.52

63120e maxwatts 1100 # 10.0.117.136
b88126 maxwatts 1325 # 10.0.59.87
e18884 maxwatts 1300 # 10.0.62.23
63120e rebootasic 1570821275 # 10.0.117.136
b88126 rebootasic 1570821275 # 10.0.59.87
e18884 rebootasic 1570821275 # 10.0.62.23

63120e maxwatts 1200 # 10.0.117.136
63120e rebootasic 1570817913 # 10.0.117.136

63120e maxwatts 1300 # 10.0.117.136
63120e rebootasic 1570814564 # 10.0.117.136

286418 maxwatts 1425 # 10.0.59.40
286418 rebootasic 1570812896 # 10.0.59.40

b88126 maxwatts 1425 # 10.0.59.87
b88126 rebootasic 1570806241 # 10.0.59.87

54b3e0 maxwatts 1100 # 10.0.62.21
54b3e0 rebootasic 1570799616 # 10.0.62.21

54b3e0 maxwatts 1200 # 10.0.62.21
54b3e0 rebootasic 1570796310 # 10.0.62.21

e74b4f maxwatts 225 # 10.0.59.75
e74b4f rebootasic 1570794659 # 10.0.59.75

d70d1e maxwatts 500 # 10.0.61.55
d70d1e rebootasic 1570788056 # 10.0.61.55

e74b4f maxwatts 325 # 10.0.59.75
cd80a5 maxwatts 1225 # 10.0.59.99
e74b4f rebootasic 1570786406 # 10.0.59.75
cd80a5 rebootasic 1570786406 # 10.0.59.99

493278 maxwatts 1200 # 10.0.61.132
493278 rebootasic 1570781457 # 10.0.61.132

cdce27 maxwatts 900 # 10.0.117.120
536fa0 maxwatts 1425 # 10.0.59.58
cdce27 rebootasic 1570779808 # 10.0.117.120
536fa0 rebootasic 1570779808 # 10.0.59.58

03791c maxwatts 1100 # 10.0.62.26
03791c rebootasic 1570778158 # 10.0.62.26

865095 maxwatts 900 # 10.0.117.65
b9362e maxwatts 1125 # 10.0.59.83
475791 maxwatts 1300 # 10.0.61.115
865095 rebootasic 1570776504 # 10.0.117.65
b9362e rebootasic 1570776504 # 10.0.59.83
475791 rebootasic 1570776504 # 10.0.61.115

8c008f maxwatts 900 # 10.0.61.57
8c008f rebootasic 1570774849 # 10.0.61.57

8c008f maxwatts 1000 # 10.0.61.57
865095 maxwatts 1000 # 10.0.117.65
cdce27 maxwatts 1000 # 10.0.117.120
e74b4f maxwatts 425 # 10.0.59.75
117b72 maxwatts 1300 # 10.0.115.132
8c008f rebootasic 1570773195 # 10.0.61.57
865095 rebootasic 1570773195 # 10.0.117.65
cdce27 rebootasic 1570773195 # 10.0.117.120
e74b4f rebootasic 1570773195 # 10.0.59.75
117b72 rebootasic 1570773195 # 10.0.115.132

8c008f maxwatts 1100 # 10.0.61.57
865095 maxwatts 1100 # 10.0.117.65
577f14 maxwatts 1025 # 10.0.59.68
8c008f rebootasic 1570769865 # 10.0.61.57
865095 rebootasic 1570769865 # 10.0.117.65
577f14 rebootasic 1570769865 # 10.0.59.68

8c008f maxwatts 1200 # 10.0.61.57
865095 maxwatts 1200 # 10.0.117.65
cdce27 maxwatts 1100 # 10.0.117.120
893a70 maxwatts 1325 # 10.0.59.59
577f14 maxwatts 1125 # 10.0.59.68
cdc7b1 maxwatts 1425 # 10.0.59.95
eddea6 maxwatts 1300 # 10.0.115.149
8c008f rebootasic 1570766466 # 10.0.61.57
865095 rebootasic 1570766466 # 10.0.117.65
cdce27 rebootasic 1570766466 # 10.0.117.120
893a70 rebootasic 1570766466 # 10.0.59.59
577f14 rebootasic 1570766466 # 10.0.59.68
cdc7b1 rebootasic 1570766466 # 10.0.59.95
eddea6 rebootasic 1570766466 # 10.0.115.149

8c008f maxwatts 1300 # 10.0.61.57
8c008f rebootasic 1570727282 # 10.0.61.57

865095 maxwatts 1300 # 10.0.117.65
865095 rebootasic 1570725306 # 10.0.117.65

cdce27 maxwatts 1200 # 10.0.117.120
b169bf maxwatts 1400 # 10.0.59.47
893a70 maxwatts 1425 # 10.0.59.59
cdce27 rebootasic 1570723349 # 10.0.117.120
b169bf rebootasic 1570723349 # 10.0.59.47
893a70 rebootasic 1570723349 # 10.0.59.59

577f14 maxwatts 1225 # 10.0.59.68
cdce27 maxwatts 1300 # 10.0.117.120
577f14 rebootasic 1570719449 # 10.0.59.68
cdce27 rebootasic 1570719449 # 10.0.117.120

70afe2 maxwatts 1300 # 10.0.119.127
70afe2 rebootasic 1570717522 # 10.0.119.127

577f14 maxwatts 1325 # 10.0.59.68
577f14 rebootasic 1570715624 # 10.0.59.68

e74b4f maxwatts 525 # 10.0.59.75
e74b4f rebootasic 1570709829 # 10.0.59.75

d3941f maxwatts 1025 # 10.0.59.89
d3941f rebootasic 1570700549 # 10.0.59.89

bd7bf8 maxwatts 1300 # 10.0.61.33
bd7bf8 rebootasic 1570695011 # 10.0.61.33

e74b4f maxwatts 625 # 10.0.59.75
5e59a2 maxwatts 1300 # 10.0.62.16
e74b4f rebootasic 1570691295 # 10.0.59.75
5e59a2 rebootasic 1570691295 # 10.0.62.16

e74b4f maxwatts 725 # 10.0.59.75
e74b4f rebootasic 1570685855 # 10.0.59.75

268669 maxwatts 700 # 10.0.62.14
493278 maxwatts 1300 # 10.0.61.132
268669 rebootasic 1570678679 # 10.0.62.14
493278 rebootasic 1570678679 # 10.0.61.132

e74b4f maxwatts 825 # 10.0.59.75
4b06d3 maxwatts -100 # 10.0.62.10
e74b4f rebootasic 1570676894 # 10.0.59.75
4b06d3 rebootasic 1570676894 # 10.0.62.10

268669 maxwatts 800 # 10.0.62.14
31e054 maxwatts 1100 # 10.0.62.20
268669 rebootasic 1570675061 # 10.0.62.14
31e054 rebootasic 1570675061 # 10.0.62.20

268669 maxwatts 900 # 10.0.62.14
e74b4f maxwatts 925 # 10.0.59.75
4b06d3 maxwatts -100 # 10.0.62.10
d3941f maxwatts 1125 # 10.0.59.89
268669 rebootasic 1570673246 # 10.0.62.14
e74b4f rebootasic 1570673246 # 10.0.59.75
4b06d3 rebootasic 1570673246 # 10.0.62.10
d3941f rebootasic 1570673246 # 10.0.59.89

268669 maxwatts 1000 # 10.0.62.14
268669 rebootasic 1570671433 # 10.0.62.14

31e054 maxwatts 1200 # 10.0.62.20
4b06d3 maxwatts -100 # 10.0.62.10
e74b4f maxwatts 1025 # 10.0.59.75
268669 maxwatts 1100 # 10.0.62.14
31e054 rebootasic 1570669645 # 10.0.62.20
4b06d3 rebootasic 1570669645 # 10.0.62.10
e74b4f rebootasic 1570669645 # 10.0.59.75
268669 rebootasic 1570669645 # 10.0.62.14

d3941f maxwatts 1225 # 10.0.59.89
d3941f rebootasic 1570667861 # 10.0.59.89

4b06d3 maxwatts 0 # 10.0.62.10
e74b4f maxwatts 1125 # 10.0.59.75
739ff9 maxwatts 1300 # 10.0.62.104
31e054 maxwatts 1300 # 10.0.62.20
4b06d3 rebootasic 1570666026 # 10.0.62.10
e74b4f rebootasic 1570666026 # 10.0.59.75
739ff9 rebootasic 1570666026 # 10.0.62.104
31e054 rebootasic 1570666026 # 10.0.62.20

d3941f maxwatts 1325 # 10.0.59.89
d3941f rebootasic 1570664209 # 10.0.59.89

b9362e maxwatts 1225 # 10.0.59.83
4b06d3 maxwatts 100 # 10.0.62.10
b9362e rebootasic 1570662444 # 10.0.59.83
4b06d3 rebootasic 1570662444 # 10.0.62.10

b9362e maxwatts 1325 # 10.0.59.83
d3941f maxwatts 1425 # 10.0.59.89
b9362e rebootasic 1570660636 # 10.0.59.83
d3941f rebootasic 1570660636 # 10.0.59.89

4b06d3 maxwatts 200 # 10.0.62.10
4b06d3 rebootasic 1570655277 # 10.0.62.10

4b06d3 maxwatts 300 # 10.0.62.10
577f14 maxwatts 1425 # 10.0.59.68
b43083 maxwatts 1300 # 10.0.62.11
4b06d3 rebootasic 1570651748 # 10.0.62.10
577f14 rebootasic 1570651748 # 10.0.59.68
b43083 rebootasic 1570651748 # 10.0.62.11

3ed79a maxwatts 1425 # 10.0.59.62
3ed79a rebootasic 1570648256 # 10.0.59.62

7a6fcf maxwatts 1000 # 10.0.62.60
7a6fcf rebootasic 1570646548 # 10.0.62.60

8e819a maxwatts 1300 # 10.0.61.94
8e819a rebootasic 1570641348 # 10.0.61.94

4d41a8 maxwatts 1100 # 10.0.115.78
049bcf maxwatts 1000 # 10.0.61.64
e832ef maxwatts 1300 # 10.0.117.58
4d41a8 rebootasic 1570630509 # 10.0.115.78
049bcf rebootasic 1570630509 # 10.0.61.64
e832ef rebootasic 1570630509 # 10.0.117.58

78c1d7 maxwatts 1225 # 10.0.59.98
78c1d7 rebootasic 1570628694 # 10.0.59.98

4d41a8 maxwatts 1200 # 10.0.115.78
8ec32b maxwatts 900 # 10.0.61.92
e74b4f maxwatts 1225 # 10.0.59.75
4d41a8 rebootasic 1570626866 # 10.0.115.78
8ec32b rebootasic 1570626866 # 10.0.61.92
e74b4f rebootasic 1570626866 # 10.0.59.75

4b06d3 maxwatts 400 # 10.0.62.10
e71503 maxwatts 1325 # 10.0.59.34
4b06d3 rebootasic 1570625075 # 10.0.62.10
e71503 rebootasic 1570625075 # 10.0.59.34

4d41a8 maxwatts 1300 # 10.0.115.78
4d41a8 rebootasic 1570623291 # 10.0.115.78

e40534 maxwatts 1425 # 10.0.59.105
e40534 rebootasic 1570621504 # 10.0.59.105

0e5797 maxwatts 800 # 10.0.119.109
0a48d9 maxwatts 1000 # 10.0.62.153
4d8d44 maxwatts 900 # 10.0.61.95
7a6fcf maxwatts 1100 # 10.0.62.60
fdfb5f maxwatts 1225 # 10.0.59.102
0e5797 rebootasic 1570617944 # 10.0.119.109
0a48d9 rebootasic 1570617944 # 10.0.62.153
4d8d44 rebootasic 1570617944 # 10.0.61.95
7a6fcf rebootasic 1570617944 # 10.0.62.60
fdfb5f rebootasic 1570617944 # 10.0.59.102

0e5797 maxwatts 900 # 10.0.119.109
eac263 maxwatts 1400 # 10.0.59.74
0e5797 rebootasic 1570614408 # 10.0.119.109
eac263 rebootasic 1570614408 # 10.0.59.74

0e5797 maxwatts 1000 # 10.0.119.109
0a48d9 maxwatts 1100 # 10.0.62.153
0e5797 rebootasic 1570610905 # 10.0.119.109
0a48d9 rebootasic 1570610905 # 10.0.62.153

0e5797 maxwatts 1100 # 10.0.119.109
4d8d44 maxwatts 1000 # 10.0.61.95
4b06d3 maxwatts 500 # 10.0.62.10
049bcf maxwatts 1100 # 10.0.61.64
d70d1e maxwatts 600 # 10.0.61.55
0e5797 rebootasic 1570609151 # 10.0.119.109
4d8d44 rebootasic 1570609151 # 10.0.61.95
4b06d3 rebootasic 1570609151 # 10.0.62.10
049bcf rebootasic 1570609151 # 10.0.61.64
d70d1e rebootasic 1570609151 # 10.0.61.55

8ec32b maxwatts 1000 # 10.0.61.92
78c1d7 maxwatts 1325 # 10.0.59.98
069b7d maxwatts 925 # 10.0.59.85
e4cbc8 maxwatts 1425 # 10.0.59.67
8ec32b rebootasic 1570607408 # 10.0.61.92
78c1d7 rebootasic 1570607408 # 10.0.59.98
069b7d rebootasic 1570607408 # 10.0.59.85
e4cbc8 rebootasic 1570607408 # 10.0.59.67

8ec32b maxwatts 1100 # 10.0.61.92
0a48d9 maxwatts 1200 # 10.0.62.153
4b06d3 maxwatts 600 # 10.0.62.10
cd80a5 maxwatts 1325 # 10.0.59.99
fdfb5f maxwatts 1325 # 10.0.59.102
049bcf maxwatts 1200 # 10.0.61.64
0e5797 maxwatts 1200 # 10.0.119.109
4d8d44 maxwatts 1100 # 10.0.61.95
7a6fcf maxwatts 1200 # 10.0.62.60
8ec32b rebootasic 1570605646 # 10.0.61.92
0a48d9 rebootasic 1570605646 # 10.0.62.153
4b06d3 rebootasic 1570605646 # 10.0.62.10
cd80a5 rebootasic 1570605646 # 10.0.59.99
fdfb5f rebootasic 1570605646 # 10.0.59.102
049bcf rebootasic 1570605646 # 10.0.61.64
0e5797 rebootasic 1570605646 # 10.0.119.109
4d8d44 rebootasic 1570605646 # 10.0.61.95
7a6fcf rebootasic 1570605646 # 10.0.62.60

0a48d9 maxwatts 1300 # 10.0.62.153
8ec32b maxwatts 1200 # 10.0.61.92
03791c maxwatts 1200 # 10.0.62.26
0a48d9 rebootasic 1570603875 # 10.0.62.153
8ec32b rebootasic 1570603875 # 10.0.61.92
03791c rebootasic 1570603875 # 10.0.62.26

4d8d44 maxwatts 1200 # 10.0.61.95
e74b4f maxwatts 1325 # 10.0.59.75
e71503 maxwatts 1425 # 10.0.59.34
78c1d7 maxwatts 1425 # 10.0.59.98
cd80a5 maxwatts 1425 # 10.0.59.99
fdfb5f maxwatts 1425 # 10.0.59.102
049bcf maxwatts 1300 # 10.0.61.64
8ec32b maxwatts 1300 # 10.0.61.92
4b06d3 maxwatts 700 # 10.0.62.10
03791c maxwatts 1300 # 10.0.62.26
0e5797 maxwatts 1300 # 10.0.119.109
4d8d44 rebootasic 1570600342 # 10.0.61.95
e74b4f rebootasic 1570600342 # 10.0.59.75
e71503 rebootasic 1570600342 # 10.0.59.34
78c1d7 rebootasic 1570600342 # 10.0.59.98
cd80a5 rebootasic 1570600342 # 10.0.59.99
fdfb5f rebootasic 1570600342 # 10.0.59.102
049bcf rebootasic 1570600342 # 10.0.61.64
8ec32b rebootasic 1570600342 # 10.0.61.92
4b06d3 rebootasic 1570600342 # 10.0.62.10
03791c rebootasic 1570600342 # 10.0.62.26
0e5797 rebootasic 1570600342 # 10.0.119.109

069b7d maxwatts 1025 # 10.0.59.85
069b7d rebootasic 1570584554 # 10.0.59.85

069b7d maxwatts 1125 # 10.0.59.85
069b7d rebootasic 1570582464 # 10.0.59.85

b9362e maxwatts 1425 # 10.0.59.83
b9362e rebootasic 1570580452 # 10.0.59.83

069b7d maxwatts 1225 # 10.0.59.85
069b7d rebootasic 1570578526 # 10.0.59.85

069b7d maxwatts 1325 # 10.0.59.85
4d8d44 maxwatts 1300 # 10.0.61.95
069b7d rebootasic 1570574585 # 10.0.59.85
4d8d44 rebootasic 1570574585 # 10.0.61.95

2f0a33 maxwatts 1000 # 10.0.60.112
2f0a33 rebootasic 1570566987 # 10.0.60.112

2f0a33 maxwatts 1100 # 10.0.60.112
240df8 maxwatts 1200 # 10.0.61.111
5a3ea6 maxwatts 1300 # 10.0.115.50
069b7d maxwatts 1425 # 10.0.59.85
2f0a33 rebootasic 1570563043 # 10.0.60.112
240df8 rebootasic 1570563043 # 10.0.61.111
5a3ea6 rebootasic 1570563043 # 10.0.115.50
069b7d rebootasic 1570563043 # 10.0.59.85

2f0a33 maxwatts 1200 # 10.0.60.112
2f0a33 rebootasic 1570561057 # 10.0.60.112

d70d1e maxwatts 700 # 10.0.61.55
2f0a33 maxwatts 1300 # 10.0.60.112
d70d1e rebootasic 1570559109 # 10.0.61.55
2f0a33 rebootasic 1570559109 # 10.0.60.112

240df8 maxwatts 1300 # 10.0.61.111
240df8 rebootasic 1570557172 # 10.0.61.111

48af58 maxwatts 1300 # 10.0.61.86
48af58 rebootasic 1570555263 # 10.0.61.86

d70d1e maxwatts 800 # 10.0.61.55
d70d1e rebootasic 1570540530 # 10.0.61.55

d70d1e maxwatts 900 # 10.0.61.55
d70d1e rebootasic 1570536972 # 10.0.61.55

d70d1e maxwatts 1000 # 10.0.61.55
d70d1e rebootasic 1570531715 # 10.0.61.55

d70d1e maxwatts 1100 # 10.0.61.55
d70d1e rebootasic 1570528223 # 10.0.61.55

d70d1e maxwatts 1200 # 10.0.61.55
d70d1e rebootasic 1570524748 # 10.0.61.55

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570482140 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570478622 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570475095 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570471566 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570469821 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570468077 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570464609 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
d201ca maxwatts 1300 # 10.0.116.13
e7af56 rebootasic 1570461126 # 10.0.59.65
d201ca rebootasic 1570461126 # 10.0.116.13

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570459389 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570457665 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570454216 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570452492 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570450776 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570447351 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
d70d1e maxwatts 1300 # 10.0.61.55
e7af56 rebootasic 1570443877 # 10.0.59.65
d70d1e rebootasic 1570443877 # 10.0.61.55

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570155283 # 10.0.59.65

c120c5 maxwatts 400 # 10.0.62.25
c120c5 rebootasic 1570153596 # 10.0.62.25

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570138134 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570134618 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570132874 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570131132 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570129392 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570127594 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570124119 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
c120c5 maxwatts 500 # 10.0.62.25
e7af56 rebootasic 1570122397 # 10.0.59.65
c120c5 rebootasic 1570122397 # 10.0.62.25

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570120674 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
c120c5 maxwatts 600 # 10.0.62.25
e7af56 rebootasic 1570117243 # 10.0.59.65
c120c5 rebootasic 1570117243 # 10.0.62.25

c120c5 maxwatts 700 # 10.0.62.25
e7af56 maxwatts -75 # 10.0.59.65
c120c5 rebootasic 1570112105 # 10.0.62.25
e7af56 rebootasic 1570112105 # 10.0.59.65

c120c5 maxwatts 800 # 10.0.62.25
c120c5 rebootasic 1570110393 # 10.0.62.25

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570108686 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1570106978 # 10.0.59.65

c120c5 maxwatts 900 # 10.0.62.25
e7af56 maxwatts -75 # 10.0.59.65
c120c5 rebootasic 1570105258 # 10.0.62.25
e7af56 rebootasic 1570105258 # 10.0.59.65

# s_overheat generated on Oct 02 2019 17:10:00 utc: 1570036200
c120c5 maxwatts 1000 # 10.0.62.25
e7af56 maxwatts -75 # 10.0.59.65
c120c5 rebootasic 1570036200 # 10.0.62.25
e7af56 rebootasic 1570036200 # 10.0.59.65

c120c5 maxwatts 1100 # 10.0.62.25
c120c5 rebootasic 1569615976 # 10.0.62.25

c120c5 maxwatts 1200 # 10.0.62.25
e7af56 maxwatts -75 # 10.0.59.65
c120c5 rebootasic 1569612436 # 10.0.62.25
e7af56 rebootasic 1569612436 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
c120c5 maxwatts 1300 # 10.0.62.25
e7af56 rebootasic 1569602171 # 10.0.59.65
c120c5 rebootasic 1569602171 # 10.0.62.25

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569583002 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569579867 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569576773 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569573771 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569567615 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569564315 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569560975 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569557674 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569544850 # 10.0.59.65

1afe8c maxwatts 1300 # 10.0.61.23
1afe8c rebootasic 1569541801 # 10.0.61.23

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569538844 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569535926 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569533135 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569530291 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569527399 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569524586 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569521855 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569519162 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
268669 maxwatts 1200 # 10.0.62.14
e7af56 rebootasic 1569516464 # 10.0.59.65
268669 rebootasic 1569516464 # 10.0.62.14

e7af56 maxwatts -75 # 10.0.59.65
268669 maxwatts 1300 # 10.0.62.14
e7af56 rebootasic 1569511214 # 10.0.59.65
268669 rebootasic 1569511214 # 10.0.62.14

cbc7c5 maxwatts 1300 # 10.0.62.103
cbc7c5 rebootasic 1569508545 # 10.0.62.103

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569490351 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569488031 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569483488 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569481170 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569474494 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569470138 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569465966 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569463814 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569459649 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569455484 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569447491 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
e7af56 rebootasic 1569445429 # 10.0.59.65

e7af56 maxwatts -75 # 10.0.59.65
