## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel CRIBE0bit049

global poolname1 eu.stratum.slushpool.com:3333
global username1 WTMINING
global poolpass1 123
global sendworker1 yes
global poolname2 us-east.stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 WTMINING
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1500
global throttle 100
global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
# global rebootasic 1
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
7f4a43 maxwatts 1200 # 172.16.203.168
2286f9 maxwatts 1200 # 172.16.203.183
80691d maxwatts 1200 # 172.16.203.189
0870a5 rebootasic 1565881197 # 172.16.203.193
7f4a43 rebootasic 1565881197 # 172.16.203.168
2286f9 rebootasic 1565881197 # 172.16.203.183
80691d rebootasic 1565881197 # 172.16.203.189

80691d maxwatts 1200 # 172.16.203.189
80691d rebootasic 1565880440 # 172.16.203.189

bfcdc1 maxwatts 1025 # 10.0.63.15
bfcdc1 rebootasic 1565858148 # 10.0.63.15

bfcdc1 maxwatts 1025 # 10.0.63.15
bfcdc1 rebootasic 1565858148 # 10.0.63.15

bfcdc1 maxwatts 1025 # 10.0.63.15
bfcdc1 rebootasic 1565858148 # 10.0.63.15

bfcdc1 maxwatts 1025 # 10.0.63.15
bfcdc1 rebootasic 1565858148 # 10.0.63.15

bfcdc1 maxwatts 1025 # 10.0.63.15
bfcdc1 rebootasic 1565858148 # 10.0.63.15

bfcdc1 maxwatts 1025 # 10.0.63.15
bfcdc1 rebootasic 1565857440 # 10.0.63.15

3b9f50 maxwatts 1050 # 10.0.59.76
3b9f50 rebootasic 1565849920 # 10.0.59.76

3b9f50 maxwatts 1150 # 10.0.59.76
3b9f50 rebootasic 1565849320 # 10.0.59.76

3b9f50 maxwatts 1250 # 10.0.59.76
3b9f50 rebootasic 1565846242 # 10.0.59.76

3b9f50 maxwatts 1250 # 10.0.59.76
3b9f50 rebootasic 1565845688 # 10.0.59.76

b169bf maxwatts 1250 # 10.0.59.47
b169bf rebootasic 1565811733 # 10.0.59.47

1defb9 maxwatts 1200 # 172.16.203.166
cc5457 maxwatts 1200 # 172.16.203.230
9674d6 maxwatts 1200 # 172.16.203.48
1defb9 rebootasic 1565801369 # 172.16.203.166
cc5457 rebootasic 1565801369 # 172.16.203.230
9674d6 rebootasic 1565801369 # 172.16.203.48

667bbe maxwatts 1050 # 10.0.58.113
667bbe rebootasic 1565674278 # 10.0.58.113

667bbe maxwatts 1150 # 10.0.58.113
667bbe rebootasic 1565512480 # 10.0.58.113

667bbe maxwatts 1250 # 10.0.58.113
f4bea2 maxwatts 1250 # 10.0.59.101
667bbe rebootasic 1565510430 # 10.0.58.113
f4bea2 rebootasic 1565510430 # 10.0.59.101

bfcdc1 maxwatts 1125 # 10.0.63.15
bfcdc1 rebootasic 1565419343 # 10.0.63.15

4d8d44 maxwatts 1225 # 10.0.61.95
4d8d44 rebootasic 1565415751 # 10.0.61.95

002a63 maxwatts 1050 # 10.0.58.155
333095 maxwatts 1050 # 10.0.59.94
e46a8f maxwatts 1150 # 10.0.59.108
f6994a maxwatts 1450 # 10.0.62.12
d26a62 maxwatts 1225 # 10.0.61.69
002a63 rebootasic 1565412044 # 10.0.58.155
333095 rebootasic 1565412044 # 10.0.59.94
e46a8f rebootasic 1565412044 # 10.0.59.108
f6994a rebootasic 1565412044 # 10.0.62.12
d26a62 rebootasic 1565412044 # 10.0.61.69

5e59a2 maxwatts 1250 # 10.0.62.16
4593d4 maxwatts 1350 # 10.0.62.24
475791 maxwatts 925 # 10.0.61.115
493278 maxwatts 1150 # 10.0.61.132
7a6fcf maxwatts 825 # 10.0.62.60
aadd03 maxwatts 1025 # 10.0.62.122
5e59a2 rebootasic 1565410141 # 10.0.62.16
4593d4 rebootasic 1565410141 # 10.0.62.24
475791 rebootasic 1565410141 # 10.0.61.115
493278 rebootasic 1565410141 # 10.0.61.132
7a6fcf rebootasic 1565410141 # 10.0.62.60
aadd03 rebootasic 1565410141 # 10.0.62.122

002a63 maxwatts 1150 # 10.0.58.155
138ef0 maxwatts 1450 # 10.0.62.9
475791 maxwatts 1025 # 10.0.61.115
493278 maxwatts 1250 # 10.0.61.132
002a63 rebootasic 1565408228 # 10.0.58.155
138ef0 rebootasic 1565408228 # 10.0.62.9
475791 rebootasic 1565408228 # 10.0.61.115
493278 rebootasic 1565408228 # 10.0.61.132

333095 maxwatts 1150 # 10.0.59.94
bfcdc1 maxwatts 1225 # 10.0.63.15
333095 rebootasic 1565406307 # 10.0.59.94
bfcdc1 rebootasic 1565406307 # 10.0.63.15

0068f5 maxwatts 1000 # 10.0.59.70
b88126 maxwatts 1150 # 10.0.59.87
923afa maxwatts 1150 # 10.0.62.4
e004c5 maxwatts 1450 # 10.0.62.5
582c72 maxwatts 1350 # 10.0.62.22
e18884 maxwatts 1350 # 10.0.62.23
03791c maxwatts 1250 # 10.0.62.26
2f0a33 maxwatts 1250 # 10.0.60.112
475791 maxwatts 1125 # 10.0.61.115
7a6fcf maxwatts 925 # 10.0.62.60
0068f5 rebootasic 1565404327 # 10.0.59.70
b88126 rebootasic 1565404327 # 10.0.59.87
923afa rebootasic 1565404327 # 10.0.62.4
e004c5 rebootasic 1565404327 # 10.0.62.5
582c72 rebootasic 1565404327 # 10.0.62.22
e18884 rebootasic 1565404327 # 10.0.62.23
03791c rebootasic 1565404327 # 10.0.62.26
2f0a33 rebootasic 1565404327 # 10.0.60.112
475791 rebootasic 1565404327 # 10.0.61.115
7a6fcf rebootasic 1565404327 # 10.0.62.60

0068f5 maxwatts 1100 # 10.0.59.70
b88126 maxwatts 1250 # 10.0.59.87
c49427 maxwatts 1350 # 10.0.62.15
5e59a2 maxwatts 1350 # 10.0.62.16
582c72 maxwatts 1450 # 10.0.62.22
4593d4 maxwatts 1450 # 10.0.62.24
bd7bf8 maxwatts 1225 # 10.0.61.33
475791 maxwatts 1225 # 10.0.61.115
72cf2d maxwatts 925 # 10.0.61.154
7a6fcf maxwatts 1025 # 10.0.62.60
aadd03 maxwatts 1125 # 10.0.62.122
0068f5 rebootasic 1565402345 # 10.0.59.70
b88126 rebootasic 1565402345 # 10.0.59.87
c49427 rebootasic 1565402345 # 10.0.62.15
5e59a2 rebootasic 1565402345 # 10.0.62.16
582c72 rebootasic 1565402345 # 10.0.62.22
4593d4 rebootasic 1565402345 # 10.0.62.24
bd7bf8 rebootasic 1565402345 # 10.0.61.33
475791 rebootasic 1565402345 # 10.0.61.115
72cf2d rebootasic 1565402345 # 10.0.61.154
7a6fcf rebootasic 1565402345 # 10.0.62.60
aadd03 rebootasic 1565402345 # 10.0.62.122

923afa maxwatts 1250 # 10.0.62.4
c49427 maxwatts 1450 # 10.0.62.15
e18884 maxwatts 1450 # 10.0.62.23
72cf2d maxwatts 1025 # 10.0.61.154
923afa rebootasic 1565400415 # 10.0.62.4
c49427 rebootasic 1565400415 # 10.0.62.15
e18884 rebootasic 1565400415 # 10.0.62.23
72cf2d rebootasic 1565400415 # 10.0.61.154

0068f5 maxwatts 1200 # 10.0.59.70
923afa maxwatts 1350 # 10.0.62.4
03791c maxwatts 1350 # 10.0.62.26
72cf2d maxwatts 1125 # 10.0.61.154
7a6fcf maxwatts 1125 # 10.0.62.60
0068f5 rebootasic 1565398475 # 10.0.59.70
923afa rebootasic 1565398475 # 10.0.62.4
03791c rebootasic 1565398475 # 10.0.62.26
72cf2d rebootasic 1565398475 # 10.0.61.154
7a6fcf rebootasic 1565398475 # 10.0.62.60

002a63 maxwatts 1250 # 10.0.58.155
0068f5 maxwatts 1300 # 10.0.59.70
333095 maxwatts 1250 # 10.0.59.94
e46a8f maxwatts 1250 # 10.0.59.108
e0b9e7 maxwatts 1450 # 10.0.62.1
923afa maxwatts 1450 # 10.0.62.4
268669 maxwatts 1450 # 10.0.62.14
5e59a2 maxwatts 1450 # 10.0.62.16
54b3e0 maxwatts 1450 # 10.0.62.21
03791c maxwatts 1450 # 10.0.62.26
72cf2d maxwatts 1225 # 10.0.61.154
7a6fcf maxwatts 1225 # 10.0.62.60
aadd03 maxwatts 1225 # 10.0.62.122
002a63 rebootasic 1565396533 # 10.0.58.155
0068f5 rebootasic 1565396533 # 10.0.59.70
333095 rebootasic 1565396533 # 10.0.59.94
e46a8f rebootasic 1565396533 # 10.0.59.108
e0b9e7 rebootasic 1565396533 # 10.0.62.1
923afa rebootasic 1565396533 # 10.0.62.4
268669 rebootasic 1565396533 # 10.0.62.14
5e59a2 rebootasic 1565396533 # 10.0.62.16
54b3e0 rebootasic 1565396533 # 10.0.62.21
03791c rebootasic 1565396533 # 10.0.62.26
72cf2d rebootasic 1565396533 # 10.0.61.154
7a6fcf rebootasic 1565396533 # 10.0.62.60
aadd03 rebootasic 1565396533 # 10.0.62.122

#removed overheat max watts 8.9.19 17:13 UTC

e0b9e7 maxwatts 1550
64e334 maxwatts 1550
bb3eb8 maxwatts 1550
923afa maxwatts 1550
e004c5 maxwatts 1550
04ba06 maxwatts 1550
3fda51 maxwatts 1550
4020bb maxwatts 1550
138ef0 maxwatts 1550
4b06d3 maxwatts 1550
b43083 maxwatts 1550
f6994a maxwatts 1550
4eeab5 maxwatts 1525
268669 maxwatts 1550
c49427 maxwatts 1550
5e59a2 maxwatts 1550
442360 maxwatts 1550
f9cc31 maxwatts 1550
c7af1b maxwatts 1550
31e054 maxwatts 1550
54b3e0 maxwatts 1550
582c72 maxwatts 1550
e18884 maxwatts 1550
4593d4 maxwatts 1550
c120c5 maxwatts 1525
03791c maxwatts 1550
3fda51 retune 1
e18884 retune 1
4eeab5 retune 2
e1f51e maxwatts 1350
fff476 maxwatts 1375
b78f54 maxwatts 1350
a6f215 maxwatts 1400
2a6f8a maxwatts 1350
c29aa8 maxwatts 1400
8b69b8 maxwatts 1350
667bbe maxwatts 1350
c3fecd maxwatts 1350
cc6ecd maxwatts 1350
002a63 maxwatts 1350
aca1f9 maxwatts 1350
e6dc44 maxwatts 1400
37c28b maxwatts 1350
e71503 maxwatts 1350
55c85a maxwatts 1350
286418 maxwatts 1350
b169bf maxwatts 1350
5eb2e0 maxwatts 1350
7a6e47 maxwatts 1350
ceceac maxwatts 1350
536fa0 maxwatts 1350
893a70 maxwatts 1350
b42546 maxwatts 1350
3ed79a maxwatts 1350
4b299e maxwatts 1350
fecc4d maxwatts 1350
e7af56 maxwatts 1350
e4cbc8 maxwatts 1350
577f14 maxwatts 1350
1f3926 maxwatts 1350
0068f5 maxwatts 1400
4ae145 maxwatts 1350
eac263 maxwatts 1350
e74b4f maxwatts 1350
3b9f50 maxwatts 1350
1b2b69 maxwatts 1350
02e802 maxwatts 1350
830b49 maxwatts 1350
b9362e maxwatts 1350
069b7d maxwatts 1350
bbe496 maxwatts 1350
b88126 maxwatts 1350
d3941f maxwatts 1325
5433d7 maxwatts 1350
eb763f maxwatts 1350
333095 maxwatts 1350
cdc7b1 maxwatts 1350
5efe33 maxwatts 1350
74b1a1 maxwatts 1350
78c1d7 maxwatts 1350
cd80a5 maxwatts 1350
4a89fe maxwatts 1350
f4bea2 maxwatts 1350
fdfb5f maxwatts 1350
e40534 maxwatts 1350
3f7354 maxwatts 1350
e46a8f maxwatts 1350
9c7ef0 maxwatts 1325
2f0a33 maxwatts 1350
d6daa1 maxwatts 1325
05e91c maxwatts 1325
1afe8c maxwatts 1350
b4aac6 maxwatts 1325
bd7bf8 maxwatts 1325
d70d1e maxwatts 1325
8c008f maxwatts 1325
049bcf maxwatts 1350
d26a62 maxwatts 1325
55ef04 maxwatts 1325
722dbe maxwatts 1325
48af58 maxwatts 1325
bd5aa0 maxwatts 1325
8ec32b maxwatts 1350
8e819a maxwatts 1350
4d8d44 maxwatts 1325
240df8 maxwatts 1325
475791 maxwatts 1325
c1a0b5 maxwatts 1325
7a2e69 maxwatts 1325
668f87 maxwatts 1350
493278 maxwatts 1350
1c16ee maxwatts 1325
02e716 maxwatts 1350
72cf2d maxwatts 1325
78a6ea maxwatts 1325
904a48 maxwatts 1350
4a7ac4 maxwatts 1350
7a6fcf maxwatts 1325
344d03 maxwatts 1325
cbc7c5 maxwatts 1350
739ff9 maxwatts 1325
2e9762 maxwatts 1325
bda134 maxwatts 1325
0df44a maxwatts 1325
aadd03 maxwatts 1325
d9ebb6 maxwatts 1325
0a48d9 maxwatts 1325
9f8b8f maxwatts 1325
340637 maxwatts 1350
96ad80 maxwatts 1325
bfcdc1 maxwatts 1325
edb8c4 maxwatts 1325
42a51d maxwatts 1325
1162de maxwatts 1325
e73ffc maxwatts 1325
87cfea maxwatts 1350
a7f5e0 maxwatts 1350
ff69f4 maxwatts 1325
cc994a maxwatts 1325
830d52 maxwatts 1325
86677b maxwatts 1325
f870b1 maxwatts 1325
9bb638 maxwatts 1325
e64f0a maxwatts 1325
a3079e maxwatts 1350
d3941f retune 1
c120c5 retune 1

814fc7 maxwatts 1100
1d6dee maxwatts 1100
79ad0a maxwatts 1100
87b31e maxwatts 1200
3ddd59 maxwatts 1200
c31448 maxwatts 1200
fba5f2 maxwatts 1200
0870a5 maxwatts 1200
199f5d maxwatts 1300
48e9f6 maxwatts 1200
13af96 maxwatts 1300
a151c2 maxwatts 1300
7c515d maxwatts 1300
c65e0e maxwatts 1300
1defb9 maxwatts 1300
7f4a43 maxwatts 1300
dc9d3b maxwatts 1300
982bde maxwatts 1300
73defc maxwatts 1300
0f9bc9 maxwatts 1300
2286f9 maxwatts 1300
30c8ae maxwatts 1300
bcec9a maxwatts 1300
09c54b maxwatts 1300
f31616 maxwatts 1300
80691d maxwatts 1300
52ce7e maxwatts 1300
cc5457 maxwatts 1300
420738 maxwatts 1300
99808d maxwatts 1300
b66659 maxwatts 1300
9674d6 maxwatts 1300

## asic password
asicpass admin











































