## instructions available at: https://asicseer.com/page/kb#writing-config
#     60 machines @ 16 Th = 960 Th/s
#  146 machines @ 14.4 Th = 2102 Th/s
# TOTAL EXPECTED HASHRATE = 3,062 Th/s

global custompanel CRIBE0bit049
global customer bit49-Russia

global poolname1 connect.pool.bitcoin.com:3333
global username1 wisetxwtrus
global poolpass1 123
global sendworker1 yes
global poolname2 stratum.slushpool.com:3333
global username2 WTMINING
global poolpass2 123
global sendworker2 yes
global poolname3 profit.pool.bitcoin.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
# global throttle 100
global fanspeed 80
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1
# global reboot 1
# global reset 1
resetasic 1573751160
1b2b69 reboot 1573829235 # 10.0.59.136
1f3926 reboot 1573829235 # 10.0.60.37

286418 maxwatts 1050 # 10.0.59.40
cdce27 maxwatts 1050 # 10.0.117.120
286418 reboot 1573825231 # 10.0.59.40
cdce27 reboot 1573825231 # 10.0.117.120

286418 maxwatts 1050 # 10.0.59.40
cdce27 maxwatts 1050 # 10.0.117.120
286418 reboot 1573825231 # 10.0.59.40
cdce27 reboot 1573825231 # 10.0.117.120

b169bf maxwatts 1050 # 10.0.59.47
b169bf reboot 1573819517 # 10.0.59.47

b169bf maxwatts 1050 # 10.0.59.47
b169bf reboot 1573819517 # 10.0.59.47

be6e5c maxwatts 1350 # 10.0.58.36
cdc7b1 maxwatts 1350 # 10.0.59.95
be6e5c reboot 1573817822 # 10.0.58.36
cdc7b1 reboot 1573817822 # 10.0.59.95

be6e5c maxwatts 1350 # 10.0.58.36
cdc7b1 maxwatts 1350 # 10.0.59.95
be6e5c reboot 1573817822 # 10.0.58.36
cdc7b1 reboot 1573817822 # 10.0.59.95

b169bf maxwatts 1150 # 10.0.59.47
117b72 maxwatts 750 # 10.0.115.132
b169bf reboot 1573816129 # 10.0.59.47
117b72 reboot 1573816129 # 10.0.115.132

b169bf maxwatts 1150 # 10.0.59.47
117b72 maxwatts 750 # 10.0.115.132
b169bf reboot 1573816129 # 10.0.59.47
117b72 reboot 1573816129 # 10.0.115.132

dd601e maxwatts 1050 # 10.0.115.7
286418 maxwatts 1150 # 10.0.59.40
e71503 maxwatts 1050 # 10.0.59.34
dd601e reboot 1573814432 # 10.0.115.7
286418 reboot 1573814432 # 10.0.59.40
e71503 reboot 1573814432 # 10.0.59.34

dd601e maxwatts 1050 # 10.0.115.7
286418 maxwatts 1150 # 10.0.59.40
e71503 maxwatts 1050 # 10.0.59.34
dd601e reboot 1573814432 # 10.0.115.7
286418 reboot 1573814432 # 10.0.59.40
e71503 reboot 1573814432 # 10.0.59.34

dd601e maxwatts 1150 # 10.0.115.7
dd601e reboot 1573811048 # 10.0.115.7

dd601e maxwatts 1150 # 10.0.115.7
dd601e reboot 1573811048 # 10.0.115.7

9c7ef0 maxwatts 1150 # 10.0.60.43
b169bf maxwatts 1250 # 10.0.59.47
286418 maxwatts 1250 # 10.0.59.40
9c7ef0 reboot 1573809357 # 10.0.60.43
b169bf reboot 1573809357 # 10.0.59.47
286418 reboot 1573809357 # 10.0.59.40

9c7ef0 maxwatts 1150 # 10.0.60.43
b169bf maxwatts 1250 # 10.0.59.47
286418 maxwatts 1250 # 10.0.59.40
9c7ef0 reboot 1573809357 # 10.0.60.43
b169bf reboot 1573809357 # 10.0.59.47
286418 reboot 1573809357 # 10.0.59.40

739ff9 maxwatts 1150 # 10.0.62.104
e71503 maxwatts 1150 # 10.0.59.34
9c7ef0 maxwatts 1250 # 10.0.60.43
fdfb5f maxwatts 1350 # 10.0.59.102
d6daa1 maxwatts 1350 # 10.0.60.148
739ff9 reboot 1573805978 # 10.0.62.104
e71503 reboot 1573805978 # 10.0.59.34
9c7ef0 reboot 1573805978 # 10.0.60.43
fdfb5f reboot 1573805978 # 10.0.59.102
d6daa1 reboot 1573805978 # 10.0.60.148

739ff9 maxwatts 1150 # 10.0.62.104
e71503 maxwatts 1150 # 10.0.59.34
9c7ef0 maxwatts 1250 # 10.0.60.43
fdfb5f maxwatts 1350 # 10.0.59.102
d6daa1 maxwatts 1350 # 10.0.60.148
739ff9 reboot 1573805978 # 10.0.62.104
e71503 reboot 1573805978 # 10.0.59.34
9c7ef0 reboot 1573805978 # 10.0.60.43
fdfb5f reboot 1573805978 # 10.0.59.102
d6daa1 reboot 1573805978 # 10.0.60.148

cc994a maxwatts 1050 # 10.0.63.47
117b72 maxwatts 850 # 10.0.115.132
739ff9 maxwatts 1250 # 10.0.62.104
cdce27 maxwatts 1150 # 10.0.117.120
e71503 maxwatts 1250 # 10.0.59.34
cc994a reboot 1573802604 # 10.0.63.47
117b72 reboot 1573802604 # 10.0.115.132
739ff9 reboot 1573802604 # 10.0.62.104
cdce27 reboot 1573802604 # 10.0.117.120
e71503 reboot 1573802604 # 10.0.59.34

cc994a maxwatts 1050 # 10.0.63.47
117b72 maxwatts 850 # 10.0.115.132
739ff9 maxwatts 1250 # 10.0.62.104
cdce27 maxwatts 1150 # 10.0.117.120
e71503 maxwatts 1250 # 10.0.59.34
cc994a reboot 1573802604 # 10.0.63.47
117b72 reboot 1573802604 # 10.0.115.132
739ff9 reboot 1573802604 # 10.0.62.104
cdce27 reboot 1573802604 # 10.0.117.120
e71503 reboot 1573802604 # 10.0.59.34

cc994a maxwatts 1150 # 10.0.63.47
4a89fe maxwatts 1050 # 10.0.59.100
830d52 maxwatts 1350 # 10.0.63.48
cc994a reboot 1573800917 # 10.0.63.47
4a89fe reboot 1573800917 # 10.0.59.100
830d52 reboot 1573800917 # 10.0.63.48

cc994a maxwatts 1150 # 10.0.63.47
4a89fe maxwatts 1050 # 10.0.59.100
830d52 maxwatts 1350 # 10.0.63.48
cc994a reboot 1573800917 # 10.0.63.47
4a89fe reboot 1573800917 # 10.0.59.100
830d52 reboot 1573800917 # 10.0.63.48

117b72 maxwatts 950 # 10.0.115.132
f4bea2 maxwatts 1150 # 10.0.59.101
5433d7 maxwatts 1350 # 10.0.59.92
117b72 reboot 1573799229 # 10.0.115.132
f4bea2 reboot 1573799229 # 10.0.59.101
5433d7 reboot 1573799229 # 10.0.59.92

117b72 maxwatts 950 # 10.0.115.132
f4bea2 maxwatts 1150 # 10.0.59.101
5433d7 maxwatts 1350 # 10.0.59.92
117b72 reboot 1573799229 # 10.0.115.132
f4bea2 reboot 1573799229 # 10.0.59.101
5433d7 reboot 1573799229 # 10.0.59.92

117b72 maxwatts 1050 # 10.0.115.132
117b72 maxwatts 1050 # 10.0.115.132
f4bea2 maxwatts 1250 # 10.0.59.101
f4bea2 maxwatts 1250 # 10.0.59.101
739ff9 maxwatts 1350 # 10.0.62.104
739ff9 maxwatts 1350 # 10.0.62.104
117b72 reboot 1573795852 # 10.0.115.132
117b72 reboot 1573795852 # 10.0.115.132
f4bea2 reboot 1573795852 # 10.0.59.101
f4bea2 reboot 1573795852 # 10.0.59.101
739ff9 reboot 1573795852 # 10.0.62.104
739ff9 reboot 1573795852 # 10.0.62.104

117b72 maxwatts 1050 # 10.0.115.132
117b72 maxwatts 1050 # 10.0.115.132
f4bea2 maxwatts 1250 # 10.0.59.101
f4bea2 maxwatts 1250 # 10.0.59.101
739ff9 maxwatts 1350 # 10.0.62.104
739ff9 maxwatts 1350 # 10.0.62.104
117b72 reboot 1573795852 # 10.0.115.132
117b72 reboot 1573795852 # 10.0.115.132
f4bea2 reboot 1573795852 # 10.0.59.101
f4bea2 reboot 1573795852 # 10.0.59.101
739ff9 reboot 1573795852 # 10.0.62.104
739ff9 reboot 1573795852 # 10.0.62.104

d201ca maxwatts 950 # 10.0.116.13
eb763f maxwatts 950 # 10.0.59.93
54b3e0 maxwatts 1150 # 10.0.62.21
117b72 maxwatts 1150 # 10.0.115.132
c95115 maxwatts 1250 # 10.0.116.5
cc994a maxwatts 1250 # 10.0.63.47
b169bf maxwatts 1350 # 10.0.59.47
286418 maxwatts 1350 # 10.0.59.40
f4bea2 maxwatts 1350 # 10.0.59.101
d201ca reboot 1573794154 # 10.0.116.13
eb763f reboot 1573794154 # 10.0.59.93
54b3e0 reboot 1573794154 # 10.0.62.21
117b72 reboot 1573794154 # 10.0.115.132
c95115 reboot 1573794154 # 10.0.116.5
cc994a reboot 1573794154 # 10.0.63.47
b169bf reboot 1573794154 # 10.0.59.47
286418 reboot 1573794154 # 10.0.59.40
f4bea2 reboot 1573794154 # 10.0.59.101

d201ca maxwatts 950 # 10.0.116.13
eb763f maxwatts 950 # 10.0.59.93
54b3e0 maxwatts 1150 # 10.0.62.21
117b72 maxwatts 1150 # 10.0.115.132
c95115 maxwatts 1250 # 10.0.116.5
cc994a maxwatts 1250 # 10.0.63.47
b169bf maxwatts 1350 # 10.0.59.47
286418 maxwatts 1350 # 10.0.59.40
f4bea2 maxwatts 1350 # 10.0.59.101
d201ca reboot 1573794154 # 10.0.116.13
eb763f reboot 1573794154 # 10.0.59.93
54b3e0 reboot 1573794154 # 10.0.62.21
117b72 reboot 1573794154 # 10.0.115.132
c95115 reboot 1573794154 # 10.0.116.5
cc994a reboot 1573794154 # 10.0.63.47
b169bf reboot 1573794154 # 10.0.59.47
286418 reboot 1573794154 # 10.0.59.40
f4bea2 reboot 1573794154 # 10.0.59.101

cdce27 maxwatts 1250 # 10.0.117.120
4a89fe maxwatts 1150 # 10.0.59.100
d201ca maxwatts 1050 # 10.0.116.13
eb763f maxwatts 1050 # 10.0.59.93
dd601e maxwatts 1250 # 10.0.115.7
54b3e0 maxwatts 1250 # 10.0.62.21
cdce27 reboot 1573790704 # 10.0.117.120
4a89fe reboot 1573790704 # 10.0.59.100
d201ca reboot 1573790704 # 10.0.116.13
eb763f reboot 1573790704 # 10.0.59.93
dd601e reboot 1573790704 # 10.0.115.7
54b3e0 reboot 1573790704 # 10.0.62.21

cdce27 maxwatts 1250 # 10.0.117.120
4a89fe maxwatts 1150 # 10.0.59.100
d201ca maxwatts 1050 # 10.0.116.13
eb763f maxwatts 1050 # 10.0.59.93
dd601e maxwatts 1250 # 10.0.115.7
54b3e0 maxwatts 1250 # 10.0.62.21
cdce27 reboot 1573790704 # 10.0.117.120
4a89fe reboot 1573790704 # 10.0.59.100
d201ca reboot 1573790704 # 10.0.116.13
eb763f reboot 1573790704 # 10.0.59.93
dd601e reboot 1573790704 # 10.0.115.7
54b3e0 reboot 1573790704 # 10.0.62.21

117b72 maxwatts 1250 # 10.0.115.132
0e5797 maxwatts 1250 # 10.0.119.109
eb763f maxwatts 1150 # 10.0.59.93
d201ca maxwatts 1150 # 10.0.116.13
63120e maxwatts 1250 # 10.0.117.136
4a89fe maxwatts 1250 # 10.0.59.100
54b3e0 maxwatts 1350 # 10.0.62.21
bfb2c5 maxwatts 1350 # 10.0.117.139
c95115 maxwatts 1350 # 10.0.116.5
9c7ef0 maxwatts 1350 # 10.0.60.43
dd601e maxwatts 1350 # 10.0.115.7
cdce27 maxwatts 1350 # 10.0.117.120
ff69f4 maxwatts 1350 # 10.0.63.45
28042e maxwatts 1350 # 10.0.117.110
117b72 reboot 1573788841 # 10.0.115.132
0e5797 reboot 1573788841 # 10.0.119.109
eb763f reboot 1573788841 # 10.0.59.93
d201ca reboot 1573788841 # 10.0.116.13
63120e reboot 1573788841 # 10.0.117.136
4a89fe reboot 1573788841 # 10.0.59.100
54b3e0 reboot 1573788841 # 10.0.62.21
bfb2c5 reboot 1573788841 # 10.0.117.139
c95115 reboot 1573788841 # 10.0.116.5
9c7ef0 reboot 1573788841 # 10.0.60.43
dd601e reboot 1573788841 # 10.0.115.7
cdce27 reboot 1573788841 # 10.0.117.120
ff69f4 reboot 1573788841 # 10.0.63.45
28042e reboot 1573788841 # 10.0.117.110

117b72 maxwatts 1250 # 10.0.115.132
0e5797 maxwatts 1250 # 10.0.119.109
eb763f maxwatts 1150 # 10.0.59.93
d201ca maxwatts 1150 # 10.0.116.13
63120e maxwatts 1250 # 10.0.117.136
4a89fe maxwatts 1250 # 10.0.59.100
54b3e0 maxwatts 1350 # 10.0.62.21
bfb2c5 maxwatts 1350 # 10.0.117.139
c95115 maxwatts 1350 # 10.0.116.5
9c7ef0 maxwatts 1350 # 10.0.60.43
dd601e maxwatts 1350 # 10.0.115.7
cdce27 maxwatts 1350 # 10.0.117.120
ff69f4 maxwatts 1350 # 10.0.63.45
28042e maxwatts 1350 # 10.0.117.110
117b72 reboot 1573788841 # 10.0.115.132
0e5797 reboot 1573788841 # 10.0.119.109
eb763f reboot 1573788841 # 10.0.59.93
d201ca reboot 1573788841 # 10.0.116.13
63120e reboot 1573788841 # 10.0.117.136
4a89fe reboot 1573788841 # 10.0.59.100
54b3e0 reboot 1573788841 # 10.0.62.21
bfb2c5 reboot 1573788841 # 10.0.117.139
c95115 reboot 1573788841 # 10.0.116.5
9c7ef0 reboot 1573788841 # 10.0.60.43
dd601e reboot 1573788841 # 10.0.115.7
cdce27 reboot 1573788841 # 10.0.117.120
ff69f4 reboot 1573788841 # 10.0.63.45
28042e reboot 1573788841 # 10.0.117.110

6654f1 maxwatts 1350 # 10.0.119.129
eb763f maxwatts 1250 # 10.0.59.93
d201ca maxwatts 1250 # 10.0.116.13
117b72 maxwatts 1350 # 10.0.115.132
cc994a maxwatts 1350 # 10.0.63.47
536fa0 maxwatts 1350 # 10.0.59.58
30f3ce maxwatts 1350 # 10.0.51.131
8df680 maxwatts 1350 # 10.0.53.29
64e334 maxwatts 1350 # 10.0.62.2
7a6fcf maxwatts 1350 # 10.0.62.60
63120e maxwatts 1350 # 10.0.117.136
db1ede maxwatts 1350 # 10.0.117.141
0e5797 maxwatts 1350 # 10.0.119.109
6654f1 reboot 1573786880 # 10.0.119.129
eb763f reboot 1573786880 # 10.0.59.93
d201ca reboot 1573786880 # 10.0.116.13
117b72 reboot 1573786880 # 10.0.115.132
cc994a reboot 1573786880 # 10.0.63.47
536fa0 reboot 1573786880 # 10.0.59.58
30f3ce reboot 1573786880 # 10.0.51.131
8df680 reboot 1573786880 # 10.0.53.29
64e334 reboot 1573786880 # 10.0.62.2
7a6fcf reboot 1573786880 # 10.0.62.60
63120e reboot 1573786880 # 10.0.117.136
db1ede reboot 1573786880 # 10.0.117.141
0e5797 reboot 1573786880 # 10.0.119.109

6654f1 maxwatts 1350 # 10.0.119.129
eb763f maxwatts 1250 # 10.0.59.93
d201ca maxwatts 1250 # 10.0.116.13
117b72 maxwatts 1350 # 10.0.115.132
cc994a maxwatts 1350 # 10.0.63.47
536fa0 maxwatts 1350 # 10.0.59.58
30f3ce maxwatts 1350 # 10.0.51.131
8df680 maxwatts 1350 # 10.0.53.29
64e334 maxwatts 1350 # 10.0.62.2
7a6fcf maxwatts 1350 # 10.0.62.60
63120e maxwatts 1350 # 10.0.117.136
db1ede maxwatts 1350 # 10.0.117.141
0e5797 maxwatts 1350 # 10.0.119.109
6654f1 reboot 1573786880 # 10.0.119.129
eb763f reboot 1573786880 # 10.0.59.93
d201ca reboot 1573786880 # 10.0.116.13
117b72 reboot 1573786880 # 10.0.115.132
cc994a reboot 1573786880 # 10.0.63.47
536fa0 reboot 1573786880 # 10.0.59.58
30f3ce reboot 1573786880 # 10.0.51.131
8df680 reboot 1573786880 # 10.0.53.29
64e334 reboot 1573786880 # 10.0.62.2
7a6fcf reboot 1573786880 # 10.0.62.60
63120e reboot 1573786880 # 10.0.117.136
db1ede reboot 1573786880 # 10.0.117.141
0e5797 reboot 1573786880 # 10.0.119.109

4a89fe maxwatts 1350 # 10.0.59.100
117b72 maxwatts 1350 # 10.0.115.132
d201ca maxwatts 1350 # 10.0.116.13
cc994a maxwatts 1350 # 10.0.63.47
eb763f maxwatts 1350 # 10.0.59.93
e71503 maxwatts 1350 # 10.0.59.34
1b2b69 maxwatts 1350 # 10.0.59.136
4a89fe reboot 1573784931 # 10.0.59.100
117b72 reboot 1573784931 # 10.0.115.132
d201ca reboot 1573784931 # 10.0.116.13
cc994a reboot 1573784931 # 10.0.63.47
eb763f reboot 1573784931 # 10.0.59.93
e71503 reboot 1573784931 # 10.0.59.34
1b2b69 reboot 1573784931 # 10.0.59.136

4a89fe maxwatts 1350 # 10.0.59.100
117b72 maxwatts 1350 # 10.0.115.132
d201ca maxwatts 1350 # 10.0.116.13
cc994a maxwatts 1350 # 10.0.63.47
eb763f maxwatts 1350 # 10.0.59.93
e71503 maxwatts 1350 # 10.0.59.34
1b2b69 maxwatts 1350 # 10.0.59.136
4a89fe reboot 1573784931 # 10.0.59.100
117b72 reboot 1573784931 # 10.0.115.132
d201ca reboot 1573784931 # 10.0.116.13
cc994a reboot 1573784931 # 10.0.63.47
eb763f reboot 1573784931 # 10.0.59.93
e71503 reboot 1573784931 # 10.0.59.34
1b2b69 reboot 1573784931 # 10.0.59.136

7a2e69 reboot 1573766772 # 10.0.61.119 cribe00083
d70d1e reboot 1573766772 # 10.0.61.55 cribe00069
e74b4f reboot 1573766772 # 10.0.59.75 cribe00037
eb5256 reboot 1573766772 # 10.0.121.140 cribe00174
775417 reboot 1573766772 # 10.0.116.73 cribe00191
a6f215 reboot 1573766772 # 10.0.58.90 cribe00007
cc6ecd reboot 1573766772 # 10.0.58.143 cribe00013
069b7d reboot 1573766772 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573766772 # 10.0.61.90 cribe00076
8ec32b reboot 1573766772 # 10.0.61.92 cribe00077
268669 reboot 1573766772 # 10.0.62.14 cribe00103
c120c5 reboot 1573766772 # 10.0.62.25 cribe00113
 

7a2e69 reboot 1573765132 # 10.0.61.119 cribe00083
d70d1e reboot 1573765132 # 10.0.61.55 cribe00069
e74b4f reboot 1573765132 # 10.0.59.75 cribe00037
eb5256 reboot 1573765132 # 10.0.121.140 cribe00174
775417 reboot 1573765132 # 10.0.116.73 cribe00191
cc6ecd reboot 1573765132 # 10.0.58.143 cribe00013
069b7d reboot 1573765132 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573765132 # 10.0.61.90 cribe00076
8ec32b reboot 1573765132 # 10.0.61.92 cribe00077
268669 reboot 1573765132 # 10.0.62.14 cribe00103
c120c5 reboot 1573765132 # 10.0.62.25 cribe00113
 

e74b4f reboot 1573763498 # 10.0.59.75 cribe00037
eb5256 reboot 1573763498 # 10.0.121.140 cribe00174
775417 reboot 1573763498 # 10.0.116.73 cribe00191
7a2e69 reboot 1573763498 # 10.0.61.119 cribe00083
d70d1e reboot 1573763498 # 10.0.61.55 cribe00069
cc6ecd reboot 1573763498 # 10.0.58.143 cribe00013
069b7d reboot 1573763498 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573763498 # 10.0.61.90 cribe00076
8ec32b reboot 1573763498 # 10.0.61.92 cribe00077
268669 reboot 1573763498 # 10.0.62.14 cribe00103
c120c5 reboot 1573763498 # 10.0.62.25 cribe00113
 

e74b4f reboot 1573761866 # 10.0.59.75 cribe00037
eb5256 reboot 1573761866 # 10.0.121.140 cribe00174
775417 reboot 1573761866 # 10.0.116.73 cribe00191
7a2e69 reboot 1573761866 # 10.0.61.119 cribe00083
d70d1e reboot 1573761866 # 10.0.61.55 cribe00069
cc6ecd reboot 1573761866 # 10.0.58.143 cribe00013
069b7d reboot 1573761866 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573761866 # 10.0.61.90 cribe00076
8ec32b reboot 1573761866 # 10.0.61.92 cribe00077
268669 reboot 1573761866 # 10.0.62.14 cribe00103
c120c5 reboot 1573761866 # 10.0.62.25 cribe00113
 

eb5256 reboot 1573760235 # 10.0.121.140 cribe00174
7a2e69 reboot 1573760235 # 10.0.61.119 cribe00083
775417 reboot 1573760235 # 10.0.116.73 cribe00191
d70d1e reboot 1573760235 # 10.0.61.55 cribe00069
e74b4f reboot 1573760235 # 10.0.59.75 cribe00037
4a89fe reboot 1573760235 # 10.0.59.100 cribe00054
cc6ecd reboot 1573760235 # 10.0.58.143 cribe00013
069b7d reboot 1573760235 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573760235 # 10.0.61.90 cribe00076
8ec32b reboot 1573760235 # 10.0.61.92 cribe00077
268669 reboot 1573760235 # 10.0.62.14 cribe00103
c120c5 reboot 1573760235 # 10.0.62.25 cribe00113
 

d70d1e reboot 1573756969 # 10.0.61.55 cribe00069
eb5256 reboot 1573756969 # 10.0.121.140 cribe00174
e74b4f reboot 1573756969 # 10.0.59.75 cribe00037
7a2e69 reboot 1573756969 # 10.0.61.119 cribe00083
775417 reboot 1573756969 # 10.0.116.73 cribe00191
cc6ecd reboot 1573756969 # 10.0.58.143 cribe00013
069b7d reboot 1573756969 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573756969 # 10.0.61.90 cribe00076
8ec32b reboot 1573756969 # 10.0.61.92 cribe00077
268669 reboot 1573756969 # 10.0.62.14 cribe00103
c120c5 reboot 1573756969 # 10.0.62.25 cribe00113
 

eb5256 reboot 1573755342 # 10.0.121.140 cribe00174
775417 reboot 1573755342 # 10.0.116.73 cribe00191
d70d1e reboot 1573755342 # 10.0.61.55 cribe00069
e74b4f reboot 1573755342 # 10.0.59.75 cribe00037
7a2e69 reboot 1573755342 # 10.0.61.119 cribe00083
4eeab5 reboot 1573755342 # 10.0.62.13 cribe00102
c95115 reboot 1573755342 # 10.0.116.5 cribe00188
cc6ecd reboot 1573755342 # 10.0.58.143 cribe00013
069b7d reboot 1573755342 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573755342 # 10.0.61.90 cribe00076
8ec32b reboot 1573755342 # 10.0.61.92 cribe00077
268669 reboot 1573755342 # 10.0.62.14 cribe00103
c120c5 reboot 1573755342 # 10.0.62.25 cribe00113
 

775417 reboot 1573753715 # 10.0.116.73 cribe00191
d70d1e reboot 1573753715 # 10.0.61.55 cribe00069
e74b4f reboot 1573753715 # 10.0.59.75 cribe00037
7a2e69 reboot 1573753715 # 10.0.61.119 cribe00083
eb5256 reboot 1573753715 # 10.0.121.140 cribe00174
117b72 reboot 1573753715 # 10.0.115.132 cribe00149
cc6ecd reboot 1573753715 # 10.0.58.143 cribe00013
069b7d reboot 1573753715 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573753715 # 10.0.61.90 cribe00076
8ec32b reboot 1573753715 # 10.0.61.92 cribe00077
268669 reboot 1573753715 # 10.0.62.14 cribe00103
c120c5 reboot 1573753715 # 10.0.62.25 cribe00113
 

775417 reboot 1573752082 # 10.0.116.73 cribe00191
d70d1e reboot 1573752082 # 10.0.61.55 cribe00069
e74b4f reboot 1573752082 # 10.0.59.75 cribe00037
eb5256 reboot 1573752082 # 10.0.121.140 cribe00174
7a2e69 reboot 1573752082 # 10.0.61.119 cribe00083
cc6ecd reboot 1573752082 # 10.0.58.143 cribe00013
069b7d reboot 1573752082 # 10.0.59.85 cribe00042
bd5aa0 reboot 1573752082 # 10.0.61.90 cribe00076
8ec32b reboot 1573752082 # 10.0.61.92 cribe00077
268669 reboot 1573752082 # 10.0.62.14 cribe00103
c120c5 reboot 1573752082 # 10.0.62.25 cribe00113
 




## reboots


## resets
2f0a33 reset 1573768000
2f0a33 reset 1573252123
2f0a33 reset 1573170151
28042e reset 1572446837
eb5256 reset 1572446837
0a48d9 reset 1572446837
b88126 reset 1572446837
2f0a33 reset 1572446837
0a48d9 reset 1572446837

## asic password
asicpass admin






































































































