global custompanel TEST16bit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
110033 location VMANU00028 # 10.0.66.96
43d9af location VMANU00029 # 10.0.66.117
2687fa location VMANU00030 # 10.0.66.128

## RFRAN0 (4 s9s) hosting terminated 9/17/20
# vlan 10.0.62.38-38 # 7f3717
# vlan 10.0.62.39-39 # 46bd22
# vlan 10.0.62.40-40 # d54f75
7f3717 location RFRAN00002 # 10.0.62.38
46bd22 location RFRAN00003 # 10.0.62.39
d54f75 location RFRAN00004 # 10.0.62.40

## MSHID0 (14 s9s) hosting terminated 9/17/20
# vlan 10.0.58.2-2 # 0e1ddf
# vlan 10.0.58.6-6 # 80596d
# vlan 10.0.58.13-13 # 7f889a
# vlan 10.0.58.20-20 # 6a9f03
# vlan 10.0.60.134-134 # 7bbb90
# vlan 10.0.60.135-135 # 46bae8
# vlan 10.0.60.139-139 # 117c61
# vlan 10.0.60.143-143 # 9d84e2
# vlan 10.0.60.145-145 # 96d39b
# vlan 10.0.60.150-150 # c842f9
# vlan 10.0.61.115-115 # 304296
0e1ddf location MSHID00001 # 10.0.58.2
80596d location MSHID00002 # 10.0.58.6
7f889a location MSHID00003 # 10.0.58.13
6a9f03 location MSHID00004 # 10.0.58.20
7bbb90 location MSHID00005 # 10.0.60.134
46bae8 location MSHID00006 # 10.0.60.135
117c61 location MSHID00007 # 10.0.60.139
9d84e2 location MSHID00008 # 10.0.60.143
96d39b location MSHID00009 # 10.0.60.145
c842f9 location MSHID00010 # 10.0.60.150
304296 location MSHID00011 # 10.0.61.115

## SRADO0 (30 s9s) hosting terminated 9/17/20
# vlan 10.0.55.121-121 # 6f3c8b
# vlan 10.0.55.125-125 # 0819f9
# vlan 10.0.55.126-126 # 8ef4ad
# vlan 10.0.58.8-8 # 7c6af8
# vlan 10.0.58.15-15 # 50dc4e
# vlan 10.0.60.136-136 # 89611d
# vlan 10.0.60.148-148 # 9df692
# vlan 10.0.60.161-161 # 6e3f38
# vlan 10.0.61.111-111 # 531bec
# vlan 10.0.61.118-118 # 71bc68
# vlan 10.0.61.119-119 # 6da23f
# vlan 10.0.62.83-83 # b128e8
# vlan 10.0.64.134-134 # e3835b
# vlan 10.0.65.36-36 # 866390
# vlan 10.0.65.55-55 # f13fb4
# vlan 10.0.66.18-18 # 65013e
# vlan 10.0.66.44-44 # a39e08
# vlan 10.0.66.50-50 # 4d7ab5
# vlan 10.0.66.100-100 # 0f50f9
# vlan 10.0.66.105-105 # 756440
# vlan 10.0.67.70-70 # 31d8e9
# vlan 10.0.67.139-139 # c3e505
# vlan 10.0.67.141-141 # d992bc
# vlan 10.0.67.147-147 # e95f8a
# vlan 10.0.67.150-150 # 32d65b
# vlan 10.0.67.155-155 # 3b882d
# vlan 10.0.67.157-157 # 540807
# vlan 10.0.67.159-159 # ca6c85
# vlan 10.0.67.161-161 # 3815f9
# vlan 10.0.117.47-47 # a23fe5
6f3c8b location SRADO00001 # 10.0.55.121
0819f9 location SRADO00002 # 10.0.55.125
8ef4ad location SRADO00003 # 10.0.55.126
7c6af8 location SRADO00004 # 10.0.58.8
50dc4e location SRADO00005 # 10.0.58.15
89611d location SRADO00006 # 10.0.60.136
9df692 location SRADO00007 # 10.0.60.148
6e3f38 location SRADO00008 # 10.0.60.161
531bec location SRADO00009 # 10.0.61.111
71bc68 location SRADO00010 # 10.0.61.118
6da23f location SRADO00011 # 10.0.61.119
b128e8 location SRADO00012 # 10.0.62.83
e3835b location SRADO00013 # 10.0.64.134
866390 location SRADO00014 # 10.0.65.36
f13fb4 location SRADO00015 # 10.0.65.55
65013e location SRADO00016 # 10.0.66.18
a39e08 location SRADO00017 # 10.0.66.44
4d7ab5 location SRADO00018 # 10.0.66.50
0f50f9 location SRADO00019 # 10.0.66.100
756440 location SRADO00020 # 10.0.66.105
31d8e9 location SRADO00021 # 10.0.67.70
c3e505 location SRADO00022 # 10.0.67.139
d992bc location SRADO00023 # 10.0.67.141
e95f8a location SRADO00024 # 10.0.67.147
32d65b location SRADO00025 # 10.0.67.150
3b882d location SRADO00026 # 10.0.67.155
540807 location SRADO00027 # 10.0.67.157
ca6c85 location SRADO00028 # 10.0.67.159
3815f9 location SRADO00029 # 10.0.67.161
a23fe5 location SRADO00030 # 10.0.117.47

## RBARR0 (30 s9s) hosting terminated 9/17/20
# vlan 10.0.50.4-4 # 32e9a1
# vlan 10.0.50.20-20 # 91b329
# vlan 10.0.50.55-55 # f89a8a
# vlan 10.0.50.56-56 # 5163c8
# vlan 10.0.50.87-87 # a6ea5c
# vlan 10.0.51.69-69 # a58136
# vlan 10.0.51.71-71 # 153e95
# vlan 10.0.51.92-92 # 8605af
# vlan 10.0.51.102-102 # daed2a
# vlan 10.0.55.41-41 # aa0122
# vlan 10.0.55.43-43 # 15d485
# vlan 10.0.55.62-62 # 894362
# vlan 10.0.59.30-30 # 7bff6e
# vlan 10.0.59.57-57 # e4c42a
# vlan 10.0.59.92-92 # 5c177f
# vlan 10.0.59.101-101 # a65711
# vlan 10.0.60.49-49 # defa6a
# vlan 10.0.60.94-94 # 5d01ba
# vlan 10.0.60.95-95 # 62cd86
# vlan 10.0.60.96-96 # 1d5a79
# vlan 10.0.60.101-01 # 4e2432
# vlan 10.0.60.102-02 # f6aabf
# vlan 10.0.60.104-04 # 247665
# vlan 10.0.60.105-05 # 08445c
# vlan 10.0.60.106-06 # 411421
# vlan 10.0.60.107-07 # 5478c2
# vlan 10.0.61.55-55 # 47fde6
# vlan 10.0.61.56-56 # 9aa009
# vlan 10.0.61.59-59 # 427893
# vlan 10.0.61.63-63 # 693af5
# vlan 10.0.61.64-64 # 3ff0b0
# vlan 10.0.61.66-66 # 6ba6a0
# vlan 10.0.62.15-15 # 4b3a51
# vlan 10.0.62.17-17 # 6723e2
# vlan 10.0.62.18-18 # 0be34f
# vlan 10.0.62.19-19 # 71df4f
# vlan 10.0.62.21-21 # e83b5d
# vlan 10.0.62.25-25 # 08ede8
# vlan 10.0.62.28-28 # 7e7d0e
aa0122 location RBARR00026 # 10.0.55.41
15d485 location RBARR00025 # 10.0.55.43
894362 location RBARR00030 # 10.0.55.62
7bff6e location RBARR00029 # 10.0.59.30
e4c42a location RBARR00028 # 10.0.59.57
5c177f location RBARR00027 # 10.0.59.92
a65711 location RBARR00001 # 10.0.59.101
defa6a location RBARR00002 # 10.0.60.49
5d01ba location RBARR00003 # 10.0.60.94
62cd86 location RBARR00004 # 10.0.60.95
1d5a79 location RBARR00005 # 10.0.60.96
4e2432 location RBARR00006 # 10.0.60.101
f6aabf location RBARR00007 # 10.0.60.102
247665 location RBARR00008 # 10.0.60.104
08445c location RBARR00009 # 10.0.60.105
411421 location RBARR00010 # 10.0.60.106
5478c2 location RBARR00011 # 10.0.60.107
47fde6 location RBARR00012 # 10.0.61.55
9aa009 location RBARR00013 # 10.0.61.56
427893 location RBARR00014 # 10.0.61.59
693af5 location RBARR00015 # 10.0.61.63
3ff0b0 location RBARR00016 # 10.0.61.64
6ba6a0 location RBARR00017 # 10.0.61.66
4b3a51 location RBARR00018 # 10.0.62.15
6723e2 location RBARR00019 # 10.0.62.17
0be34f location RBARR00020 # 10.0.62.18
71df4f location RBARR00021 # 10.0.62.19
e83b5d location RBARR00022 # 10.0.62.21
08ede8 location RBARR00023 # 10.0.62.25
7e7d0e location RBARR00024 # 10.0.62.28
32e9a1 location RBARR0XTRA # 10.0.50.4
91b329 location RBARR0XTRA # 10.0.50.20
f89a8a location RBARR0XTRA # 10.0.50.55
5163c8 location RBARR0XTRA # 10.0.50.56
a6ea5c location RBARR0XTRA # 10.0.50.87
a58136 location RBARR0XTRA # 10.0.51.69
153e95 location RBARR0XTRA # 10.0.51.71
8605af location RBARR0XTRA # 10.0.51.92
daed2a location RBARR0XTRA # 10.0.51.102

## ARAMA0 (4 s9s) hosting terminated 9/17/20
# vlan 10.0.55.78-78 # 17e1e7
# vlan 10.0.55.79-79 # 968831
# vlan 10.0.55.112-112 # 44e8a9
# vlan 10.0.55.116-116 # 0a29cc
17e1e7 location ARAMA00001 # 10.0.55.78
968831 location ARAMA00002 # 10.0.55.79
44e8a9 location ARAMA00005 # 10.0.55.112
0a29cc location ARAMA00006 # 10.0.55.116

## MNADE0 (10 s9s) hosting terminated 9/17/20
# vlan 10.0.55.71-71 # f49c47
# vlan 10.0.55.88-88 # 0d929b
# vlan 10.0.55.103-103 # 60ea4c
# vlan 10.0.65.80-80 # 29a2d1
# vlan 10.0.65.104-104 # 6e6dd8
# vlan 10.0.65.154-154 # eb170d
# vlan 10.0.67.38-38 # ef1930
# vlan 10.0.77.9-9 # 4c4fe6
# vlan 10.0.77.53-53 # 2c0fb6
# vlan 10.0.77.54-54 # e8521d
f49c47 location MNADE00007 # 10.0.55.71
0d929b location MNADE00005 # 10.0.55.88
60ea4c location MNADE00006 # 10.0.55.103
29a2d1 location MNADE00003 # 10.0.65.80
6e6dd8 location MNADE00004 # 10.0.65.104
eb170d location MNADE00002 # 10.0.65.154
ef1930 location MNADE00001 # 10.0.67.38
4c4fe6 location MNADE00008 # 10.0.77.9
2c0fb6 location MNADE00009 # 10.0.77.53
e8521d location MNADE00010 # 10.0.77.54

### PAUSED CUSTOMERS ###
## SCOST0 (10 s9s) hosting paused 7/3/20
# vlan 10.0.56.118-118 # ea3cd1
# vlan 10.0.56.125-125 # a43fe6
# vlan 10.0.56.130-130 # 6da085
# vlan 10.0.67.20-20 # 4363d5
# vlan 10.0.115.32-32 # cee4db
# vlan 10.0.115.44-44 # 445700
# vlan 10.0.115.63-63 # cc8999
# vlan 10.0.120.65-65 # 7462ce # SCRAPPED 5/22/20
# vlan 10.0.67.153-153 # 133b75 # SCRAPPED 5/6/20
# vlan 10.0.67.107-107 # cc96e4 # SCRAPPED 4/24/20
ea3cd1 location SCOST00001 # 10.0.56.118
a43fe6 location SCOST00002 # 10.0.56.125
6da085 location SCOST00003 # 10.0.56.130
4363d5 location SCOST00004 # 10.0.67.20
cee4db location SCOST00005 # 10.0.115.32
445700 location SCOST00006 # 10.0.115.44
cc8999 location SCOST00007 # 10.0.115.63
# 7462ce location SCOST00008 # 10.0.120.65 # SCRAPPED 5/22/20
# 133b75 location SCOST00009 # 10.0.67.153 # SCRAPPED 5/6/20
# cc96e4 location SCOST00010 # 10.0.57.107 # SCRAPPED 4/24/20

## MFASE0 (1 s9) hosting paused 7/3/20
# vlan 10.0.66.56-56 # ede705
ede705 location MFASE00001 # 10.0.66.56

## MAVAK0 (3 s9s) hosting paused 7/3/20
# vlan 10.0.58.45-45 # f0052b
# vlan 10.0.58.86-86 # 0cf97a
# vlan 10.0.61.12-12 # 1e0fc5
f0052b location MAVAK00001 # 10.0.58.45
0cf97a location MAVAK00002 # 10.0.58.86
1e0fc5 location MAVAK00003 # 10.0.61.12

## KGRAF0 (45 s9s) hosting paused 7/3/20
# vlan 10.0.51.100-100 # da3e46
# vlan 10.0.58.91-91 # 943575
# vlan 10.0.59.109-109 # 91c3cc
# vlan 10.0.61.13-13 # c28a7c
# vlan 10.0.61.72-72 # 5c49bc
# vlan 10.0.61.106-106 # 7adae2
# vlan 10.0.61.134-134 # 3fb74f
# vlan 10.0.62.138-138 # 2371b0
# vlan 10.0.63.68-68 # 16adc1
# vlan 10.0.64.15-15 # 5d07a6
# vlan 10.0.64.61-61 # 1d3229
# vlan 10.0.64.151-151 # 8d226c
# vlan 10.0.65.7-7 # 93c991
# vlan 10.0.65.98-98 # eec58f
# vlan 10.0.65.127-127 # 701564
# vlan 10.0.65.132-132 # c7bfa8
# vlan 10.0.65.145-145 # e63499
# vlan 10.0.65.158-158 # 141236
# vlan 10.0.66.12-12 # 364861
# vlan 10.0.66.72-72 # e4158d
# vlan 10.0.66.74-74 # eadea9
# vlan 10.0.66.154-154 # b19f40
# vlan 10.0.77.13-13 # fe0384
# vlan 10.0.77.73-73 # d2a09d
# vlan 10.0.77.125-125 # 45ecb6
# vlan 10.0.115.6-6 # 76ebeb
# vlan 10.0.115.45-45 # b6ea4d
# vlan 10.0.115.54-54 # d91645
# vlan 10.0.115.139-139 # d780da
# vlan 10.0.115.140-140 # f6ef21
# vlan 10.0.115.148-148 # 86db98
# vlan 10.0.115.153-153 # 3037fd
# vlan 10.0.116.161-161 # d46fb5
# vlan 10.0.117.6-6 # 2730fb
# vlan 10.0.117.7-7 # 7bc97a
# vlan 10.0.117.49-49 # a62f6a
# vlan 10.0.117.55-55 # 0be583
# vlan 10.0.117.85-85 # 071a82
# vlan 10.0.117.118-118 # 68eecb
# vlan 10.0.117.150-150 # 154753
# vlan 10.0.118.31-31 # 499bef
# vlan 10.0.118.112-112 # b16fdd
# vlan 10.0.119.61-61 # d1c299
# vlan 10.0.120.112-112 # d3efbf
# vlan 10.0.121.1-1 # 0f2dda
da3e46 location KGRAF00001 # 10.0.51.100
943575 location KGRAF00002 # 10.0.58.91
91c3cc location KGRAF00003 # 10.0.59.109
c28a7c location KGRAF00004 # 10.0.61.13
5c49bc location KGRAF00005 # 10.0.61.72
7adae2 location KGRAF00006 # 10.0.61.106
3fb74f location KGRAF00007 # 10.0.61.134
2371b0 location KGRAF00008 # 10.0.62.138
16adc1 location KGRAF00009 # 10.0.63.68
5d07a6 location KGRAF00010 # 10.0.64.15
1d3229 location KGRAF00011 # 10.0.64.61
8d226c location KGRAF00012 # 10.0.64.151
93c991 location KGRAF00013 # 10.0.65.7
eec58f location KGRAF00014 # 10.0.65.98
701564 location KGRAF00015 # 10.0.65.127
c7bfa8 location KGRAF00016 # 10.0.65.132
e63499 location KGRAF00017 # 10.0.65.145
141236 location KGRAF00018 # 10.0.65.158
364861 location KGRAF00019 # 10.0.66.12
e4158d location KGRAF00020 # 10.0.66.72
eadea9 location KGRAF00021 # 10.0.66.74
b19f40 location KGRAF00022 # 10.0.66.154
fe0384 location KGRAF00023 # 10.0.77.13
d2a09d location KGRAF00024 # 10.0.77.73
45ecb6 location KGRAF00025 # 10.0.77.125
76ebeb location KGRAF00026 # 10.0.115.6
b6ea4d location KGRAF00027 # 10.0.115.45
d91645 location KGRAF00028 # 10.0.115.54
d780da location KGRAF00029 # 10.0.115.139
f6ef21 location KGRAF00030 # 10.0.115.140
86db98 location KGRAF00031 # 10.0.115.148
3037fd location KGRAF00032 # 10.0.115.153
d46fb5 location KGRAF00033 # 10.0.116.161
2730fb location KGRAF00034 # 10.0.117.6
7bc97a location KGRAF00035 # 10.0.117.7
a62f6a location KGRAF00036 # 10.0.117.49
0be583 location KGRAF00037 # 10.0.117.55
071a82 location KGRAF00038 # 10.0.117.85
68eecb location KGRAF00039 # 10.0.117.118
154753 location KGRAF00040 # 10.0.117.150
499bef location KGRAF00041 # 10.0.118.31
b16fdd location KGRAF00042 # 10.0.118.112
d1c299 location KGRAF00043 # 10.0.119.61
d3efbf location KGRAF00044 # 10.0.120.112
0f2dda location KGRAF00045 # 10.0.121.1

## KADAP0 (3 s9s) hosting paused 7/3/20
# vlan 10.0.56.132-132 # 2a4b43
# vlan 10.0.56.136-136 # e917af
# vlan 10.0.56.137-137 # 4c9876
2a4b43 location KADAP00001 # 10.0.56.132
e917af location KADAP00002 # 10.0.56.136
4c9876 location KADAP00003 # 10.0.56.137

## JVAND0 (80 s9s) hosting paused 7/3/20
# vlan 10.0.59.52-52 # ff488e
# vlan 10.0.59.54-54 # 8a804d
# vlan 10.0.59.64-64 # fecc4d
# vlan 10.0.59.66-66 # 3cd7e0
# vlan 10.0.59.73-73 # f24571
# vlan 10.0.59.78-78 # 8dd5c8
# vlan 10.0.66.36-36 # 54bcb8
# vlan 10.0.66.155-155 # 994f74
# vlan 10.0.67.100-100 # a93cc1
# vlan 10.0.115.8-8 # d657a0
# vlan 10.0.115.25-25 # 893870
# vlan 10.0.115.53 # ca8c7a # SCRAPPED 4/23/20
# vlan 10.0.115.77-77 # 3ebf58
# vlan 10.0.115.84-84 # ad22e9
# vlan 10.0.115.95-95 # 63239b
# vlan 10.0.115.102-102 # 7368d0
# vlan 10.0.116.6-6 # cd2082
# vlan 10.0.116.10-10 # eab4ee
# vlan 10.0.116.20-20 # 3d85a8
# vlan 10.0.116.50-50 # 6138b0
# vlan 10.0.116.51-51 # 305367
# vlan 10.0.116.53-53 # 100ee3
# vlan 10.0.116.54-54 # af0fab
# vlan 10.0.116.57-57 # 83db84
# vlan 10.0.116.101-101 # d22225
# vlan 10.0.116.106-106 # 707893
# vlan 10.0.117.99-99 # be659d
# vlan 10.0.117.154-154 # 381d25
# vlan 10.0.118.46-46 # 58224a
# vlan 10.0.118.63-63 # 6e866a
# vlan 10.0.118.65-65 # b5522d
# vlan 10.0.118.73-73 # f0b58f
# vlan 10.0.118.75-75 # 38cf59
# vlan 10.0.118.83-83 # 6a9e54
# vlan 10.0.118.98-98 # b16b0a
# vlan 10.0.118.99-99 # c55ec3
# vlan 10.0.118.103-103 # 6e2e68
# vlan 10.0.118.104-104 # c45d02
# vlan 10.0.119.3-3 # 519b76
# vlan 10.0.119.10-10 # 817ac1
# vlan 10.0.119.37-37 # 387f3b
# vlan 10.0.119.40-40 # 962149
# vlan 10.0.119.47-47 # 250269
# vlan 10.0.119.50-50 # b7a6bc
# vlan 10.0.119.73-73 # 000122
# vlan 10.0.119.75-75 # b31776
# vlan 10.0.119.79-79 # 01085c
# vlan 10.0.119.83-83 # dacf42
# vlan 10.0.119.84-84 # 7bf12e
# vlan 10.0.119.89-89 # 133149
# vlan 10.0.119.94-94 # 1cbe40
# vlan 10.0.119.97-97 # ac4e9b
# vlan 10.0.119.100-100 # 3d578d
# vlan 10.0.119.104-104 # 0defe6
# vlan 10.0.119.107-107 # 4b38e9
# vlan 10.0.120.4-4 # 44b6d3
# vlan 10.0.120.7-7 # 9b70e9
# vlan 10.0.120.11-11 # 2ba4ba
# vlan 10.0.120.32-32 # fab434
# vlan 10.0.120.42-42 # 53a5e4
# vlan 10.0.120.44-44 # 6cec70
# vlan 10.0.120.50-50 # aefd4a
# vlan 10.0.120.51-51 # 13fe77
# vlan 10.0.120.75-75 # c0917e
# vlan 10.0.120.88-88 # 6c5e76
# vlan 10.0.120.98-98 # dfd1e4
# vlan 10.0.120.102-102 # 6ef7cf
# vlan 10.0.120.103-103 # 50f5c9
# vlan 10.0.120.108-108 # 189393
# vlan 10.0.120.152 # 93620c # SCRAPPED 5/6/20
# vlan 10.0.121.13-13 # e3ebf1
# vlan 10.0.121.45-45 # bfb2ab
# vlan 10.0.121.50-50 # f026a7
# vlan 10.0.121.52-52 # d239b0
# vlan 10.0.121.84-84 # f3bb5d
# vlan 10.0.121.88-88 # 2ab52d
# vlan 10.0.121.92-92 # beb772
# vlan 10.0.121.96-96 # b35ae4
# vlan 10.0.121.100-100 # 5047c0
# vlan 10.0.121.103-103 # 8d9cd3
ff488e location JVAND00001 # 10.0.59.52
8a804d location JVAND00002 # 10.0.59.54
fecc4d location JVAND00003 # 10.0.59.64
3cd7e0 location JVAND00004 # 10.0.59.66
f24571 location JVAND00005 # 10.0.59.73
8dd5c8 location JVAND00006 # 10.0.59.78
54bcb8 location JVAND00007 # 10.0.66.36
994f74 location JVAND00008 # 10.0.66.155
a93cc1 location JVAND00009 # 10.0.67.100
d657a0 location JVAND00010 # 10.0.115.8
893870 location JVAND00011 # 10.0.115.25
# ca8c7a location JVAND00012 # 10.0.115.53 # SCRAPPED 4/23/20
3ebf58 location JVAND00013 # 10.0.115.77
ad22e9 location JVAND00014 # 10.0.115.84
63239b location JVAND00015 # 10.0.115.95
7368d0 location JVAND00016 # 10.0.115.102
cd2082 location JVAND00017 # 10.0.116.6
eab4ee location JVAND00018 # 10.0.116.10
3d85a8 location JVAND00019 # 10.0.116.20
6138b0 location JVAND00020 # 10.0.116.50
305367 location JVAND00021 # 10.0.116.51
100ee3 location JVAND00022 # 10.0.116.53
af0fab location JVAND00023 # 10.0.116.54
83db84 location JVAND00024 # 10.0.116.57
d22225 location JVAND00025 # 10.0.116.101
707893 location JVAND00026 # 10.0.116.106
be659d location JVAND00027 # 10.0.117.99
381d25 location JVAND00028 # 10.0.117.154
58224a location JVAND00029 # 10.0.118.46
6e866a location JVAND00030 # 10.0.118.63
b5522d location JVAND00031 # 10.0.118.65
f0b58f location JVAND00032 # 10.0.118.73
38cf59 location JVAND00033 # 10.0.118.75
6a9e54 location JVAND00034 # 10.0.118.83
b16b0a location JVAND00035 # 10.0.118.98
c55ec3 location JVAND00036 # 10.0.118.99
6e2e68 location JVAND00037 # 10.0.118.103
c45d02 location JVAND00038 # 10.0.118.104
519b76 location JVAND00039 # 10.0.119.3
817ac1 location JVAND00040 # 10.0.119.10
387f3b location JVAND00041 # 10.0.119.37
962149 location JVAND00042 # 10.0.119.40
250269 location JVAND00043 # 10.0.119.47
b7a6bc location JVAND00044 # 10.0.119.50
000122 location JVAND00045 # 10.0.119.73
b31776 location JVAND00046 # 10.0.119.75
01085c location JVAND00047 # 10.0.119.79
dacf42 location JVAND00048 # 10.0.119.83
7bf12e location JVAND00049 # 10.0.119.84
133149 location JVAND00050 # 10.0.119.89
1cbe40 location JVAND00051 # 10.0.119.94
ac4e9b location JVAND00052 # 10.0.119.97
3d578d location JVAND00053 # 10.0.119.100
0defe6 location JVAND00054 # 10.0.119.104
4b38e9 location JVAND00055 # 10.0.119.107
44b6d3 location JVAND00056 # 10.0.120.4
9b70e9 location JVAND00057 # 10.0.120.7
2ba4ba location JVAND00058 # 10.0.120.11
fab434 location JVAND00059 # 10.0.120.32
53a5e4 location JVAND00060 # 10.0.120.42
6cec70 location JVAND00061 # 10.0.120.44
aefd4a location JVAND00062 # 10.0.120.50
13fe77 location JVAND00063 # 10.0.120.51
c0917e location JVAND00064 # 10.0.120.75
6c5e76 location JVAND00065 # 10.0.120.88
dfd1e4 location JVAND00066 # 10.0.120.98
6ef7cf location JVAND00067 # 10.0.120.102
50f5c9 location JVAND00068 # 10.0.120.103
189393 location JVAND00069 # 10.0.120.108
# 93620c location JVAND00070 # 10.0.120.152 # SCRAPPED 5/6/20
e3ebf1 location JVAND00071 # 10.0.121.13
bfb2ab location JVAND00072 # 10.0.121.45
f026a7 location JVAND00073 # 10.0.121.50
d239b0 location JVAND00074 # 10.0.121.52
f3bb5d location JVAND00075 # 10.0.121.84
2ab52d location JVAND00076 # 10.0.121.88
beb772 location JVAND00077 # 10.0.121.92
b35ae4 location JVAND00078 # 10.0.121.96
5047c0 location JVAND00079 # 10.0.121.100
8d9cd3 location JVAND00080 # 10.0.121.103

## JLUI00 (1 s9) hosting paused 7/3/20
# vlan 10.0.59.69-69
80218d location JLUI000001

## HDUON0 (4 s9s) hosting paused 7/3/20
# vlan 10.0.63.74-74 # 55fb45
# vlan 10.0.65.78-78 # 5a1fc0
# vlan 10.0.65.129-129 # e18d51
# vlan 10.0.67.93-93 # 2e2f55
55fb45 location HDUON00001 # 10.0.63.74
5a1fc0 location HDUON00002 # 10.0.65.78
e18d51 location HDUON00003 # 10.0.65.129
2e2f55 location HDUON00004 # 10.0.67.93

## CGRUS0 (2 s9s) hosting paused 7/3/20
# vlan 10.0.64.123-123 # e234df
# vlan 10.0.63.70-70 # 522efd
e234df location CGRUS00001 # 10.0.64.123
522efd location CGRUS00002 # 10.0.63.70

## AISOB0 (6 s9s) hosting paused 7/3/20
# vlan 10.0.58.157-157 # 6db0b2
# vlan 10.0.64.72-72 # e03581
# vlan 10.0.115.17-17 # 48080d
# vlan 10.0.115.94-94 # ef873d
# vlan 10.0.116.48-48 # 7f4b2c # POWERED DOWN - NO WORKING HASHBOARDS
# vlan 10.0.119.45-45 # 138188
6db0b2 location AISOB00001 # 10.0.58.157
e03581 location AISOB00002 # 10.0.64.72
48080d location AISOB00003 # 10.0.115.17
ef873d location AISOB00004 # 10.0.115.94
# 7f4b2c location AISOB00005 # 10.0.116.48 # POWERED DOWN - NO WORKING HASHBOARDS
138188 location AISOB00006 # 10.0.119.45


## ABEAU0 (3 s9s) hosting paused 7/3/20
# vlan 10.0.55.120-120 # 35cf73
# vlan 10.0.55.137-137 # a26081
# vlan 10.0.56.68-68 # 64c124 # POWERED DOWN - NO WORKING HASHBOARDS
35cf73 location ABEAU00001 # 10.0.55.120
a26081 location ABEAU00002 # 10.0.55.137
# 64c124 location ABEAU00003 # 10.0.56.68 # POWERED DOWN - NO WORKING HASHBOARDS

## AZDJE (99 s9 @ 14.4 Th/s = 1425.6 Th/s) hosting paused 7/3/20
# vlan 10.0.55.84-84 # 7a2044
# vlan 10.0.55.88-88 # 5347e8
# vlan 10.0.55.89-89 # 85f927
# vlan 10.0.55.90-90 # 5e6b13
# vlan 10.0.55.91-91 # a5b4b4
# vlan 10.0.55.92-92 # 2e1f23
# vlan 10.0.55.93-93 # 0205fa
# vlan 10.0.55.95-95 # d8b55c # SCRAPPED 4/24/20
# vlan 10.0.55.98-98 # 66af57
# vlan 10.0.55.102-102 # cc5e80
# vlan 10.0.55.103-103 # 7f3036
# vlan 10.0.55.109-109 # b60497
# vlan 10.0.55.110-110 # 99ed02
# vlan 10.0.55.114-114 # 217b3f
# vlan 10.0.55.116-116 # 5c3d03
# vlan 10.0.55.118-118 # 02a05c
# vlan 10.0.55.121-121 # 112fe4
# vlan 10.0.55.122-122 # afe8d4
# vlan 10.0.55.123-123 # 9f651e
# vlan 10.0.55.129-129 # 48e2b3
# vlan 10.0.55.131-131 # 04bc9e
# vlan 10.0.55.132-132 # 4715ad
# vlan 10.0.55.134-134 # 87a5b4
# vlan 10.0.55.136-136 # b00e95
# vlan 10.0.55.138-138 # 40f22e
# vlan 10.0.55.141-141 # 63e690
# vlan 10.0.55.152-152 # cb14ff
# vlan 10.0.55.154-154 # 1aeaaa
# vlan 10.0.55.155-155 # 01b775
# vlan 10.0.55.156-156 # bd9982
# vlan 10.0.55.159-159 # af16ee
# vlan 10.0.56.1-1 # 29335d
# vlan 10.0.56.2-2 # 7a4388
# vlan 10.0.56.4-4 # db9eac
# vlan 10.0.56.5-5 # f8714f
# vlan 10.0.56.6-6 # cbddd5
# vlan 10.0.56.7-7 # 9c7897
# vlan 10.0.56.9-9 # 4a1948
# vlan 10.0.56.12-12 # 176368
# vlan 10.0.56.13-13 # 6d9e42
# vlan 10.0.56.14-14 # 8ed68e
# vlan 10.0.56.16-16 # 83ab25
# vlan 10.0.56.18-18 # 514e9f
# vlan 10.0.56.19-19 # 3e65c0
# vlan 10.0.56.21-21 # 7d00f4
# vlan 10.0.56.22-22 # 056e6f
# vlan 10.0.56.23-23 # ad9578
# vlan 10.0.56.24-24 # ca57a1
# vlan 10.0.56.25-25 # 23b826
# vlan 10.0.56.26-26 # cbdf69
# vlan 10.0.56.27-27 # 69acbc
# vlan 10.0.56.28-28 # b778e8
# vlan 10.0.56.29-29 # 67baaf
# vlan 10.0.56.30-30 # fb2ad6
# vlan 10.0.56.31-31 # 0b6fa4
# vlan 10.0.56.32-32 # ed8842
# vlan 10.0.56.33-33 # bca146
# vlan 10.0.56.35-35 # 5ea86e
# vlan 10.0.56.37-37 # cc83db
# vlan 10.0.56.38-38 # 9248fa
# vlan 10.0.56.39-39 # 848aa3
# vlan 10.0.56.43-43 # 3b9218 # SCRAPPED 4/21/20
# vlan 10.0.56.45-45 # d683e1
# vlan 10.0.56.46-46 # b5d57f
# vlan 10.0.56.48-48 # 2a4578 # SCRAPPED 4/21/20
# vlan 10.0.56.49-49 # d47623
# vlan 10.0.56.51-51 # f026f7
