## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred off
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
187d68 rebootasic 1566602485 # 172.16.200.130
9101c8 rebootasic 1566602485 # 172.16.204.42
162637 rebootasic 1566602485 # 172.16.202.143
2e2871 rebootasic 1566602485 # 172.16.202.179
2e113e rebootasic 1566602485 # 172.16.202.250
8d629a rebootasic 1566602485 # 172.16.202.198
096b7e rebootasic 1566602485 # 172.16.204.80

71b47c maxwatts 600 # 172.16.204.85
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 200 # 172.16.204.224
d8c5c3 maxwatts 400 # 172.16.200.135
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 600 # 172.16.200.130
9101c8 maxwatts 1200 # 172.16.204.42
cb9212 maxwatts 600 # 172.16.203.27
2e2871 maxwatts -100 # 172.16.202.179
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
28fc9a maxwatts 600 # 172.16.202.44
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts 800 # 172.16.204.73
c65e96 maxwatts -100 # 172.16.204.20
71b47c rebootasic 1566600318 # 172.16.204.85
c56855 rebootasic 1566600318 # 172.16.204.60
8b3dca rebootasic 1566600318 # 172.16.204.224
d8c5c3 rebootasic 1566600318 # 172.16.200.135
46e9ab rebootasic 1566600318 # 172.16.200.161
187d68 rebootasic 1566600318 # 172.16.200.130
9101c8 rebootasic 1566600318 # 172.16.204.42
cb9212 rebootasic 1566600318 # 172.16.203.27
2e2871 rebootasic 1566600318 # 172.16.202.179
2e113e rebootasic 1566600318 # 172.16.202.250
8d629a rebootasic 1566600318 # 172.16.202.198
28fc9a rebootasic 1566600318 # 172.16.202.44
096b7e rebootasic 1566600318 # 172.16.204.80
2855a3 rebootasic 1566600318 # 172.16.204.73
c65e96 rebootasic 1566600318 # 172.16.204.20

71b47c maxwatts 700 # 172.16.204.85
326d0e maxwatts 500 # 172.16.201.7
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 300 # 172.16.204.224
d8c5c3 maxwatts 500 # 172.16.200.135
46e9ab maxwatts -100 # 172.16.200.161
187d68 maxwatts 700 # 172.16.200.130
abf38f maxwatts 1200 # 172.16.202.176
05cc41 maxwatts 1000 # 172.16.202.99
a3d9bb maxwatts 1100 # 172.16.204.231
509340 maxwatts 900 # 172.16.201.44
071b6d maxwatts 1000 # 172.16.200.106
33a2d4 maxwatts 800 # 172.16.204.92
f5d076 maxwatts 1000 # 172.16.204.43
a434ba maxwatts 1100 # 172.16.202.170
de8e7b maxwatts 1000 # 172.16.202.213
524ed3 maxwatts 1000 # 172.16.204.74
162637 maxwatts 1000 # 172.16.202.143
e8d6a7 maxwatts 1200 # 172.16.202.218
cb9212 maxwatts 700 # 172.16.203.27
2e2871 maxwatts -100 # 172.16.202.179
e67d39 maxwatts 400 # 172.16.202.232
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
28fc9a maxwatts 700 # 172.16.202.44
69c562 maxwatts 1100 # 172.16.203.38
4968ca maxwatts 1200 # 172.16.200.223
115316 maxwatts 500 # 172.16.201.28
4d54da maxwatts 400 # 172.16.204.56
663daa maxwatts 1000 # 172.16.201.50
07dd5b maxwatts 1200 # 172.16.202.174
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts 900 # 172.16.204.73
7364aa maxwatts 1100 # 172.16.204.28
14baf9 maxwatts 1200 # 172.16.200.181
4b978f maxwatts 1200 # 172.16.200.173
c89736 maxwatts 1100 # 172.16.201.80
88aef5 maxwatts 1000 # 172.16.201.86
ac24a6 maxwatts 1200 # 172.16.201.81
856ee1 maxwatts 1100 # 172.16.200.75
9cd20e maxwatts -100 # 172.16.200.71
4c408a maxwatts 1200 # 172.16.201.252
1751c4 maxwatts 1200 # 172.16.202.237
c65e96 maxwatts -100 # 172.16.204.20
71b47c rebootasic 1566598022 # 172.16.204.85
326d0e rebootasic 1566598022 # 172.16.201.7
c56855 rebootasic 1566598022 # 172.16.204.60
8b3dca rebootasic 1566598022 # 172.16.204.224
d8c5c3 rebootasic 1566598022 # 172.16.200.135
46e9ab rebootasic 1566598022 # 172.16.200.161
187d68 rebootasic 1566598022 # 172.16.200.130
abf38f rebootasic 1566598022 # 172.16.202.176
05cc41 rebootasic 1566598022 # 172.16.202.99
a3d9bb rebootasic 1566598022 # 172.16.204.231
509340 rebootasic 1566598022 # 172.16.201.44
071b6d rebootasic 1566598022 # 172.16.200.106
33a2d4 rebootasic 1566598022 # 172.16.204.92
f5d076 rebootasic 1566598022 # 172.16.204.43
a434ba rebootasic 1566598022 # 172.16.202.170
de8e7b rebootasic 1566598022 # 172.16.202.213
524ed3 rebootasic 1566598022 # 172.16.204.74
162637 rebootasic 1566598022 # 172.16.202.143
e8d6a7 rebootasic 1566598022 # 172.16.202.218
cb9212 rebootasic 1566598022 # 172.16.203.27
2e2871 rebootasic 1566598022 # 172.16.202.179
e67d39 rebootasic 1566598022 # 172.16.202.232
2e113e rebootasic 1566598022 # 172.16.202.250
8d629a rebootasic 1566598022 # 172.16.202.198
28fc9a rebootasic 1566598022 # 172.16.202.44
69c562 rebootasic 1566598022 # 172.16.203.38
4968ca rebootasic 1566598022 # 172.16.200.223
115316 rebootasic 1566598022 # 172.16.201.28
4d54da rebootasic 1566598022 # 172.16.204.56
663daa rebootasic 1566598022 # 172.16.201.50
07dd5b rebootasic 1566598022 # 172.16.202.174
096b7e rebootasic 1566598022 # 172.16.204.80
2855a3 rebootasic 1566598022 # 172.16.204.73
7364aa rebootasic 1566598022 # 172.16.204.28
14baf9 rebootasic 1566598022 # 172.16.200.181
4b978f rebootasic 1566598022 # 172.16.200.173
c89736 rebootasic 1566598022 # 172.16.201.80
88aef5 rebootasic 1566598022 # 172.16.201.86
ac24a6 rebootasic 1566598022 # 172.16.201.81
856ee1 rebootasic 1566598022 # 172.16.200.75
9cd20e rebootasic 1566598022 # 172.16.200.71
4c408a rebootasic 1566598022 # 172.16.201.252
1751c4 rebootasic 1566598022 # 172.16.202.237
c65e96 rebootasic 1566598022 # 172.16.204.20

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1566595471 # 172.16.204.60
46e9ab rebootasic 1566595471 # 172.16.200.161
2e113e rebootasic 1566595471 # 172.16.202.250
8d629a rebootasic 1566595471 # 172.16.202.198
096b7e rebootasic 1566595471 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts -100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1566593354 # 172.16.204.60
46e9ab rebootasic 1566593354 # 172.16.200.161
2e113e rebootasic 1566593354 # 172.16.202.250
8d629a rebootasic 1566593354 # 172.16.202.198
096b7e rebootasic 1566593354 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts 0 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1566591239 # 172.16.204.60
46e9ab rebootasic 1566591239 # 172.16.200.161
2e113e rebootasic 1566591239 # 172.16.202.250
8d629a rebootasic 1566591239 # 172.16.202.198
096b7e rebootasic 1566591239 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts 100 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
c56855 rebootasic 1566589188 # 172.16.204.60
46e9ab rebootasic 1566589188 # 172.16.200.161
2e113e rebootasic 1566589188 # 172.16.202.250
8d629a rebootasic 1566589188 # 172.16.202.198

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts 200 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
c56855 rebootasic 1566586967 # 172.16.204.60
46e9ab rebootasic 1566586967 # 172.16.200.161
2e113e rebootasic 1566586967 # 172.16.202.250
8d629a rebootasic 1566586967 # 172.16.202.198

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts 300 # 172.16.200.161
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
c56855 rebootasic 1566584933 # 172.16.204.60
46e9ab rebootasic 1566584933 # 172.16.200.161
2e113e rebootasic 1566584933 # 172.16.202.250
8d629a rebootasic 1566584933 # 172.16.202.198
096b7e rebootasic 1566584933 # 172.16.204.80

c56855 maxwatts -100 # 172.16.204.60
2e113e maxwatts -100 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
c56855 rebootasic 1566582850 # 172.16.204.60
2e113e rebootasic 1566582850 # 172.16.202.250
8d629a rebootasic 1566582850 # 172.16.202.198

c56855 maxwatts -100 # 172.16.204.60
162637 maxwatts 1100 # 172.16.202.143
2e113e maxwatts -100 # 172.16.202.250
2e5585 maxwatts 1200 # 172.16.200.62
ab0bd6 maxwatts 1000 # 172.16.200.77
9cd20e maxwatts -100 # 172.16.200.71
3e1294 maxwatts 1100 # 172.16.200.212
c56855 rebootasic 1566580720 # 172.16.204.60
162637 rebootasic 1566580720 # 172.16.202.143
2e113e rebootasic 1566580720 # 172.16.202.250
2e5585 rebootasic 1566580720 # 172.16.200.62
ab0bd6 rebootasic 1566580720 # 172.16.200.77
9cd20e rebootasic 1566580720 # 172.16.200.71
3e1294 rebootasic 1566580720 # 172.16.200.212

2e113e maxwatts -100 # 172.16.202.250
9cd20e maxwatts 0 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
2e113e rebootasic 1566578652 # 172.16.202.250
9cd20e rebootasic 1566578652 # 172.16.200.71
c65e96 rebootasic 1566578652 # 172.16.204.20

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566542768 # 172.16.202.250

c56855 maxwatts -100 # 172.16.204.60
2e113e maxwatts -100 # 172.16.202.250
c65e96 maxwatts -100 # 172.16.204.20
c56855 rebootasic 1566540713 # 172.16.204.60
2e113e rebootasic 1566540713 # 172.16.202.250
c65e96 rebootasic 1566540713 # 172.16.204.20

c56855 maxwatts -100 # 172.16.204.60
2e113e maxwatts -100 # 172.16.202.250
9cd20e maxwatts 100 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
c56855 rebootasic 1566538766 # 172.16.204.60
2e113e rebootasic 1566538766 # 172.16.202.250
9cd20e rebootasic 1566538766 # 172.16.200.71
c65e96 rebootasic 1566538766 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566536832 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566533154 # 172.16.204.20

dcc8d6 maxwatts 1000 # 172.16.204.13
c65e96 maxwatts -100 # 172.16.204.20
dcc8d6 rebootasic 1566531310 # 172.16.204.13
c65e96 rebootasic 1566531310 # 172.16.204.20

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566527748 # 172.16.202.250

2e113e maxwatts -100 # 172.16.202.250
2e113e rebootasic 1566525938 # 172.16.202.250

c56855 maxwatts -100 # 172.16.204.60
2e113e maxwatts 0 # 172.16.202.250
c56855 rebootasic 1566524183 # 172.16.204.60
2e113e rebootasic 1566524183 # 172.16.202.250

326d0e maxwatts 600 # 172.16.201.7
c56855 maxwatts -100 # 172.16.204.60
2e113e maxwatts 100 # 172.16.202.250
326d0e rebootasic 1566522401 # 172.16.201.7
c56855 rebootasic 1566522401 # 172.16.204.60
2e113e rebootasic 1566522401 # 172.16.202.250

326d0e maxwatts 700 # 172.16.201.7
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 400 # 172.16.204.224
46e9ab maxwatts 400 # 172.16.200.161
e67d39 maxwatts 500 # 172.16.202.232
2e113e maxwatts 200 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
75202d maxwatts 400 # 172.16.202.157
9cd20e maxwatts 200 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
326d0e rebootasic 1566520625 # 172.16.201.7
c56855 rebootasic 1566520625 # 172.16.204.60
8b3dca rebootasic 1566520625 # 172.16.204.224
46e9ab rebootasic 1566520625 # 172.16.200.161
e67d39 rebootasic 1566520625 # 172.16.202.232
2e113e rebootasic 1566520625 # 172.16.202.250
8d629a rebootasic 1566520625 # 172.16.202.198
096b7e rebootasic 1566520625 # 172.16.204.80
75202d rebootasic 1566520625 # 172.16.202.157
9cd20e rebootasic 1566520625 # 172.16.200.71
c65e96 rebootasic 1566520625 # 172.16.204.20

c56855 maxwatts -100 # 172.16.204.60
46e9ab maxwatts 500 # 172.16.200.161
e67d39 maxwatts 600 # 172.16.202.232
2e113e maxwatts 300 # 172.16.202.250
75202d maxwatts 500 # 172.16.202.157
7b568a maxwatts 400 # 172.16.202.113
4345d0 maxwatts 900 # 172.16.204.238
9cd20e maxwatts 300 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
c56855 rebootasic 1566518841 # 172.16.204.60
46e9ab rebootasic 1566518841 # 172.16.200.161
e67d39 rebootasic 1566518841 # 172.16.202.232
2e113e rebootasic 1566518841 # 172.16.202.250
75202d rebootasic 1566518841 # 172.16.202.157
7b568a rebootasic 1566518841 # 172.16.202.113
4345d0 rebootasic 1566518841 # 172.16.204.238
9cd20e rebootasic 1566518841 # 172.16.200.71
c65e96 rebootasic 1566518841 # 172.16.204.20

c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 500 # 172.16.204.224
d8c5c3 maxwatts 600 # 172.16.200.135
46e9ab maxwatts 600 # 172.16.200.161
2e2871 maxwatts -100 # 172.16.202.179
e67d39 maxwatts 700 # 172.16.202.232
2e113e maxwatts 400 # 172.16.202.250
8d629a maxwatts -100 # 172.16.202.198
096b7e maxwatts -100 # 172.16.204.80
75202d maxwatts 600 # 172.16.202.157
7b568a maxwatts 500 # 172.16.202.113
f2a4f1 maxwatts 1000 # 172.16.201.87
9fce03 maxwatts 900 # 172.16.200.20
919ed9 maxwatts 1000 # 172.16.200.21
9cd20e maxwatts 400 # 172.16.200.71
10be95 maxwatts 1000 # 172.16.204.16
c65e96 maxwatts -100 # 172.16.204.20
c56855 rebootasic 1566517068 # 172.16.204.60
8b3dca rebootasic 1566517068 # 172.16.204.224
d8c5c3 rebootasic 1566517068 # 172.16.200.135
46e9ab rebootasic 1566517068 # 172.16.200.161
2e2871 rebootasic 1566517068 # 172.16.202.179
e67d39 rebootasic 1566517068 # 172.16.202.232
2e113e rebootasic 1566517068 # 172.16.202.250
8d629a rebootasic 1566517068 # 172.16.202.198
096b7e rebootasic 1566517068 # 172.16.204.80
75202d rebootasic 1566517068 # 172.16.202.157
7b568a rebootasic 1566517068 # 172.16.202.113
f2a4f1 rebootasic 1566517068 # 172.16.201.87
9fce03 rebootasic 1566517068 # 172.16.200.20
919ed9 rebootasic 1566517068 # 172.16.200.21
9cd20e rebootasic 1566517068 # 172.16.200.71
10be95 rebootasic 1566517068 # 172.16.204.16
c65e96 rebootasic 1566517068 # 172.16.204.20

71b47c maxwatts 800 # 172.16.204.85
326d0e maxwatts 800 # 172.16.201.7
6e8830 maxwatts 600 # 172.16.201.9
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 600 # 172.16.204.224
d8c5c3 maxwatts 700 # 172.16.200.135
46e9ab maxwatts 700 # 172.16.200.161
187d68 maxwatts 800 # 172.16.200.130
33a2d4 maxwatts 900 # 172.16.204.92
b3f104 maxwatts 1000 # 172.16.202.138
2e2871 maxwatts 0 # 172.16.202.179
2e113e maxwatts 500 # 172.16.202.250
8d629a maxwatts 0 # 172.16.202.198
4d54da maxwatts 500 # 172.16.204.56
afe89e maxwatts 1000 # 172.16.202.231
096b7e maxwatts -100 # 172.16.204.80
2855a3 maxwatts 1000 # 172.16.204.73
75202d maxwatts 700 # 172.16.202.157
7b568a maxwatts 600 # 172.16.202.113
39001f maxwatts 900 # 172.16.201.85
f2a4f1 maxwatts 1100 # 172.16.201.87
9cd20e maxwatts 500 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
71b47c rebootasic 1566515244 # 172.16.204.85
326d0e rebootasic 1566515244 # 172.16.201.7
6e8830 rebootasic 1566515244 # 172.16.201.9
c56855 rebootasic 1566515244 # 172.16.204.60
8b3dca rebootasic 1566515244 # 172.16.204.224
d8c5c3 rebootasic 1566515244 # 172.16.200.135
46e9ab rebootasic 1566515244 # 172.16.200.161
187d68 rebootasic 1566515244 # 172.16.200.130
33a2d4 rebootasic 1566515244 # 172.16.204.92
b3f104 rebootasic 1566515244 # 172.16.202.138
2e2871 rebootasic 1566515244 # 172.16.202.179
2e113e rebootasic 1566515244 # 172.16.202.250
8d629a rebootasic 1566515244 # 172.16.202.198
4d54da rebootasic 1566515244 # 172.16.204.56
afe89e rebootasic 1566515244 # 172.16.202.231
096b7e rebootasic 1566515244 # 172.16.204.80
2855a3 rebootasic 1566515244 # 172.16.204.73
75202d rebootasic 1566515244 # 172.16.202.157
7b568a rebootasic 1566515244 # 172.16.202.113
39001f rebootasic 1566515244 # 172.16.201.85
f2a4f1 rebootasic 1566515244 # 172.16.201.87
9cd20e rebootasic 1566515244 # 172.16.200.71
c65e96 rebootasic 1566515244 # 172.16.204.20

71b47c maxwatts 900 # 172.16.204.85
326d0e maxwatts 900 # 172.16.201.7
9f3c05 maxwatts -100 # 172.16.201.6
6e8830 maxwatts 700 # 172.16.201.9
c56855 maxwatts -100 # 172.16.204.60
8b3dca maxwatts 700 # 172.16.204.224
46e9ab maxwatts 800 # 172.16.200.161
187d68 maxwatts 900 # 172.16.200.130
eb653f maxwatts 900 # 172.16.200.132
05cc41 maxwatts 1100 # 172.16.202.99
33a2d4 maxwatts 1000 # 172.16.204.92
f5d076 maxwatts 1100 # 172.16.204.43
4962d0 maxwatts 800 # 172.16.202.172
3bbc1e maxwatts 1100 # 172.16.202.137
b3f104 maxwatts 1100 # 172.16.202.138
2e2871 maxwatts 100 # 172.16.202.179
e67d39 maxwatts 800 # 172.16.202.232
2e113e maxwatts 600 # 172.16.202.250
8d629a maxwatts 100 # 172.16.202.198
28fc9a maxwatts 800 # 172.16.202.44
69c562 maxwatts 1200 # 172.16.203.38
4d54da maxwatts 600 # 172.16.204.56
663daa maxwatts 1100 # 172.16.201.50
afe89e maxwatts 1100 # 172.16.202.231
096b7e maxwatts -100 # 172.16.204.80
4db85b maxwatts 800 # 172.16.204.71
2855a3 maxwatts 1100 # 172.16.204.73
4d36f5 maxwatts 1000 # 172.16.204.247
75202d maxwatts 800 # 172.16.202.157
7b568a maxwatts 700 # 172.16.202.113
f2a4f1 maxwatts 1200 # 172.16.201.87
9fce03 maxwatts 1000 # 172.16.200.20
9cd20e maxwatts 600 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
71b47c rebootasic 1566513458 # 172.16.204.85
326d0e rebootasic 1566513458 # 172.16.201.7
9f3c05 rebootasic 1566513458 # 172.16.201.6
6e8830 rebootasic 1566513458 # 172.16.201.9
c56855 rebootasic 1566513458 # 172.16.204.60
8b3dca rebootasic 1566513458 # 172.16.204.224
46e9ab rebootasic 1566513458 # 172.16.200.161
187d68 rebootasic 1566513458 # 172.16.200.130
eb653f rebootasic 1566513458 # 172.16.200.132
05cc41 rebootasic 1566513458 # 172.16.202.99
33a2d4 rebootasic 1566513458 # 172.16.204.92
f5d076 rebootasic 1566513458 # 172.16.204.43
4962d0 rebootasic 1566513458 # 172.16.202.172
3bbc1e rebootasic 1566513458 # 172.16.202.137
b3f104 rebootasic 1566513458 # 172.16.202.138
2e2871 rebootasic 1566513458 # 172.16.202.179
e67d39 rebootasic 1566513458 # 172.16.202.232
2e113e rebootasic 1566513458 # 172.16.202.250
8d629a rebootasic 1566513458 # 172.16.202.198
28fc9a rebootasic 1566513458 # 172.16.202.44
69c562 rebootasic 1566513458 # 172.16.203.38
4d54da rebootasic 1566513458 # 172.16.204.56
663daa rebootasic 1566513458 # 172.16.201.50
afe89e rebootasic 1566513458 # 172.16.202.231
096b7e rebootasic 1566513458 # 172.16.204.80
4db85b rebootasic 1566513458 # 172.16.204.71
2855a3 rebootasic 1566513458 # 172.16.204.73
4d36f5 rebootasic 1566513458 # 172.16.204.247
75202d rebootasic 1566513458 # 172.16.202.157
7b568a rebootasic 1566513458 # 172.16.202.113
f2a4f1 rebootasic 1566513458 # 172.16.201.87
9fce03 rebootasic 1566513458 # 172.16.200.20
9cd20e rebootasic 1566513458 # 172.16.200.71
c65e96 rebootasic 1566513458 # 172.16.204.20

8d22d2 maxwatts 1100 # 172.16.201.4
71b47c maxwatts 1000 # 172.16.204.85
326d0e maxwatts 1000 # 172.16.201.7
9f3c05 maxwatts 0 # 172.16.201.6
d8c5c3 maxwatts 800 # 172.16.200.135
46e9ab maxwatts 900 # 172.16.200.161
187d68 maxwatts 1000 # 172.16.200.130
eb653f maxwatts 1000 # 172.16.200.132
509340 maxwatts 1000 # 172.16.201.44
33a2d4 maxwatts 1100 # 172.16.204.92
a434ba maxwatts 1200 # 172.16.202.170
524ed3 maxwatts 1100 # 172.16.204.74
162637 maxwatts 1200 # 172.16.202.143
4962d0 maxwatts 900 # 172.16.202.172
8afdaa maxwatts 900 # 172.16.202.177
2e2871 maxwatts 200 # 172.16.202.179
e67d39 maxwatts 900 # 172.16.202.232
2e113e maxwatts 700 # 172.16.202.250
0d801e maxwatts 1000 # 172.16.204.29
8d629a maxwatts 200 # 172.16.202.198
28fc9a maxwatts 900 # 172.16.202.44
4d54da maxwatts 700 # 172.16.204.56
532773 maxwatts 800 # 172.16.204.45
663daa maxwatts 1200 # 172.16.201.50
a4c1d9 maxwatts 1000 # 172.16.201.48
75a413 maxwatts 1000 # 172.16.201.46
c8ec00 maxwatts 900 # 172.16.201.190
afe89e maxwatts 1200 # 172.16.202.231
22e37d maxwatts 1000 # 172.16.202.171
257571 maxwatts 1100 # 172.16.202.145
096b7e maxwatts -100 # 172.16.204.80
261590 maxwatts 800 # 172.16.204.76
4db85b maxwatts 900 # 172.16.204.71
e4c6b8 maxwatts 1100 # 172.16.202.146
2855a3 maxwatts 1200 # 172.16.204.73
7364aa maxwatts 1200 # 172.16.204.28
403348 maxwatts 900 # 172.16.200.174
8f4d93 maxwatts 800 # 172.16.200.177
4d36f5 maxwatts 1100 # 172.16.204.247
7b568a maxwatts 800 # 172.16.202.113
41b4a1 maxwatts 1100 # 172.16.202.112
c1f151 maxwatts 1100 # 172.16.202.158
5ab04e maxwatts 1200 # 172.16.202.200
abbf11 maxwatts 1200 # 172.16.200.63
4345d0 maxwatts 1000 # 172.16.204.238
51ebfb maxwatts 1000 # 172.16.201.84
5047c5 maxwatts 1100 # 172.16.201.82
b8034f maxwatts 1200 # 172.16.201.83
c89736 maxwatts 1200 # 172.16.201.80
88aef5 maxwatts 1100 # 172.16.201.86
39001f maxwatts 1000 # 172.16.201.85
62070c maxwatts 1000 # 172.16.201.88
01dcac maxwatts 1000 # 172.16.200.74
e57f62 maxwatts 1000 # 172.16.200.60
9fce03 maxwatts 1100 # 172.16.200.20
919ed9 maxwatts 1100 # 172.16.200.21
39d557 maxwatts 1200 # 172.16.200.22
bbb533 maxwatts 1000 # 172.16.200.67
ffacba maxwatts 1100 # 172.16.200.86
ab0bd6 maxwatts 1100 # 172.16.200.77
9cd20e maxwatts 700 # 172.16.200.71
c65e96 maxwatts -100 # 172.16.204.20
8d22d2 rebootasic 1566511668 # 172.16.201.4
71b47c rebootasic 1566511668 # 172.16.204.85
326d0e rebootasic 1566511668 # 172.16.201.7
9f3c05 rebootasic 1566511668 # 172.16.201.6
d8c5c3 rebootasic 1566511668 # 172.16.200.135
46e9ab rebootasic 1566511668 # 172.16.200.161
187d68 rebootasic 1566511668 # 172.16.200.130
eb653f rebootasic 1566511668 # 172.16.200.132
509340 rebootasic 1566511668 # 172.16.201.44
33a2d4 rebootasic 1566511668 # 172.16.204.92
a434ba rebootasic 1566511668 # 172.16.202.170
524ed3 rebootasic 1566511668 # 172.16.204.74
162637 rebootasic 1566511668 # 172.16.202.143
4962d0 rebootasic 1566511668 # 172.16.202.172
8afdaa rebootasic 1566511668 # 172.16.202.177
2e2871 rebootasic 1566511668 # 172.16.202.179
e67d39 rebootasic 1566511668 # 172.16.202.232
2e113e rebootasic 1566511668 # 172.16.202.250
0d801e rebootasic 1566511668 # 172.16.204.29
8d629a rebootasic 1566511668 # 172.16.202.198
28fc9a rebootasic 1566511668 # 172.16.202.44
4d54da rebootasic 1566511668 # 172.16.204.56
532773 rebootasic 1566511668 # 172.16.204.45
663daa rebootasic 1566511668 # 172.16.201.50
a4c1d9 rebootasic 1566511668 # 172.16.201.48
75a413 rebootasic 1566511668 # 172.16.201.46
c8ec00 rebootasic 1566511668 # 172.16.201.190
afe89e rebootasic 1566511668 # 172.16.202.231
22e37d rebootasic 1566511668 # 172.16.202.171
257571 rebootasic 1566511668 # 172.16.202.145
096b7e rebootasic 1566511668 # 172.16.204.80
261590 rebootasic 1566511668 # 172.16.204.76
4db85b rebootasic 1566511668 # 172.16.204.71
e4c6b8 rebootasic 1566511668 # 172.16.202.146
2855a3 rebootasic 1566511668 # 172.16.204.73
7364aa rebootasic 1566511668 # 172.16.204.28
403348 rebootasic 1566511668 # 172.16.200.174
8f4d93 rebootasic 1566511668 # 172.16.200.177
4d36f5 rebootasic 1566511668 # 172.16.204.247
7b568a rebootasic 1566511668 # 172.16.202.113
41b4a1 rebootasic 1566511668 # 172.16.202.112
c1f151 rebootasic 1566511668 # 172.16.202.158
5ab04e rebootasic 1566511668 # 172.16.202.200
abbf11 rebootasic 1566511668 # 172.16.200.63
4345d0 rebootasic 1566511668 # 172.16.204.238
51ebfb rebootasic 1566511668 # 172.16.201.84
5047c5 rebootasic 1566511668 # 172.16.201.82
b8034f rebootasic 1566511668 # 172.16.201.83
c89736 rebootasic 1566511668 # 172.16.201.80
88aef5 rebootasic 1566511668 # 172.16.201.86
39001f rebootasic 1566511668 # 172.16.201.85
62070c rebootasic 1566511668 # 172.16.201.88
01dcac rebootasic 1566511668 # 172.16.200.74
e57f62 rebootasic 1566511668 # 172.16.200.60
9fce03 rebootasic 1566511668 # 172.16.200.20
919ed9 rebootasic 1566511668 # 172.16.200.21
39d557 rebootasic 1566511668 # 172.16.200.22
bbb533 rebootasic 1566511668 # 172.16.200.67
ffacba rebootasic 1566511668 # 172.16.200.86
ab0bd6 rebootasic 1566511668 # 172.16.200.77
9cd20e rebootasic 1566511668 # 172.16.200.71
c65e96 rebootasic 1566511668 # 172.16.204.20

c65e96 maxwatts -100 # 172.16.204.20
c65e96 rebootasic 1566509793 # 172.16.204.20

41b4a1 maxwatts 1200 # 172.16.202.112
41b4a1 rebootasic 1566508034 # 172.16.202.112

