## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
9f3c05 maxwatts 900 # 172.16.201.6
d324fa maxwatts 1000 # 172.16.202.156
9cd20e maxwatts 1000 # 172.16.200.71
096b7e maxwatts 500 # 172.16.204.80
c56855 maxwatts 800 # 172.16.204.60
9f3c05 rebootasic 1564635945 # 172.16.201.6
d324fa rebootasic 1564635945 # 172.16.202.156
9cd20e rebootasic 1564635945 # 172.16.200.71
096b7e rebootasic 1564635945 # 172.16.204.80
c56855 rebootasic 1564635945 # 172.16.204.60

9f3c05 maxwatts 900 # 172.16.201.6
d324fa maxwatts 1000 # 172.16.202.156
9cd20e maxwatts 1000 # 172.16.200.71
096b7e maxwatts 500 # 172.16.204.80
c56855 maxwatts 800 # 172.16.204.60
9f3c05 rebootasic 1564632666 # 172.16.201.6
d324fa rebootasic 1564632666 # 172.16.202.156
9cd20e rebootasic 1564632666 # 172.16.200.71
096b7e rebootasic 1564632666 # 172.16.204.80
c56855 rebootasic 1564632666 # 172.16.204.60

# generated on Aug 01 2019 00:31:41 utc
d324fa maxwatts 1000 # 172.16.202.156
9cd20e maxwatts 1000 # 172.16.200.71
096b7e maxwatts 500 # 172.16.204.80
c56855 maxwatts 800 # 172.16.204.60
d324fa rebootasic 1564619501 # 172.16.202.156
9cd20e rebootasic 1564619501 # 172.16.200.71
096b7e rebootasic 1564619501 # 172.16.204.80
c56855 rebootasic 1564619501 # 172.16.204.60

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564583553 # 172.16.201.9
261590 rebootasic 1564583553 # 172.16.204.76
629f17 rebootasic 1564583553 # 172.16.204.32
dda427 rebootasic 1564583553 # 172.16.203.72
4345d0 rebootasic 1564583553 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564583426 # 172.16.201.9
261590 rebootasic 1564583426 # 172.16.204.76
629f17 rebootasic 1564583426 # 172.16.204.32
dda427 rebootasic 1564583426 # 172.16.203.72
4345d0 rebootasic 1564583426 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564581598 # 172.16.201.9
261590 rebootasic 1564581598 # 172.16.204.76
629f17 rebootasic 1564581598 # 172.16.204.32
dda427 rebootasic 1564581598 # 172.16.203.72
4345d0 rebootasic 1564581598 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564581474 # 172.16.201.9
261590 rebootasic 1564581474 # 172.16.204.76
629f17 rebootasic 1564581474 # 172.16.204.32
dda427 rebootasic 1564581474 # 172.16.203.72
4345d0 rebootasic 1564581474 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564579653 # 172.16.201.9
261590 rebootasic 1564579653 # 172.16.204.76
629f17 rebootasic 1564579653 # 172.16.204.32
dda427 rebootasic 1564579653 # 172.16.203.72
4345d0 rebootasic 1564579653 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564579533 # 172.16.201.9
261590 rebootasic 1564579533 # 172.16.204.76
629f17 rebootasic 1564579533 # 172.16.204.32
dda427 rebootasic 1564579533 # 172.16.203.72
4345d0 rebootasic 1564579533 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564577469 # 172.16.201.9
261590 rebootasic 1564577469 # 172.16.204.76
629f17 rebootasic 1564577469 # 172.16.204.32
dda427 rebootasic 1564577469 # 172.16.203.72
4345d0 rebootasic 1564577469 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
dda427 maxwatts 1100 # 172.16.203.72
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564577298 # 172.16.201.9
261590 rebootasic 1564577298 # 172.16.204.76
629f17 rebootasic 1564577298 # 172.16.204.32
dda427 rebootasic 1564577298 # 172.16.203.72
4345d0 rebootasic 1564577298 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564554968 # 172.16.201.9
261590 rebootasic 1564554968 # 172.16.204.76
629f17 rebootasic 1564554968 # 172.16.204.32
4345d0 rebootasic 1564554968 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564553016 # 172.16.201.9
261590 rebootasic 1564553016 # 172.16.204.76
629f17 rebootasic 1564553016 # 172.16.204.32
4345d0 rebootasic 1564553016 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564553016 # 172.16.201.9
261590 rebootasic 1564553016 # 172.16.204.76
629f17 rebootasic 1564553016 # 172.16.204.32
4345d0 rebootasic 1564553016 # 172.16.204.238

6e8830 maxwatts 600 # 172.16.201.9
261590 maxwatts 900 # 172.16.204.76
629f17 maxwatts 800 # 172.16.204.32
4345d0 maxwatts 1100 # 172.16.204.238
6e8830 rebootasic 1564553016 # 172.16.201.9
261590 rebootasic 1564553016 # 172.16.204.76
629f17 rebootasic 1564553016 # 172.16.204.32
4345d0 rebootasic 1564553016 # 172.16.204.238

# generated on Jul 30 2019 23:40:31 utc
fc0164 maxwatts 1000 # 172.16.201.2
8d22d2 maxwatts 1100 # 172.16.201.4
cb9212 maxwatts 800 # 172.16.203.27
4404bc maxwatts 1000 # 172.16.202.233
326d0e maxwatts 1000 # 172.16.201.7
8afdaa maxwatts 900 # 172.16.202.177
fc5257 maxwatts 1000 # 172.16.202.20
2e113e maxwatts 900 # 172.16.202.250
a3d9bb maxwatts 1200 # 172.16.204.231
dda427 maxwatts 1200 # 172.16.203.72
6e8830 maxwatts 700 # 172.16.201.9
1b0afd maxwatts 900 # 172.16.204.72
d8c5c3 maxwatts 1000 # 172.16.200.135
071b6d maxwatts 1200 # 172.16.200.106
4962d0 maxwatts 1100 # 172.16.202.172
2e2871 maxwatts 900 # 172.16.202.179
110256 maxwatts 900 # 172.16.202.197
629f17 maxwatts 900 # 172.16.204.32
120cb7 maxwatts 1200 # 172.16.201.53
af16a3 maxwatts 1200 # 172.16.201.45
3373b1 maxwatts 1000 # 172.16.204.75
261590 maxwatts 1000 # 172.16.204.76
2855a3 maxwatts 1100 # 172.16.204.73
7364aa maxwatts 900 # 172.16.204.28
1ae1c7 maxwatts 1000 # 172.16.201.32
4345d0 maxwatts 1200 # 172.16.204.238
62070c maxwatts 1200 # 172.16.201.88
64d226 maxwatts 1200 # 172.16.200.51
5f2f70 maxwatts 1200 # 172.16.200.80
01dcac maxwatts 1200 # 172.16.200.74
856ee1 maxwatts 800 # 172.16.200.75
fc0164 rebootasic 1564530031 # 172.16.201.2
8d22d2 rebootasic 1564530031 # 172.16.201.4
cb9212 rebootasic 1564530031 # 172.16.203.27
4404bc rebootasic 1564530031 # 172.16.202.233
326d0e rebootasic 1564530031 # 172.16.201.7
8afdaa rebootasic 1564530031 # 172.16.202.177
fc5257 rebootasic 1564530031 # 172.16.202.20
2e113e rebootasic 1564530031 # 172.16.202.250
a3d9bb rebootasic 1564530031 # 172.16.204.231
dda427 rebootasic 1564530031 # 172.16.203.72
6e8830 rebootasic 1564530031 # 172.16.201.9
1b0afd rebootasic 1564530031 # 172.16.204.72
d8c5c3 rebootasic 1564530031 # 172.16.200.135
071b6d rebootasic 1564530031 # 172.16.200.106
4962d0 rebootasic 1564530031 # 172.16.202.172
2e2871 rebootasic 1564530031 # 172.16.202.179
110256 rebootasic 1564530031 # 172.16.202.197
629f17 rebootasic 1564530031 # 172.16.204.32
120cb7 rebootasic 1564530031 # 172.16.201.53
af16a3 rebootasic 1564530031 # 172.16.201.45
3373b1 rebootasic 1564530031 # 172.16.204.75
261590 rebootasic 1564530031 # 172.16.204.76
2855a3 rebootasic 1564530031 # 172.16.204.73
7364aa rebootasic 1564530031 # 172.16.204.28
1ae1c7 rebootasic 1564530031 # 172.16.201.32
4345d0 rebootasic 1564530031 # 172.16.204.238
62070c rebootasic 1564530031 # 172.16.201.88
64d226 rebootasic 1564530031 # 172.16.200.51
5f2f70 rebootasic 1564530031 # 172.16.200.80
01dcac rebootasic 1564530031 # 172.16.200.74
856ee1 rebootasic 1564530031 # 172.16.200.75

c8ec00 maxwatts 1100 # 172.16.201.190
71b47c maxwatts 1100 # 172.16.204.85
326d0e maxwatts 1100 # 172.16.201.7
cb9212 maxwatts 900 # 172.16.203.27
4404bc maxwatts 1100 # 172.16.202.233
919ed9 maxwatts 1200 # 172.16.200.21
c8ec00 rebootasic 1564471345 # 172.16.201.190
71b47c rebootasic 1564471345 # 172.16.204.85
326d0e rebootasic 1564471345 # 172.16.201.7
cb9212 rebootasic 1564471345 # 172.16.203.27
4404bc rebootasic 1564471345 # 172.16.202.233
919ed9 rebootasic 1564471345 # 172.16.200.21

c8ec00 maxwatts 1100 # 172.16.201.190
71b47c maxwatts 1100 # 172.16.204.85
326d0e maxwatts 1100 # 172.16.201.7
cb9212 maxwatts 900 # 172.16.203.27
4404bc maxwatts 1100 # 172.16.202.233
919ed9 maxwatts 1200 # 172.16.200.21
c8ec00 rebootasic 1564471345 # 172.16.201.190
71b47c rebootasic 1564471345 # 172.16.204.85
326d0e rebootasic 1564471345 # 172.16.201.7
cb9212 rebootasic 1564471345 # 172.16.203.27
4404bc rebootasic 1564471345 # 172.16.202.233
919ed9 rebootasic 1564471345 # 172.16.200.21

096b7e maxwatts 500 # 172.16.204.80
c8ec00 maxwatts 1100 # 172.16.201.190
fc5257 maxwatts 1100 # 172.16.202.20
71b47c maxwatts 1100 # 172.16.204.85
326d0e maxwatts 1100 # 172.16.201.7
cb9212 maxwatts 900 # 172.16.203.27
8afdaa maxwatts 1000 # 172.16.202.177
4404bc maxwatts 1100 # 172.16.202.233
2e113e maxwatts 1000 # 172.16.202.250
919ed9 maxwatts 1200 # 172.16.200.21
096b7e rebootasic 1564460794 # 172.16.204.80
c8ec00 rebootasic 1564460794 # 172.16.201.190
fc5257 rebootasic 1564460794 # 172.16.202.20
71b47c rebootasic 1564460794 # 172.16.204.85
326d0e rebootasic 1564460794 # 172.16.201.7
cb9212 rebootasic 1564460794 # 172.16.203.27
8afdaa rebootasic 1564460794 # 172.16.202.177
4404bc rebootasic 1564460794 # 172.16.202.233
2e113e rebootasic 1564460794 # 172.16.202.250
919ed9 rebootasic 1564460794 # 172.16.200.21

096b7e maxwatts 500 # 172.16.204.80
c8ec00 maxwatts 1100 # 172.16.201.190
fc5257 maxwatts 1100 # 172.16.202.20
71b47c maxwatts 1100 # 172.16.204.85
326d0e maxwatts 1100 # 172.16.201.7
cb9212 maxwatts 900 # 172.16.203.27
8afdaa maxwatts 1000 # 172.16.202.177
4404bc maxwatts 1100 # 172.16.202.233
2e113e maxwatts 1000 # 172.16.202.250
919ed9 maxwatts 1200 # 172.16.200.21
096b7e rebootasic 1564470574 # 172.16.204.80
c8ec00 rebootasic 1564470574 # 172.16.201.190
fc5257 rebootasic 1564470574 # 172.16.202.20
71b47c rebootasic 1564470574 # 172.16.204.85
326d0e rebootasic 1564470574 # 172.16.201.7
cb9212 rebootasic 1564470574 # 172.16.203.27
8afdaa rebootasic 1564470574 # 172.16.202.177
4404bc rebootasic 1564470574 # 172.16.202.233
2e113e rebootasic 1564470574 # 172.16.202.250
919ed9 rebootasic 1564470574 # 172.16.200.21

096b7e maxwatts 500 # 172.16.204.80
c8ec00 maxwatts 1100 # 172.16.201.190
fc5257 maxwatts 1100 # 172.16.202.20
71b47c maxwatts 1100 # 172.16.204.85
326d0e maxwatts 1100 # 172.16.201.7
cb9212 maxwatts 900 # 172.16.203.27
8afdaa maxwatts 1000 # 172.16.202.177
4404bc maxwatts 1100 # 172.16.202.233
2e113e maxwatts 1000 # 172.16.202.250
919ed9 maxwatts 1200 # 172.16.200.21
096b7e rebootasic 1564470177 # 172.16.204.80
c8ec00 rebootasic 1564470177 # 172.16.201.190
fc5257 rebootasic 1564470177 # 172.16.202.20
71b47c rebootasic 1564470177 # 172.16.204.85
326d0e rebootasic 1564470177 # 172.16.201.7
cb9212 rebootasic 1564470177 # 172.16.203.27
8afdaa rebootasic 1564470177 # 172.16.202.177
4404bc rebootasic 1564470177 # 172.16.202.233
2e113e rebootasic 1564470177 # 172.16.202.250
919ed9 rebootasic 1564470177 # 172.16.200.21

096b7e maxwatts 500 # 172.16.204.80
c8ec00 maxwatts 1100 # 172.16.201.190
fc5257 maxwatts 1100 # 172.16.202.20
71b47c maxwatts 1100 # 172.16.204.85
326d0e maxwatts 1100 # 172.16.201.7
cb9212 maxwatts 900 # 172.16.203.27
8afdaa maxwatts 1000 # 172.16.202.177
4404bc maxwatts 1100 # 172.16.202.233
2e113e maxwatts 1000 # 172.16.202.250
919ed9 maxwatts 1200 # 172.16.200.21
096b7e rebootasic 1564469587 # 172.16.204.80
c8ec00 rebootasic 1564469587 # 172.16.201.190
fc5257 rebootasic 1564469587 # 172.16.202.20
71b47c rebootasic 1564469587 # 172.16.204.85
326d0e rebootasic 1564469587 # 172.16.201.7
cb9212 rebootasic 1564469587 # 172.16.203.27
8afdaa rebootasic 1564469587 # 172.16.202.177
4404bc rebootasic 1564469587 # 172.16.202.233
2e113e rebootasic 1564469587 # 172.16.202.250
919ed9 rebootasic 1564469587 # 172.16.200.21

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564366776 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564366544 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564364698 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564364471 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564362634 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564362406 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564360560 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564360339 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564358281 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564357541 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564357324 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564355600 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564354946 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564353854 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564352980 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564352980 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564352980 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564351857 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564351857 # 172.16.204.80

096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564351857 # 172.16.204.80

162637 maxwatts 1100 # 172.16.202.143
d8c5c3 maxwatts 1100 # 172.16.200.135
187d68 maxwatts 1100 # 172.16.200.130
cb9212 maxwatts 1000 # 172.16.203.27
096b7e maxwatts 500 # 172.16.204.80
856ee1 maxwatts 900 # 172.16.200.75
162637 rebootasic 1564343865 # 172.16.202.143
d8c5c3 rebootasic 1564343865 # 172.16.200.135
187d68 rebootasic 1564343865 # 172.16.200.130
cb9212 rebootasic 1564343865 # 172.16.203.27
096b7e rebootasic 1564343865 # 172.16.204.80
856ee1 rebootasic 1564343865 # 172.16.200.75

096b7e maxwatts 500 # 172.16.204.80
41b4a1 maxwatts 1100 # 172.16.202.112
096b7e rebootasic 1564219956 # 172.16.204.80
41b4a1 rebootasic 1564219956 # 172.16.202.112

# generated on Jul 26 2019 21:48:27 utc
2855a3 maxwatts 1200 # 172.16.204.73
096b7e maxwatts 500 # 172.16.204.80
cb9212 maxwatts 1100 # 172.16.203.27
2855a3 rebootasic 1564177707 # 172.16.204.73
096b7e rebootasic 1564177707 # 172.16.204.80
cb9212 rebootasic 1564177707 # 172.16.203.27

# generated on Jul 26 2019 04:59:25 utc
096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1564117165 # 172.16.204.80

# generated on Jul 25 2019 21:36:47 utc
9cd20e maxwatts 1100 # 172.16.200.71
096b7e maxwatts 500 # 172.16.204.80
9cd20e rebootasic 1564090607 # 172.16.200.71
096b7e rebootasic 1564090607 # 172.16.204.80

7b568a maxwatts 800 # 172.16.202.113
7b568a rebootasic 1564047400 # 172.16.202.113

9101c8 maxwatts 1000 # 172.16.204.42
9101c8 rebootasic 1564043683 # 172.16.204.42

f15789 maxwatts 1200 # 172.16.201.51
8afdaa maxwatts 1100 # 172.16.202.177
e465f1 maxwatts 1200 # 172.16.204.203
4d54da maxwatts 1000 # 172.16.204.56
d8c5c3 maxwatts 1200 # 172.16.200.135
69c562 maxwatts 1000 # 172.16.204.39
eb653f maxwatts 1100 # 172.16.200.132
856ee1 maxwatts 1000 # 172.16.200.75
46e9ab maxwatts 1000 # 172.16.200.161
7b568a maxwatts 900 # 172.16.202.113
c56855 maxwatts 900 # 172.16.204.60
115316 maxwatts 700 # 172.16.201.28
096b7e maxwatts 500 # 172.16.204.80
75202d maxwatts 900 # 172.16.202.157
edbb87 maxwatts 1100 # 172.16.202.106
663daa maxwatts 1100 # 172.16.201.50
1b0afd maxwatts 1000 # 172.16.204.72
9101c8 maxwatts 1100 # 172.16.204.42
a434ba maxwatts 1200 # 172.16.202.170
c44083 maxwatts 1000 # 172.16.204.51
532773 maxwatts 1000 # 172.16.204.45
51ebfb maxwatts 1200 # 172.16.201.84
9cd20e maxwatts 1200 # 172.16.200.71
f15789 rebootasic 1564039265 # 172.16.201.51
8afdaa rebootasic 1564039265 # 172.16.202.177
e465f1 rebootasic 1564039265 # 172.16.204.203
4d54da rebootasic 1564039265 # 172.16.204.56
d8c5c3 rebootasic 1564039265 # 172.16.200.135
69c562 rebootasic 1564039265 # 172.16.204.39
eb653f rebootasic 1564039265 # 172.16.200.132
856ee1 rebootasic 1564039265 # 172.16.200.75
46e9ab rebootasic 1564039265 # 172.16.200.161
7b568a rebootasic 1564039265 # 172.16.202.113
c56855 rebootasic 1564039265 # 172.16.204.60
115316 rebootasic 1564039265 # 172.16.201.28
096b7e rebootasic 1564039265 # 172.16.204.80
75202d rebootasic 1564039265 # 172.16.202.157
edbb87 rebootasic 1564039265 # 172.16.202.106
663daa rebootasic 1564039265 # 172.16.201.50
1b0afd rebootasic 1564039265 # 172.16.204.72
9101c8 rebootasic 1564039265 # 172.16.204.42
a434ba rebootasic 1564039265 # 172.16.202.170
c44083 rebootasic 1564039265 # 172.16.204.51
532773 rebootasic 1564039265 # 172.16.204.45
51ebfb rebootasic 1564039265 # 172.16.201.84
9cd20e rebootasic 1564039265 # 172.16.200.71

f15789 maxwatts 1200 # 172.16.201.51
b7c1ac maxwatts 1100 # 172.16.200.175
856ee1 maxwatts 1000 # 172.16.200.75
c56855 maxwatts 900 # 172.16.204.60
e465f1 maxwatts 1200 # 172.16.204.203
096b7e maxwatts 500 # 172.16.204.80
edbb87 maxwatts 1100 # 172.16.202.106
115316 maxwatts 700 # 172.16.201.28
4d54da maxwatts 1000 # 172.16.204.56
7b568a maxwatts 900 # 172.16.202.113
69c562 maxwatts 1000 # 172.16.204.39
eb653f maxwatts 1100 # 172.16.200.132
663daa maxwatts 1100 # 172.16.201.50
75202d maxwatts 900 # 172.16.202.157
d8c5c3 maxwatts 1200 # 172.16.200.135
46e9ab maxwatts 1000 # 172.16.200.161
8afdaa maxwatts 1100 # 172.16.202.177
1b0afd maxwatts 1000 # 172.16.204.72
9101c8 maxwatts 1100 # 172.16.204.42
a434ba maxwatts 1200 # 172.16.202.170
c44083 maxwatts 1000 # 172.16.204.51
532773 maxwatts 1000 # 172.16.204.45
51ebfb maxwatts 1200 # 172.16.201.84
9cd20e maxwatts 1200 # 172.16.200.71
f15789 rebootasic 1564036238 # 172.16.201.51
b7c1ac rebootasic 1564036238 # 172.16.200.175
856ee1 rebootasic 1564036238 # 172.16.200.75
c56855 rebootasic 1564036238 # 172.16.204.60
e465f1 rebootasic 1564036238 # 172.16.204.203
096b7e rebootasic 1564036238 # 172.16.204.80
edbb87 rebootasic 1564036238 # 172.16.202.106
115316 rebootasic 1564036238 # 172.16.201.28
4d54da rebootasic 1564036238 # 172.16.204.56
7b568a rebootasic 1564036238 # 172.16.202.113
69c562 rebootasic 1564036238 # 172.16.204.39
eb653f rebootasic 1564036238 # 172.16.200.132
663daa rebootasic 1564036238 # 172.16.201.50
75202d rebootasic 1564036238 # 172.16.202.157
d8c5c3 rebootasic 1564036238 # 172.16.200.135
46e9ab rebootasic 1564036238 # 172.16.200.161
8afdaa rebootasic 1564036238 # 172.16.202.177
1b0afd rebootasic 1564036238 # 172.16.204.72
9101c8 rebootasic 1564036238 # 172.16.204.42
a434ba rebootasic 1564036238 # 172.16.202.170
c44083 rebootasic 1564036238 # 172.16.204.51
532773 rebootasic 1564036238 # 172.16.204.45
51ebfb rebootasic 1564036238 # 172.16.201.84
9cd20e rebootasic 1564036238 # 172.16.200.71

# generated on Jul 24 2019 14:39:18 utc
096b7e maxwatts 500 # 172.16.204.80
096b7e rebootasic 1563979158 # 172.16.204.80

# generated on Jul 23 2019 21:14:40 utc
115316 maxwatts 800 # 172.16.201.28
096b7e maxwatts 600 # 172.16.204.80
d324fa maxwatts 1100 # 172.16.202.156
9fce03 maxwatts 1200 # 172.16.200.20
115316 rebootasic 1563916480 # 172.16.201.28
096b7e rebootasic 1563916480 # 172.16.204.80
d324fa rebootasic 1563916480 # 172.16.202.156
9fce03 rebootasic 1563916480 # 172.16.200.20

# generated on Jul 22 2019 22:39:31 utc
41b4a1 maxwatts 1200 # 172.16.202.112
096b7e maxwatts 700 # 172.16.204.80
4b978f maxwatts 1000 # 172.16.200.173
6e8830 maxwatts 800 # 172.16.201.9
7abcfb maxwatts 1000 # 172.16.200.14
8b3dca maxwatts 1000 # 172.16.204.224
8b116d maxwatts 1000 # 172.16.204.41
8d629a maxwatts 800 # 172.16.202.198
8f4d93 maxwatts 1200 # 172.16.200.177
e142d6 maxwatts 900 # 172.16.204.91
c8ec00 maxwatts 1200 # 172.16.201.190
75202d maxwatts 1000 # 172.16.202.157
7b568a maxwatts 1000 # 172.16.202.113
e57f62 maxwatts 1200 # 172.16.200.60
41b4a1 rebootasic 1563835171 # 172.16.202.112
096b7e rebootasic 1563835171 # 172.16.204.80
4b978f rebootasic 1563835171 # 172.16.200.173
6e8830 rebootasic 1563835171 # 172.16.201.9
7abcfb rebootasic 1563835171 # 172.16.200.14
8b3dca rebootasic 1563835171 # 172.16.204.224
8b116d rebootasic 1563835171 # 172.16.204.41
8d629a rebootasic 1563835171 # 172.16.202.198
8f4d93 rebootasic 1563835171 # 172.16.200.177
e142d6 rebootasic 1563835171 # 172.16.204.91
c8ec00 rebootasic 1563835171 # 172.16.201.190
75202d rebootasic 1563835171 # 172.16.202.157
7b568a rebootasic 1563835171 # 172.16.202.113
e57f62 rebootasic 1563835171 # 172.16.200.60

856ee1 maxwatts 1100 # 172.16.200.75
856ee1 rebootasic 1563630531 # 172.16.200.75

# generated on Jul 20 2019 01:22:46 utc
856ee1 maxwatts 1200 # 172.16.200.75
115316 maxwatts 900 # 172.16.201.28
096b7e maxwatts 800 # 172.16.204.80
8d629a maxwatts 900 # 172.16.202.198
6e8830 maxwatts 900 # 172.16.201.9
856ee1 rebootasic 1563585766 # 172.16.200.75
115316 rebootasic 1563585766 # 172.16.201.28
096b7e rebootasic 1563585766 # 172.16.204.80
8d629a rebootasic 1563585766 # 172.16.202.198
6e8830 rebootasic 1563585766 # 172.16.201.9

4e749d maxwatts 1000 # 172.16.204.49
9f3c05 maxwatts 1000 # 172.16.201.6
162637 maxwatts 1200 # 172.16.202.143
096b7e maxwatts 900 # 172.16.204.80
2e2871 maxwatts 1000 # 172.16.202.179
6e8830 maxwatts 1000 # 172.16.201.9
8d629a maxwatts 1000 # 172.16.202.198
629f17 maxwatts 1000 # 172.16.204.32
110256 maxwatts 1000 # 172.16.202.197
115316 maxwatts 1000 # 172.16.201.28
e142d6 maxwatts 1000 # 172.16.204.91
eac4e4 maxwatts 1000 # 172.16.204.77
f0c6d0 maxwatts 1100 # 172.16.204.68
4e749d rebootasic 1563504943 # 172.16.204.49
9f3c05 rebootasic 1563504943 # 172.16.201.6
162637 rebootasic 1563504943 # 172.16.202.143
096b7e rebootasic 1563504943 # 172.16.204.80
2e2871 rebootasic 1563504943 # 172.16.202.179
6e8830 rebootasic 1563504943 # 172.16.201.9
8d629a rebootasic 1563504943 # 172.16.202.198
629f17 rebootasic 1563504943 # 172.16.204.32
110256 rebootasic 1563504943 # 172.16.202.197
115316 rebootasic 1563504943 # 172.16.201.28
e142d6 rebootasic 1563504943 # 172.16.204.91
eac4e4 rebootasic 1563504943 # 172.16.204.77
f0c6d0 rebootasic 1563504943 # 172.16.204.68

8b116d maxwatts 1100 # 172.16.204.41
8b116d rebootasic 1563440589 # 172.16.204.41

# generated on Jul 18 2019 03:46:53 utc
1a679b maxwatts 1100 # 172.16.204.67
7364aa maxwatts 1000 # 172.16.204.28
