## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1250

global autoupdate yes
global allowed yes
global maxtemp 90
global fanspeed 100
global fansaver 65
global blinkred idle
global blinkgreen rapid

# global retune 1
global rebootasic 2
global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
532773 maxwatts 1050 # 172.16.204.45
115316 maxwatts 850 # 172.16.201.28
c44083 maxwatts 1050 # 172.16.204.51
69c562 maxwatts 1150 # 172.16.203.38
2ba28c maxwatts 1150 # 172.16.204.38
998318 maxwatts 1150 # 172.16.204.207
5d6962 maxwatts 1050 # 172.16.204.34
580750 maxwatts 1050 # 172.16.202.194
4d54da maxwatts 950 # 172.16.204.56
096b7e maxwatts -50 # 172.16.204.80
bbb533 maxwatts 1050 # 172.16.200.67
532773 rebootasic 1568168951 # 172.16.204.45
115316 rebootasic 1568168951 # 172.16.201.28
c44083 rebootasic 1568168951 # 172.16.204.51
69c562 rebootasic 1568168951 # 172.16.203.38
2ba28c rebootasic 1568168951 # 172.16.204.38
998318 rebootasic 1568168951 # 172.16.204.207
5d6962 rebootasic 1568168951 # 172.16.204.34
580750 rebootasic 1568168951 # 172.16.202.194
4d54da rebootasic 1568168951 # 172.16.204.56
096b7e rebootasic 1568168951 # 172.16.204.80
bbb533 rebootasic 1568168951 # 172.16.200.67

998318 maxwatts 1150 # 172.16.204.207
bbb533 maxwatts 1150 # 172.16.200.67
998318 rebootasic 1568167095 # 172.16.204.207
bbb533 rebootasic 1568167095 # 172.16.200.67

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568165295 # 172.16.204.207
096b7e rebootasic 1568165295 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568165295 # 172.16.204.207
096b7e rebootasic 1568165295 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568165295 # 172.16.204.207
096b7e rebootasic 1568165295 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568165295 # 172.16.204.207
096b7e rebootasic 1568165295 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568165295 # 172.16.204.207
096b7e rebootasic 1568165295 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568163524 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568161737 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568159962 # 172.16.204.207
096b7e rebootasic 1568159962 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568156454 # 172.16.204.207
096b7e rebootasic 1568156454 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568154667 # 172.16.204.207

4968ca maxwatts 1150 # 172.16.200.223
998318 maxwatts 1150 # 172.16.204.207
28fc9a maxwatts 1050 # 172.16.202.44
4968ca rebootasic 1568152909 # 172.16.200.223
998318 rebootasic 1568152909 # 172.16.204.207
28fc9a rebootasic 1568152909 # 172.16.202.44

7abcfb maxwatts 1150 # 172.16.200.14
998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
7abcfb rebootasic 1568151125 # 172.16.200.14
998318 rebootasic 1568151125 # 172.16.204.207
096b7e rebootasic 1568151125 # 172.16.204.80

4d54da maxwatts 1050 # 172.16.204.56
580750 maxwatts 1150 # 172.16.202.194
5d6962 maxwatts 1150 # 172.16.204.34
998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
4d54da rebootasic 1568149365 # 172.16.204.56
580750 rebootasic 1568149365 # 172.16.202.194
5d6962 rebootasic 1568149365 # 172.16.204.34
998318 rebootasic 1568149365 # 172.16.204.207
096b7e rebootasic 1568149365 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568147586 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568145838 # 172.16.204.207

096b7e maxwatts -50 # 172.16.204.80
46e9ab maxwatts 1150 # 172.16.200.161
998318 maxwatts 1150 # 172.16.204.207
096b7e rebootasic 1568144058 # 172.16.204.80
46e9ab rebootasic 1568144058 # 172.16.200.161
998318 rebootasic 1568144058 # 172.16.204.207

28fc9a maxwatts 1150 # 172.16.202.44
998318 maxwatts 1150 # 172.16.204.207
28fc9a rebootasic 1568142319 # 172.16.202.44
998318 rebootasic 1568142319 # 172.16.204.207

05cc41 maxwatts 1150 # 172.16.202.99
998318 maxwatts 1150 # 172.16.204.207
05cc41 rebootasic 1568140579 # 172.16.202.99
998318 rebootasic 1568140579 # 172.16.204.207

629f17 maxwatts 1150 # 172.16.204.32
998318 maxwatts 1150 # 172.16.204.207
629f17 rebootasic 1568138849 # 172.16.204.32
998318 rebootasic 1568138849 # 172.16.204.207

6e8830 maxwatts 1150 # 172.16.201.9
998318 maxwatts 1150 # 172.16.204.207
6e8830 rebootasic 1568137117 # 172.16.201.9
998318 rebootasic 1568137117 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568135402 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568131993 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568130290 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568128592 # 172.16.204.207
096b7e rebootasic 1568128592 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568126896 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568125185 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568123470 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568121768 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568118391 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568116695 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568115004 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568113325 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568111646 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568109970 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568108230 # 172.16.204.207
096b7e rebootasic 1568108230 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568106465 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568104658 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568102906 # 172.16.204.207
096b7e rebootasic 1568102906 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568101157 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568099383 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568097636 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568095873 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568094139 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568092402 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568090670 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568088947 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568087223 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568085493 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568083760 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568082009 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568080274 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568078523 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568076782 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts -50 # 172.16.204.80
998318 rebootasic 1568075040 # 172.16.204.207
096b7e rebootasic 1568075040 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
4404bc maxwatts 1050 # 172.16.202.233
998318 rebootasic 1568073303 # 172.16.204.207
4404bc rebootasic 1568073303 # 172.16.202.233

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 50 # 172.16.204.80
998318 rebootasic 1568071565 # 172.16.204.207
096b7e rebootasic 1568071565 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 150 # 172.16.204.80
998318 rebootasic 1568069807 # 172.16.204.207
096b7e rebootasic 1568069807 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
8b3dca maxwatts 1150 # 172.16.204.224
998318 rebootasic 1568068073 # 172.16.204.207
8b3dca rebootasic 1568068073 # 172.16.204.224

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 250 # 172.16.204.80
998318 rebootasic 1568065887 # 172.16.204.207
096b7e rebootasic 1568065887 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568064160 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 350 # 172.16.204.80
998318 rebootasic 1568062439 # 172.16.204.207
096b7e rebootasic 1568062439 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 450 # 172.16.204.80
998318 rebootasic 1568060724 # 172.16.204.207
096b7e rebootasic 1568060724 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568059003 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568057283 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568055574 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568053863 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568052161 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1568050458 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
9f3c05 maxwatts 1150 # 172.16.201.6
4d54da maxwatts 1150 # 172.16.204.56
096b7e maxwatts 550 # 172.16.204.80
998318 rebootasic 1568048743 # 172.16.204.207
9f3c05 rebootasic 1568048743 # 172.16.201.6
4d54da rebootasic 1568048743 # 172.16.204.56
096b7e rebootasic 1568048743 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 650 # 172.16.204.80
998318 rebootasic 1567810610 # 172.16.204.207
096b7e rebootasic 1567810610 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
096b7e maxwatts 750 # 172.16.204.80
998318 rebootasic 1567808429 # 172.16.204.207
096b7e rebootasic 1567808429 # 172.16.204.80

998318 maxwatts 1150 # 172.16.204.207
c56855 maxwatts 850 # 172.16.204.60
115316 maxwatts 950 # 172.16.201.28
096b7e maxwatts 850 # 172.16.204.80
1a679b maxwatts 1150 # 172.16.204.67
998318 rebootasic 1567806286 # 172.16.204.207
c56855 rebootasic 1567806286 # 172.16.204.60
115316 rebootasic 1567806286 # 172.16.201.28
096b7e rebootasic 1567806286 # 172.16.204.80
1a679b rebootasic 1567806286 # 172.16.204.67

998318 maxwatts 1150 # 172.16.204.207
d8c5c3 maxwatts 1150 # 172.16.200.135
8d629a maxwatts 1150 # 172.16.202.198
22e37d maxwatts 1050 # 172.16.202.171
096b7e maxwatts 950 # 172.16.204.80
214e81 maxwatts 1150 # 172.16.200.82
856ee1 maxwatts 850 # 172.16.200.75
998318 rebootasic 1567804173 # 172.16.204.207
d8c5c3 rebootasic 1567804173 # 172.16.200.135
8d629a rebootasic 1567804173 # 172.16.202.198
22e37d rebootasic 1567804173 # 172.16.202.171
096b7e rebootasic 1567804173 # 172.16.204.80
214e81 rebootasic 1567804173 # 172.16.200.82
856ee1 rebootasic 1567804173 # 172.16.200.75

998318 maxwatts 1150 # 172.16.204.207
998318 rebootasic 1567802066 # 172.16.204.207

998318 maxwatts 1150 # 172.16.204.207
c56855 maxwatts 950 # 172.16.204.60
c44083 maxwatts 1150 # 172.16.204.51
115316 maxwatts 1050 # 172.16.201.28
663daa maxwatts 1150 # 172.16.201.50
096b7e maxwatts 1050 # 172.16.204.80
856ee1 maxwatts 950 # 172.16.200.75
998318 rebootasic 1567799917 # 172.16.204.207
c56855 rebootasic 1567799917 # 172.16.204.60
c44083 rebootasic 1567799917 # 172.16.204.51
115316 rebootasic 1567799917 # 172.16.201.28
663daa rebootasic 1567799917 # 172.16.201.50
096b7e rebootasic 1567799917 # 172.16.204.80
856ee1 rebootasic 1567799917 # 172.16.200.75

998318 maxwatts 1150 # 172.16.204.207
187d68 maxwatts 1150 # 172.16.200.130
4404bc maxwatts 1150 # 172.16.202.233
2e113e maxwatts 1050 # 172.16.202.250
115316 maxwatts 1150 # 172.16.201.28
532773 maxwatts 1150 # 172.16.204.45
4e749d maxwatts 1150 # 172.16.204.49
120cb7 maxwatts 1150 # 172.16.201.53
22e37d maxwatts 1150 # 172.16.202.171
57598d maxwatts 1150 # 172.16.204.82
096b7e maxwatts 1150 # 172.16.204.80
8f4d93 maxwatts 1150 # 172.16.200.177
856ee1 maxwatts 1050 # 172.16.200.75
998318 rebootasic 1567797844 # 172.16.204.207
187d68 rebootasic 1567797844 # 172.16.200.130
4404bc rebootasic 1567797844 # 172.16.202.233
2e113e rebootasic 1567797844 # 172.16.202.250
115316 rebootasic 1567797844 # 172.16.201.28
532773 rebootasic 1567797844 # 172.16.204.45
4e749d rebootasic 1567797844 # 172.16.204.49
120cb7 rebootasic 1567797844 # 172.16.201.53
22e37d rebootasic 1567797844 # 172.16.202.171
57598d rebootasic 1567797844 # 172.16.204.82
096b7e rebootasic 1567797844 # 172.16.204.80
8f4d93 rebootasic 1567797844 # 172.16.200.177
856ee1 rebootasic 1567797844 # 172.16.200.75

998318 maxwatts 1150 # 172.16.204.207
c56855 maxwatts 1050 # 172.16.204.60
eb653f maxwatts 1150 # 172.16.200.132
de8e7b maxwatts 1150 # 172.16.202.213
261590 maxwatts 1150 # 172.16.204.76
4b978f maxwatts 1150 # 172.16.200.173
468d58 maxwatts 550 # 172.16.200.180
d324fa maxwatts 1150 # 172.16.202.156
4345d0 maxwatts 1150 # 172.16.204.238
292d9a maxwatts 1150 # 172.16.200.91
856ee1 maxwatts 1150 # 172.16.200.75
9cd20e maxwatts 1150 # 172.16.200.71
c65e96 maxwatts 1150 # 172.16.204.20
998318 rebootasic 1567795802 # 172.16.204.207
c56855 rebootasic 1567795802 # 172.16.204.60
eb653f rebootasic 1567795802 # 172.16.200.132
de8e7b rebootasic 1567795802 # 172.16.202.213
261590 rebootasic 1567795802 # 172.16.204.76
4b978f rebootasic 1567795802 # 172.16.200.173
468d58 rebootasic 1567795802 # 172.16.200.180
d324fa rebootasic 1567795802 # 172.16.202.156
4345d0 rebootasic 1567795802 # 172.16.204.238
292d9a rebootasic 1567795802 # 172.16.200.91
856ee1 rebootasic 1567795802 # 172.16.200.75
9cd20e rebootasic 1567795802 # 172.16.200.71
c65e96 rebootasic 1567795802 # 172.16.204.20

10cd33 maxwatts 1150 # 172.16.203.225
742da2 maxwatts 1150 # 172.16.202.246
998318 maxwatts 1150 # 172.16.204.207
c56855 maxwatts 1150 # 172.16.204.60
524ed3 maxwatts 1150 # 172.16.204.74
2e113e maxwatts 1150 # 172.16.202.250
0d801e maxwatts 1150 # 172.16.204.29
468d58 maxwatts 650 # 172.16.200.180
10cd33 rebootasic 1567793651 # 172.16.203.225
742da2 rebootasic 1567793651 # 172.16.202.246
998318 rebootasic 1567793651 # 172.16.204.207
c56855 rebootasic 1567793651 # 172.16.204.60
524ed3 rebootasic 1567793651 # 172.16.204.74
2e113e rebootasic 1567793651 # 172.16.202.250
0d801e rebootasic 1567793651 # 172.16.204.29
468d58 rebootasic 1567793651 # 172.16.200.180


## asic password
asicpass admin






























































































































































