## instructions available at: https://asicseer.com/page/kb#writing-config

global custompanel SNOOR2bit049

global poolname1 us-east.stratum.slushpool.com:3333
global username1 allinone07860
global poolpass1 123
global sendworker1 yes
global poolname2 ca.stratum.slushpool.com:3333
global username2 allinone07860
global poolpass2 123
global sendworker2 yes
global poolname3 stratum.slushpool.com:3333
global username3 allinone07860
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1300

global autoupdate no
global allowed yes
global maxtemp 90
global fanspeed 95
global fansaver 65
global blinkgreen rapid

# global retune 1
global rebootasic 2
# global resetasic 1
# global panelpass gj83Nkgikg

# group=rowc rebootasic 1
# group=rowd allowed no

## vlans
c56855 rebootasic 1565448109 # 172.16.204.60

c56855 maxwatts 100 # 172.16.204.60
c56855 rebootasic 1565446271 # 172.16.204.60

c56855 maxwatts 200 # 172.16.204.60
c56855 rebootasic 1565444445 # 172.16.204.60

c56855 maxwatts 300 # 172.16.204.60
c56855 rebootasic 1565440830 # 172.16.204.60

c56855 maxwatts 400 # 172.16.204.60
c56855 rebootasic 1565439020 # 172.16.204.60

c56855 maxwatts 500 # 172.16.204.60
c56855 rebootasic 1565437219 # 172.16.204.60

c56855 maxwatts 600 # 172.16.204.60
c56855 rebootasic 1565433627 # 172.16.204.60

c56855 maxwatts 700 # 172.16.204.60
c56855 rebootasic 1565431853 # 172.16.204.60

c56855 maxwatts 800 # 172.16.204.60
c56855 rebootasic 1565430087 # 172.16.204.60

096b7e maxwatts 500 # 172.16.204.80
e57f62 maxwatts 1200 # 172.16.200.60
096b7e rebootasic 1565421225 # 172.16.204.80
e57f62 rebootasic 1565421225 # 172.16.200.60

2e2871 maxwatts 900 # 172.16.202.179
c8ec00 maxwatts 1000 # 172.16.201.190
096b7e maxwatts 600 # 172.16.204.80
2e2871 rebootasic 1565417735 # 172.16.202.179
c8ec00 rebootasic 1565417735 # 172.16.201.190
096b7e rebootasic 1565417735 # 172.16.204.80

115316 maxwatts 1200 # 172.16.201.28
096b7e maxwatts 700 # 172.16.204.80
115316 rebootasic 1565415930 # 172.16.201.28
096b7e rebootasic 1565415930 # 172.16.204.80

096b7e maxwatts 800 # 172.16.204.80
d324fa maxwatts 1100 # 172.16.202.156
096b7e rebootasic 1565412266 # 172.16.204.80
d324fa rebootasic 1565412266 # 172.16.202.156

c56855 maxwatts 900 # 172.16.204.60
2e2871 maxwatts 1000 # 172.16.202.179
c56855 rebootasic 1565410374 # 172.16.204.60
2e2871 rebootasic 1565410374 # 172.16.202.179

d324fa maxwatts 1200 # 172.16.202.156
d324fa rebootasic 1565408485 # 172.16.202.156

c8ec00 maxwatts 1100 # 172.16.201.190
096b7e maxwatts 900 # 172.16.204.80
75202d maxwatts 1000 # 172.16.202.157
c8ec00 rebootasic 1565406557 # 172.16.201.190
096b7e rebootasic 1565406557 # 172.16.204.80
75202d rebootasic 1565406557 # 172.16.202.157

2e2871 maxwatts 1100 # 172.16.202.179
c8ec00 maxwatts 1200 # 172.16.201.190
2e2871 rebootasic 1565404638 # 172.16.202.179
c8ec00 rebootasic 1565404638 # 172.16.201.190

2e2871 maxwatts 1200 # 172.16.202.179
4e749d maxwatts 1200 # 172.16.204.49
75202d maxwatts 1100 # 172.16.202.157
2e2871 rebootasic 1565402643 # 172.16.202.179
4e749d rebootasic 1565402643 # 172.16.204.49
75202d rebootasic 1565402643 # 172.16.202.157

e142d6 maxwatts 1200 # 172.16.204.91
c56855 maxwatts 1000 # 172.16.204.60
8b3dca maxwatts 1200 # 172.16.204.224
cb9212 maxwatts 1200 # 172.16.203.27
096b7e maxwatts 1000 # 172.16.204.80
75202d maxwatts 1200 # 172.16.202.157
e142d6 rebootasic 1565400662 # 172.16.204.91
c56855 rebootasic 1565400662 # 172.16.204.60
8b3dca rebootasic 1565400662 # 172.16.204.224
cb9212 rebootasic 1565400662 # 172.16.203.27
096b7e rebootasic 1565400662 # 172.16.204.80
75202d rebootasic 1565400662 # 172.16.202.157

c56855 maxwatts 1100 # 172.16.204.60
05cc41 maxwatts 1200 # 172.16.202.99
096b7e maxwatts 1100 # 172.16.204.80
c56855 rebootasic 1565398725 # 172.16.204.60
05cc41 rebootasic 1565398725 # 172.16.202.99
096b7e rebootasic 1565398725 # 172.16.204.80

9f3c05 maxwatts 1200 # 172.16.201.6
c56855 maxwatts 1200 # 172.16.204.60
d8c5c3 maxwatts 1200 # 172.16.200.135
110256 maxwatts 1200 # 172.16.202.197
8d629a maxwatts 1200 # 172.16.202.198
629f17 maxwatts 1200 # 172.16.204.32
096b7e maxwatts 1200 # 172.16.204.80
856ee1 maxwatts 1200 # 172.16.200.75
9cd20e maxwatts 1200 # 172.16.200.71
9f3c05 rebootasic 1565396831 # 172.16.201.6
c56855 rebootasic 1565396831 # 172.16.204.60
d8c5c3 rebootasic 1565396831 # 172.16.200.135
110256 rebootasic 1565396831 # 172.16.202.197
8d629a rebootasic 1565396831 # 172.16.202.198
629f17 rebootasic 1565396831 # 172.16.204.32
096b7e rebootasic 1565396831 # 172.16.204.80
856ee1 rebootasic 1565396831 # 172.16.200.75
9cd20e rebootasic 1565396831 # 172.16.200.71

#removed overheat max watts 8.9.19 18:05 UTC

## asic password
asicpass admin











































































































































































































































