## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 500 s9 @ 14.4 Th/s = 7,200 Th/s
## 2019-10-28: Moved out 100 machines @ 14.4
## New TOTAL EXP HASHRATE 400 s9 @ 14.4 Th/s = 5,760‬ Th/s

global custompanel ESOLG0bit049
global customer bit49-Russia

global poolname1 47.91.89.176:1800 # (VIP eu.ss.btc.com:1800)
global username1 BitPlusMining1
global poolpass1 123
global sendworker1 yes
global poolname2 47.89.133.88:1800 # (us.ss.btc.com:1800)
global username2 BitPlusMining1
global poolpass2 123
global sendworker2 yes
global poolname3 3.81.208.7:3333 # (us-east.stratum.slushpool.com:3333)
global username3 bitplusmining1
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1450
global autoupdate yes
global allowed yes
global maxtemp 90 1
global throttle 50
global fanspeed 85
global fansaver yes
global blinkred idle
global blinkgreen rapid

# global retune 1571336775
# global reboot 1573584011 # 2
global uncork 1574918149
# global reset 1
# global panelpass gj83Nkgikg

## throttle
# 12:41 AM EST 12.4.19 update
c4aa6b maxwatts 1450
c4aa6b uncork 1575438034
83dcd9 maxwatts 1400
83dcd9 uncork 1575438034
11aa26 maxwatts 800
11aa26 uncork 1575438034
c3ffd0 maxwatts 1450
c3ffd0 uncork 1575438034
92d4a2 maxwatts 1450
92d4a2 uncork 1575438034
1e46a9 maxwatts 1450
1e46a9 uncork 1575438034
b97596 maxwatts 1450
b97596 uncork 1575438034
2968f0 maxwatts 1450
2968f0 uncork 1575438034
6d09b2 maxwatts 1400
6d09b2 uncork 1575438034
c88f61 maxwatts 1450
c88f61 uncork 1575438034
08c581 maxwatts 1450
08c581 uncork 1575438034
a1c1cb maxwatts 1200
a1c1cb uncork 1575438034
0a2190 maxwatts 1350
0a2190 uncork 1575438034
8f3359 maxwatts 1000
8f3359 uncork 1575438034


## fans

## reboots

## retunes
# 12:42 AM 12.4.19 retunes
343162 retune 1575438034 # 904/967, 10.3 TH/s
fb68fa username1 BitPlusCanada
c6a6bf username1 BitPlusCanada
da000d username1 BitPlusCanada
83daec username1 BitPlusCanada
b1546e username1 BitPlusCanada
c99e2f username1 BitPlusCanada
86ea29 username1 BitPlusCanada
3b0a6d username1 BitPlusCanada
382807 username1 BitPlusCanada
6a7a7f username1 BitPlusCanada
e7ff4f username1 BitPlusCanada
b72b2e username1 BitPlusCanada
8e4153 username1 BitPlusCanada
292a11 username1 BitPlusCanada
39a10b username1 BitPlusCanada
1614c8 username1 BitPlusCanada
5717a8 username1 BitPlusCanada
c6f025 username1 BitPlusCanada
4eca98 username1 BitPlusCanada
f6b7d6 username1 BitPlusCanada
06bc48 username1 BitPlusCanada
d6ebe6 username1 BitPlusCanada
afd8a4 username1 BitPlusCanada
35f8d3 username1 BitPlusCanada
5687a8 username1 BitPlusCanada
37cf20 username1 BitPlusCanada
dd258c username1 BitPlusCanada
8229d1 username1 BitPlusCanada
ffe40c username1 BitPlusCanada

ff2685 username2 BitPlusCanada
334741 username2 BitPlusCanada
fdc2d5 username2 BitPlusCanada
3b3109 username2 BitPlusCanada
a2b120 username2 BitPlusCanada
0f44f8 username2 BitPlusCanada
9813c6 username2 BitPlusCanada
e775a1 username2 BitPlusCanada
710fd9 username2 BitPlusCanada
517473 username2 BitPlusCanada
f1c18a username2 BitPlusCanada
44c35f username2 BitPlusCanada
474757 username2 BitPlusCanada
c4aa6b username2 BitPlusCanada
4c2b76 username2 BitPlusCanada
a47932 username2 BitPlusCanada
7d4308 username2 BitPlusCanada
97fbfe username2 BitPlusCanada
2edc24 username2 BitPlusCanada
0f1c77 username2 BitPlusCanada
93d91c username2 BitPlusCanada
ef852c username2 BitPlusCanada
d190c8 username2 BitPlusCanada
d933f2 username2 BitPlusCanada
8fad98 username2 BitPlusCanada
6bddf7 username2 BitPlusCanada
4f22fd username2 BitPlusCanada
9d2d3d username2 BitPlusCanada
cd0517 username2 BitPlusCanada
8fdf36 username2 BitPlusCanada
2fce82 username2 BitPlusCanada
2d4ed1 username2 BitPlusCanada
156f39 username2 BitPlusCanada
1dd296 username2 BitPlusCanada
f08058 username2 BitPlusCanada
96aa30 username2 BitPlusCanada
5d61db username2 BitPlusCanada
306c92 username2 BitPlusCanada
c6558b username2 BitPlusCanada
458508 username2 BitPlusCanada
cdcfc0 username2 BitPlusCanada
bc91a2 username2 BitPlusCanada
9feac3 username2 BitPlusCanada
ebfef0 username2 BitPlusCanada
812fca username2 BitPlusCanada
931826 username2 BitPlusCanada
a2bd60 username2 BitPlusCanada
3241ed username2 BitPlusCanada
83dcd9 username2 BitPlusCanada
eeec0a username2 BitPlusCanada
11aa26 username2 BitPlusCanada
1863b6 username2 BitPlusCanada
83d143 username2 BitPlusCanada
530f2f username2 BitPlusCanada
38a6ba username2 BitPlusCanada
6bbb19 username2 BitPlusCanada
cb20e4 username2 BitPlusCanada
c39dd7 username2 BitPlusCanada
121b5d username2 BitPlusCanada
586985 username2 BitPlusCanada
669175 username2 BitPlusCanada
01507b username2 BitPlusCanada
cc589c username2 BitPlusCanada
e45b18 username2 BitPlusCanada
41cd58 username2 BitPlusCanada
51f862 username2 BitPlusCanada
0ae4fc username2 BitPlusCanada
7f3032 username2 BitPlusCanada
6d3452 username2 BitPlusCanada
a0586c username2 BitPlusCanada
686c93 username2 BitPlusCanada
2ce9d3 username2 BitPlusCanada
194547 username2 BitPlusCanada
1599aa username2 BitPlusCanada
a7b8d5 username2 BitPlusCanada
f27232 username2 BitPlusCanada
6a9e49 username2 BitPlusCanada
70554d username2 BitPlusCanada
94a97e username2 BitPlusCanada
f3c641 username2 BitPlusCanada
807662 username2 BitPlusCanada
250602 username2 BitPlusCanada
fe20a4 username2 BitPlusCanada
37ba71 username2 BitPlusCanada
664447 username2 BitPlusCanada
82c5ca username2 BitPlusCanada
c24766 username2 BitPlusCanada
3b2351 username2 BitPlusCanada
8cf564 username2 BitPlusCanada
0ebea3 username2 BitPlusCanada
e566c2 username2 BitPlusCanada
4f6dfe username2 BitPlusCanada
6bfa85 username2 BitPlusCanada
90b06e username2 BitPlusCanada
c5da9f username2 BitPlusCanada
25ff97 username2 BitPlusCanada
771df9 username2 BitPlusCanada
a48265 username2 BitPlusCanada
002240 username2 BitPlusCanada
068e77 username2 BitPlusCanada
731bbf username2 BitPlusCanada
e5323c username2 BitPlusCanada
f51cb8 username2 BitPlusCanada
f1a1ea username2 BitPlusCanada
c7805b username2 BitPlusCanada
a6beb2 username2 BitPlusCanada
637f46 username2 BitPlusCanada
1190c7 username2 BitPlusCanada
1c9a7e username2 BitPlusCanada
ff3702 username2 BitPlusCanada
3844aa username2 BitPlusCanada
628082 username2 BitPlusCanada
fb68fa username2 BitPlusCanada
c6a6bf username2 BitPlusCanada
da000d username2 BitPlusCanada
83daec username2 BitPlusCanada
b1546e username2 BitPlusCanada
c99e2f username2 BitPlusCanada
86ea29 username2 BitPlusCanada
3b0a6d username2 BitPlusCanada
382807 username2 BitPlusCanada
6a7a7f username2 BitPlusCanada
e7ff4f username2 BitPlusCanada
b72b2e username2 BitPlusCanada
8e4153 username2 BitPlusCanada
292a11 username2 BitPlusCanada
39a10b username2 BitPlusCanada
1614c8 username2 BitPlusCanada
5717a8 username2 BitPlusCanada
c6f025 username2 BitPlusCanada
4eca98 username2 BitPlusCanada
f6b7d6 username2 BitPlusCanada
06bc48 username2 BitPlusCanada
d6ebe6 username2 BitPlusCanada
afd8a4 username2 BitPlusCanada
35f8d3 username2 BitPlusCanada
5687a8 username2 BitPlusCanada
37cf20 username2 BitPlusCanada
dd258c username2 BitPlusCanada
8229d1 username2 BitPlusCanada
ffe40c username2 BitPlusCanada

ff2685 username3 BitPlusCanada
334741 username3 BitPlusCanada
fdc2d5 username3 BitPlusCanada
3b3109 username3 BitPlusCanada
a2b120 username3 BitPlusCanada
0f44f8 username3 BitPlusCanada
9813c6 username3 BitPlusCanada
e775a1 username3 BitPlusCanada
710fd9 username3 BitPlusCanada
517473 username3 BitPlusCanada
f1c18a username3 BitPlusCanada
44c35f username3 BitPlusCanada
474757 username3 BitPlusCanada
c4aa6b username3 BitPlusCanada
4c2b76 username3 BitPlusCanada
a47932 username3 BitPlusCanada
7d4308 username3 BitPlusCanada
97fbfe username3 BitPlusCanada
2edc24 username3 BitPlusCanada
0f1c77 username3 BitPlusCanada
93d91c username3 BitPlusCanada
ef852c username3 BitPlusCanada
d190c8 username3 BitPlusCanada
d933f2 username3 BitPlusCanada
8fad98 username3 BitPlusCanada
6bddf7 username3 BitPlusCanada
4f22fd username3 BitPlusCanada
9d2d3d username3 BitPlusCanada
cd0517 username3 BitPlusCanada
8fdf36 username3 BitPlusCanada
2fce82 username3 BitPlusCanada
2d4ed1 username3 BitPlusCanada
156f39 username3 BitPlusCanada
1dd296 username3 BitPlusCanada
f08058 username3 BitPlusCanada
96aa30 username3 BitPlusCanada
5d61db username3 BitPlusCanada
306c92 username3 BitPlusCanada
c6558b username3 BitPlusCanada
458508 username3 BitPlusCanada
cdcfc0 username3 BitPlusCanada
bc91a2 username3 BitPlusCanada
9feac3 username3 BitPlusCanada
ebfef0 username3 BitPlusCanada
812fca username3 BitPlusCanada
931826 username3 BitPlusCanada
a2bd60 username3 BitPlusCanada
3241ed username3 BitPlusCanada
83dcd9 username3 BitPlusCanada
eeec0a username3 BitPlusCanada
11aa26 username3 BitPlusCanada
1863b6 username3 BitPlusCanada
83d143 username3 BitPlusCanada
530f2f username3 BitPlusCanada
38a6ba username3 BitPlusCanada
6bbb19 username3 BitPlusCanada
cb20e4 username3 BitPlusCanada
c39dd7 username3 BitPlusCanada
121b5d username3 BitPlusCanada
586985 username3 BitPlusCanada
669175 username3 BitPlusCanada
01507b username3 BitPlusCanada
cc589c username3 BitPlusCanada
e45b18 username3 BitPlusCanada
41cd58 username3 BitPlusCanada
51f862 username3 BitPlusCanada
0ae4fc username3 BitPlusCanada
7f3032 username3 BitPlusCanada
6d3452 username3 BitPlusCanada
a0586c username3 BitPlusCanada
686c93 username3 BitPlusCanada
2ce9d3 username3 BitPlusCanada
194547 username3 BitPlusCanada
1599aa username3 BitPlusCanada
a7b8d5 username3 BitPlusCanada
f27232 username3 BitPlusCanada
6a9e49 username3 BitPlusCanada
70554d username3 BitPlusCanada
94a97e username3 BitPlusCanada
f3c641 username3 BitPlusCanada
807662 username3 BitPlusCanada
250602 username3 BitPlusCanada
fe20a4 username3 BitPlusCanada
37ba71 username3 BitPlusCanada
664447 username3 BitPlusCanada
82c5ca username3 BitPlusCanada
c24766 username3 BitPlusCanada
3b2351 username3 BitPlusCanada
8cf564 username3 BitPlusCanada
0ebea3 username3 BitPlusCanada
e566c2 username3 BitPlusCanada
4f6dfe username3 BitPlusCanada
6bfa85 username3 BitPlusCanada
90b06e username3 BitPlusCanada
c5da9f username3 BitPlusCanada
25ff97 username3 BitPlusCanada
771df9 username3 BitPlusCanada
a48265 username3 BitPlusCanada
002240 username3 BitPlusCanada
068e77 username3 BitPlusCanada
731bbf username3 BitPlusCanada
e5323c username3 BitPlusCanada
f51cb8 username3 BitPlusCanada
f1a1ea username3 BitPlusCanada
c7805b username3 BitPlusCanada
a6beb2 username3 BitPlusCanada
637f46 username3 BitPlusCanada
1190c7 username3 BitPlusCanada
1c9a7e username3 BitPlusCanada
ff3702 username3 BitPlusCanada
3844aa username3 BitPlusCanada
628082 username3 BitPlusCanada
fb68fa username3 BitPlusCanada
c6a6bf username3 BitPlusCanada
da000d username3 BitPlusCanada
83daec username3 BitPlusCanada
b1546e username3 BitPlusCanada
c99e2f username3 BitPlusCanada
86ea29 username3 BitPlusCanada
3b0a6d username3 BitPlusCanada
382807 username3 BitPlusCanada
6a7a7f username3 BitPlusCanada
e7ff4f username3 BitPlusCanada
b72b2e username3 BitPlusCanada
8e4153 username3 BitPlusCanada
292a11 username3 BitPlusCanada
39a10b username3 BitPlusCanada
1614c8 username3 BitPlusCanada
5717a8 username3 BitPlusCanada
c6f025 username3 BitPlusCanada
4eca98 username3 BitPlusCanada
f6b7d6 username3 BitPlusCanada
06bc48 username3 BitPlusCanada
d6ebe6 username3 BitPlusCanada
afd8a4 username3 BitPlusCanada
35f8d3 username3 BitPlusCanada
5687a8 username3 BitPlusCanada
37cf20 username3 BitPlusCanada
dd258c username3 BitPlusCanada
8229d1 username3 BitPlusCanada
ffe40c username3 BitPlusCanada

## BitPlusBeckendorf
## 28 machines in the vlan range 10.0.31.117-153
## Note: Not all machines in this vlan range belong on this panel.
vlan 10.0.31.117-117
vlan 10.0.31.120-120
vlan 10.0.31.121-121
vlan 10.0.31.124-124
vlan 10.0.31.125-125
vlan 10.0.31.126-126
vlan 10.0.31.127-127
vlan 10.0.31.128-128
vlan 10.0.31.129-129
vlan 10.0.31.130-130
vlan 10.0.31.131-131
vlan 10.0.31.133-133
vlan 10.0.31.134-134
vlan 10.0.31.135-135
vlan 10.0.31.136-136
vlan 10.0.31.138-138
vlan 10.0.31.139-139
vlan 10.0.31.140-140
vlan 10.0.31.142-142
vlan 10.0.31.143-143
vlan 10.0.31.145-145
vlan 10.0.31.146-146
vlan 10.0.31.147-147
vlan 10.0.31.148-148
vlan 10.0.31.149-149
vlan 10.0.31.150-150
vlan 10.0.31.151-151
vlan 10.0.31.153-153

## BitPlusBeckendorf locations
ad8ef4 location ESOLG000142
c36ffa location ESOLG000143
e56347 location ESOLG000144
d11fae location ESOLG000145
09a6bc location ESOLG000146
ca719a location ESOLG000147
736160 location ESOLG000148
2e275d location ESOLG000149
5e2793 location ESOLG000150
e284f2 location ESOLG000151
705bfb location ESOLG000152
857a40 location ESOLG000153
ce4fd2 location ESOLG000154
d1b9d7 location ESOLG000155
fdf08a location ESOLG000156
f78d9a location ESOLG000157
f5205c location ESOLG000158
89b85e location ESOLG000159
c22a6f location ESOLG000160
c3ffd0 location ESOLG000161
0de34a location ESOLG000162
ac2a48 location ESOLG000163
6ce009 location ESOLG000164
75d9d8 location ESOLG000165
07e5fd location ESOLG000166
32dd13 location ESOLG000167
4c52a9 location ESOLG000168
a7b5ce location ESOLG000169

ad8ef4 username1 BitPlusBeck
c36ffa username1 BitPlusBeck
e56347 username1 BitPlusBeck
d11fae username1 BitPlusBeck
09a6bc username1 BitPlusBeck
ca719a username1 BitPlusBeck
736160 username1 BitPlusBeck
2e275d username1 BitPlusBeck
5e2793 username1 BitPlusBeck
e284f2 username1 BitPlusBeck
705bfb username1 BitPlusBeck
857a40 username1 BitPlusBeck
ce4fd2 username1 BitPlusBeck
d1b9d7 username1 BitPlusBeck
fdf08a username1 BitPlusBeck
f78d9a username1 BitPlusBeck
f5205c username1 BitPlusBeck
89b85e username1 BitPlusBeck
c22a6f username1 BitPlusBeck
c3ffd0 username1 BitPlusBeck
0de34a username1 BitPlusBeck
ac2a48 username1 BitPlusBeck
6ce009 username1 BitPlusBeck
75d9d8 username1 BitPlusBeck
07e5fd username1 BitPlusBeck
32dd13 username1 BitPlusBeck
4c52a9 username1 BitPlusBeck
a7b5ce username1 BitPlusBeck

ad8ef4 username2 BitPlusBeck
c36ffa username2 BitPlusBeck
e56347 username2 BitPlusBeck
d11fae username2 BitPlusBeck
09a6bc username2 BitPlusBeck
ca719a username2 BitPlusBeck
736160 username2 BitPlusBeck
2e275d username2 BitPlusBeck
5e2793 username2 BitPlusBeck
e284f2 username2 BitPlusBeck
705bfb username2 BitPlusBeck
857a40 username2 BitPlusBeck
ce4fd2 username2 BitPlusBeck
d1b9d7 username2 BitPlusBeck
fdf08a username2 BitPlusBeck
f78d9a username2 BitPlusBeck
f5205c username2 BitPlusBeck
89b85e username2 BitPlusBeck
c22a6f username2 BitPlusBeck
c3ffd0 username2 BitPlusBeck
0de34a username2 BitPlusBeck
ac2a48 username2 BitPlusBeck
6ce009 username2 BitPlusBeck
75d9d8 username2 BitPlusBeck
07e5fd username2 BitPlusBeck
32dd13 username2 BitPlusBeck
4c52a9 username2 BitPlusBeck
a7b5ce username2 BitPlusBeck

ad8ef4 username3 BitPlusBeck
c36ffa username3 BitPlusBeck
e56347 username3 BitPlusBeck
d11fae username3 BitPlusBeck
09a6bc username3 BitPlusBeck
ca719a username3 BitPlusBeck
736160 username3 BitPlusBeck
2e275d username3 BitPlusBeck
5e2793 username3 BitPlusBeck
e284f2 username3 BitPlusBeck
705bfb username3 BitPlusBeck
857a40 username3 BitPlusBeck
ce4fd2 username3 BitPlusBeck
d1b9d7 username3 BitPlusBeck
fdf08a username3 BitPlusBeck
f78d9a username3 BitPlusBeck
f5205c username3 BitPlusBeck
89b85e username3 BitPlusBeck
c22a6f username3 BitPlusBeck
c3ffd0 username3 BitPlusBeck
0de34a username3 BitPlusBeck
ac2a48 username3 BitPlusBeck
6ce009 username3 BitPlusBeck
75d9d8 username3 BitPlusBeck
07e5fd username3 BitPlusBeck
32dd13 username3 BitPlusBeck
4c52a9 username3 BitPlusBeck
a7b5ce username3 BitPlusBeck


## bitplusmining1
## 231 machines in the vlan ranges:
## 10.0.31.154-160
## 10.0.32.1-20
## 10.0.50.1-160
## 10.0.55.8-83
## Note: Not all machines in these vlan ranges belong on this panel.

vlan 10.0.31.154-154
vlan 10.0.31.156-156
vlan 10.0.31.158-158
vlan 10.0.31.159-159
vlan 10.0.31.160-160
vlan 10.0.32.1-1
vlan 10.0.32.2-2
vlan 10.0.32.3-3
vlan 10.0.32.4-4
vlan 10.0.32.5-5
vlan 10.0.32.6-6
vlan 10.0.32.7-7
vlan 10.0.32.8-8
vlan 10.0.32.9-9
vlan 10.0.32.10-10
vlan 10.0.32.11-11
vlan 10.0.32.12-12
vlan 10.0.32.13-13
vlan 10.0.32.14-14
vlan 10.0.32.15-15
vlan 10.0.32.16-16
vlan 10.0.32.17-17
vlan 10.0.32.18-18
vlan 10.0.32.19-19
vlan 10.0.32.20-20
vlan 10.0.50.1-1
vlan 10.0.50.3-3
vlan 10.0.50.5-5
vlan 10.0.50.6-6
vlan 10.0.50.9-9
vlan 10.0.50.13-13
vlan 10.0.50.14-14
vlan 10.0.50.15-15
vlan 10.0.50.16-16
vlan 10.0.50.17-17
vlan 10.0.50.20-20
vlan 10.0.50.21-21
vlan 10.0.50.22-22
vlan 10.0.50.23-23
vlan 10.0.50.24-24
vlan 10.0.50.25-25
vlan 10.0.50.26-26
vlan 10.0.50.29-29
vlan 10.0.50.30-30
vlan 10.0.50.31-31
vlan 10.0.50.32-32
vlan 10.0.50.34-34
vlan 10.0.50.35-35
vlan 10.0.50.40-40
vlan 10.0.50.41-41
vlan 10.0.50.42-42
vlan 10.0.50.43-43
vlan 10.0.50.45-45
vlan 10.0.50.46-46
vlan 10.0.50.47-47
vlan 10.0.50.48-48
vlan 10.0.50.49-49
vlan 10.0.50.50-50
vlan 10.0.50.54-54
vlan 10.0.50.55-55
vlan 10.0.50.56-56
vlan 10.0.50.57-57
vlan 10.0.50.59-59
vlan 10.0.50.60-60
vlan 10.0.50.62-62
vlan 10.0.50.65-65
vlan 10.0.50.67-67
vlan 10.0.50.68-68
vlan 10.0.50.69-69
vlan 10.0.50.71-71
vlan 10.0.50.74-74
vlan 10.0.50.76-76
vlan 10.0.50.78-78
vlan 10.0.50.81-81
vlan 10.0.50.82-82
vlan 10.0.50.83-83
vlan 10.0.50.84-84
vlan 10.0.50.85-85
vlan 10.0.50.86-86
vlan 10.0.50.87-87
vlan 10.0.50.88-88
vlan 10.0.50.89-89
vlan 10.0.50.93-93
vlan 10.0.50.95-95
vlan 10.0.50.96-96
vlan 10.0.50.97-97
vlan 10.0.50.98-98
vlan 10.0.50.100-100
vlan 10.0.50.101-101
vlan 10.0.50.102-102
vlan 10.0.50.103-103
vlan 10.0.50.104-104
vlan 10.0.50.105-105
vlan 10.0.50.106-106
vlan 10.0.50.107-107
vlan 10.0.50.109-109
vlan 10.0.50.110-110
vlan 10.0.50.111-111
vlan 10.0.50.112-112
vlan 10.0.50.113-113
vlan 10.0.50.114-114
vlan 10.0.50.116-116
vlan 10.0.50.117-117
vlan 10.0.50.118-118
vlan 10.0.50.119-119
vlan 10.0.50.121-121
vlan 10.0.50.123-123
vlan 10.0.50.124-124
vlan 10.0.50.125-125
vlan 10.0.50.126-126
vlan 10.0.50.127-127
vlan 10.0.50.129-129
vlan 10.0.50.130-130
vlan 10.0.50.132-132
vlan 10.0.50.133-133
vlan 10.0.50.134-134
vlan 10.0.50.135-135
vlan 10.0.50.136-136
vlan 10.0.50.137-137
vlan 10.0.50.138-138
vlan 10.0.50.139-139
vlan 10.0.50.140-140
vlan 10.0.50.141-141
vlan 10.0.50.142-142
vlan 10.0.50.143-143
vlan 10.0.50.144-144
vlan 10.0.50.146-146
vlan 10.0.50.147-147
vlan 10.0.50.148-148
vlan 10.0.50.149-149
vlan 10.0.50.150-150
vlan 10.0.50.151-151
vlan 10.0.50.152-152
vlan 10.0.50.153-153
vlan 10.0.50.154-154
vlan 10.0.50.155-155
vlan 10.0.50.156-156
vlan 10.0.50.157-157
vlan 10.0.50.158-158
vlan 10.0.50.159-159
vlan 10.0.50.160-160
vlan 10.0.51.85-85
vlan 10.0.55.8-8
vlan 10.0.55.9-9
vlan 10.0.55.10-10
vlan 10.0.55.11-11
vlan 10.0.55.13-13
vlan 10.0.55.19-19
vlan 10.0.55.20-20
vlan 10.0.55.23-23
vlan 10.0.55.24-24
vlan 10.0.55.25-25
vlan 10.0.55.26-26
vlan 10.0.55.27-27
vlan 10.0.55.28-28
vlan 10.0.55.29-29
vlan 10.0.55.30-30
vlan 10.0.55.31-31
vlan 10.0.55.32-32
vlan 10.0.55.35-35
vlan 10.0.55.37-37
vlan 10.0.55.38-38
vlan 10.0.55.39-39
vlan 10.0.55.40-40
vlan 10.0.55.41-41
vlan 10.0.55.42-42
vlan 10.0.55.43-43
vlan 10.0.55.44-44
vlan 10.0.55.46-46
vlan 10.0.55.47-47
vlan 10.0.55.48-48
vlan 10.0.55.49-49
vlan 10.0.55.50-50
vlan 10.0.55.52-52
vlan 10.0.55.53-53
vlan 10.0.55.54-54
vlan 10.0.55.55-55
vlan 10.0.55.56-56
vlan 10.0.55.57-57
vlan 10.0.55.58-58
vlan 10.0.55.59-59
vlan 10.0.55.61-61
vlan 10.0.55.62-62
vlan 10.0.55.64-64
vlan 10.0.55.66-66
vlan 10.0.55.67-67
vlan 10.0.55.68-68
vlan 10.0.55.69-69
vlan 10.0.55.70-70
vlan 10.0.55.71-71
vlan 10.0.55.72-72
vlan 10.0.55.74-74
vlan 10.0.55.77-77
vlan 10.0.55.78-78
vlan 10.0.55.79-79
vlan 10.0.55.80-80
vlan 10.0.55.82-82
vlan 10.0.55.83-83
vlan 10.0.59.79-79
vlan 10.0.59.84-84
vlan 10.0.62.82-82
vlan 10.0.62.95-95
vlan 10.0.63.118-118
vlan 10.0.66.17-17
vlan 10.0.67.97-97
vlan 10.0.77.51-51
vlan 10.0.115.11-11
vlan 10.0.115.83-83
vlan 10.0.115.142-142
vlan 10.0.117.14-14
vlan 10.0.117.22-22
vlan 10.0.117.62-62
vlan 10.0.117.64-64
vlan 10.0.117.117-117
vlan 10.0.118.13-13
vlan 10.0.118.47-47
vlan 10.0.118.57-57
vlan 10.0.118.60-60
vlan 10.0.118.90-90
vlan 10.0.118.97-97
vlan 10.0.118.102-102
vlan 10.0.119.16-16
vlan 10.0.119.101-101
vlan 10.0.120.5-5
vlan 10.0.120.9-9
vlan 10.0.120.17-17
vlan 10.0.120.24-24
vlan 10.0.120.39-39
vlan 10.0.121.32-32
vlan 10.0.121.105-105
vlan 10.0.121.144-144

## bitplusmining1 locations
7ca1fd location ESOLG000170
7a3f1b location ESOLG000171
2c9456 location ESOLG000172
ee4ce6 location ESOLG000173
dad158 location ESOLG000174
29b4bf location ESOLG000175
b5c0ce location ESOLG000176
9d0c9f location ESOLG000177
4864ba location ESOLG000178
5ee6bc location ESOLG000179
15b3a8 location ESOLG000180
7ff9a3 location ESOLG000181
1e78ac location ESOLG000182
2f15df location ESOLG000183
ba03db location ESOLG000184
daf117 location ESOLG000185
75f914 location ESOLG000186
fa8181 location ESOLG000187
a5a60e location ESOLG000188
5db8fa location ESOLG000189
1da616 location ESOLG000190
be8e6c location ESOLG000191
dd58ae location ESOLG000192
55bff4 location ESOLG000193
c2a063 location ESOLG000194
cdcba9 location ESOLG000195
fb358a location ESOLG000196
f4d276 location ESOLG000197
43c7db location ESOLG000198
c686a3 location ESOLG000199
811205 location ESOLG000200
df9e62 location ESOLG000201
b45f14 location ESOLG000202
a88603 location ESOLG000203
149af8 location ESOLG000204
91b329 location ESOLG000205
a882a5 location ESOLG000206
7d081c location ESOLG000207
4d576b location ESOLG000208
33e99b location ESOLG000209
eae352 location ESOLG000210
ae427e location ESOLG000211
71e6fe location ESOLG000212
5aad48 location ESOLG000213
8bdde4 location ESOLG000214
faf076 location ESOLG000215
579d9f location ESOLG000216
d50138 location ESOLG000217
efdabe location ESOLG000218
0cb6b2 location ESOLG000219
a46199 location ESOLG000220
086857 location ESOLG000221
9cd2d8 location ESOLG000222
9f8c41 location ESOLG000223
5e3a00 location ESOLG000224
c2cb38 location ESOLG000225
92d4a2 location ESOLG000226
3c9a6e location ESOLG000227
26c5ab location ESOLG000228
f89a8a location ESOLG000229
5163c8 location ESOLG000230
5170b3 location ESOLG000231
69f234 location ESOLG000232
71bb12 location ESOLG000233
3eedee location ESOLG000234
a286c5 location ESOLG000235
e591e7 location ESOLG000236
79370f location ESOLG000237
fa2a16 location ESOLG000238
9b748e location ESOLG000239
31a3b4 location ESOLG000240
5a95dc location ESOLG000241
f510d5 location ESOLG000242
a3f926 location ESOLG000243
c1a8a9 location ESOLG000244
e1804e location ESOLG000245
079505 location ESOLG000246
3e3e0f location ESOLG000247
9065df location ESOLG000248
a6ea5c location ESOLG000249
812582 location ESOLG000250
fbddb7 location ESOLG000251
d371f5 location ESOLG000252
55050e location ESOLG000253
f5432f location ESOLG000254
2d1f93 location ESOLG000255
e4b4e7 location ESOLG000256
8ceecc location ESOLG000257
e6f4d7 location ESOLG000258
8ce465 location ESOLG000259
1e46a9 location ESOLG000260
ac0008 location ESOLG000261
b97596 location ESOLG000262
fc1948 location ESOLG000263
bc3585 location ESOLG000264
6140f0 location ESOLG000265
2968f0 location ESOLG000266
b1cf9d location ESOLG000267
3cd509 location ESOLG000268
6d2f1f location ESOLG000269
6d09b2 location ESOLG000270
fba28a location ESOLG000271
8d5b8b location ESOLG000272
ab6221 location ESOLG000273
63cfad location ESOLG000274
aa526b location ESOLG000275
0479ed location ESOLG000276
3132b1 location ESOLG000277
5aee19 location ESOLG000278
fd3880 location ESOLG000279
0d7f09 location ESOLG000280
4820c2 location ESOLG000281
c5e28a location ESOLG000282
b8d599 location ESOLG000283
47bcc8 location ESOLG000284
d471c4 location ESOLG000285
3c8dcd location ESOLG000286
564bdb location ESOLG000287
94587a location ESOLG000288
b6bb9b location ESOLG000289
4f86dd location ESOLG000290
b6d960 location ESOLG000291
1c5a0a location ESOLG000292
4a16a7 location ESOLG000293
c256c3 location ESOLG000294
75697f location ESOLG000295
910fab location ESOLG000296
11e653 location ESOLG000297
a46da9 location ESOLG000298
1a9fc6 location ESOLG000299
c88f61 location ESOLG000300
ad36be location ESOLG000301
3f52a2 location ESOLG000302
38dfad location ESOLG000303
08c581 location ESOLG000304
4b1240 location ESOLG000305
c9cde9 location ESOLG000306
26b110 location ESOLG000307
deee7c location ESOLG000308
a1c1cb location ESOLG000309
0a2190 location ESOLG000310
385e8f location ESOLG000311
225634 location ESOLG000312
0ac223 location ESOLG000313
2f6e4f location ESOLG000314
39ece6 location ESOLG000315
3ca1f0 location ESOLG000316
3385d0 location ESOLG000317
fb6775 location ESOLG000318
dbbb41 location ESOLG000319
df07ea location ESOLG000320
