# 650 Bitmain Antminer s9 13.5 Th/s

global custompanel RUSZAKbit049
global customer bit49-Russia

global poolname1 gate.emcd.io:3333
global username1 bit49
global poolpass1 123
global sendworker1 yes
global poolname2 profit.pool.bitcoin.com:3333
global username2 bit49
global poolpass2 123
global sendworker2 yes
global poolname3 ru-west.stratum.slushpool.com:3333
global username3 bit49
global poolpass3 123
global sendworker3 yes

global asicboost yes
global autotune yes
global maxwatts 1400
global autoupdate yes
global allowed yes
38f67d location RUSZAK0216 # 10.0.120.124
453434 location RUSZAK0217 # 10.0.120.125
6462f9 location RUSZAK0218 # 10.0.120.145
e3ec19 location RUSZAK0219 # 10.0.120.150
3e45c9 location RUSZAK0220 # 10.0.120.157
318e30 location RUSZAK0221 # 10.0.120.160
0f2dda location RUSZAK0222 # 10.0.121.1
c81ae4 location RUSZAK0223 # 10.0.121.2
ad914a location RUSZAK0224 # 10.0.121.7
5a5d0e location RUSZAK0225 # 10.0.121.12
629744 location RUSZAK0226 # 10.0.121.18
8812ce location RUSZAK0227 # 10.0.121.21
d7cd4b location RUSZAK0228 # 10.0.121.22
1444fa location RUSZAK0229 # 10.0.121.23
112bcf location RUSZAK0230 # 10.0.121.26
839dc2 location RUSZAK0231 # 10.0.121.27
4c6a74 location RUSZAK0232 # 10.0.121.31
ceba7d location RUSZAK0233 # 10.0.121.36
cc01c8 location RUSZAK0234 # 10.0.121.40
d4f964 location RUSZAK0235 # 10.0.121.42
b40f5a location RUSZAK0236 # 10.0.121.43
081c44 location RUSZAK0237 # 10.0.121.51
cefbab location RUSZAK0238 # 10.0.121.53
5fb768 location RUSZAK0239 # 10.0.121.54
c71a7f location RUSZAK0240 # 10.0.121.58
d7e7c1 location RUSZAK0241 # 10.0.121.61
7e2767 location RUSZAK0242 # 10.0.121.64
9a1f51 location RUSZAK0243 # 10.0.121.65
6652f6 location RUSZAK0244 # 10.0.121.69
989ff6 location RUSZAK0245 # 10.0.121.79
e75b6c location RUSZAK0246 # 10.0.121.85
405f44 location RUSZAK0247 # 10.0.121.86
1da911 location RUSZAK0248 # 10.0.121.87
f86022 location RUSZAK0249 # 10.0.121.90
beb772 location RUSZAK0250 # 10.0.121.92
a8958f location RUSZAK0251 # 10.0.121.93
ed93d9 location RUSZAK0252 # 10.0.121.97
eb51ca location RUSZAK0253 # 10.0.121.116
5b0b0f location RUSZAK0254 # 10.0.121.117
becc26 location RUSZAK0255 # 10.0.121.120
e465d5 location RUSZAK0256 # 10.0.121.124
74e424 location RUSZAK0257 # 10.0.121.134
439e29 location RUSZAK0258 # 10.0.121.141
ecbb73 location RUSZAK0259 # 10.0.121.142
c3e42b location RUSZAK0260 # 10.0.121.148
2c38f0 location RUSZAK0261 # 10.0.121.151
915cb5 location RUSZAK0262 # 10.0.121.152
083967 location RUSZAK0263 # 10.0.121.154
db4dc4 location RUSZAK0264 # 10.0.121.157
32dd13 location RUSZAK0265 # 10.3.21.1
d11fae location RUSZAK0266 # 10.3.21.2
35f8d3 location RUSZAK0267 # 10.3.21.4
dd258c location RUSZAK0268 # 10.3.21.5
931826 location RUSZAK0269 # 10.3.21.12
458508 location RUSZAK0270 # 10.3.21.14
3241ed location RUSZAK0271 # 10.3.21.17
96aa30 location RUSZAK0272 # 10.3.21.25
83daec location RUSZAK0273 # 10.3.21.28
156f39 location RUSZAK0274 # 10.3.21.34
c3ffd0 location RUSZAK0275 # 10.3.21.36
8fdf36 location RUSZAK0276 # 10.3.21.37
1dd296 location RUSZAK0277 # 10.3.21.38
ebfef0 location RUSZAK0278 # 10.3.21.42
c6558b location RUSZAK0279 # 10.3.21.43
ffe40c location RUSZAK0280 # 10.3.21.47
d190c8 location RUSZAK0281 # 10.3.21.48
6bddf7 location RUSZAK0282 # 10.3.21.49
306c92 location RUSZAK0283 # 10.3.21.52
0ebea3 location RUSZAK0284 # 10.3.21.56
5d61db location RUSZAK0285 # 10.3.21.62
6bfa85 location RUSZAK0286 # 10.3.21.63
1599aa location RUSZAK0287 # 10.3.21.65
cdcfc0 location RUSZAK0288 # 10.3.21.67
c705d1 location RUSZAK0289 # 10.3.21.75
b28347 location RUSZAK0290 # 10.3.21.76
c58079 location RUSZAK0291 # 10.3.21.83
c191c4 location RUSZAK0292 # 10.3.21.84
830c66 location RUSZAK0293 # 10.3.21.85
75f914 location RUSZAK0294 # 10.3.21.86
5db8fa location RUSZAK0295 # 10.3.21.87
2f15df location RUSZAK0296 # 10.3.21.88
1e78ac location RUSZAK0297 # 10.3.21.89
586985 location RUSZAK0298 # 10.3.21.91
1d29a7 location RUSZAK0299 # 10.3.21.98
a966ea location RUSZAK0300 # 10.3.21.102
845f77 location RUSZAK0301 # 10.3.21.108
4f6dfe location RUSZAK0302 # 10.3.21.109
7ff9a3 location RUSZAK0303 # 10.3.21.113
a0586c location RUSZAK0304 # 10.3.21.116
da000d location RUSZAK0305 # 10.3.21.119
fdc2d5 location RUSZAK0306 # 10.3.22.6
9813c6 location RUSZAK0307 # 10.3.22.12
a48265 location RUSZAK0308 # 10.3.22.13
7ca1fd location RUSZAK0309 # 10.3.22.15
ee4ce6 location RUSZAK0310 # 10.3.22.16
ca719a location RUSZAK0311 # 10.3.22.18
c36ffa location RUSZAK0312 # 10.3.22.21
06bc48 location RUSZAK0313 # 10.3.22.23
6a7a7f location RUSZAK0314 # 10.3.22.24
ad8ef4 location RUSZAK0315 # 10.3.22.25
a6beb2 location RUSZAK0316 # 10.3.22.27
068e77 location RUSZAK0317 # 10.3.22.29
c99e2f location RUSZAK0318 # 10.3.22.31
9feac3 location RUSZAK0319 # 10.3.22.32
8fad98 location RUSZAK0320 # 10.3.22.33
731bbf location RUSZAK0321 # 10.3.22.34
3b0a6d location RUSZAK0322 # 10.3.22.35
7a3f1b location RUSZAK0323 # 10.3.22.37
f08058 location RUSZAK0324 # 10.3.22.41
07e5fd location RUSZAK0325 # 10.3.22.44
e56347 location RUSZAK0326 # 10.3.22.45
530f2f location RUSZAK0327 # 10.3.22.48
37cf20 location RUSZAK0328 # 10.3.22.49
93d91c location RUSZAK0329 # 10.3.22.53
38a6ba location RUSZAK0330 # 10.3.22.54
a2bd60 location RUSZAK0331 # 10.3.22.56
3ca507 location RUSZAK0332 # 10.3.22.64
3eebad location RUSZAK0333 # 10.3.22.67
fa8181 location RUSZAK0334 # 10.3.22.69
194547 location RUSZAK0335 # 10.3.22.72
a7b8d5 location RUSZAK0336 # 10.3.22.74
8cf564 location RUSZAK0337 # 10.3.22.75
334741 location RUSZAK0338 # 10.3.22.78
ac2a48 location RUSZAK0339 # 10.3.22.79
c39dd7 location RUSZAK0340 # 10.3.22.81
6bbb19 location RUSZAK0341 # 10.3.22.82
41cd58 location RUSZAK0342 # 10.3.22.83
2ce9d3 location RUSZAK0343 # 10.3.22.84
6d3452 location RUSZAK0344 # 10.3.22.85
474757 location RUSZAK0345 # 10.3.22.89
37ba71 location RUSZAK0346 # 10.3.22.92
250602 location RUSZAK0347 # 10.3.22.94
807662 location RUSZAK0348 # 10.3.22.95
121b5d location RUSZAK0349 # 10.3.22.97
44c35f location RUSZAK0350 # 10.3.22.98
95c8d4 location RUSZAK0351 # 10.3.22.102
c4aa6b location RUSZAK0352 # 10.3.22.108
29b4bf location RUSZAK0353 # 10.3.22.111
55bff4 location RUSZAK0354 # 10.3.22.114
1da616 location RUSZAK0355 # 10.3.22.117
82a2a7 location RUSZAK0356 # 10.3.22.118
f76afb location RUSZAK0357 # 10.3.22.119
a47932 location RUSZAK0358 # 10.3.23.1
0f44f8 location RUSZAK0359 # 10.3.23.14
a2b120 location RUSZAK0360 # 10.3.23.16
628082 location RUSZAK0361 # 10.3.23.21
292a11 location RUSZAK0362 # 10.3.23.24
2edc24 location RUSZAK0363 # 10.3.23.25
fb68fa location RUSZAK0364 # 10.3.23.26
5717a8 location RUSZAK0365 # 10.3.23.27
4f22fd location RUSZAK0366 # 10.3.23.33
89b85e location RUSZAK0367 # 10.3.23.34
c6a6bf location RUSZAK0368 # 10.3.23.35
f6b7d6 location RUSZAK0369 # 10.3.23.37
637f46 location RUSZAK0370 # 10.3.23.38
1614c8 location RUSZAK0371 # 10.3.23.39
771df9 location RUSZAK0372 # 10.3.23.44
1c9a7e location RUSZAK0373 # 10.3.23.46
e7ff4f location RUSZAK0374 # 10.3.23.47
e5323c location RUSZAK0375 # 10.3.23.48
382807 location RUSZAK0376 # 10.3.23.49
6ce009 location RUSZAK0377 # 10.3.23.51
75d9d8 location RUSZAK0378 # 10.3.23.52
fe20a4 location RUSZAK0379 # 10.3.23.55
c7805b location RUSZAK0380 # 10.3.23.59
c24766 location RUSZAK0381 # 10.3.23.75
686c93 location RUSZAK0382 # 10.3.23.76
f0c13e location RUSZAK0383 # 10.3.23.77
517473 location RUSZAK0384 # 10.3.23.79
8e4153 location RUSZAK0385 # 10.3.23.84
4c52a9 location RUSZAK0386 # 10.3.23.86
39a10b location RUSZAK0387 # 10.3.23.91
4eca98 location RUSZAK0388 # 10.3.23.92
51f862 location RUSZAK0389 # 10.3.23.93
c5da9f location RUSZAK0390 # 10.3.23.94

## tuning

## throttle
7604bf uncork 1595373665
1815b1 uncork 1595373665
5c3a63 uncork 1595373665
6254a4 uncork 1595373665
071a82 uncork 1595373665
bc29e2 uncork 1595373665
865095 uncork 1595373665
e832ef uncork 1595373665
ac9e3b uncork 1595373665
4f54c6 uncork 1595373665
7e2767 uncork 1595373665
74e424 uncork 1595373665
75f914 uncork 1595373665
c24766 uncork 1595373665

## fans

## reboots
6652f6 reboot 1595452364
dc4996 reboot 1595452364
000122 reboot 1595452364
7e2767 reboot 1595452364
e56295 reboot 1595452364
0b6094 reboot 1595452364
23bea7 reboot 1595452364
49f59c reboot 1595452364
9cd1b6 reboot 1595452364
d3efbf reboot 1595452364
9feac3 reboot 1595452364
530f2f reboot 1595452364
a2b120 reboot 1595452364

## resets
f08058 reset 1595387177
6bfa85 reset 1595386761
1ff87e reset 1595386761

## removals
global remove eda7de,141dd2,ac9e3b,11e15c,5ad5c7,fe0384,5f63c0,fe9dbc,9cf57d,0be583,5924ed,4ffb50,1369fd,2b24e8,ffbd34,5047c0,83d143,90b06e,3bb8ac,2e275d,2f1687,ba03db,b1546e,d933f2,a9f19e,cd0517,38dec4

## VPS pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDDAz0t/qQ4/EhcdMA+NVpppSKMekHUVV7qwBXcvIOVs5+tzgIF/MF6Wt2XUYOyqvr1itKezYR0mMDXrk2K5UFVmSqbT6BjFNROOjnYYDn+RmoF19KDebSrR+N5/oZ4uO7HUYBW6VlXBrsWiO+ViYr40UkADCHRsiANDsC8Zj1u3QA6LnvilyY9qgv3agKXUqqiQLLZaVvtfDYHTmWYYS3W3b2GGUlgUSiqt+PyjQAYWdhDK7Dt663yA90SaRVHBx/ZOg/Yn33WybIV9S32CXWqk8LAleWk1U2kFvPro2ca1MDCv6rNEaGmmIy/6vAreOFEToI/QQAOLXabvwaquPcp
## Remote pubkey
pubkey ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQCovql1bo+pkGUoq+zckj82BiW5CIBbxq1+wfET94ULY9b/BJzZHFxxjX79+aG4oilCpUKHFTJHv8Ox3IvtPxWGyx5IpV+avJqCO66+7/aIoG+Cqcz7f9pZPhK61qOG9AQsLNaZHaaB+jif7qCmXiDB1/eDzKHIh2UHdEnZSkcTrwdU40yA4JhenTAMJAxITopjAfURgJtTOkr9eBIVM6Xj/0x/f9ZUvL5jSLNDL9ujce928zCwvcMND+lrB3q5VgMluwihMUWZ3gJfsvZdHwPVXDP+qo1DaIP/oJ/rfD/ef9KkmYTYS3+RaYwGEJoGd0uHCUzSIl3oUJQg6kj4H22p
# global panelpass gj83Nkgikg
asicpass admin
global logo https://raw.githubusercontent.com/cnels127/Configs/master/Bit49(2).png
